Feb 27 20:32:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 20:32:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 20:32:43 2021 - NOTICE   Checked for devices.
Feb 27 20:32:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 20:32:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 20:32:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 20:32:43 2021 - DEBUG    CARD INFORMATION:
Feb 27 20:32:45 2021 - DEBUG    za_start:		0.000000
Feb 27 20:32:45 2021 - DEBUG    src_raj:			0.000000
Feb 27 20:32:45 2021 - DEBUG    src_dej:			0.000000
Feb 27 20:32:45 2021 - DEBUG    tstart:			50000.000000
Feb 27 20:32:45 2021 - DEBUG    tsamp:			0.000128
Feb 27 20:32:45 2021 - DEBUG    refdm:			0.000000
Feb 27 20:32:45 2021 - DEBUG    period:			0.000000
Feb 27 20:32:45 2021 - DEBUG    fch1:			960.000000
Feb 27 20:32:45 2021 - DEBUG    foff:			-0.214844
Feb 27 20:32:45 2021 - DEBUG    fchannel:		0.000000
Feb 27 20:32:45 2021 - DEBUG    telescope_id:		0
Feb 27 20:32:45 2021 - DEBUG    machine_id:		0
Feb 27 20:32:45 2021 - DEBUG    data_type:		0
Feb 27 20:32:45 2021 - DEBUG    barycentric:		0
Feb 27 20:32:45 2021 - DEBUG    pulsarcentric:		0
Feb 27 20:32:45 2021 - DEBUG    nbits:			8
Feb 27 20:32:45 2021 - DEBUG    nsamples:		156250
Feb 27 20:32:45 2021 - DEBUG    nchans:			1024
Feb 27 20:32:45 2021 - DEBUG    nifs:			0
Feb 27 20:32:45 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 20:32:45 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 20:32:45 2021 - DEBUG    rawdatafile:		
Feb 27 20:32:45 2021 - DEBUG    source_name:		
Feb 27 20:32:45 2021 - DEBUG    N:			0
Feb 27 20:32:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 20:32:45 2021 - DEBUG    Optimization settings:
Feb 27 20:32:45 2021 - DEBUG    		UNROLL:			4
Feb 27 20:32:45 2021 - DEBUG    		SNUMREG:		6
Feb 27 20:32:45 2021 - DEBUG    		SDIVINT:		18
Feb 27 20:32:45 2021 - DEBUG    		SDIVINDM:		50
Feb 27 20:32:45 2021 - DEBUG    ddtr+analysis:		false
Feb 27 20:32:45 2021 - DEBUG    ddtr dm ranges:		5
Feb 27 20:32:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,192.000000,0.320000,1,1
Feb 27 20:32:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.000000,354.500000,0.650000,2,2
Feb 27 20:32:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 354.500000,597.000000,0.970000,4,4
Feb 27 20:32:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 597.000000,1077.000000,1.600000,8,8
Feb 27 20:32:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1077.000000,1877.000000,3.200000,16,16
Feb 27 20:32:45 2021 - DEBUG    ddtr max_ndms:		600
Feb 27 20:32:45 2021 - DEBUG    ddtr ndms elements:
Feb 27 20:32:45 2021 - DEBUG         ndms[0]:		600
Feb 27 20:32:45 2021 - DEBUG         ndms[1]:		250
Feb 27 20:32:45 2021 - DEBUG         ndms[2]:		250
Feb 27 20:32:45 2021 - DEBUG         ndms[3]:		300
Feb 27 20:32:45 2021 - DEBUG         ndms[4]:		250
Feb 27 20:32:45 2021 - DEBUG    ddtr maxshift:		48600
Feb 27 20:32:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 20:32:45 2021 - DEBUG    ddtr max_ndms:		600
Feb 27 20:32:45 2021 - DEBUG    t_processed size:	5
Feb 27 20:32:45 2021 - DEBUG    t_processed elements:
Feb 27 20:32:45 2021 - DEBUG         t_processed[0][0]:	107136
Feb 27 20:32:45 2021 - DEBUG         t_processed[1][0]:	53568
Feb 27 20:32:45 2021 - DEBUG         t_processed[2][0]:	26784
Feb 27 20:32:45 2021 - DEBUG         t_processed[3][0]:	13392
Feb 27 20:32:45 2021 - DEBUG         t_processed[4][0]:	6696
Feb 27 20:32:45 2021 - DEBUG    power:			2.000000
Feb 27 20:32:45 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	243 MB.
NOTICE: Output memory needed:	486 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	243 MB.
NOTICE: Output memory needed:	486 MB.


Memory allocation for the DDTR
Number of time samples: 497664;
maxshift: 124632
Number of time samples + maxshift: 622296;
Number of channels: 1024
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274462208 bytes = 1215.422 MB;
DDTR output size:  2548924416 bytes = 2430.844 MB;
Total memory required: 3823386624 bytes = 3646.266 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	497664, 0
CORNER TURN!
622296 1024
32 8
19446 128
Performed CT: 0.026860 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.234208
CT Device memory bandwidth in GB/s: 142.340525

NOTICE: 0.000000	115.500000	0.210000	550

Amount of telescope time processed: 0.000000

6562.500000
0.001056
373
lineshift:	553
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 115.500000	220.500000	0.420000	250

Amount of telescope time processed: 0.000000
timesamples: 622296

6562.500000
0.001056
373
lineshift:	553
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.500000	545.500000	1.300000	250

Amount of telescope time processed: 0.000000
timesamples: 373464

10156.250000
0.001056
559
lineshift:	739
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 545.500000	965.500000	2.100000	200

Amount of telescope time processed: 0.000000
timesamples: 249048

8203.125000
0.001056
458
lineshift:	638
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 965.500000	2015.500000	4.200000	250

Amount of telescope time processed: 0.000000
timesamples: 186832

8203.125000
0.001056
458
lineshift:	638
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2015.500000	3715.500000	8.500000	200

Amount of telescope time processed: 0.000000
timesamples: 155712

8300.781250
0.001056
463
lineshift:	643
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	497664
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.17954 (GPU estimate)
Amount of telescope time processed: 15.925248
Number of samples processed: 497664
Real-time speedup factor: 13.501289
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	189 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	189 MB.


Memory allocation for the DDTR
Number of time samples: 107136;
maxshift: 48600
Number of time samples + maxshift: 155736;
Number of channels: 1024
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318947328 bytes = 304.172 MB;
DDTR output size:  637894656Feb 27 20:32:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 20:32:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 20:32:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 20:32:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 20:32:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 20:32:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 20:32:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 20:32:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 20:32:45 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 20:32:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 20:32:45 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 20:32:45 2021 - DEBUG    Signal start at [samples]:	1562
Feb 27 20:32:45 2021 - DEBUG    Signal width [samples]:		312
Feb 27 20:32:45 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 20:32:45 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 20:32:45 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 20:32:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 20:32:45 2021 - DEBUG    Optimization settings:
Feb 27 20:32:45 2021 - DEBUG    		UNROLL:			4
Feb 27 20:32:45 2021 - DEBUG    		SNUMREG:		6
Feb 27 20:32:45 2021 - DEBUG    		SDIVINT:		18
Feb 27 20:32:45 2021 - DEBUG    		SDIVINDM:		50
Feb 27 20:32:45 2021 - DEBUG    ddtr+analysis:		false
Feb 27 20:32:45 2021 - DEBUG    ddtr dm ranges:		5
Feb 27 20:32:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,192.000000,0.320000,1,1
Feb 27 20:32:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.000000,354.500000,0.650000,2,2
Feb 27 20:32:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 354.500000,597.000000,0.970000,4,4
Feb 27 20:32:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 597.000000,1077.000000,1.600000,8,8
Feb 27 20:32:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1077.000000,1877.000000,3.200000,16,16
Feb 27 20:32:45 2021 - DEBUG    ddtr max_ndms:		600
Feb 27 20:32:45 2021 - DEBUG    ddtr ndms elements:
Feb 27 20:32:45 2021 - DEBUG         ndms[0]:		600
Feb 27 20:32:45 2021 - DEBUG         ndms[1]:		250
Feb 27 20:32:45 2021 - DEBUG         ndms[2]:		250
Feb 27 20:32:45 2021 - DEBUG         ndms[3]:		300
Feb 27 20:32:45 2021 - DEBUG         ndms[4]:		250
Feb 27 20:32:45 2021 - DEBUG    ddtr maxshift:		48600
Feb 27 20:32:45 2021 - DEBUG    ddtr num_tchunks:	1
