Feb 27 21:03:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 21:03:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 21:03:02 2021 - NOTICE   Checked for devices.
Feb 27 21:03:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 21:03:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 21:03:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 21:03:02 2021 - DEBUG    CARD INFORMATION:
Feb 27 21:03:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 21:03:04 2021 - NOTICE   Calculating strategy.
Feb 27 21:03:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb 27 21:03:04 2021 - DEBUG    Range:	4 MAXSHIFT:	52416 Scrunch value:	16
Feb 27 21:03:04 2021 - DEBUG    Maximum dispersive delay:	 6.709248(s).
Feb 27 21:03:04 2021 - DEBUG    Diagonal DM:	44.089083
Feb 27 21:03:04 2021 - DEBUG    In 2
Feb 27 21:03:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 27 21:03:04 2021 - NOTICE   Calculating strategy.
Feb 27 21:03:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb 27 21:03:04 2021 - DEBUG    Range:	4 MAXSHIFT:	52416 Scrunch value:	16
Feb 27 21:03:04 2021 - DEBUG    Maximum dispersive delay:	 6.709248(s).
Feb 27 21:03:04 2021 - DEBUG    Diagonal DM:	44.089083
Feb 27 21:03:04 2021 - DEBUG    In 2
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	576 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	576 MB.


Memory allocation for the DDTR
Number of time samples: 473088;
maxshift: 147648
Number of time samples + maxshift: 620736;
Number of channels: 1024
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1271267328 bytes = 1212.375 MB;
DDTR output size:  2542534656 bytes = 2424.750 MB;
Total memory required: 3813801984 bytes = 3637.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	473088, 0
CORNER TURN!
620736 1024
32 8
19398 128
Performed CT: 0.026719 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.892257
CT Device memory bandwidth in GB/s: 142.735354

NOTICE: 0.000000	134.399994	0.210000	640

Amount of telescope time processed: 0.000000

6562.500000
0.001056
894
lineshift:	1070
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 134.399994	241.919983	0.420000	256

Amount of telescope time processed: 0.000000
timesamples: 620736

6562.500000
0.001056
894
lineshift:	1070
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 241.919983	574.719971	1.300000	256

Amount of telescope time processed: 0.000000
timesamples: 384192

10156.250000
0.001056
1376
lineshift:	1552
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 574.719971	1112.319946	2.100000	256

Amount of telescope time processed: 0.000000
timesamples: 265920

8203.125000
0.001056
1114
lineshift:	1290
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1112.319946	2187.520020	4.200000	256

Amount of telescope time processed: 0.000000
timesamples: 206784

8203.125000
0.001056
1114
lineshift:	1290
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2187.520020	4363.520020	8.500000	256

Amount of telescope time processed: 0.000000
timesamples: 177216

8300.781250
0.001056
1127
lineshift:	1303
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	473088
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.56706 (GPU estimate)
Amount of telescope time processed: 15.138816
Number of samples processed: 473088
Real-time speedup factor: 9.660644
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	102 MB.
NOTICE: Output memory needed:	204 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory neeFeb 27 21:03:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 27 21:03:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 21:03:04 2021 - DEBUG    CARD INFORMATION:
Feb 27 21:03:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 21:03:04 2021 - DEBUG    Compute capability:	7.5
Feb 27 21:03:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 21:03:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 21:03:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 21:03:04 2021 - DEBUG    ID # on this machine:	0
Feb 27 21:03:04 2021 - DEBUG    Driver version:		11010
Feb 27 21:03:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 21:03:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 21:03:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 21:03:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 21:03:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 21:03:04 2021 - DEBUG    az_start:		0.000000
Feb 27 21:03:04 2021 - DEBUG    za_start:		0.000000
Feb 27 21:03:04 2021 - DEBUG    src_raj:			0.000000
Feb 27 21:03:04 2021 - DEBUG    src_dej:			0.000000
Feb 27 21:03:04 2021 - DEBUG    tstart:			50000.000000
Feb 27 21:03:04 2021 - DEBUG    tsamp:			0.000128
Feb 27 21:03:04 2021 - DEBUG    refdm:			0.000000
Feb 27 21:03:04 2021 - DEBUG    period:			0.000000
Feb 27 21:03:04 2021 - DEBUG    fch1:			960.000000
Feb 27 21:03:04 2021 - DEBUG    foff:			-0.214844
Feb 27 21:03:04 2021 - DEBUG    fchannel:		0.000000
Feb 27 21:03:04 2021 - DEBUG    telescope_id:		0
Feb 27 21:03:04 2021 - DEBUG    machine_id:		0
Feb 27 21:03:04 2021 - DEBUG    data_type:		0
Feb 27 21:03:04 2021 - DEBUG    barycentric:		0
Feb 27 21:03:04 2021 - DEBUG    pulsarcentric:		0
Feb 27 21:03:04 2021 - DEBUG    nbits:			8
Feb 27 21:03:04 2021 - DEBUG    nsamples:		156250
Feb 27 21:03:04 2021 - DEBUG    nchans:			1024
Feb 27 21:03:04 2021 - DEBUG    nifs:			0
Feb 27 21:03:04 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 21:03:04 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 21:03:04 2021 - DEBUG    rawdatafile:		
Feb 27 21:03:04 2021 - DEBUG    source_name:		
Feb 27 21:03:04 2021 - DEBUG    N:			0
Feb 27 21:03:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 21:03:04 2021 - DEBUG    Optimization settings:
Feb 27 21:03:04 2021 - DEBUG    		UNROLL:			4
Feb 27 21:03:04 2021 - DEBUG    		SNUMREG:		12
Feb 27 21:03:04 2021 - DEBUG    		SDIVINT:		8
Feb 27 21:03:04 2021 - DEBUG    		SDIVINDM:		128
Feb 27 21:03:04 2021 - DEBUG    ddtr+analysis:		false
Feb 27 21:03:04 2021 - DEBUG    ddtr dm ranges:		5
Feb 27 21:03:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,204.799988,0.320000,1,1
Feb 27 21:03:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.799988,371.199982,0.650000,2,2
Feb 27 21:03:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 371.199982,619.520020,0.970000,4,4
Feb 27 21:03:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 619.520020,1233.920044,1.600000,8,8
Feb 27 21:03:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1233.920044,2053.120117,3.200000,16,16
Feb 27 21:03:04 2021 - DEBUG    ddtr max_ndms:		640
Feb 27 21:03:04 2021 - DEBUG    ddtr ndms elements:
Feb 27 21:03:04 2021 - DEBUG         ndms[0]:		640
Feb 27 21:03:04 2021 - DEBUG         ndms[1]:		256
Feb 27 21:03:04 2021 - DEBUG         ndms[2]:		256
Feb 27 21:03:04 2021 - DEBUG         ndms[3]:		384
Feb 27 21:03:04 2021 - DEBUG         ndms[4]:		256
Feb 27 21:03:04 2021 - DEBUG    ddtr maxshift:		52416
Feb 27 21:03:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 21:03:04 2021 - DEBUG    ddtr max_ndms:		640
Feb 27 21:03:04 2021 - DEBUG    t_processed size:	5
Feb 27 21:03:04 2021 - DEBUG    t_processed elements:
Feb 27 21:03:04 2021 - DEBUG         t_processed[0][0]:	101376
Feb 27 21:03:04 2021 - DEBUG         t_processed[1][0]:	50688
Feb 27 21:03:04 2021 - DEBUG         t_processed[2][0]:	25344
Feb 27 21:03:04 2021 - DEBUG         t_processed[3][0]:	12672
Feb 27 21:03:04 2021 - DEBUG         t_processed[4][0]:	6336
Feb 27 21:03:04 2021 - DEBUG    power:			2.000000
Feb 27 21:03:04 2021 - NOTICE   Pipeline is ready.
Feb 27 21:03:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 21:03:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 21:03:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 21:03:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 21:03:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 21:03:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 21:03:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 21:03:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 21:03:04 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 21:03:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 21:03:04 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 21:03:04 2021 - DEBUG    Signal start at [samples]:	1562
Feb 27 21:03:04 2021 - DEBUG    Signal width [samples]:		312
Feb 27 21:03:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 21:03:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 21:03:04 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 21:03:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 21:03:04 2021 - DEBUG    Optimization settings:
Feb 27 21:03:04 2021 - DEBUG    		UNROLL:			4
Feb 27 21:03:04 2021 - DEBUG    		SNUMREG:		12
Feb 27 21:03:04 2021 - DEBUG    		SDIVINT:		8
Feb 27 21:03:04 2021 - DEBUG    		SDIVINDM:		128
Feb 27 21:03:04 2021 - DEBUG    ddtr+analysis:		false
Feb 27 21:03:04 2021 - DEBUG    ddtr dm ranges:		5
Feb 27 21:03:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,204.799988,0.320000,1,1
Feb 27 21:03:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.799988,371.199982,0.650000,2,2
Feb 27 21:03:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 371.199982,619.520020,0.970000,4,4
Feb 27 21:03:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 619.520020,1233.920044,1.600000,8,8
Feb 27 21:03:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1233.920044,2053.120117,3.200000,16,16
Feb 27 21:03:04 2021 - DEBUG    ddtr max_ndms:		640
Feb 27 21:03:04 2021 - DEBUG    ddtr ndms elements:
Feb 27 21:03:04 2021 - DEBUG         ndms[0]:		640
Feb 27 21:03:04 2021 - DEBUG         ndms[1]:		256
Feb 27 21:03:04 2021 - DEBUG         ndms[2]:		256
Feb 27 21:03:04 2021 - DEBUG         ndms[3]:		384
Feb 27 21:03:04 2021 - DEBUG         ndms[4]:		256
Feb 27 21:03:04 2021 - DEBUG    ddtr maxshift:		52416
Feb 27 21:03:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 21:03:04 2021 - DEBUG    ddtr max_ndms:		640
