Feb 27 19:47:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 19:47:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 19:47:24 2021 - NOTICE   Checked for devices.
Feb 27 19:47:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 19:47:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 19:47:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 19:47:24 2021 - DEBUG    CARD INFORMATION:
Feb 27 19:47:25 2021 - DEBUG    barycentric:		0
Feb 27 19:47:25 2021 - DEBUG    pulsarcentric:		0
Feb 27 19:47:25 2021 - DEBUG    nbits:			8
Feb 27 19:47:25 2021 - DEBUG    nsamples:		625000
Feb 27 19:47:25 2021 - DEBUG    nchans:			1024
Feb 27 19:47:25 2021 - DEBUG    nifs:			0
Feb 27 19:47:25 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 19:47:25 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 19:47:25 2021 - DEBUG    rawdatafile:		
Feb 27 19:47:25 2021 - DEBUG    source_name:		
Feb 27 19:47:25 2021 - DEBUG    N:			0
Feb 27 19:47:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 19:47:25 2021 - DEBUG    Optimization settings:
Feb 27 19:47:25 2021 - DEBUG    		UNROLL:			4
Feb 27 19:47:25 2021 - DEBUG    		SNUMREG:		6
Feb 27 19:47:25 2021 - DEBUG    		SDIVINT:		20
Feb 27 19:47:25 2021 - DEBUG    		SDIVINDM:		32
Feb 27 19:47:25 2021 - DEBUG    ddtr+analysis:		false
Feb 27 19:47:25 2021 - DEBUG    ddtr dm ranges:		6
Feb 27 19:47:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,114.239998,0.210000,1,1
Feb 27 19:47:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.239998,208.319992,0.420000,2,2
Feb 27 19:47:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 208.319992,499.519958,1.300000,4,4
Feb 27 19:47:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 499.519958,902.719971,2.100000,8,8
Feb 27 19:47:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 902.719971,1843.519897,4.200000,16,16
Feb 27 19:47:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1843.519897,3475.520020,8.500000,32,32
Feb 27 19:47:25 2021 - DEBUG    ddtr max_ndms:		544
Feb 27 19:47:25 2021 - DEBUG    ddtr ndms elements:
Feb 27 19:47:25 2021 - DEBUG         ndms[0]:		544
Feb 27 19:47:25 2021 - DEBUG         ndms[1]:		224
Feb 27 19:47:25 2021 - DEBUG         ndms[2]:		224
Feb 27 19:47:25 2021 - DEBUG         ndms[3]:		192
Feb 27 19:47:25 2021 - DEBUG         ndms[4]:		224
Feb 27 19:47:25 2021 - DEBUG         ndms[5]:		192
Feb 27 19:47:25 2021 - DEBUG    ddtr maxshift:		115440
Feb 27 19:47:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 19:47:25 2021 - DEBUG    ddtr max_ndms:		544
Feb 27 19:47:25 2021 - DEBUG    t_processed size:	6
Feb 27 19:47:25 2021 - DEBUG    t_processed elements:
Feb 27 19:47:25 2021 - DEBUG         t_processed[0][0]:	506880
Feb 27 19:47:25 2021 - DEBUG         t_processed[1][0]:	253440
Feb 27 19:47:25 2021 - DEBUG         t_processed[2][0]:	126720
Feb 27 19:47:25 2021 - DEBUG         t_processed[3][0]:	63360
Feb 27 19:47:25 2021 - DEBUG         t_processed[4][0]:	31680
Feb 27 19:47:25 2021 - DEBUG         t_processed[5][0]:	15840
Feb 27 19:47:25 2021 - DEBUG    power:			2.000000
Feb 27 19:47:25 2021 - NOTICE   Pipeline is ready.
Feb 27 19:47:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 19:47:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 19:47:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 19:47:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 19:47:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 19:47:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 19:47:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 19:47:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 19:47:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 19:47:26 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 19:47:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 19:47:26 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 19:47:26 2021 - DEBUG    Signal start at [samples]:	6250
Feb 27 19:47:26 2021 - DEBUG    Signal width [samples]:		1250
Feb 27 19:47:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 19:47:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 19:47:26 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 19:47:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 19:47:26 2021 - DEBUG    Optimization settings:
Feb 27 19:47:26 2021 - DEBUG    		UNROLL:			4
Feb 27 19:47:26 2021 - DEBUG    		SNUMREG:		6
Feb 27 19:47:26 2021 - DEBUG    		SDIVINT:		20
Feb 27 19:47:26 2021 - DEBUG    		SDIVINDM:		32
Feb 27 19:47:26 2021 - DEBUG    ddtr+analysis:		false
Feb 27 19:47:26 2021 - DEBUG    ddtr dm ranges:		6
Feb 27 19:47:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,114.239998,0.210000,1,1
Feb 27 19:47:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.239998,208.319992,0.420000,2,2
Feb 27 19:47:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 208.319992,499.519958,1.300000,4,4
Feb 27 19:47:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 499.519958,902.719971,2.100000,8,8
Feb 27 19:47:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 902.719971,1843.519897,4.200000,16,16
Feb 27 19:47:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1843.519897,3475.520020,8.500000,32,32
Feb 27 19:47:26 2021 - DEBUG    ddtr max_ndms:		544
Feb 27 19:47:26 2021 - DEBUG    ddtr ndms elements:
Feb 27 19:47:26 2021 - DEBUG         ndms[0]:		544
Feb 27 19:47:26 2021 - DEBUG         ndms[1]:		224
Feb 27 19:47:26 2021 - DEBUG         ndms[2]:		224
Feb 27 19:47:26 2021 - DEBUG         ndms[3]:		192
Feb 27 19:47:26 2021 - DEBUG         ndms[4]:		224
Feb 27 19:47:26 2021 - DEBUG         ndms[5]:		192
Feb 27 19:47:26 2021 - DEBUG    ddtr maxshift:		115440
Feb 27 19:47:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 19:47:26 2021 - DEBUG    ddtr max_ndms:		544
Feb 27 19:47:26 2021 - DEBUG    t_processed size:	6
Feb 27 19:47:26 2021 - DEBUG    t_processed elements:
Feb 27 19:47:26 2021 - DEBUG         t_processed[0][0]:	506880
Feb 27 19:47:26 2021 - DEBUG         t_processed[1][0]:	253440
Feb 27 19:47:26 2021 - DEBUG         t_processed[2][0]:	126720
Feb 27 19:47:26 2021 - DEBUG         t_processed[3][0]:	63360
Feb 27 19:47:26 2021 - DEBUG         t_processed[4][0]:	31680
Feb 27 19:47:26 2021 - DEBUG         t_processed[5][0]:	15840
Feb 27 19:47:26 2021 - DEBUG    power:			2.000000
Feb 27 19:47:26 2021 - NOTICE   Finished. 1
Feb 27 19:47:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 19:47:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 19:47:26 2021 - NOTICE   --------------------------------------------------------------
Feb 27 19:47:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 19:47:26 2021 - NOTICE   	DDTR Binning 	58.110976
Feb 27 19:47:26 2021 - NOTICE   	DDTR Corner_Turn 	26.905567
Feb 27 19:47:26 2021 - NOTICE   	DDTR Dedispersion 	263.561338
Feb 27 19:47:26 2021 - NOTICE   	DDTR Host_To_Device 	835.402740
Feb 27 19:47:26 2021 - NOTICE   	DDTR total 	1184.175506
Feb 27 19:47:26 2021 - NOTICE   	Total total 	1184.331177
Feb 27 19:47:26 2021 - NOTICE   	Processed telescope time:	16220.159531
Feb 27 19:47:26 2021 - NOTICE    
Feb 27 19:47:26 2021 - NOTICE   	Real-time speed-up factor:	13.695628
Feb 27 19:47:26 2021 - NOTICE   --------------------------------------------------------------
Feb 27 19:47:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 19:47:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 19:47:26 2021 - NOTICE   Checked for devices.
Feb 27 19:47:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 19:47:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 19:47:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 19:47:26 2021 - DEBUG    CARD INFORMATION:
Feb 27 19:47:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 19:47:26 2021 - DEBUG    Compute capability:	7.5
Feb 27 19:47:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 19:47:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 19:47:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 19:47:26 2021 - DEBUG    ID # on this machine:	0
Feb 27 19:47:26 2021 - DEBUG    Driver version:		11010
Feb 27 19:47:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 19:47:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 19:47:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 19:47:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 19:47:26 2021 - NOTICE   Calculating strategy.
Feb 27 19:47:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Feb 27 19:47:26 2021 - DEBUG    Range:	4 MAXSHIFT:	46320 Scrunch value:	16
Feb 27 19:47:26 2021 - DEBUG    Maximum dispersive delay:	 5.928960(s).
Feb 27 19:47:26 2021 - DEBUG    Diagonal DM:	44.089083
Feb 27 19:47:26 2021 - DEBUG    In 2
Feb 27 19:47:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 27 19:47:26 2021 - NOTICE   Calculating strategy.
Feb 27 19:47:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Feb 27 19:47:26 2021 - DEBUG    Range:	4 MAXSHIFT:	46320 Scrunch value:	16
Feb 27 19:47:26 2021 - DEBUG    Maximum dispersive delay:	 5.928960(s).
Feb 27 19:47:26 2021 - DEBUG    Diagonal DM:	44.089083
Feb 27 19:47:26 2021 - DEBUG    In 2
Feb 27 19:47:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 27 19:47:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 19:47:26 2021 - DEBUG    CARD INFORMATION:
Feb 27 19:47:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 19:47:26 2021 - DEBUG    Compute capability:	7.5
Feb 27 19:47:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 19:47:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 19:47:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 19:47:26 2021 - DEBUG    ID # on this machine:	0
Feb 27 19:47:26 2021 - DEBUG    Driver version:		11010
Feb 27 19:47:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 19:47:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 19:47:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 19:47:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 19:47:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 19:47:26 2021 - DEBUG    az_start:		0.000000
Feb 27 19:47:26 2021 - DEBUG    za_start:		0.000000
Feb 27 19:47:26 2021 - DEBUG    src_raj:			0.000000
Feb 27 19:47:26 2021 - DEBUG    src_dej:			0.000000
Feb 27 19:47:26 2021 - DEBUG    tstart:			50000.000000
Feb 27 19:47:26 2021 - DEBUG    tsamp:			0.000128
Feb 27 19:47:26 2021 - DEBUG    refdm:			0.000000
Feb 27 19:47:26 2021 - DEBUG    period:			0.000000
Feb 27 19:47:26 2021 - DEBUG    fch1:			960.000000
Feb 27 19:47:26 2021 - DEBUG    foff:			-0.214844
Feb 27 19:47:26 2021 - DEBUG    fchannel:		0.000000
Feb 27 19:47:26 2021 - DEBUG    telescope_id:		0
Feb 27 19:47:26 2021 - DEBUG    machine_id:		0
Feb 27 19:47:26 2021 - DEBUG    data_type:		0
Feb 27 19:47:26 2021 - DEBUG    barycentric:		0
Feb 27 19:47:26 2021 - DEBUG    pulsarcentric:		0
Feb 27 19:47:26 2021 - DEBUG    nbits:			8
Feb 27 19:47:26 2021 - DEBUG    nsamples:		156250
Feb 27 19:47:26 2021 - DEBUG    nchans:			1024
Feb 27 19:47:26 2021 - DEBUG    nifs:			0
Feb 27 19:47:26 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 19:47:26 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 19:47:26 2021 - DEBUG    rawdatafile:		
Feb 27 19:47:26 2021 - DEBUG    source_name:		
Feb 27 19:47:26 2021 - DEBUG    N:			0
Feb 27 19:47:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 19:47:26 2021 - DEBUG    Optimization settings:
Feb 27 19:47:26 2021 - DEBUG    		UNROLL:			4
Feb 27 19:47:26 2021 - DEBUG    		SNUMREG:		6
Feb 27 19:47:26 2021 - DEBUG    		SDIVINT:		20
Feb 27 19:47:26 2021 - DEBUG    		SDIVINDM:		32
Feb 27 19:47:26 2021 - DEBUG    ddtr+analysis:		false
Feb 27 19:47:26 2021 - DEBUG    ddtr dm ranges:		5
Feb 27 19:47:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.319992,0.320000,1,1
Feb 27 19:47:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.319992,329.919983,0.650000,2,2
Feb 27 19:47:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 329.919983,578.239990,0.970000,4,4
Feb 27 19:47:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 578.239990,1039.040039,1.600000,8,8
Feb 27 19:47:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1039.040039,1858.239990,3.200000,16,16
Feb 27 19:47:26 2021 - DEBUG    ddtr max_ndms:		576
Feb 27 19:47:26 2021 - DEBUG    ddtr ndms elements:
Feb 27 19:47:26 2021 - DEBUG         ndms[0]:		576
Feb 27 19:47:26 2021 - DEBUG         ndms[1]:		224
Feb 27 19:47:26 2021 - DEBUG         ndms[2]:		256
Feb 27 19:47:26 2021 - DEBUG         ndms[3]:		288
Feb 27 19:47:26 2021 - DEBUG         ndms[4]:		256
Feb 27 19:47:26 2021 - DEBUG    ddtr maxshift:		46320
Feb 27 19:47:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 19:47:26 2021 - DEBUG    ddtr max_ndms:		576
Feb 27 19:47:26 2021 - DEBUG    t_processed size:	5
Feb 27 19:47:26 2021 - DEBUG    t_processed elements:
Feb 27 19:47:26 2021 - DEBUG         t_processed[0][0]:	107520
Feb 27 19:47:26 2021 - DEBUG         t_processed[1][0]:	53760
Feb 27 19:47:26 2021 - DEBUG         t_processed[2][0]:	26880
Feb 27 19:47:26 2021 - DEBUG         t_processed[3][0]:	13440
Feb 27 19:47:26 2021 - DEBUG         t_processed[4][0]:	6720
Feb 27 19:47:26 2021 - DEBUG    power:			2.000000
Feb 27 19:47:26 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 544
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	225 MB.
NOTICE: Output memory needed:	450 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 544
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	225 MB.
NOTICE: Output memory needed:	450 MB.


Memory allocation for the DDTR
Number of time samples: 506880;
maxshift: 115440
Number of time samples + maxshift: 622320;
Number of channels: 1024
Maximum number of DM-trials: 544;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274511360 bytes = 1215.469 MB;
DDTR output size:  2549022720 bytes = 2430.938 MB;
Total memory required: 3823534080 bytes = 3646.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	506880, 0
CORNER TURN!
622320 1024
32 8
19447 128
Performed CT: 0.026880 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.067912
CT Device memory bandwidth in GB/s: 142.240747

NOTICE: 0.000000	114.239998	0.210000	544

Amount of telescope time processed: 0.000000

6562.500000
0.001056
252
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 114.239998	208.319992	0.420000	224

Amount of telescope time processed: 0.000000
timesamples: 622320

6562.500000
0.001056
252
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 208.319992	499.519958	1.300000	224

Amount of telescope time processed: 0.000000
timesamples: 368880

10156.250000
0.001056
370
lineshift:	570
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 499.519958	902.719971	2.100000	192

Amount of telescope time processed: 0.000000
timesamples: 242160

8203.125000
0.001056
306
lineshift:	506
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 902.719971	1843.519897	4.200000	224

Amount of telescope time processed: 0.000000
timesamples: 178800

8203.125000
0.001056
306
lineshift:	506
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1843.519897	3475.520020	8.500000	192

Amount of telescope time processed: 0.000000
timesamples: 147104

8300.781250
0.001056
309
lineshift:	509
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	506880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.18433 (GPU estimate)
Amount of telescope time processed: 16.220160
Number of samples processed: 506880
Real-time speedup factor: 13.695628
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	180 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	180 MB.


Memory allocation for the DDTR
Number of time samples: 107520;
maxshift: 46320
Number of time samples + maxshift: 153840;
Number of channels: 1024
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315064320 bytes = 300.469 MB;
DDTR output size:  630128640Feb 27 19:47:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 19:47:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 19:47:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 19:47:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 19:47:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 19:47:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 19:47:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 19:47:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 19:47:26 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 19:47:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 19:47:26 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 19:47:26 2021 - DEBUG    Signal start at [samples]:	1562
Feb 27 19:47:26 2021 - DEBUG    Signal width [samples]:		312
Feb 27 19:47:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 19:47:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 19:47:26 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 19:47:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 19:47:26 2021 - DEBUG    Optimization settings:
Feb 27 19:47:26 2021 - DEBUG    		UNROLL:			4
Feb 27 19:47:26 2021 - DEBUG    		SNUMREG:		6
Feb 27 19:47:26 2021 - DEBUG    		SDIVINT:		20
Feb 27 19:47:26 2021 - DEBUG    		SDIVINDM:		32
Feb 27 19:47:26 2021 - DEBUG    ddtr+analysis:		false
Feb 27 19:47:26 2021 - DEBUG    ddtr dm ranges:		5
Feb 27 19:47:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.319992,0.320000,1,1
Feb 27 19:47:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.319992,329.919983,0.650000,2,2
Feb 27 19:47:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 329.919983,578.239990,0.970000,4,4
Feb 27 19:47:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 578.239990,1039.040039,1.600000,8,8
Feb 27 19:47:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1039.040039,1858.239990,3.200000,16,16
Feb 27 19:47:26 2021 - DEBUG    ddtr max_ndms:		576
Feb 27 19:47:26 2021 - DEBUG    ddtr ndms elements:
Feb 27 19:47:26 2021 - DEBUG         ndms[0]:		576
Feb 27 19:47:26 2021 - DEBUG         ndms[1]:		224
Feb 27 19:47:26 2021 - DEBUG         ndms[2]:		256
Feb 27 19:47:26 2021 - DEBUG         ndms[3]:		288
Feb 27 19:47:26 2021 - DEBUG         ndms[4]:		256
Feb 27 19:47:26 2021 - DEBUG    ddtr maxshift:		46320
Feb 27 19:47:26 2021 - DEBUG    ddtr num_tchunks:	1
