Feb 27 19:02:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 19:02:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 19:02:11 2021 - NOTICE   Checked for devices.
Feb 27 19:02:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 19:02:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 19:02:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 19:02:11 2021 - DEBUG    CARD INFORMATION:
Feb 27 19:02:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 19:02:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 19:02:11 2021 - DEBUG    ID # on this machine:	0
Feb 27 19:02:11 2021 - DEBUG    Driver version:		11010
Feb 27 19:02:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 19:02:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 19:02:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 19:02:11 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 27 19:02:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 19:02:11 2021 - DEBUG    az_start:		0.000000
Feb 27 19:02:11 2021 - DEBUG    za_start:		0.000000
Feb 27 19:02:11 2021 - DEBUG    src_raj:			0.000000
Feb 27 19:02:11 2021 - DEBUG    src_dej:			0.000000
Feb 27 19:02:11 2021 - DEBUG    tstart:			50000.000000
Feb 27 19:02:11 2021 - DEBUG    tsamp:			0.000032
Feb 27 19:02:11 2021 - DEBUG    refdm:			0.000000
Feb 27 19:02:11 2021 - DEBUG    period:			0.000000
Feb 27 19:02:11 2021 - DEBUG    fch1:			1735.000000
Feb 27 19:02:11 2021 - DEBUG    foff:			-0.419922
Feb 27 19:02:11 2021 - DEBUG    fchannel:		0.000000
Feb 27 19:02:11 2021 - DEBUG    telescope_id:		0
Feb 27 19:02:11 2021 - DEBUG    machine_id:		0
Feb 27 19:02:11 2021 - DEBUG    data_type:		0
Feb 27 19:02:11 2021 - DEBUG    barycentric:		0
Feb 27 19:02:11 2021 - DEBUG    pulsarcentric:		0
Feb 27 19:02:11 2021 - DEBUG    nbits:			8
Feb 27 19:02:11 2021 - DEBUG    nsamples:		625000
Feb 27 19:02:11 2021 - DEBUG    nchans:			1024
Feb 27 19:02:11 2021 - DEBUG    nifs:			0
Feb 27 19:02:11 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 19:02:11 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 19:02:11 2021 - DEBUG    rawdatafile:		
Feb 27 19:02:11 2021 - DEBUG    source_name:		
Feb 27 19:02:11 2021 - DEBUG    N:			0
Feb 27 19:02:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 19:02:11 2021 - DEBUG    Optimization settings:
Feb 27 19:02:11 2021 - DEBUG    		UNROLL:			4
Feb 27 19:02:11 2021 - DEBUG    		SNUMREG:		2
Feb 27 19:02:11 2021 - DEBUG    		SDIVINT:		25
Feb 27 19:02:11 2021 - DEBUG    		SDIVINDM:		15
Feb 27 19:02:11 2021 - DEBUG    ddtr+analysis:		false
Feb 27 19:02:11 2021 - DEBUG    ddtr dm ranges:		6
Feb 27 19:02:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,113.399994,0.210000,1,1
Feb 27 19:02:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.399994,201.599991,0.420000,2,2
Feb 27 19:02:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.599991,474.599976,1.300000,4,4
Feb 27 19:02:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 474.599976,852.599976,2.100000,8,8
Feb 27 19:02:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 852.599976,1734.599854,4.200000,16,16
Feb 27 19:02:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1734.599854,3137.099854,8.500000,32,32
Feb 27 19:02:11 2021 - DEBUG    ddtr max_ndms:		540
Feb 27 19:02:11 2021 - DEBUG    ddtr ndms elements:
Feb 27 19:02:11 2021 - DEBUG         ndms[0]:		540
Feb 27 19:02:11 2021 - DEBUG         ndms[1]:		210
Feb 27 19:02:11 2021 - DEBUG         ndms[2]:		210
Feb 27 19:02:11 2021 - DEBUG         ndms[3]:		180
Feb 27 19:02:11 2021 - DEBUG         ndms[4]:		210
Feb 27 19:02:11 2021 - DEBUG         ndms[5]:		165
Feb 27 19:02:11 2021 - DEBUG    ddtr maxshift:		105700
Feb 27 19:02:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 19:02:11 2021 - DEBUG    ddtr max_ndms:		540
Feb 27 19:02:11 2021 - DEBUG    t_processed size:	6
Feb 27 19:02:11 2021 - DEBUG    t_processed elements:
Feb 27 19:02:11 2021 - DEBUG         t_processed[0][0]:	518400
Feb 27 19:02:11 2021 - DEBUG         t_processed[1][0]:	259200
Feb 27 19:02:11 2021 - DEBUG         t_processed[2][0]:	129600
Feb 27 19:02:11 2021 - DEBUG         t_processed[3][0]:	64800
Feb 27 19:02:11 2021 - DEBUG         t_processed[4][0]:	32400
Feb 27 19:02:11 2021 - DEBUG         t_processed[5][0]:	16200
Feb 27 19:02:11 2021 - DEBUG    power:			2.000000
Feb 27 19:02:11 2021 - NOTICE   Pipeline is ready.
Feb 27 19:02:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 19:02:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 19:02:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 19:02:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 19:02:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 19:02:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 19:02:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 19:02:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 19:02:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 19:02:12 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 19:02:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 19:02:12 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 19:02:12 2021 - DEBUG    Signal start at [samples]:	6250
Feb 27 19:02:12 2021 - DEBUG    Signal width [samples]:		1250
Feb 27 19:02:12 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 19:02:12 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 19:02:12 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 19:02:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 19:02:12 2021 - DEBUG    Optimization settings:
Feb 27 19:02:12 2021 - DEBUG    		UNROLL:			4
Feb 27 19:02:12 2021 - DEBUG    		SNUMREG:		2
Feb 27 19:02:12 2021 - DEBUG    		SDIVINT:		25
Feb 27 19:02:12 2021 - DEBUG    		SDIVINDM:		15
Feb 27 19:02:12 2021 - DEBUG    ddtr+analysis:		false
Feb 27 19:02:12 2021 - DEBUG    ddtr dm ranges:		6
Feb 27 19:02:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,113.399994,0.210000,1,1
Feb 27 19:02:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.399994,201.599991,0.420000,2,2
Feb 27 19:02:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.599991,474.599976,1.300000,4,4
Feb 27 19:02:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 474.599976,852.599976,2.100000,8,8
Feb 27 19:02:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 852.599976,1734.599854,4.200000,16,16
Feb 27 19:02:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1734.599854,3137.099854,8.500000,32,32
Feb 27 19:02:12 2021 - DEBUG    ddtr max_ndms:		540
Feb 27 19:02:12 2021 - DEBUG    ddtr ndms elements:
Feb 27 19:02:12 2021 - DEBUG         ndms[0]:		540
Feb 27 19:02:12 2021 - DEBUG         ndms[1]:		210
Feb 27 19:02:12 2021 - DEBUG         ndms[2]:		210
Feb 27 19:02:12 2021 - DEBUG         ndms[3]:		180
Feb 27 19:02:12 2021 - DEBUG         ndms[4]:		210
Feb 27 19:02:12 2021 - DEBUG         ndms[5]:		165
Feb 27 19:02:12 2021 - DEBUG    ddtr maxshift:		105700
Feb 27 19:02:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 19:02:12 2021 - DEBUG    ddtr max_ndms:		540
Feb 27 19:02:12 2021 - DEBUG    t_processed size:	6
Feb 27 19:02:12 2021 - DEBUG    t_processed elements:
Feb 27 19:02:12 2021 - DEBUG         t_processed[0][0]:	518400
Feb 27 19:02:12 2021 - DEBUG         t_processed[1][0]:	259200
Feb 27 19:02:12 2021 - DEBUG         t_processed[2][0]:	129600
Feb 27 19:02:12 2021 - DEBUG         t_processed[3][0]:	64800
Feb 27 19:02:12 2021 - DEBUG         t_processed[4][0]:	32400
Feb 27 19:02:12 2021 - DEBUG         t_processed[5][0]:	16200
Feb 27 19:02:12 2021 - DEBUG    power:			2.000000
Feb 27 19:02:12 2021 - NOTICE   Finished. 1
Feb 27 19:02:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 19:02:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 19:02:12 2021 - NOTICE   --------------------------------------------------------------
Feb 27 19:02:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 19:02:12 2021 - NOTICE   	DDTR Binning 	57.251521
Feb 27 19:02:12 2021 - NOTICE   	DDTR Corner_Turn 	27.000832
Feb 27 19:02:12 2021 - NOTICE   	DDTR Dedispersion 	422.399757
Feb 27 19:02:12 2021 - NOTICE   	DDTR Host_To_Device 	837.707956
Feb 27 19:02:12 2021 - NOTICE   	DDTR total 	1344.552584
Feb 27 19:02:12 2021 - NOTICE   	Total total 	1344.708008
Feb 27 19:02:12 2021 - NOTICE   	Processed telescope time:	16588.800430
Feb 27 19:02:12 2021 - NOTICE    
Feb 27 19:02:12 2021 - NOTICE   	Real-time speed-up factor:	12.336359
Feb 27 19:02:12 2021 - NOTICE   --------------------------------------------------------------
Feb 27 19:02:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 19:02:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 19:02:12 2021 - NOTICE   Checked for devices.
Feb 27 19:02:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 19:02:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 19:02:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 19:02:12 2021 - DEBUG    CARD INFORMATION:
Feb 27 19:02:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 19:02:12 2021 - DEBUG    Compute capability:	7.5
Feb 27 19:02:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 19:02:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 19:02:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 19:02:12 2021 - DEBUG    ID # on this machine:	0
Feb 27 19:02:12 2021 - DEBUG    Driver version:		11010
Feb 27 19:02:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 19:02:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 19:02:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 19:02:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 19:02:12 2021 - NOTICE   Calculating strategy.
Feb 27 19:02:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 570
Feb 27 19:02:12 2021 - DEBUG    Range:	4 MAXSHIFT:	43300 Scrunch value:	16
Feb 27 19:02:12 2021 - DEBUG    Maximum dispersive delay:	 5.542400(s).
Feb 27 19:02:12 2021 - DEBUG    Diagonal DM:	44.089083
Feb 27 19:02:12 2021 - DEBUG    In 2
Feb 27 19:02:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 27 19:02:13 2021 - NOTICE   Calculating strategy.
Feb 27 19:02:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 570
Feb 27 19:02:13 2021 - DEBUG    Range:	4 MAXSHIFT:	43300 Scrunch value:	16
Feb 27 19:02:13 2021 - DEBUG    Maximum dispersive delay:	 5.542400(s).
Feb 27 19:02:13 2021 - DEBUG    Diagonal DM:	44.089083
Feb 27 19:02:13 2021 - DEBUG    In 2
Feb 27 19:02:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 27 19:02:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 19:02:13 2021 - DEBUG    CARD INFORMATION:
Feb 27 19:02:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 19:02:13 2021 - DEBUG    Compute capability:	7.5
Feb 27 19:02:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 19:02:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 19:02:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 19:02:13 2021 - DEBUG    ID # on this machine:	0
Feb 27 19:02:13 2021 - DEBUG    Driver version:		11010
Feb 27 19:02:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 19:02:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 19:02:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 19:02:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 19:02:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 19:02:13 2021 - DEBUG    az_start:		0.000000
Feb 27 19:02:13 2021 - DEBUG    za_start:		0.000000
Feb 27 19:02:13 2021 - DEBUG    src_raj:			0.000000
Feb 27 19:02:13 2021 - DEBUG    src_dej:			0.000000
Feb 27 19:02:13 2021 - DEBUG    tstart:			50000.000000
Feb 27 19:02:13 2021 - DEBUG    tsamp:			0.000128
Feb 27 19:02:13 2021 - DEBUG    refdm:			0.000000
Feb 27 19:02:13 2021 - DEBUG    period:			0.000000
Feb 27 19:02:13 2021 - DEBUG    fch1:			960.000000
Feb 27 19:02:13 2021 - DEBUG    foff:			-0.214844
Feb 27 19:02:13 2021 - DEBUG    fchannel:		0.000000
Feb 27 19:02:13 2021 - DEBUG    telescope_id:		0
Feb 27 19:02:13 2021 - DEBUG    machine_id:		0
Feb 27 19:02:13 2021 - DEBUG    data_type:		0
Feb 27 19:02:13 2021 - DEBUG    barycentric:		0
Feb 27 19:02:13 2021 - DEBUG    pulsarcentric:		0
Feb 27 19:02:13 2021 - DEBUG    nbits:			8
Feb 27 19:02:13 2021 - DEBUG    nsamples:		156250
Feb 27 19:02:13 2021 - DEBUG    nchans:			1024
Feb 27 19:02:13 2021 - DEBUG    nifs:			0
Feb 27 19:02:13 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 19:02:13 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 19:02:13 2021 - DEBUG    rawdatafile:		
Feb 27 19:02:13 2021 - DEBUG    source_name:		
Feb 27 19:02:13 2021 - DEBUG    N:			0
Feb 27 19:02:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 19:02:13 2021 - DEBUG    Optimization settings:
Feb 27 19:02:13 2021 - DEBUG    		UNROLL:			4
Feb 27 19:02:13 2021 - DEBUG    		SNUMREG:		2
Feb 27 19:02:13 2021 - DEBUG    		SDIVINT:		25
Feb 27 19:02:13 2021 - DEBUG    		SDIVINDM:		15
Feb 27 19:02:13 2021 - DEBUG    ddtr+analysis:		false
Feb 27 19:02:13 2021 - DEBUG    ddtr dm ranges:		5
Feb 27 19:02:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,182.399994,0.320000,1,1
Feb 27 19:02:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.399994,328.649994,0.650000,2,2
Feb 27 19:02:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 328.649994,561.450012,0.970000,4,4
Feb 27 19:02:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 561.450012,993.450012,1.600000,8,8
Feb 27 19:02:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 993.450012,1761.449951,3.200000,16,16
Feb 27 19:02:13 2021 - DEBUG    ddtr max_ndms:		570
Feb 27 19:02:13 2021 - DEBUG    ddtr ndms elements:
Feb 27 19:02:13 2021 - DEBUG         ndms[0]:		570
Feb 27 19:02:13 2021 - DEBUG         ndms[1]:		225
Feb 27 19:02:13 2021 - DEBUG         ndms[2]:		240
Feb 27 19:02:13 2021 - DEBUG         ndms[3]:		270
Feb 27 19:02:13 2021 - DEBUG         ndms[4]:		240
Feb 27 19:02:13 2021 - DEBUG    ddtr maxshift:		43300
Feb 27 19:02:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 19:02:13 2021 - DEBUG    ddtr max_ndms:		570
Feb 27 19:02:13 2021 - DEBUG    t_processed size:	5
Feb 27 19:02:13 2021 - DEBUG    t_processed elements:
Feb 27 19:02:13 2021 - DEBUG         t_processed[0][0]:	112000
Feb 27 19:02:13 2021 - DEBUG         t_processed[1][0]:	56000
Feb 27 19:02:13 2021 - DEBUG         t_processed[2][0]:	28000
Feb 27 19:02:13 2021 - DEBUG         t_processed[3][0]:	14000
Feb 27 19:02:13 2021 - DEBUG         t_processed[4][0]:	7000
Feb 27 19:02:13 2021 - DEBUG    power:			2.000000
Feb 27 19:02:13 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	206 MB.
NOTICE: Output memory needed:	412 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	206 MB.
NOTICE: Output memory needed:	412 MB.


Memory allocation for the DDTR
Number of time samples: 518400;
maxshift: 105700
Number of time samples + maxshift: 624100;
Number of channels: 1024
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278156800 bytes = 1218.945 MB;
DDTR output size:  2556313600 bytes = 2437.891 MB;
Total memory required: 3834470400 bytes = 3656.836 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	518400, 0
CORNER TURN!
624100 1024
32 8
19503 128
Performed CT: 0.026975 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.916580
CT Device memory bandwidth in GB/s: 142.149948

NOTICE: 0.000000	113.399994	0.210000	540

Amount of telescope time processed: 0.000000

6562.500000
0.001056
145
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.399994	201.599991	0.420000	210

Amount of telescope time processed: 0.000000
timesamples: 624100

6562.500000
0.001056
145
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.599991	474.599976	1.300000	210

Amount of telescope time processed: 0.000000
timesamples: 364900

10156.250000
0.001056
198
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 474.599976	852.599976	2.100000	180

Amount of telescope time processed: 0.000000
timesamples: 235296

8203.125000
0.001056
169
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 852.599976	1734.599854	4.200000	210

Amount of telescope time processed: 0.000000
timesamples: 170496

8203.125000
0.001056
169
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1734.599854	3137.099854	8.500000	165

Amount of telescope time processed: 0.000000
timesamples: 138096

8300.781250
0.001056
170
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	518400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.34471 (GPU estimate)
Amount of telescope time processed: 16.588800
Number of samples processed: 518400
Real-time speedup factor: 12.336359
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 570
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	169 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 570
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	169 MB.


Memory allocation for the DDTR
Number of time samples: 112000;
maxshift: 43300
Number of time samples + maxshift: 155300;
Number of channels: 1024
Maximum number of DM-trials: 570;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318054400 bytes = 303.320 MB;
DDTR output size:  636108800Feb 27 19:02:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 19:02:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 19:02:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 19:02:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 19:02:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 19:02:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 19:02:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 19:02:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 19:02:13 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 19:02:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 19:02:13 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 19:02:13 2021 - DEBUG    Signal start at [samples]:	1562
Feb 27 19:02:13 2021 - DEBUG    Signal width [samples]:		312
Feb 27 19:02:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 19:02:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 19:02:13 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 19:02:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 19:02:13 2021 - DEBUG    Optimization settings:
Feb 27 19:02:13 2021 - DEBUG    		UNROLL:			4
Feb 27 19:02:13 2021 - DEBUG    		SNUMREG:		2
Feb 27 19:02:13 2021 - DEBUG    		SDIVINT:		25
Feb 27 19:02:13 2021 - DEBUG    		SDIVINDM:		15
Feb 27 19:02:13 2021 - DEBUG    ddtr+analysis:		false
Feb 27 19:02:13 2021 - DEBUG    ddtr dm ranges:		5
Feb 27 19:02:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,182.399994,0.320000,1,1
Feb 27 19:02:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.399994,328.649994,0.650000,2,2
Feb 27 19:02:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 328.649994,561.450012,0.970000,4,4
Feb 27 19:02:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 561.450012,993.450012,1.600000,8,8
Feb 27 19:02:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 993.450012,1761.449951,3.200000,16,16
Feb 27 19:02:13 2021 - DEBUG    ddtr max_ndms:		570
Feb 27 19:02:13 2021 - DEBUG    ddtr ndms elements:
Feb 27 19:02:13 2021 - DEBUG         ndms[0]:		570
Feb 27 19:02:13 2021 - DEBUG         ndms[1]:		225
Feb 27 19:02:13 2021 - DEBUG         ndms[2]:		240
Feb 27 19:02:13 2021 - DEBUG         ndms[3]:		270
Feb 27 19:02:13 2021 - DEBUG         ndms[4]:		240
Feb 27 19:02:13 2021 - DEBUG    ddtr maxshift:		43300
Feb 27 19:02:13 2021 - DEBUG    ddtr num_tchunks:	1
