Feb 27 18:58:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 18:58:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 18:58:15 2021 - NOTICE   Checked for devices.
Feb 27 18:58:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 18:58:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 18:58:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 18:58:15 2021 - DEBUG    CARD INFORMATION:
Feb 27 18:58:16 2021 - DEBUG    pulsarcentric:		0
Feb 27 18:58:16 2021 - DEBUG    nbits:			8
Feb 27 18:58:16 2021 - DEBUG    nsamples:		625000
Feb 27 18:58:16 2021 - DEBUG    nchans:			1024
Feb 27 18:58:16 2021 - DEBUG    nifs:			0
Feb 27 18:58:16 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 18:58:16 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 18:58:16 2021 - DEBUG    rawdatafile:		
Feb 27 18:58:16 2021 - DEBUG    source_name:		
Feb 27 18:58:16 2021 - DEBUG    N:			0
Feb 27 18:58:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 18:58:16 2021 - DEBUG    Optimization settings:
Feb 27 18:58:16 2021 - DEBUG    		UNROLL:			4
Feb 27 18:58:16 2021 - DEBUG    		SNUMREG:		2
Feb 27 18:58:16 2021 - DEBUG    		SDIVINT:		8
Feb 27 18:58:16 2021 - DEBUG    		SDIVINDM:		15
Feb 27 18:58:16 2021 - DEBUG    ddtr+analysis:		false
Feb 27 18:58:16 2021 - DEBUG    ddtr dm ranges:		6
Feb 27 18:58:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,113.399994,0.210000,1,1
Feb 27 18:58:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.399994,201.599991,0.420000,2,2
Feb 27 18:58:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.599991,474.599976,1.300000,4,4
Feb 27 18:58:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 474.599976,852.599976,2.100000,8,8
Feb 27 18:58:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 852.599976,1734.599854,4.200000,16,16
Feb 27 18:58:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1734.599854,3137.099854,8.500000,32,32
Feb 27 18:58:16 2021 - DEBUG    ddtr max_ndms:		540
Feb 27 18:58:16 2021 - DEBUG    ddtr ndms elements:
Feb 27 18:58:16 2021 - DEBUG         ndms[0]:		540
Feb 27 18:58:16 2021 - DEBUG         ndms[1]:		210
Feb 27 18:58:16 2021 - DEBUG         ndms[2]:		210
Feb 27 18:58:16 2021 - DEBUG         ndms[3]:		180
Feb 27 18:58:16 2021 - DEBUG         ndms[4]:		210
Feb 27 18:58:16 2021 - DEBUG         ndms[5]:		165
Feb 27 18:58:16 2021 - DEBUG    ddtr maxshift:		104480
Feb 27 18:58:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 18:58:16 2021 - DEBUG    ddtr max_ndms:		540
Feb 27 18:58:16 2021 - DEBUG    t_processed size:	6
Feb 27 18:58:16 2021 - DEBUG    t_processed elements:
Feb 27 18:58:16 2021 - DEBUG         t_processed[0][0]:	520192
Feb 27 18:58:16 2021 - DEBUG         t_processed[1][0]:	260096
Feb 27 18:58:16 2021 - DEBUG         t_processed[2][0]:	130048
Feb 27 18:58:16 2021 - DEBUG         t_processed[3][0]:	65024
Feb 27 18:58:16 2021 - DEBUG         t_processed[4][0]:	32512
Feb 27 18:58:16 2021 - DEBUG         t_processed[5][0]:	16256
Feb 27 18:58:16 2021 - DEBUG    power:			2.000000
Feb 27 18:58:16 2021 - NOTICE   Pipeline is ready.
Feb 27 18:58:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 18:58:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 18:58:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 18:58:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 18:58:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 18:58:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 18:58:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 18:58:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 18:58:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 18:58:17 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 18:58:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 18:58:17 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 18:58:17 2021 - DEBUG    Signal start at [samples]:	6250
Feb 27 18:58:17 2021 - DEBUG    Signal width [samples]:		1250
Feb 27 18:58:17 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 18:58:17 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 18:58:17 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 18:58:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 18:58:17 2021 - DEBUG    Optimization settings:
Feb 27 18:58:17 2021 - DEBUG    		UNROLL:			4
Feb 27 18:58:17 2021 - DEBUG    		SNUMREG:		2
Feb 27 18:58:17 2021 - DEBUG    		SDIVINT:		8
Feb 27 18:58:17 2021 - DEBUG    		SDIVINDM:		15
Feb 27 18:58:17 2021 - DEBUG    ddtr+analysis:		false
Feb 27 18:58:17 2021 - DEBUG    ddtr dm ranges:		6
Feb 27 18:58:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,113.399994,0.210000,1,1
Feb 27 18:58:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.399994,201.599991,0.420000,2,2
Feb 27 18:58:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.599991,474.599976,1.300000,4,4
Feb 27 18:58:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 474.599976,852.599976,2.100000,8,8
Feb 27 18:58:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 852.599976,1734.599854,4.200000,16,16
Feb 27 18:58:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1734.599854,3137.099854,8.500000,32,32
Feb 27 18:58:17 2021 - DEBUG    ddtr max_ndms:		540
Feb 27 18:58:17 2021 - DEBUG    ddtr ndms elements:
Feb 27 18:58:17 2021 - DEBUG         ndms[0]:		540
Feb 27 18:58:17 2021 - DEBUG         ndms[1]:		210
Feb 27 18:58:17 2021 - DEBUG         ndms[2]:		210
Feb 27 18:58:17 2021 - DEBUG         ndms[3]:		180
Feb 27 18:58:17 2021 - DEBUG         ndms[4]:		210
Feb 27 18:58:17 2021 - DEBUG         ndms[5]:		165
Feb 27 18:58:17 2021 - DEBUG    ddtr maxshift:		104480
Feb 27 18:58:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 18:58:17 2021 - DEBUG    ddtr max_ndms:		540
Feb 27 18:58:17 2021 - DEBUG    t_processed size:	6
Feb 27 18:58:17 2021 - DEBUG    t_processed elements:
Feb 27 18:58:17 2021 - DEBUG         t_processed[0][0]:	520192
Feb 27 18:58:17 2021 - DEBUG         t_processed[1][0]:	260096
Feb 27 18:58:17 2021 - DEBUG         t_processed[2][0]:	130048
Feb 27 18:58:17 2021 - DEBUG         t_processed[3][0]:	65024
Feb 27 18:58:17 2021 - DEBUG         t_processed[4][0]:	32512
Feb 27 18:58:17 2021 - DEBUG         t_processed[5][0]:	16256
Feb 27 18:58:17 2021 - DEBUG    power:			2.000000
Feb 27 18:58:17 2021 - NOTICE   Finished. 2
Feb 27 18:58:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 18:58:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 18:58:17 2021 - NOTICE   --------------------------------------------------------------
Feb 27 18:58:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 18:58:17 2021 - NOTICE   	DDTR Binning 	57.239169
Feb 27 18:58:17 2021 - NOTICE   	DDTR Corner_Turn 	26.889120
Feb 27 18:58:17 2021 - NOTICE   	DDTR Dedispersion 	658.326467
Feb 27 18:58:17 2021 - NOTICE   	DDTR Host_To_Device 	838.487868
Feb 27 18:58:17 2021 - NOTICE   	DDTR total 	1581.137147
Feb 27 18:58:17 2021 - NOTICE   	Total total 	1581.283569
Feb 27 18:58:17 2021 - NOTICE   	Processed telescope time:	16646.144867
Feb 27 18:58:17 2021 - NOTICE    
Feb 27 18:58:17 2021 - NOTICE   	Real-time speed-up factor:	10.526983
Feb 27 18:58:17 2021 - NOTICE   --------------------------------------------------------------
Feb 27 18:58:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 18:58:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 18:58:17 2021 - NOTICE   Checked for devices.
Feb 27 18:58:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 18:58:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 18:58:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 18:58:17 2021 - DEBUG    CARD INFORMATION:
Feb 27 18:58:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 18:58:17 2021 - DEBUG    Compute capability:	7.5
Feb 27 18:58:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 18:58:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 18:58:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 18:58:17 2021 - DEBUG    ID # on this machine:	0
Feb 27 18:58:17 2021 - DEBUG    Driver version:		11010
Feb 27 18:58:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 18:58:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 18:58:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 18:58:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 18:58:17 2021 - NOTICE   Calculating strategy.
Feb 27 18:58:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 570
Feb 27 18:58:17 2021 - DEBUG    Range:	4 MAXSHIFT:	42528 Scrunch value:	16
Feb 27 18:58:17 2021 - DEBUG    Maximum dispersive delay:	 5.443584(s).
Feb 27 18:58:17 2021 - DEBUG    Diagonal DM:	44.089083
Feb 27 18:58:17 2021 - DEBUG    In 2
Feb 27 18:58:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 27 18:58:17 2021 - NOTICE   Calculating strategy.
Feb 27 18:58:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 570
Feb 27 18:58:17 2021 - DEBUG    Range:	4 MAXSHIFT:	42528 Scrunch value:	16
Feb 27 18:58:17 2021 - DEBUG    Maximum dispersive delay:	 5.443584(s).
Feb 27 18:58:17 2021 - DEBUG    Diagonal DM:	44.089083
Feb 27 18:58:17 2021 - DEBUG    In 2
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	204 MB.
NOTICE: Output memory needed:	408 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	204 MB.
NOTICE: Output memory needed:	408 MB.


Memory allocation for the DDTR
Number of time samples: 520192;
maxshift: 104480
Number of time samples + maxshift: 624672;
Number of channels: 1024
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279328256 bytes = 1220.062 MB;
DDTR output size:  2558656512 bytes = 2440.125 MB;
Total memory required: 3837984768 bytes = 3660.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	520192, 0
CORNER TURN!
624672 1024
32 8
19521 128
Performed CT: 0.026864 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.115414
CT Device memory bandwidth in GB/s: 142.869249

NOTICE: 0.000000	113.399994	0.210000	540

Amount of telescope time processed: 0.000000

6562.500000
0.001056
111
lineshift:	127
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.399994	201.599991	0.420000	210

Amount of telescope time processed: 0.000000
timesamples: 624672

6562.500000
0.001056
111
lineshift:	127
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.599991	474.599976	1.300000	210

Amount of telescope time processed: 0.000000
timesamples: 364576

10156.250000
0.001056
164
lineshift:	180
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 474.599976	852.599976	2.100000	180

Amount of telescope time processed: 0.000000
timesamples: 234528

8203.125000
0.001056
135
lineshift:	151
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 852.599976	1734.599854	4.200000	210

Amount of telescope time processed: 0.000000
timesamples: 169504

8203.125000
0.001056
135
lineshift:	151
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1734.599854	3137.099854	8.500000	165

Amount of telescope time processed: 0.000000
timesamples: 136992

8300.781250
0.001056
136
lineshift:	152
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	520192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.58128 (GPU estimate)
Amount of telescope time processed: 16.646145
Number of samples processed: 520192
Real-time speedup factor: 10.526982
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 570
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	83 MB.
NOTICE: Output memory needed:	166 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 570
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	83 MB.
Feb 27 18:58:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 27 18:58:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 18:58:17 2021 - DEBUG    CARD INFORMATION:
Feb 27 18:58:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 18:58:17 2021 - DEBUG    Compute capability:	7.5
Feb 27 18:58:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 18:58:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 18:58:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 18:58:17 2021 - DEBUG    ID # on this machine:	0
Feb 27 18:58:17 2021 - DEBUG    Driver version:		11010
Feb 27 18:58:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 18:58:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 18:58:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 18:58:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 18:58:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 18:58:17 2021 - DEBUG    az_start:		0.000000
Feb 27 18:58:17 2021 - DEBUG    za_start:		0.000000
Feb 27 18:58:17 2021 - DEBUG    src_raj:			0.000000
Feb 27 18:58:17 2021 - DEBUG    src_dej:			0.000000
Feb 27 18:58:17 2021 - DEBUG    tstart:			50000.000000
Feb 27 18:58:17 2021 - DEBUG    tsamp:			0.000128
Feb 27 18:58:17 2021 - DEBUG    refdm:			0.000000
Feb 27 18:58:17 2021 - DEBUG    period:			0.000000
Feb 27 18:58:17 2021 - DEBUG    fch1:			960.000000
Feb 27 18:58:17 2021 - DEBUG    foff:			-0.214844
Feb 27 18:58:17 2021 - DEBUG    fchannel:		0.000000
Feb 27 18:58:17 2021 - DEBUG    telescope_id:		0
Feb 27 18:58:17 2021 - DEBUG    machine_id:		0
Feb 27 18:58:17 2021 - DEBUG    data_type:		0
Feb 27 18:58:17 2021 - DEBUG    barycentric:		0
Feb 27 18:58:17 2021 - DEBUG    pulsarcentric:		0
Feb 27 18:58:17 2021 - DEBUG    nbits:			8
Feb 27 18:58:17 2021 - DEBUG    nsamples:		156250
Feb 27 18:58:17 2021 - DEBUG    nchans:			1024
Feb 27 18:58:17 2021 - DEBUG    nifs:			0
Feb 27 18:58:17 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 18:58:17 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 18:58:17 2021 - DEBUG    rawdatafile:		
Feb 27 18:58:17 2021 - DEBUG    source_name:		
Feb 27 18:58:17 2021 - DEBUG    N:			0
Feb 27 18:58:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 18:58:17 2021 - DEBUG    Optimization settings:
Feb 27 18:58:17 2021 - DEBUG    		UNROLL:			4
Feb 27 18:58:17 2021 - DEBUG    		SNUMREG:		2
Feb 27 18:58:17 2021 - DEBUG    		SDIVINT:		8
Feb 27 18:58:17 2021 - DEBUG    		SDIVINDM:		15
Feb 27 18:58:17 2021 - DEBUG    ddtr+analysis:		false
Feb 27 18:58:17 2021 - DEBUG    ddtr dm ranges:		5
Feb 27 18:58:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,182.399994,0.320000,1,1
Feb 27 18:58:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.399994,328.649994,0.650000,2,2
Feb 27 18:58:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 328.649994,561.450012,0.970000,4,4
Feb 27 18:58:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 561.450012,993.450012,1.600000,8,8
Feb 27 18:58:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 993.450012,1761.449951,3.200000,16,16
Feb 27 18:58:17 2021 - DEBUG    ddtr max_ndms:		570
Feb 27 18:58:17 2021 - DEBUG    ddtr ndms elements:
Feb 27 18:58:17 2021 - DEBUG         ndms[0]:		570
Feb 27 18:58:17 2021 - DEBUG         ndms[1]:		225
Feb 27 18:58:17 2021 - DEBUG         ndms[2]:		240
Feb 27 18:58:17 2021 - DEBUG         ndms[3]:		270
Feb 27 18:58:17 2021 - DEBUG         ndms[4]:		240
Feb 27 18:58:17 2021 - DEBUG    ddtr maxshift:		42528
Feb 27 18:58:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 18:58:17 2021 - DEBUG    ddtr max_ndms:		570
Feb 27 18:58:17 2021 - DEBUG    t_processed size:	5
Feb 27 18:58:17 2021 - DEBUG    t_processed elements:
Feb 27 18:58:17 2021 - DEBUG         t_processed[0][0]:	113664
Feb 27 18:58:17 2021 - DEBUG         t_processed[1][0]:	56832
Feb 27 18:58:17 2021 - DEBUG         t_processed[2][0]:	28416
Feb 27 18:58:17 2021 - DEBUG         t_processed[3][0]:	14208
Feb 27 18:58:17 2021 - DEBUG         t_processed[4][0]:	7104
Feb 27 18:58:17 2021 - DEBUG    power:			2.000000
Feb 27 18:58:17 2021 - NOTICE   Pipeline is ready.
Feb 27 18:58:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 18:58:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 18:58:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 18:58:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 18:58:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 18:58:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 18:58:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 18:58:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 18:58:18 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 18:58:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 18:58:18 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 18:58:18 2021 - DEBUG    Signal start at [samples]:	1562
Feb 27 18:58:18 2021 - DEBUG    Signal width [samples]:		312
Feb 27 18:58:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 18:58:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 18:58:18 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 18:58:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 18:58:18 2021 - DEBUG    Optimization settings:
Feb 27 18:58:18 2021 - DEBUG    		UNROLL:			4
Feb 27 18:58:18 2021 - DEBUG    		SNUMREG:		2
Feb 27 18:58:18 2021 - DEBUG    		SDIVINT:		8
Feb 27 18:58:18 2021 - DEBUG    		SDIVINDM:		15
Feb 27 18:58:18 2021 - DEBUG    ddtr+analysis:		false
Feb 27 18:58:18 2021 - DEBUG    ddtr dm ranges:		5
Feb 27 18:58:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,182.399994,0.320000,1,1
Feb 27 18:58:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.399994,328.649994,0.650000,2,2
Feb 27 18:58:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 328.649994,561.450012,0.970000,4,4
Feb 27 18:58:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 561.450012,993.450012,1.600000,8,8
Feb 27 18:58:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 993.450012,1761.449951,3.200000,16,16
Feb 27 18:58:18 2021 - DEBUG    ddtr max_ndms:		570
Feb 27 18:58:18 2021 - DEBUG    ddtr ndms elements:
Feb 27 18:58:18 2021 - DEBUG         ndms[0]:		570
Feb 27 18:58:18 2021 - DEBUG         ndms[1]:		225
Feb 27 18:58:18 2021 - DEBUG         ndms[2]:		240
Feb 27 18:58:18 2021 - DEBUG         ndms[3]:		270
Feb 27 18:58:18 2021 - DEBUG         ndms[4]:		240
Feb 27 18:58:18 2021 - DEBUG    ddtr maxshift:		42528
Feb 27 18:58:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 18:58:18 2021 - DEBUG    ddtr max_ndms:		570
