Feb 19 02:32:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 02:32:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 02:32:27 2021 - NOTICE   Checked for devices.
Feb 19 02:32:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 02:32:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 02:32:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 02:32:27 2021 - DEBUG    CARD INFORMATION:
Feb 19 02:32:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 02:32:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 02:32:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 02:32:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 02:32:27 2021 - NOTICE   Calculating strategy.
Feb 19 02:32:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb 19 02:32:27 2021 - DEBUG    Range:	6 MAXSHIFT:	125720 Scrunch value:	64
Feb 19 02:32:27 2021 - DEBUG    Maximum dispersive delay:	 4.023040(s).
Feb 19 02:32:27 2021 - DEBUG    Diagonal DM:	11.869462
Feb 19 02:32:27 2021 - DEBUG    In 2
Feb 19 02:32:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 02:32:27 2021 - NOTICE   Calculating strategy.
Feb 19 02:32:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb 19 02:32:27 2021 - DEBUG    Range:	6 MAXSHIFT:	125720 Scrunch value:	64
Feb 19 02:32:27 2021 - DEBUG    Maximum dispersive delay:	 4.023040(s).
Feb 19 02:32:27 2021 - DEBUG    Diagonal DM:	11.869462
Feb 19 02:32:27 2021 - DEBUG    In 2
Feb 19 02:32:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 02:32:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 02:32:27 2021 - DEBUG    CARD INFORMATION:
Feb 19 02:32:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 02:32:27 2021 - DEBUG    Compute capability:	7.5
Feb 19 02:32:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 02:32:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 02:32:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 02:32:27 2021 - DEBUG    ID # on this machine:	0
Feb 19 02:32:27 2021 - DEBUG    Driver version:		11010
Feb 19 02:32:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 02:32:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 02:32:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 02:32:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 02:32:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 02:32:27 2021 - DEBUG    az_start:		0.000000
Feb 19 02:32:27 2021 - DEBUG    za_start:		0.000000
Feb 19 02:32:27 2021 - DEBUG    src_raj:			0.000000
Feb 19 02:32:27 2021 - DEBUG    src_dej:			0.000000
Feb 19 02:32:27 2021 - DEBUG    tstart:			50000.000000
Feb 19 02:32:27 2021 - DEBUG    tsamp:			0.000032
Feb 19 02:32:27 2021 - DEBUG    refdm:			0.000000
Feb 19 02:32:27 2021 - DEBUG    period:			0.000000
Feb 19 02:32:27 2021 - DEBUG    fch1:			1250.000000
Feb 19 02:32:27 2021 - DEBUG    foff:			-0.468750
Feb 19 02:32:27 2021 - DEBUG    fchannel:		0.000000
Feb 19 02:32:27 2021 - DEBUG    telescope_id:		0
Feb 19 02:32:27 2021 - DEBUG    machine_id:		0
Feb 19 02:32:27 2021 - DEBUG    data_type:		0
Feb 19 02:32:27 2021 - DEBUG    barycentric:		0
Feb 19 02:32:27 2021 - DEBUG    pulsarcentric:		0
Feb 19 02:32:27 2021 - DEBUG    nbits:			8
Feb 19 02:32:27 2021 - DEBUG    nsamples:		625000
Feb 19 02:32:27 2021 - DEBUG    nchans:			512
Feb 19 02:32:27 2021 - DEBUG    nifs:			0
Feb 19 02:32:27 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 02:32:27 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 02:32:27 2021 - DEBUG    rawdatafile:		
Feb 19 02:32:27 2021 - DEBUG    source_name:		
Feb 19 02:32:27 2021 - DEBUG    N:			0
Feb 19 02:32:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 02:32:27 2021 - DEBUG    Optimization settings:
Feb 19 02:32:27 2021 - DEBUG    		UNROLL:			4
Feb 19 02:32:27 2021 - DEBUG    		SNUMREG:		14
Feb 19 02:32:27 2021 - DEBUG    		SDIVINT:		10
Feb 19 02:32:27 2021 - DEBUG    		SDIVINDM:		50
Feb 19 02:32:27 2021 - DEBUG    ddtr+analysis:		false
Feb 19 02:32:27 2021 - DEBUG    ddtr dm ranges:		7
Feb 19 02:32:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.000000,0.160000,1,1
Feb 19 02:32:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.000000,96.000000,0.320000,2,2
Feb 19 02:32:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.000000,193.500000,0.650000,4,4
Feb 19 02:32:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.500000,339.000000,0.970000,8,8
Feb 19 02:32:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 339.000000,579.000000,1.600000,16,16
Feb 19 02:32:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 579.000000,1219.000000,3.200000,32,32
Feb 19 02:32:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1219.000000,2674.000000,9.700000,64,64
Feb 19 02:32:27 2021 - DEBUG    ddtr max_ndms:		300
Feb 19 02:32:27 2021 - DEBUG    ddtr ndms elements:
Feb 19 02:32:27 2021 - DEBUG         ndms[0]:		300
Feb 19 02:32:27 2021 - DEBUG         ndms[1]:		150
Feb 19 02:32:27 2021 - DEBUG         ndms[2]:		150
Feb 19 02:32:27 2021 - DEBUG         ndms[3]:		150
Feb 19 02:32:27 2021 - DEBUG         ndms[4]:		150
Feb 19 02:32:27 2021 - DEBUG         ndms[5]:		200
Feb 19 02:32:27 2021 - DEBUG         ndms[6]:		150
Feb 19 02:32:27 2021 - DEBUG    ddtr maxshift:		125720
Feb 19 02:32:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 02:32:27 2021 - DEBUG    ddtr max_ndms:		300
Feb 19 02:32:27 2021 - DEBUG    t_processed size:	7
Feb 19 02:32:27 2021 - DEBUG    t_processed elements:
Feb 19 02:32:27 2021 - DEBUG         t_processed[0][0]:	483840
Feb 19 02:32:27 2021 - DEBUG         t_processed[1][0]:	241920
Feb 19 02:32:27 2021 - DEBUG         t_processed[2][0]:	120960
Feb 19 02:32:27 2021 - DEBUG         t_processed[3][0]:	60480
Feb 19 02:32:27 2021 - DEBUG         t_processed[4][0]:	30240
Feb 19 02:32:27 2021 - DEBUG         t_processed[5][0]:	15120
Feb 19 02:32:27 2021 - DEBUG         t_processed[6][0]:	7560
Feb 19 02:32:27 2021 - DEBUG    power:			2.000000
Feb 19 02:32:27 2021 - NOTICE   Pipeline is ready.
Feb 19 02:32:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 02:32:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 02:32:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 02:32:27 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 37800;
maxshift: 1239
Number of time samples + maxshift: 39039;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39975936 bytes = 38.124 MB;
DDTR output size:  79951872 bytes = 76.248 MB;
Total memory required: 119927808 bytes = 114.372 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37800, 0
CORNER TURN!
39039 512
32 8
1219 64
Performed CT: 0.000852 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.396661
CT Device memory bandwidth in GB/s: 140.637997

NOTICE: 0.000000	3900.000000	13.000000	300

Amount of telescope time processed: 0.000000

25390.625000
0.000126
174
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0302535 (GPU estimate)
Amount of telescope time processed: 19.353600
Number of samples processed: 37800
Real-time speedup factor: 639.714966
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	122 MB.
NOTICE: Output memory needed:	245 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	122 MB.
NOTICE: Output memory needed:	245 MB.


Memory allocation for the DDTR
Number of time samples: 483840;
maxshift: 125720
Number of time samples + maxshift: 609560;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 624189440 bytes = 595.273 MB;
DDTR output size:  1248378880 bytes = 1190.547 MB;
Total memory required: 1872568320 bytes = 1785.820 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	483840, 0
CORNER TURN!
609560 512
32 8
19048 64
Performed CT: 0.013060 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.958762
CT Device memory bandwidth in GB/s: 143.375257

NOTICE: 0.000000	48.000000	0.160000	300

Amount of telescope time processed: 0.000000

5000.000000
0.001408
362
lineshift:	622
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.000000	96.000000	0.320000	150

Amount of telescope time processed: 0.000000
timesamples: 609560

5000.000000
0.001408
362
lineshift:	622
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.000000	193.500000	0.650000	150

Amount of telescope time processed: 0.000000
timesamples: 367640

5078.125000
0.001408
368
lineshift:	628
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.500000	339.000000	0.970000	150

Amount of telescope time processed: 0.000000
timesamples: 246680

3789.062500
0.001408
279
lineshift:	539
ERROR: smem line lengFeb 19 02:32:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 02:32:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 02:32:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 02:32:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 02:32:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 02:32:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 02:32:27 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 02:32:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 02:32:27 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 02:32:27 2021 - DEBUG    Signal start at [samples]:	6250
Feb 19 02:32:27 2021 - DEBUG    Signal width [samples]:		1250
Feb 19 02:32:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 02:32:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 02:32:27 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 02:32:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 02:32:27 2021 - DEBUG    Optimization settings:
Feb 19 02:32:27 2021 - DEBUG    		UNROLL:			4
Feb 19 02:32:27 2021 - DEBUG    		SNUMREG:		14
Feb 19 02:32:27 2021 - DEBUG    		SDIVINT:		10
Feb 19 02:32:27 2021 - DEBUG    		SDIVINDM:		50
Feb 19 02:32:27 2021 - DEBUG    ddtr+analysis:		false
Feb 19 02:32:27 2021 - DEBUG    ddtr dm ranges:		7
Feb 19 02:32:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.000000,0.160000,1,1
Feb 19 02:32:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.000000,96.000000,0.320000,2,2
Feb 19 02:32:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.000000,193.500000,0.650000,4,4
Feb 19 02:32:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.500000,339.000000,0.970000,8,8
Feb 19 02:32:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 339.000000,579.000000,1.600000,16,16
Feb 19 02:32:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 579.000000,1219.000000,3.200000,32,32
Feb 19 02:32:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1219.000000,2674.000000,9.700000,64,64
Feb 19 02:32:27 2021 - DEBUG    ddtr max_ndms:		300
Feb 19 02:32:27 2021 - DEBUG    ddtr ndms elements:
Feb 19 02:32:27 2021 - DEBUG         ndms[0]:		300
Feb 19 02:32:27 2021 - DEBUG         ndms[1]:		150
Feb 19 02:32:27 2021 - DEBUG         ndms[2]:		150
Feb 19 02:32:27 2021 - DEBUG         ndms[3]:		150
Feb 19 02:32:27 2021 - DEBUG         ndms[4]:		150
Feb 19 02:32:27 2021 - DEBUG         ndms[5]:		200
Feb 19 02:32:27 2021 - DEBUG         ndms[6]:		150
Feb 19 02:32:27 2021 - DEBUG    ddtr maxshift:		125720
Feb 19 02:32:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 02:32:27 2021 - DEBUG    ddtr max_ndms:		300
Feb 19 02:32:27 2021 - DEBUG    t_processed size:	7
Feb 19 02:32:27 2021 - DEBUG    t_processed elements:
Feb 19 02:32:27 2021 - DEBUG         t_processed[0][0]:	483840
Feb 19 02:32:27 2021 - DEBUG         t_processed[1][0]:	241920
Feb 19 02:32:27 2021 - DEBUG         t_processed[2][0]:	120960
Feb 19 02:32:27 2021 - DEBUG         t_processed[3][0]:	60480
Feb 19 02:32:27 2021 - DEBUG         t_processed[4][0]:	30240
Feb 19 02:32:27 2021 - DEBUG         t_processed[5][0]:	15120
Feb 19 02:32:27 2021 - DEBUG         t_processed[6][0]:	7560
Feb 19 02:32:27 2021 - DEBUG    power:			2.000000
Feb 19 02:32:27 2021 - NOTICE   Finished. 2
Feb 19 02:32:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 02:32:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 02:32:27 2021 - NOTICE   --------------------------------------------------------------
Feb 19 02:32:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 02:32:27 2021 - NOTICE   	DDTR Binning 	32.092256
Feb 19 02:32:27 2021 - NOTICE   	DDTR Corner_Turn 	13.078624
Feb 19 02:32:27 2021 - NOTICE   	DDTR Dedispersion 	162.550430
Feb 19 02:32:27 2021 - NOTICE   	DDTR Host_To_Device 	409.251840
Feb 19 02:32:27 2021 - NOTICE   	DDTR total 	617.195582
Feb 19 02:32:27 2021 - NOTICE   	Total total 	617.377686
Feb 19 02:32:27 2021 - NOTICE   	Processed telescope time:	15482.879639
Feb 19 02:32:27 2021 - NOTICE    
Feb 19 02:32:27 2021 - NOTICE   	Real-time speed-up factor:	25.078457
Feb 19 02:32:27 2021 - NOTICE   --------------------------------------------------------------
Feb 19 02:32:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
