Feb 19 02:05:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 02:05:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 02:05:14 2021 - NOTICE   Checked for devices.
Feb 19 02:05:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 02:05:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 02:05:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 02:05:14 2021 - DEBUG    CARD INFORMATION:
Feb 19 02:05:14 2021 - DEBUG    period:			0.000000
Feb 19 02:05:14 2021 - DEBUG    fch1:			1250.000000
Feb 19 02:05:14 2021 - DEBUG    foff:			-0.468750
Feb 19 02:05:14 2021 - DEBUG    fchannel:		0.000000
Feb 19 02:05:14 2021 - DEBUG    telescope_id:		0
Feb 19 02:05:14 2021 - DEBUG    machine_id:		0
Feb 19 02:05:14 2021 - DEBUG    data_type:		0
Feb 19 02:05:14 2021 - DEBUG    barycentric:		0
Feb 19 02:05:14 2021 - DEBUG    pulsarcentric:		0
Feb 19 02:05:14 2021 - DEBUG    nbits:			8
Feb 19 02:05:14 2021 - DEBUG    nsamples:		625000
Feb 19 02:05:14 2021 - DEBUG    nchans:			512
Feb 19 02:05:14 2021 - DEBUG    nifs:			0
Feb 19 02:05:14 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 02:05:14 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 02:05:14 2021 - DEBUG    rawdatafile:		
Feb 19 02:05:14 2021 - DEBUG    source_name:		
Feb 19 02:05:14 2021 - DEBUG    N:			0
Feb 19 02:05:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 02:05:14 2021 - DEBUG    Optimization settings:
Feb 19 02:05:14 2021 - DEBUG    		UNROLL:			4
Feb 19 02:05:14 2021 - DEBUG    		SNUMREG:		4
Feb 19 02:05:14 2021 - DEBUG    		SDIVINT:		8
Feb 19 02:05:14 2021 - DEBUG    		SDIVINDM:		60
Feb 19 02:05:14 2021 - DEBUG    ddtr+analysis:		false
Feb 19 02:05:14 2021 - DEBUG    ddtr dm ranges:		7
Feb 19 02:05:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.000000,0.160000,1,1
Feb 19 02:05:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.000000,86.399994,0.320000,2,2
Feb 19 02:05:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.399994,164.399994,0.650000,4,4
Feb 19 02:05:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 164.399994,280.799988,0.970000,8,8
Feb 19 02:05:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 280.799988,568.799988,1.600000,16,16
Feb 19 02:05:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 568.799988,1144.800049,3.200000,32,32
Feb 19 02:05:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1144.800049,2890.800049,9.700000,64,64
Feb 19 02:05:14 2021 - DEBUG    ddtr max_ndms:		300
Feb 19 02:05:14 2021 - DEBUG    ddtr ndms elements:
Feb 19 02:05:14 2021 - DEBUG         ndms[0]:		300
Feb 19 02:05:14 2021 - DEBUG         ndms[1]:		120
Feb 19 02:05:14 2021 - DEBUG         ndms[2]:		120
Feb 19 02:05:14 2021 - DEBUG         ndms[3]:		120
Feb 19 02:05:14 2021 - DEBUG         ndms[4]:		180
Feb 19 02:05:14 2021 - DEBUG         ndms[5]:		180
Feb 19 02:05:14 2021 - DEBUG         ndms[6]:		180
Feb 19 02:05:14 2021 - DEBUG    ddtr maxshift:		131136
Feb 19 02:05:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 02:05:14 2021 - DEBUG    ddtr max_ndms:		300
Feb 19 02:05:14 2021 - DEBUG    t_processed size:	7
Feb 19 02:05:14 2021 - DEBUG    t_processed elements:
Feb 19 02:05:14 2021 - DEBUG         t_processed[0][0]:	491520
Feb 19 02:05:14 2021 - DEBUG         t_processed[1][0]:	245760
Feb 19 02:05:14 2021 - DEBUG         t_processed[2][0]:	122880
Feb 19 02:05:14 2021 - DEBUG         t_processed[3][0]:	61440
Feb 19 02:05:14 2021 - DEBUG         t_processed[4][0]:	30720
Feb 19 02:05:14 2021 - DEBUG         t_processed[5][0]:	15360
Feb 19 02:05:14 2021 - DEBUG         t_processed[6][0]:	7680
Feb 19 02:05:14 2021 - DEBUG    power:			2.000000
Feb 19 02:05:14 2021 - NOTICE   Pipeline is ready.
Feb 19 02:05:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 02:05:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 02:05:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 02:05:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 02:05:15 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.


Memory allocation for the DDTR
Number of time samples: 38016;
maxshift: 1023
Number of time samples + maxshift: 39039;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39975936 bytes = 38.124 MB;
DDTR output size:  79951872 bytes = 76.248 MB;
Total memory required: 119927808 bytes = 114.372 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	38016, 0
CORNER TURN!
39039 512
32 8
1219 64
Performed CT: 0.000854 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.913494
CT Device memory bandwidth in GB/s: 140.348097

NOTICE: 0.000000	3900.000000	13.000000	300

Amount of telescope time processed: 0.000000

25390.625000
0.000126
202
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	38016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0319285 (GPU estimate)
Amount of telescope time processed: 19.464191
Number of samples processed: 38016
Real-time speedup factor: 609.617859
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	128 MB.
NOTICE: Output memory needed:	256 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	128 MB.
NOTICE: Output memory needed:	256 MB.


Memory allocation for the DDTR
Number of time samples: 491520;
maxshift: 131136
Number of time samples + maxshift: 622656;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637599744 bytes = 608.062 MB;
DDTR output size:  1275199488 bytes = 1216.125 MB;
Total memory required: 1912799232 bytes = 1824.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	491520, 0
CORNER TURN!
622656 512
32 8
19458 64
Performed CT: 0.013310 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.519930
CT Device memory bandwidth in GB/s: 143.711958

NOTICE: 0.000000	48.000000	0.160000	300

Amount of telescope time processed: 0.000000

5000.000000
0.001408
429
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.000000	86.399994	0.320000	120

Amount of telescope time processed: 0.000000
timesamples: 622656

5000.000000
0.001408
429
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.399994	164.399994	0.650000	120

Amount of telescope time processed: 0.000000
timesamples: 376896

5078.125000
0.001408
435
lineshift:	483
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 164.399994	280.799988	0.970000	120

Amount of telescope time processed: 0.000000
timesamples: 254016

3789.062500
0.001408
328
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline starFeb 19 02:05:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 02:05:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 02:05:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 02:05:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 02:05:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 02:05:15 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 02:05:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 02:05:15 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 02:05:15 2021 - DEBUG    Signal start at [samples]:	6250
Feb 19 02:05:15 2021 - DEBUG    Signal width [samples]:		1250
Feb 19 02:05:15 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 02:05:15 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 02:05:15 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 02:05:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 02:05:15 2021 - DEBUG    Optimization settings:
Feb 19 02:05:15 2021 - DEBUG    		UNROLL:			4
Feb 19 02:05:15 2021 - DEBUG    		SNUMREG:		4
Feb 19 02:05:15 2021 - DEBUG    		SDIVINT:		8
Feb 19 02:05:15 2021 - DEBUG    		SDIVINDM:		60
Feb 19 02:05:15 2021 - DEBUG    ddtr+analysis:		false
Feb 19 02:05:15 2021 - DEBUG    ddtr dm ranges:		7
Feb 19 02:05:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.000000,0.160000,1,1
Feb 19 02:05:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.000000,86.399994,0.320000,2,2
Feb 19 02:05:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.399994,164.399994,0.650000,4,4
Feb 19 02:05:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 164.399994,280.799988,0.970000,8,8
Feb 19 02:05:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 280.799988,568.799988,1.600000,16,16
Feb 19 02:05:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 568.799988,1144.800049,3.200000,32,32
Feb 19 02:05:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1144.800049,2890.800049,9.700000,64,64
Feb 19 02:05:15 2021 - DEBUG    ddtr max_ndms:		300
Feb 19 02:05:15 2021 - DEBUG    ddtr ndms elements:
Feb 19 02:05:15 2021 - DEBUG         ndms[0]:		300
Feb 19 02:05:15 2021 - DEBUG         ndms[1]:		120
Feb 19 02:05:15 2021 - DEBUG         ndms[2]:		120
Feb 19 02:05:15 2021 - DEBUG         ndms[3]:		120
Feb 19 02:05:15 2021 - DEBUG         ndms[4]:		180
Feb 19 02:05:15 2021 - DEBUG         ndms[5]:		180
Feb 19 02:05:15 2021 - DEBUG         ndms[6]:		180
Feb 19 02:05:15 2021 - DEBUG    ddtr maxshift:		131136
Feb 19 02:05:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 02:05:15 2021 - DEBUG    ddtr max_ndms:		300
Feb 19 02:05:15 2021 - DEBUG    t_processed size:	7
Feb 19 02:05:15 2021 - DEBUG    t_processed elements:
Feb 19 02:05:15 2021 - DEBUG         t_processed[0][0]:	491520
Feb 19 02:05:15 2021 - DEBUG         t_processed[1][0]:	245760
Feb 19 02:05:15 2021 - DEBUG         t_processed[2][0]:	122880
Feb 19 02:05:15 2021 - DEBUG         t_processed[3][0]:	61440
Feb 19 02:05:15 2021 - DEBUG         t_processed[4][0]:	30720
Feb 19 02:05:15 2021 - DEBUG         t_processed[5][0]:	15360
Feb 19 02:05:15 2021 - DEBUG         t_processed[6][0]:	7680
Feb 19 02:05:15 2021 - DEBUG    power:			2.000000
Feb 19 02:05:15 2021 - NOTICE   Finished. 1
Feb 19 02:05:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 02:05:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 02:05:15 2021 - NOTICE   --------------------------------------------------------------
Feb 19 02:05:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 02:05:15 2021 - NOTICE   	DDTR Binning 	32.744928
Feb 19 02:05:15 2021 - NOTICE   	DDTR Corner_Turn 	13.328608
Feb 19 02:05:15 2021 - NOTICE   	DDTR Dedispersion 	67.648352
Feb 19 02:05:15 2021 - NOTICE   	DDTR Host_To_Device 	417.686606
Feb 19 02:05:15 2021 - NOTICE   	DDTR total 	531.626449
Feb 19 02:05:15 2021 - NOTICE   	Total total 	531.810303
Feb 19 02:05:15 2021 - NOTICE   	Processed telescope time:	15728.639603
Feb 19 02:05:15 2021 - NOTICE    
Feb 19 02:05:15 2021 - NOTICE   	Real-time speed-up factor:	29.575658
Feb 19 02:05:15 2021 - NOTICE   --------------------------------------------------------------
Feb 19 02:05:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
