Feb 19 02:20:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 02:20:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 02:20:45 2021 - NOTICE   Checked for devices.
Feb 19 02:20:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 02:20:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 02:20:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 02:20:45 2021 - DEBUG    CARD INFORMATION:
Feb 19 02:20:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 02:20:45 2021 - DEBUG    az_start:		0.000000
Feb 19 02:20:45 2021 - DEBUG    za_start:		0.000000
Feb 19 02:20:45 2021 - DEBUG    src_raj:			0.000000
Feb 19 02:20:45 2021 - DEBUG    src_dej:			0.000000
Feb 19 02:20:45 2021 - DEBUG    tstart:			50000.000000
Feb 19 02:20:45 2021 - DEBUG    tsamp:			0.000512
Feb 19 02:20:45 2021 - DEBUG    refdm:			0.000000
Feb 19 02:20:45 2021 - DEBUG    period:			0.000000
Feb 19 02:20:45 2021 - DEBUG    fch1:			1780.000000
Feb 19 02:20:45 2021 - DEBUG    foff:			-0.156250
Feb 19 02:20:45 2021 - DEBUG    fchannel:		0.000000
Feb 19 02:20:45 2021 - DEBUG    telescope_id:		0
Feb 19 02:20:45 2021 - DEBUG    machine_id:		0
Feb 19 02:20:45 2021 - DEBUG    data_type:		0
Feb 19 02:20:45 2021 - DEBUG    barycentric:		0
Feb 19 02:20:45 2021 - DEBUG    pulsarcentric:		0
Feb 19 02:20:45 2021 - DEBUG    nbits:			8
Feb 19 02:20:45 2021 - DEBUG    nsamples:		39062
Feb 19 02:20:45 2021 - DEBUG    nchans:			512
Feb 19 02:20:45 2021 - DEBUG    nifs:			0
Feb 19 02:20:45 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 02:20:45 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 02:20:45 2021 - DEBUG    rawdatafile:		
Feb 19 02:20:45 2021 - DEBUG    source_name:		
Feb 19 02:20:45 2021 - DEBUG    N:			0
Feb 19 02:20:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 02:20:45 2021 - DEBUG    Optimization settings:
Feb 19 02:20:45 2021 - DEBUG    		UNROLL:			4
Feb 19 02:20:45 2021 - DEBUG    		SNUMREG:		6
Feb 19 02:20:45 2021 - DEBUG    		SDIVINT:		12
Feb 19 02:20:45 2021 - DEBUG    		SDIVINDM:		64
Feb 19 02:20:45 2021 - DEBUG    ddtr+analysis:		false
Feb 19 02:20:45 2021 - DEBUG    ddtr dm ranges:		1
Feb 19 02:20:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4160.000000,13.000000,1,1
Feb 19 02:20:45 2021 - DEBUG    ddtr max_ndms:		320
Feb 19 02:20:45 2021 - DEBUG    ddtr ndms elements:
Feb 19 02:20:45 2021 - DEBUG         ndms[0]:		320
Feb 19 02:20:45 2021 - DEBUG    ddtr maxshift:		1167
Feb 19 02:20:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 02:20:45 2021 - DEBUG    ddtr max_ndms:		320
Feb 19 02:20:45 2021 - DEBUG    t_processed size:	1
Feb 19 02:20:45 2021 - DEBUG    t_processed elements:
Feb 19 02:20:45 2021 - DEBUG         t_processed[0][0]:	37872
Feb 19 02:20:45 2021 - DEBUG    power:			2.000000
Feb 19 02:20:45 2021 - NOTICE   Pipeline is ready.
Feb 19 02:20:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 02:20:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 02:20:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 02:20:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 02:20:45 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 02:20:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 02:20:45 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 02:20:45 2021 - DEBUG    Signal start at [samples]:	390
Feb 19 02:20:45 2021 - DEBUG    Signal width [samples]:		78
Feb 19 02:20:45 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 02:20:45 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 02:20:45 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 02:20:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 02:20:45 2021 - DEBUG    Optimization settings:
Feb 19 02:20:45 2021 - DEBUG    		UNROLL:			4
Feb 19 02:20:45 2021 - DEBUG    		SNUMREG:		6
Feb 19 02:20:45 2021 - DEBUG    		SDIVINT:		12
Feb 19 02:20:45 2021 - DEBUG    		SDIVINDM:		64
Feb 19 02:20:45 2021 - DEBUG    ddtr+analysis:		false
Feb 19 02:20:45 2021 - DEBUG    ddtr dm ranges:		1
Feb 19 02:20:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4160.000000,13.000000,1,1
Feb 19 02:20:45 2021 - DEBUG    ddtr max_ndms:		320
Feb 19 02:20:45 2021 - DEBUG    ddtr ndms elements:
Feb 19 02:20:45 2021 - DEBUG         ndms[0]:		320
Feb 19 02:20:45 2021 - DEBUG    ddtr maxshift:		1167
Feb 19 02:20:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 02:20:45 2021 - DEBUG    ddtr max_ndms:		320
Feb 19 02:20:45 2021 - DEBUG    t_processed size:	1
Feb 19 02:20:45 2021 - DEBUG    t_processed elements:
Feb 19 02:20:45 2021 - DEBUG         t_processed[0][0]:	37872
Feb 19 02:20:45 2021 - DEBUG    power:			2.000000
Feb 19 02:20:45 2021 - NOTICE   Finished. 1
Feb 19 02:20:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 02:20:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 02:20:45 2021 - NOTICE   --------------------------------------------------------------
Feb 19 02:20:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 02:20:45 2021 - NOTICE   	DDTR Corner_Turn 	0.882496
Feb 19 02:20:45 2021 - NOTICE   	DDTR Dedispersion 	4.924416
Feb 19 02:20:45 2021 - NOTICE   	DDTR Host_To_Device 	26.333471
Feb 19 02:20:45 2021 - NOTICE   	DDTR total 	32.192607
Feb 19 02:20:45 2021 - NOTICE   	Total total 	32.251678
Feb 19 02:20:45 2021 - NOTICE   	Processed telescope time:	19390.464783
Feb 19 02:20:45 2021 - NOTICE    
Feb 19 02:20:45 2021 - NOTICE   	Real-time speed-up factor:	601.223431
Feb 19 02:20:45 2021 - NOTICE   --------------------------------------------------------------
Feb 19 02:20:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 02:20:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 02:20:45 2021 - NOTICE   Checked for devices.
Feb 19 02:20:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 02:20:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 02:20:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 02:20:45 2021 - DEBUG    CARD INFORMATION:
Feb 19 02:20:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 02:20:45 2021 - DEBUG    Compute capability:	7.5
Feb 19 02:20:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 02:20:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 02:20:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 02:20:45 2021 - DEBUG    ID # on this machine:	0
Feb 19 02:20:45 2021 - DEBUG    Driver version:		11010
Feb 19 02:20:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 02:20:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 02:20:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 02:20:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 02:20:45 2021 - NOTICE   Calculating strategy.
Feb 19 02:20:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Feb 19 02:20:45 2021 - DEBUG    Range:	6 MAXSHIFT:	138384 Scrunch value:	64
Feb 19 02:20:45 2021 - DEBUG    Maximum dispersive delay:	 4.428288(s).
Feb 19 02:20:45 2021 - DEBUG    Diagonal DM:	11.869462
Feb 19 02:20:45 2021 - DEBUG    In 2
Feb 19 02:20:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 02:20:45 2021 - NOTICE   Calculating strategy.
Feb 19 02:20:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Feb 19 02:20:45 2021 - DEBUG    Range:	6 MAXSHIFT:	138384 Scrunch value:	64
Feb 19 02:20:45 2021 - DEBUG    Maximum dispersive delay:	 4.428288(s).
Feb 19 02:20:45 2021 - DEBUG    Diagonal DM:	11.869462
Feb 19 02:20:45 2021 - DEBUG    In 2
Feb 19 02:20:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 02:20:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 02:20:45 2021 - DEBUG    CARD INFORMATION:
Feb 19 02:20:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 02:20:45 2021 - DEBUG    Compute capability:	7.5
Feb 19 02:20:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 02:20:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 02:20:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 02:20:45 2021 - DEBUG    ID # on this machine:	0
Feb 19 02:20:45 2021 - DEBUG    Driver version:		11010
Feb 19 02:20:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 02:20:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 02:20:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 02:20:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 02:20:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 02:20:45 2021 - DEBUG    az_start:		0.000000
Feb 19 02:20:45 2021 - DEBUG    za_start:		0.000000
Feb 19 02:20:45 2021 - DEBUG    src_raj:			0.000000
Feb 19 02:20:45 2021 - DEBUG    src_dej:			0.000000
Feb 19 02:20:45 2021 - DEBUG    tstart:			50000.000000
Feb 19 02:20:45 2021 - DEBUG    tsamp:			0.000032
Feb 19 02:20:45 2021 - DEBUG    refdm:			0.000000
Feb 19 02:20:45 2021 - DEBUG    period:			0.000000
Feb 19 02:20:45 2021 - DEBUG    fch1:			1250.000000
Feb 19 02:20:45 2021 - DEBUG    foff:			-0.468750
Feb 19 02:20:45 2021 - DEBUG    fchannel:		0.000000
Feb 19 02:20:45 2021 - DEBUG    telescope_id:		0
Feb 19 02:20:45 2021 - DEBUG    machine_id:		0
Feb 19 02:20:45 2021 - DEBUG    data_type:		0
Feb 19 02:20:45 2021 - DEBUG    barycentric:		0
Feb 19 02:20:45 2021 - DEBUG    pulsarcentric:		0
Feb 19 02:20:45 2021 - DEBUG    nbits:			8
Feb 19 02:20:45 2021 - DEBUG    nsamples:		625000
Feb 19 02:20:45 2021 - DEBUG    nchans:			512
Feb 19 02:20:45 2021 - DEBUG    nifs:			0
Feb 19 02:20:45 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 02:20:45 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 02:20:45 2021 - DEBUG    rawdatafile:		
Feb 19 02:20:45 2021 - DEBUG    source_name:		
Feb 19 02:20:45 2021 - DEBUG    N:			0
Feb 19 02:20:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 02:20:45 2021 - DEBUG    Optimization settings:
Feb 19 02:20:45 2021 - DEBUG    		UNROLL:			4
Feb 19 02:20:45 2021 - DEBUG    		SNUMREG:		6
Feb 19 02:20:45 2021 - DEBUG    		SDIVINT:		12
Feb 19 02:20:45 2021 - DEBUG    		SDIVINDM:		64
Feb 19 02:20:45 2021 - DEBUG    ddtr+analysis:		false
Feb 19 02:20:45 2021 - DEBUG    ddtr dm ranges:		7
Feb 19 02:20:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,51.199997,0.160000,1,1
Feb 19 02:20:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.199997,92.159996,0.320000,2,2
Feb 19 02:20:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.159996,175.359985,0.650000,4,4
Feb 19 02:20:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.359985,299.519989,0.970000,8,8
Feb 19 02:20:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 299.519989,606.719971,1.600000,16,16
Feb 19 02:20:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 606.719971,1221.119995,3.200000,32,32
Feb 19 02:20:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1221.119995,3083.520020,9.700000,64,64
Feb 19 02:20:45 2021 - DEBUG    ddtr max_ndms:		320
Feb 19 02:20:45 2021 - DEBUG    ddtr ndms elements:
Feb 19 02:20:45 2021 - DEBUG         ndms[0]:		320
Feb 19 02:20:45 2021 - DEBUG         ndms[1]:		128
Feb 19 02:20:45 2021 - DEBUG         ndms[2]:		128
Feb 19 02:20:45 2021 - DEBUG         ndms[3]:		128
Feb 19 02:20:45 2021 - DEBUG         ndms[4]:		192
Feb 19 02:20:45 2021 - DEBUG         ndms[5]:		192
Feb 19 02:20:45 2021 - DEBUG         ndms[6]:		192
Feb 19 02:20:45 2021 - DEBUG    ddtr maxshift:		138384
Feb 19 02:20:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 02:20:45 2021 - DEBUG    ddtr max_ndms:		320
Feb 19 02:20:45 2021 - DEBUG    t_processed size:	7
Feb 19 02:20:45 2021 - DEBUG    t_processed elements:
Feb 19 02:20:45 2021 - DEBUG         t_processed[0][0]:	479232
Feb 19 02:20:45 2021 - DEBUG         t_processed[1][0]:	239616
Feb 19 02:20:45 2021 - DEBUG         t_processed[2][0]:	119808
Feb 19 02:20:45 2021 - DEBUG         t_processed[3][0]:	59904
Feb 19 02:20:45 2021 - DEBUG         t_processed[4][0]:	29952
Feb 19 02:20:45 2021 - DEBUG         t_processed[5][0]:	14976
Feb 19 02:20:45 2021 - DEBUG         t_processed[6][0]:	7488
Feb 19 02:20:45 2021 - DEBUG    power:			2.000000
Feb 19 02:20:45 2021 - NOTICE   Pipeline is ready.
Feb 19 02:20:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 02:20:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 02:20:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 02:20:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 02:20:46 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 37872;
maxshift: 1167
Number of time samples + maxshift: 39039;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39975936 bytes = 38.124 MB;
DDTR output size:  79951872 bytes = 76.248 MB;
Total memory required: 119927808 bytes = 114.372 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37872, 0
CORNER TURN!
39039 512
32 8
1219 64
Performed CT: 0.000856 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.310153
CT Device memory bandwidth in GB/s: 139.986092

NOTICE: 0.000000	4160.000000	13.000000	320

Amount of telescope time processed: 0.000000

25390.625000
0.000126
223
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37872
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0322517 (GPU estimate)
Amount of telescope time processed: 19.390465
Number of samples processed: 37872
Real-time speedup factor: 601.223450
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	270 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	270 MB.


Memory allocation for the DDTR
Number of time samples: 479232;
maxshift: 138384
Number of time samples + maxshift: 617616;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 632438784 bytes = 603.141 MB;
DDTR output size:  1264877568 bytes = 1206.281 MB;
Total memory required: 1897316352 bytes = 1809.422 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	479232, 0
CORNER TURN!
617616 512
32 8
19300 64
Performed CT: 0.013184 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.840583
CT Device memory bandwidth in GB/s: 143.904350

NOTICE: 0.000000	51.199997	0.160000	320

Amount of telescope time processed: 0.000000

5000.000000
0.001408
465
lineshift:	585
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.199997	92.159996	0.320000	128

Amount of telescope time processed: 0.000000
timesamples: 617616

5000.000000
0.001408
465
lineshift:	585
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.159996	175.359985	0.650000	128

Amount of telescope time processed: 0.000000
timesamples: 378000

5078.125000
0.001408
472
lineshift:	592
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.359985	299.519989	0.970000	128

Amount of telescope time processed: 0.000000
timesamples: 258192

3789.062500
0.001408
358
lineshift:	478
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 299.519989	606.71Feb 19 02:20:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 02:20:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 02:20:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 02:20:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 02:20:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 02:20:46 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 02:20:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 02:20:46 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 02:20:46 2021 - DEBUG    Signal start at [samples]:	6250
Feb 19 02:20:46 2021 - DEBUG    Signal width [samples]:		1250
Feb 19 02:20:46 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 02:20:46 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 02:20:46 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 02:20:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 02:20:46 2021 - DEBUG    Optimization settings:
Feb 19 02:20:46 2021 - DEBUG    		UNROLL:			4
Feb 19 02:20:46 2021 - DEBUG    		SNUMREG:		6
Feb 19 02:20:46 2021 - DEBUG    		SDIVINT:		12
Feb 19 02:20:46 2021 - DEBUG    		SDIVINDM:		64
Feb 19 02:20:46 2021 - DEBUG    ddtr+analysis:		false
Feb 19 02:20:46 2021 - DEBUG    ddtr dm ranges:		7
Feb 19 02:20:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,51.199997,0.160000,1,1
Feb 19 02:20:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.199997,92.159996,0.320000,2,2
Feb 19 02:20:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.159996,175.359985,0.650000,4,4
Feb 19 02:20:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.359985,299.519989,0.970000,8,8
Feb 19 02:20:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 299.519989,606.719971,1.600000,16,16
Feb 19 02:20:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 606.719971,1221.119995,3.200000,32,32
Feb 19 02:20:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1221.119995,3083.520020,9.700000,64,64
Feb 19 02:20:46 2021 - DEBUG    ddtr max_ndms:		320
Feb 19 02:20:46 2021 - DEBUG    ddtr ndms elements:
Feb 19 02:20:46 2021 - DEBUG         ndms[0]:		320
Feb 19 02:20:46 2021 - DEBUG         ndms[1]:		128
Feb 19 02:20:46 2021 - DEBUG         ndms[2]:		128
Feb 19 02:20:46 2021 - DEBUG         ndms[3]:		128
Feb 19 02:20:46 2021 - DEBUG         ndms[4]:		192
Feb 19 02:20:46 2021 - DEBUG         ndms[5]:		192
Feb 19 02:20:46 2021 - DEBUG         ndms[6]:		192
Feb 19 02:20:46 2021 - DEBUG    ddtr maxshift:		138384
Feb 19 02:20:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 02:20:46 2021 - DEBUG    ddtr max_ndms:		320
Feb 19 02:20:46 2021 - DEBUG    t_processed size:	7
Feb 19 02:20:46 2021 - DEBUG    t_processed elements:
Feb 19 02:20:46 2021 - DEBUG         t_processed[0][0]:	479232
Feb 19 02:20:46 2021 - DEBUG         t_processed[1][0]:	239616
Feb 19 02:20:46 2021 - DEBUG         t_processed[2][0]:	119808
Feb 19 02:20:46 2021 - DEBUG         t_processed[3][0]:	59904
Feb 19 02:20:46 2021 - DEBUG         t_processed[4][0]:	29952
Feb 19 02:20:46 2021 - DEBUG         t_processed[5][0]:	14976
Feb 19 02:20:46 2021 - DEBUG         t_processed[6][0]:	7488
Feb 19 02:20:46 2021 - DEBUG    power:			2.000000
Feb 19 02:20:46 2021 - NOTICE   Finished. 1
Feb 19 02:20:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 02:20:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 02:20:46 2021 - NOTICE   --------------------------------------------------------------
Feb 19 02:20:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 02:20:46 2021 - NOTICE   	DDTR Binning 	33.013025
Feb 19 02:20:46 2021 - NOTICE   	DDTR Corner_Turn 	13.202784
Feb 19 02:20:46 2021 - NOTICE   	DDTR Dedispersion 	61.724320
Feb 19 02:20:46 2021 - NOTICE   	DDTR Host_To_Device 	414.686154
Feb 19 02:20:46 2021 - NOTICE   	DDTR total 	522.845316
Feb 19 02:20:46 2021 - NOTICE   	Total total 	523.011292
Feb 19 02:20:46 2021 - NOTICE   	Processed telescope time:	15335.424423
Feb 19 02:20:46 2021 - NOTICE    
Feb 19 02:20:46 2021 - NOTICE   	Real-time speed-up factor:	29.321402
Feb 19 02:20:46 2021 - NOTICE   --------------------------------------------------------------
Feb 19 02:20:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
