Feb 19 00:29:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 00:29:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 00:29:54 2021 - NOTICE   Checked for devices.
Feb 19 00:29:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 00:29:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 00:29:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 00:29:54 2021 - DEBUG    CARD INFORMATION:
Feb 19 00:29:54 2021 - NOTICE   --------------------------------------------------------------
Feb 19 00:29:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 00:29:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 00:29:54 2021 - NOTICE   Checked for devices.
Feb 19 00:29:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 00:29:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 00:29:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 00:29:54 2021 - DEBUG    CARD INFORMATION:
Feb 19 00:29:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 00:29:54 2021 - DEBUG    Compute capability:	7.5
Feb 19 00:29:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 00:29:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 00:29:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 00:29:54 2021 - DEBUG    ID # on this machine:	0
Feb 19 00:29:54 2021 - DEBUG    Driver version:		11010
Feb 19 00:29:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 00:29:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 00:29:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 00:29:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 00:29:54 2021 - NOTICE   Calculating strategy.
Feb 19 00:29:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 290
Feb 19 00:29:54 2021 - DEBUG    Range:	6 MAXSHIFT:	115400 Scrunch value:	64
Feb 19 00:29:54 2021 - DEBUG    Maximum dispersive delay:	 3.692800(s).
Feb 19 00:29:54 2021 - DEBUG    Diagonal DM:	11.869462
Feb 19 00:29:54 2021 - DEBUG    In 2
Feb 19 00:29:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 00:29:55 2021 - NOTICE   Calculating strategy.
Feb 19 00:29:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 290
Feb 19 00:29:55 2021 - DEBUG    Range:	6 MAXSHIFT:	115400 Scrunch value:	64
Feb 19 00:29:55 2021 - DEBUG    Maximum dispersive delay:	 3.692800(s).
Feb 19 00:29:55 2021 - DEBUG    Diagonal DM:	11.869462
Feb 19 00:29:55 2021 - DEBUG    In 2
Feb 19 00:29:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 00:29:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 00:29:55 2021 - DEBUG    CARD INFORMATION:
Feb 19 00:29:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 00:29:55 2021 - DEBUG    Compute capability:	7.5
Feb 19 00:29:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 00:29:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 00:29:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 00:29:55 2021 - DEBUG    ID # on this machine:	0
Feb 19 00:29:55 2021 - DEBUG    Driver version:		11010
Feb 19 00:29:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 00:29:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 00:29:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 00:29:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 00:29:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 00:29:55 2021 - DEBUG    az_start:		0.000000
Feb 19 00:29:55 2021 - DEBUG    za_start:		0.000000
Feb 19 00:29:55 2021 - DEBUG    src_raj:			0.000000
Feb 19 00:29:55 2021 - DEBUG    src_dej:			0.000000
Feb 19 00:29:55 2021 - DEBUG    tstart:			50000.000000
Feb 19 00:29:55 2021 - DEBUG    tsamp:			0.000032
Feb 19 00:29:55 2021 - DEBUG    refdm:			0.000000
Feb 19 00:29:55 2021 - DEBUG    period:			0.000000
Feb 19 00:29:55 2021 - DEBUG    fch1:			1250.000000
Feb 19 00:29:55 2021 - DEBUG    foff:			-0.468750
Feb 19 00:29:55 2021 - DEBUG    fchannel:		0.000000
Feb 19 00:29:55 2021 - DEBUG    telescope_id:		0
Feb 19 00:29:55 2021 - DEBUG    machine_id:		0
Feb 19 00:29:55 2021 - DEBUG    data_type:		0
Feb 19 00:29:55 2021 - DEBUG    barycentric:		0
Feb 19 00:29:55 2021 - DEBUG    pulsarcentric:		0
Feb 19 00:29:55 2021 - DEBUG    nbits:			8
Feb 19 00:29:55 2021 - DEBUG    nsamples:		625000
Feb 19 00:29:55 2021 - DEBUG    nchans:			512
Feb 19 00:29:55 2021 - DEBUG    nifs:			0
Feb 19 00:29:55 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 00:29:55 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 00:29:55 2021 - DEBUG    rawdatafile:		
Feb 19 00:29:55 2021 - DEBUG    source_name:		
Feb 19 00:29:55 2021 - DEBUG    N:			0
Feb 19 00:29:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 00:29:55 2021 - DEBUG    Optimization settings:
Feb 19 00:29:55 2021 - DEBUG    		UNROLL:			4
Feb 19 00:29:55 2021 - DEBUG    		SNUMREG:		2
Feb 19 00:29:55 2021 - DEBUG    		SDIVINT:		50
Feb 19 00:29:55 2021 - DEBUG    		SDIVINDM:		10
Feb 19 00:29:55 2021 - DEBUG    ddtr+analysis:		false
Feb 19 00:29:55 2021 - DEBUG    ddtr dm ranges:		7
Feb 19 00:29:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,46.399998,0.160000,1,1
Feb 19 00:29:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.399998,84.799995,0.320000,2,2
Feb 19 00:29:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.799995,162.799988,0.650000,4,4
Feb 19 00:29:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 162.799988,279.199982,0.970000,8,8
Feb 19 00:29:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 279.199982,519.199951,1.600000,16,16
Feb 19 00:29:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 519.199951,1031.199951,3.200000,32,32
Feb 19 00:29:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1031.199951,2389.199951,9.700000,64,64
Feb 19 00:29:55 2021 - DEBUG    ddtr max_ndms:		290
Feb 19 00:29:55 2021 - DEBUG    ddtr ndms elements:
Feb 19 00:29:55 2021 - DEBUG         ndms[0]:		290
Feb 19 00:29:55 2021 - DEBUG         ndms[1]:		120
Feb 19 00:29:55 2021 - DEBUG         ndms[2]:		120
Feb 19 00:29:55 2021 - DEBUG         ndms[3]:		120
Feb 19 00:29:55 2021 - DEBUG         ndms[4]:		150
Feb 19 00:29:55 2021 - DEBUG         ndms[5]:		160
Feb 19 00:29:55 2021 - DEBUG         ndms[6]:		140
Feb 19 00:29:55 2021 - DEBUG    ddtr maxshift:		115400
Feb 19 00:29:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 00:29:55 2021 - DEBUG    ddtr max_ndms:		290
Feb 19 00:29:55 2021 - DEBUG    t_processed size:	7
Feb 19 00:29:55 2021 - DEBUG    t_processed elements:
Feb 19 00:29:55 2021 - DEBUG         t_processed[0][0]:	499200
Feb 19 00:29:55 2021 - DEBUG         t_processed[1][0]:	249600
Feb 19 00:29:55 2021 - DEBUG         t_processed[2][0]:	124800
Feb 19 00:29:55 2021 - DEBUG         t_processed[3][0]:	62400
Feb 19 00:29:55 2021 - DEBUG         t_processed[4][0]:	31200
Feb 19 00:29:55 2021 - DEBUG         t_processed[5][0]:	15600
Feb 19 00:29:55 2021 - DEBUG         t_processed[6][0]:	7800
Feb 19 00:29:55 2021 - DEBUG    power:			2.000000
Feb 19 00:29:55 2021 - NOTICE   Pipeline is ready.
Feb 19 00:29:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 00:29:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 00:29:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 00:29:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 00:29:55 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 270
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 270
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 37800;
maxshift: 1063
Number of time samples + maxshift: 38863;
Number of channels: 512
Maximum number of DM-trials: 270;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39795712 bytes = 37.952 MB;
DDTR output size:  79591424 bytes = 75.904 MB;
Total memory required: 119387136 bytes = 113.856 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37800, 0
CORNER TURN!
38863 512
32 8
1214 64
Performed CT: 0.000851 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.654612
CT Device memory bandwidth in GB/s: 140.192767

NOTICE: 0.000000	3510.000000	13.000000	270

Amount of telescope time processed: 0.000000

25390.625000
0.000126
126
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0352276 (GPU estimate)
Amount of telescope time processed: 19.353600
Number of samples processed: 37800
Real-time speedup factor: 549.386658
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 290
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	225 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 290
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	225 MB.


Memory allocation for the DDTR
Number of time samples: 499200;
maxshift: 115400
Number of time samples + maxshift: 614600;
Number of channels: 512
Maximum number of DM-trials: 290;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629350400 bytes = 600.195 MB;
DDTR output size:  1258700800 bytes = 1200.391 MB;
Total memory required: 1888051200 bytes = 1800.586 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	499200, 0
CORNER TURN!
614600 512
32 8
19206 64
Performed CT: 0.013148 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.327103
CT Device memory bandwidth in GB/s: 143.596262

NOTICE: 0.000000	46.399998	0.160000	290

Amount of telescope time processed: 0.000000

5000.000000
0.001408
161
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.399998	84.799995	0.320000	120

Amount of telescope time processed: 0.000000
timesamples: 614600

5000.000000
0.001408
161
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.799995	162.799988	0.650000	120

Amount of telescope time processed: 0.000000
timesamples: 365000

5078.125000
0.001408
162
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 162.799988	279.199982	0.970000	120

Amount of telescope time processed: 0.000000
timesamples: 240200

3789.062500
0.001408
146
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 279.199982	519.19Feb 19 00:29:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 00:29:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 00:29:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 00:29:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 00:29:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 00:29:55 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 00:29:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 00:29:55 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 00:29:55 2021 - DEBUG    Signal start at [samples]:	6250
Feb 19 00:29:55 2021 - DEBUG    Signal width [samples]:		1250
Feb 19 00:29:55 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 00:29:55 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 00:29:55 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 00:29:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 00:29:55 2021 - DEBUG    Optimization settings:
Feb 19 00:29:55 2021 - DEBUG    		UNROLL:			4
Feb 19 00:29:55 2021 - DEBUG    		SNUMREG:		2
Feb 19 00:29:55 2021 - DEBUG    		SDIVINT:		50
Feb 19 00:29:55 2021 - DEBUG    		SDIVINDM:		10
Feb 19 00:29:55 2021 - DEBUG    ddtr+analysis:		false
Feb 19 00:29:55 2021 - DEBUG    ddtr dm ranges:		7
Feb 19 00:29:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,46.399998,0.160000,1,1
Feb 19 00:29:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.399998,84.799995,0.320000,2,2
Feb 19 00:29:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.799995,162.799988,0.650000,4,4
Feb 19 00:29:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 162.799988,279.199982,0.970000,8,8
Feb 19 00:29:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 279.199982,519.199951,1.600000,16,16
Feb 19 00:29:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 519.199951,1031.199951,3.200000,32,32
Feb 19 00:29:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1031.199951,2389.199951,9.700000,64,64
Feb 19 00:29:55 2021 - DEBUG    ddtr max_ndms:		290
Feb 19 00:29:55 2021 - DEBUG    ddtr ndms elements:
Feb 19 00:29:55 2021 - DEBUG         ndms[0]:		290
Feb 19 00:29:55 2021 - DEBUG         ndms[1]:		120
Feb 19 00:29:55 2021 - DEBUG         ndms[2]:		120
Feb 19 00:29:55 2021 - DEBUG         ndms[3]:		120
Feb 19 00:29:55 2021 - DEBUG         ndms[4]:		150
Feb 19 00:29:55 2021 - DEBUG         ndms[5]:		160
Feb 19 00:29:55 2021 - DEBUG         ndms[6]:		140
Feb 19 00:29:55 2021 - DEBUG    ddtr maxshift:		115400
Feb 19 00:29:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 00:29:55 2021 - DEBUG    ddtr max_ndms:		290
Feb 19 00:29:55 2021 - DEBUG    t_processed size:	7
Feb 19 00:29:55 2021 - DEBUG    t_processed elements:
Feb 19 00:29:55 2021 - DEBUG         t_processed[0][0]:	499200
Feb 19 00:29:55 2021 - DEBUG         t_processed[1][0]:	249600
Feb 19 00:29:55 2021 - DEBUG         t_processed[2][0]:	124800
Feb 19 00:29:55 2021 - DEBUG         t_processed[3][0]:	62400
Feb 19 00:29:55 2021 - DEBUG         t_processed[4][0]:	31200
Feb 19 00:29:55 2021 - DEBUG         t_processed[5][0]:	15600
Feb 19 00:29:55 2021 - DEBUG         t_processed[6][0]:	7800
Feb 19 00:29:55 2021 - DEBUG    power:			2.000000
Feb 19 00:29:55 2021 - NOTICE   Finished. 1
Feb 19 00:29:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 00:29:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 00:29:55 2021 - NOTICE   --------------------------------------------------------------
Feb 19 00:29:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 00:29:55 2021 - NOTICE   	DDTR Binning 	31.358336
Feb 19 00:29:55 2021 - NOTICE   	DDTR Corner_Turn 	13.168512
Feb 19 00:29:55 2021 - NOTICE   	DDTR Dedispersion 	113.586529
Feb 19 00:29:55 2021 - NOTICE   	DDTR Host_To_Device 	412.627484
Feb 19 00:29:55 2021 - NOTICE   	DDTR total 	570.963328
Feb 19 00:29:55 2021 - NOTICE   	Total total 	571.146179
Feb 19 00:29:55 2021 - NOTICE   	Processed telescope time:	15974.399567
Feb 19 00:29:55 2021 - NOTICE    
Feb 19 00:29:55 2021 - NOTICE   	Real-time speed-up factor:	27.969021
Feb 19 00:29:55 2021 - NOTICE   --------------------------------------------------------------
Feb 19 00:29:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
