Feb 19 01:02:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 01:02:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 01:02:20 2021 - NOTICE   Checked for devices.
Feb 19 01:02:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 01:02:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 01:02:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 01:02:20 2021 - DEBUG    CARD INFORMATION:
Feb 19 01:02:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 01:02:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 01:02:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 01:02:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 01:02:20 2021 - DEBUG    az_start:		0.000000
Feb 19 01:02:20 2021 - DEBUG    za_start:		0.000000
Feb 19 01:02:20 2021 - DEBUG    src_raj:			0.000000
Feb 19 01:02:20 2021 - DEBUG    src_dej:			0.000000
Feb 19 01:02:20 2021 - DEBUG    tstart:			50000.000000
Feb 19 01:02:20 2021 - DEBUG    tsamp:			0.000032
Feb 19 01:02:20 2021 - DEBUG    refdm:			0.000000
Feb 19 01:02:20 2021 - DEBUG    period:			0.000000
Feb 19 01:02:20 2021 - DEBUG    fch1:			1250.000000
Feb 19 01:02:20 2021 - DEBUG    foff:			-0.468750
Feb 19 01:02:20 2021 - DEBUG    fchannel:		0.000000
Feb 19 01:02:20 2021 - DEBUG    telescope_id:		0
Feb 19 01:02:20 2021 - DEBUG    machine_id:		0
Feb 19 01:02:20 2021 - DEBUG    data_type:		0
Feb 19 01:02:20 2021 - DEBUG    barycentric:		0
Feb 19 01:02:20 2021 - DEBUG    pulsarcentric:		0
Feb 19 01:02:20 2021 - DEBUG    nbits:			8
Feb 19 01:02:20 2021 - DEBUG    nsamples:		625000
Feb 19 01:02:20 2021 - DEBUG    nchans:			512
Feb 19 01:02:20 2021 - DEBUG    nifs:			0
Feb 19 01:02:20 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 01:02:20 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 01:02:20 2021 - DEBUG    rawdatafile:		
Feb 19 01:02:20 2021 - DEBUG    source_name:		
Feb 19 01:02:20 2021 - DEBUG    N:			0
Feb 19 01:02:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 01:02:20 2021 - DEBUG    Optimization settings:
Feb 19 01:02:20 2021 - DEBUG    		UNROLL:			4
Feb 19 01:02:20 2021 - DEBUG    		SNUMREG:		2
Feb 19 01:02:20 2021 - DEBUG    		SDIVINT:		16
Feb 19 01:02:20 2021 - DEBUG    		SDIVINDM:		25
Feb 19 01:02:20 2021 - DEBUG    ddtr+analysis:		false
Feb 19 01:02:20 2021 - DEBUG    ddtr dm ranges:		7
Feb 19 01:02:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.000000,0.160000,1,1
Feb 19 01:02:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.000000,88.000000,0.320000,2,2
Feb 19 01:02:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.000000,169.250000,0.650000,4,4
Feb 19 01:02:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 169.250000,290.500000,0.970000,8,8
Feb 19 01:02:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 290.500000,530.500000,1.600000,16,16
Feb 19 01:02:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 530.500000,1090.500000,3.200000,32,32
Feb 19 01:02:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1090.500000,2545.500000,9.700000,64,64
Feb 19 01:02:20 2021 - DEBUG    ddtr max_ndms:		300
Feb 19 01:02:20 2021 - DEBUG    ddtr ndms elements:
Feb 19 01:02:20 2021 - DEBUG         ndms[0]:		300
Feb 19 01:02:20 2021 - DEBUG         ndms[1]:		125
Feb 19 01:02:20 2021 - DEBUG         ndms[2]:		125
Feb 19 01:02:20 2021 - DEBUG         ndms[3]:		125
Feb 19 01:02:20 2021 - DEBUG         ndms[4]:		150
Feb 19 01:02:20 2021 - DEBUG         ndms[5]:		175
Feb 19 01:02:20 2021 - DEBUG         ndms[6]:		150
Feb 19 01:02:20 2021 - DEBUG    ddtr maxshift:		114752
Feb 19 01:02:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 01:02:20 2021 - DEBUG    ddtr max_ndms:		300
Feb 19 01:02:20 2021 - DEBUG    t_processed size:	7
Feb 19 01:02:20 2021 - DEBUG    t_processed elements:
Feb 19 01:02:20 2021 - DEBUG         t_processed[0][0]:	507904
Feb 19 01:02:20 2021 - DEBUG         t_processed[1][0]:	253952
Feb 19 01:02:20 2021 - DEBUG         t_processed[2][0]:	126976
Feb 19 01:02:20 2021 - DEBUG         t_processed[3][0]:	63488
Feb 19 01:02:20 2021 - DEBUG         t_processed[4][0]:	31744
Feb 19 01:02:20 2021 - DEBUG         t_processed[5][0]:	15872
Feb 19 01:02:20 2021 - DEBUG         t_processed[6][0]:	7936
Feb 19 01:02:20 2021 - DEBUG    power:			2.000000
Feb 19 01:02:20 2021 - NOTICE   Pipeline is ready.
Feb 19 01:02:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 01:02:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 01:02:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 01:02:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 01:02:21 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 275
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 275
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.


Memory allocation for the DDTR
Number of time samples: 38080;
maxshift: 943
Number of time samples + maxshift: 39023;
Number of channels: 512
Maximum number of DM-trials: 275;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39959552 bytes = 38.108 MB;
DDTR output size:  79919104 bytes = 76.217 MB;
Total memory required: 119878656 bytes = 114.325 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	38080, 0
CORNER TURN!
39023 512
32 8
1219 64
Performed CT: 0.000855 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.659540
CT Device memory bandwidth in GB/s: 140.195724

NOTICE: 0.000000	3575.000000	13.000000	275

Amount of telescope time processed: 0.000000

25390.625000
0.000126
106
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	38080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0345004 (GPU estimate)
Amount of telescope time processed: 19.496960
Number of samples processed: 38080
Real-time speedup factor: 565.122925
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	224 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	224 MB.


Memory allocation for the DDTR
Number of time samples: 507904;
maxshift: 114752
Number of time samples + maxshift: 622656;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637599744 bytes = 608.062 MB;
DDTR output size:  1275199488 bytes = 1216.125 MB;
Total memory required: 1912799232 bytes = 1824.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	507904, 0
CORNER TURN!
622656 512
32 8
19458 64
Performed CT: 0.013305 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.615560
CT Device memory bandwidth in GB/s: 143.769336

NOTICE: 0.000000	48.000000	0.160000	300

Amount of telescope time processed: 0.000000

5000.000000
0.001408
198
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.000000	88.000000	0.320000	125

Amount of telescope time processed: 0.000000
timesamples: 622656

5000.000000
0.001408
198
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.000000	169.250000	0.650000	125

Amount of telescope time processed: 0.000000
timesamples: 368704

5078.125000
0.001408
201
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 169.250000	290.500000	0.970000	125

Amount of telescope time processed: 0.000000
timesamples: 241728

3789.062500
0.001408
158
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 290.500000	530.500Feb 19 01:02:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 01:02:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 01:02:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 01:02:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 01:02:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 01:02:21 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 01:02:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 01:02:21 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 01:02:21 2021 - DEBUG    Signal start at [samples]:	6250
Feb 19 01:02:21 2021 - DEBUG    Signal width [samples]:		1250
Feb 19 01:02:21 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 01:02:21 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 01:02:21 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 01:02:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 01:02:21 2021 - DEBUG    Optimization settings:
Feb 19 01:02:21 2021 - DEBUG    		UNROLL:			4
Feb 19 01:02:21 2021 - DEBUG    		SNUMREG:		2
Feb 19 01:02:21 2021 - DEBUG    		SDIVINT:		16
Feb 19 01:02:21 2021 - DEBUG    		SDIVINDM:		25
Feb 19 01:02:21 2021 - DEBUG    ddtr+analysis:		false
Feb 19 01:02:21 2021 - DEBUG    ddtr dm ranges:		7
Feb 19 01:02:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.000000,0.160000,1,1
Feb 19 01:02:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.000000,88.000000,0.320000,2,2
Feb 19 01:02:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.000000,169.250000,0.650000,4,4
Feb 19 01:02:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 169.250000,290.500000,0.970000,8,8
Feb 19 01:02:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 290.500000,530.500000,1.600000,16,16
Feb 19 01:02:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 530.500000,1090.500000,3.200000,32,32
Feb 19 01:02:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1090.500000,2545.500000,9.700000,64,64
Feb 19 01:02:21 2021 - DEBUG    ddtr max_ndms:		300
Feb 19 01:02:21 2021 - DEBUG    ddtr ndms elements:
Feb 19 01:02:21 2021 - DEBUG         ndms[0]:		300
Feb 19 01:02:21 2021 - DEBUG         ndms[1]:		125
Feb 19 01:02:21 2021 - DEBUG         ndms[2]:		125
Feb 19 01:02:21 2021 - DEBUG         ndms[3]:		125
Feb 19 01:02:21 2021 - DEBUG         ndms[4]:		150
Feb 19 01:02:21 2021 - DEBUG         ndms[5]:		175
Feb 19 01:02:21 2021 - DEBUG         ndms[6]:		150
Feb 19 01:02:21 2021 - DEBUG    ddtr maxshift:		114752
Feb 19 01:02:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 01:02:21 2021 - DEBUG    ddtr max_ndms:		300
Feb 19 01:02:21 2021 - DEBUG    t_processed size:	7
Feb 19 01:02:21 2021 - DEBUG    t_processed elements:
Feb 19 01:02:21 2021 - DEBUG         t_processed[0][0]:	507904
Feb 19 01:02:21 2021 - DEBUG         t_processed[1][0]:	253952
Feb 19 01:02:21 2021 - DEBUG         t_processed[2][0]:	126976
Feb 19 01:02:21 2021 - DEBUG         t_processed[3][0]:	63488
Feb 19 01:02:21 2021 - DEBUG         t_processed[4][0]:	31744
Feb 19 01:02:21 2021 - DEBUG         t_processed[5][0]:	15872
Feb 19 01:02:21 2021 - DEBUG         t_processed[6][0]:	7936
Feb 19 01:02:21 2021 - DEBUG    power:			2.000000
Feb 19 01:02:21 2021 - NOTICE   Finished. 1
Feb 19 01:02:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 01:02:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 01:02:21 2021 - NOTICE   --------------------------------------------------------------
Feb 19 01:02:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 01:02:21 2021 - NOTICE   	DDTR Binning 	31.526912
Feb 19 01:02:21 2021 - NOTICE   	DDTR Corner_Turn 	13.324096
Feb 19 01:02:21 2021 - NOTICE   	DDTR Dedispersion 	109.612383
Feb 19 01:02:21 2021 - NOTICE   	DDTR Host_To_Device 	417.574972
Feb 19 01:02:21 2021 - NOTICE   	DDTR total 	572.260431
Feb 19 01:02:21 2021 - NOTICE   	Total total 	572.423157
Feb 19 01:02:21 2021 - NOTICE   	Processed telescope time:	16252.927780
Feb 19 01:02:21 2021 - NOTICE    
Feb 19 01:02:21 2021 - NOTICE   	Real-time speed-up factor:	28.393205
Feb 19 01:02:21 2021 - NOTICE   --------------------------------------------------------------
Feb 19 01:02:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
