Feb 19 00:37:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 00:37:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 00:37:53 2021 - NOTICE   Checked for devices.
Feb 19 00:37:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 00:37:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 00:37:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 00:37:53 2021 - DEBUG    CARD INFORMATION:
Feb 19 00:37:53 2021 - NOTICE   	DDTR Dedispersion 	6.148704
Feb 19 00:37:53 2021 - NOTICE   	DDTR Host_To_Device 	26.301281
Feb 19 00:37:53 2021 - NOTICE   	DDTR total 	33.384032
Feb 19 00:37:53 2021 - NOTICE   	Total total 	33.440414
Feb 19 00:37:53 2021 - NOTICE   	Processed telescope time:	19513.343811
Feb 19 00:37:53 2021 - NOTICE    
Feb 19 00:37:53 2021 - NOTICE   	Real-time speed-up factor:	583.525777
Feb 19 00:37:53 2021 - NOTICE   --------------------------------------------------------------
Feb 19 00:37:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 00:37:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 00:37:53 2021 - NOTICE   Checked for devices.
Feb 19 00:37:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 00:37:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 00:37:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 00:37:53 2021 - DEBUG    CARD INFORMATION:
Feb 19 00:37:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 00:37:53 2021 - DEBUG    Compute capability:	7.5
Feb 19 00:37:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 00:37:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 00:37:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 00:37:53 2021 - DEBUG    ID # on this machine:	0
Feb 19 00:37:53 2021 - DEBUG    Driver version:		11010
Feb 19 00:37:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 00:37:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 00:37:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 00:37:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 00:37:53 2021 - NOTICE   Calculating strategy.
Feb 19 00:37:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb 19 00:37:53 2021 - DEBUG    Range:	6 MAXSHIFT:	106528 Scrunch value:	64
Feb 19 00:37:53 2021 - DEBUG    Maximum dispersive delay:	 3.408896(s).
Feb 19 00:37:53 2021 - DEBUG    Diagonal DM:	11.869462
Feb 19 00:37:53 2021 - DEBUG    In 2
Feb 19 00:37:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 00:37:53 2021 - NOTICE   Calculating strategy.
Feb 19 00:37:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb 19 00:37:53 2021 - DEBUG    Range:	6 MAXSHIFT:	106528 Scrunch value:	64
Feb 19 00:37:53 2021 - DEBUG    Maximum dispersive delay:	 3.408896(s).
Feb 19 00:37:53 2021 - DEBUG    Diagonal DM:	11.869462
Feb 19 00:37:53 2021 - DEBUG    In 2
Feb 19 00:37:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 00:37:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 00:37:53 2021 - DEBUG    CARD INFORMATION:
Feb 19 00:37:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 00:37:53 2021 - DEBUG    Compute capability:	7.5
Feb 19 00:37:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 00:37:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 00:37:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 00:37:53 2021 - DEBUG    ID # on this machine:	0
Feb 19 00:37:53 2021 - DEBUG    Driver version:		11010
Feb 19 00:37:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 00:37:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 00:37:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 00:37:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 00:37:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 00:37:53 2021 - DEBUG    az_start:		0.000000
Feb 19 00:37:53 2021 - DEBUG    za_start:		0.000000
Feb 19 00:37:53 2021 - DEBUG    src_raj:			0.000000
Feb 19 00:37:53 2021 - DEBUG    src_dej:			0.000000
Feb 19 00:37:53 2021 - DEBUG    tstart:			50000.000000
Feb 19 00:37:53 2021 - DEBUG    tsamp:			0.000032
Feb 19 00:37:53 2021 - DEBUG    refdm:			0.000000
Feb 19 00:37:53 2021 - DEBUG    period:			0.000000
Feb 19 00:37:53 2021 - DEBUG    fch1:			1250.000000
Feb 19 00:37:53 2021 - DEBUG    foff:			-0.468750
Feb 19 00:37:53 2021 - DEBUG    fchannel:		0.000000
Feb 19 00:37:53 2021 - DEBUG    telescope_id:		0
Feb 19 00:37:53 2021 - DEBUG    machine_id:		0
Feb 19 00:37:53 2021 - DEBUG    data_type:		0
Feb 19 00:37:53 2021 - DEBUG    barycentric:		0
Feb 19 00:37:53 2021 - DEBUG    pulsarcentric:		0
Feb 19 00:37:53 2021 - DEBUG    nbits:			8
Feb 19 00:37:53 2021 - DEBUG    nsamples:		625000
Feb 19 00:37:53 2021 - DEBUG    nchans:			512
Feb 19 00:37:53 2021 - DEBUG    nifs:			0
Feb 19 00:37:53 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 00:37:53 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 00:37:53 2021 - DEBUG    rawdatafile:		
Feb 19 00:37:53 2021 - DEBUG    source_name:		
Feb 19 00:37:53 2021 - DEBUG    N:			0
Feb 19 00:37:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 00:37:53 2021 - DEBUG    Optimization settings:
Feb 19 00:37:53 2021 - DEBUG    		UNROLL:			4
Feb 19 00:37:53 2021 - DEBUG    		SNUMREG:		2
Feb 19 00:37:53 2021 - DEBUG    		SDIVINT:		8
Feb 19 00:37:53 2021 - DEBUG    		SDIVINDM:		20
Feb 19 00:37:53 2021 - DEBUG    ddtr+analysis:		false
Feb 19 00:37:53 2021 - DEBUG    ddtr dm ranges:		7
Feb 19 00:37:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.000000,0.160000,1,1
Feb 19 00:37:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.000000,86.399994,0.320000,2,2
Feb 19 00:37:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.399994,164.399994,0.650000,4,4
Feb 19 00:37:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 164.399994,280.799988,0.970000,8,8
Feb 19 00:37:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 280.799988,536.799988,1.600000,16,16
Feb 19 00:37:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 536.799988,1048.800049,3.200000,32,32
Feb 19 00:37:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1048.800049,2406.800049,9.700000,64,64
Feb 19 00:37:53 2021 - DEBUG    ddtr max_ndms:		300
Feb 19 00:37:53 2021 - DEBUG    ddtr ndms elements:
Feb 19 00:37:53 2021 - DEBUG         ndms[0]:		300
Feb 19 00:37:53 2021 - DEBUG         ndms[1]:		120
Feb 19 00:37:53 2021 - DEBUG         ndms[2]:		120
Feb 19 00:37:53 2021 - DEBUG         ndms[3]:		120
Feb 19 00:37:53 2021 - DEBUG         ndms[4]:		160
Feb 19 00:37:53 2021 - DEBUG         ndms[5]:		160
Feb 19 00:37:53 2021 - DEBUG         ndms[6]:		140
Feb 19 00:37:53 2021 - DEBUG    ddtr maxshift:		106528
Feb 19 00:37:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 00:37:53 2021 - DEBUG    ddtr max_ndms:		300
Feb 19 00:37:53 2021 - DEBUG    t_processed size:	7
Feb 19 00:37:53 2021 - DEBUG    t_processed elements:
Feb 19 00:37:53 2021 - DEBUG         t_processed[0][0]:	518144
Feb 19 00:37:53 2021 - DEBUG         t_processed[1][0]:	259072
Feb 19 00:37:53 2021 - DEBUG         t_processed[2][0]:	129536
Feb 19 00:37:53 2021 - DEBUG         t_processed[3][0]:	64768
Feb 19 00:37:53 2021 - DEBUG         t_processed[4][0]:	32384
Feb 19 00:37:53 2021 - DEBUG         t_processed[5][0]:	16192
Feb 19 00:37:53 2021 - DEBUG         t_processed[6][0]:	8096
Feb 19 00:37:53 2021 - DEBUG    power:			2.000000
Feb 19 00:37:53 2021 - NOTICE   Pipeline is ready.
Feb 19 00:37:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 00:37:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 00:37:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 00:37:54 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.


Memory allocation for the DDTR
Number of time samples: 38112;
maxshift: 927
Number of time samples + maxshift: 39039;
Number of channels: 512
Maximum number of DM-trials: 280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39975936 bytes = 38.124 MB;
DDTR output size:  79951872 bytes = 76.248 MB;
Total memory required: 119927808 bytes = 114.372 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	38112, 0
CORNER TURN!
39039 512
32 8
1219 64
Performed CT: 0.000854 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.860910
CT Device memory bandwidth in GB/s: 140.316546

NOTICE: 0.000000	3640.000000	13.000000	280

Amount of telescope time processed: 0.000000

25390.625000
0.000126
74
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	38112
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0334404 (GPU estimate)
Amount of telescope time processed: 19.513344
Number of samples processed: 38112
Real-time speedup factor: 583.525757
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	104 MB.
NOTICE: Output memory needed:	208 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	104 MB.
NOTICE: Output memory needed:	208 MB.


Memory allocation for the DDTR
Number of time samples: 518144;
maxshift: 106528
Number of time samples + maxshift: 624672;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639664128 bytes = 610.031 MB;
DDTR output size:  1279328256 bytes = 1220.062 MB;
Total memory required: 1918992384 bytes = 1830.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	518144, 0
CORNER TURN!
624672 512
32 8
19521 64
Performed CT: 0.013329 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.955629
CT Device memory bandwidth in GB/s: 143.973378

NOTICE: 0.000000	48.000000	0.160000	300

Amount of telescope time processed: 0.000000

5000.000000
0.001408
147
lineshift:	163
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.000000	86.399994	0.320000	120

Amount of telescope time processed: 0.000000
timesamples: 624672

5000.000000
0.001408
147
lineshift:	163
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.399994	164.399994	0.650000	120

Amount of telescope time processed: 0.000000
timesamples: 365600

5078.125000
0.001408
149
lineshift:	165
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 164.399994	280.799988	0.970000	120

Amount of telescope time processed: 0.000000
timesamples: 236064

3789.062500
0.001408
115
lineshift:	131
Using fast shared memoryFeb 19 00:37:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 00:37:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 00:37:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 00:37:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 00:37:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 00:37:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 00:37:54 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 00:37:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 00:37:54 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 00:37:54 2021 - DEBUG    Signal start at [samples]:	6250
Feb 19 00:37:54 2021 - DEBUG    Signal width [samples]:		1250
Feb 19 00:37:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 00:37:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 00:37:54 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 00:37:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 00:37:54 2021 - DEBUG    Optimization settings:
Feb 19 00:37:54 2021 - DEBUG    		UNROLL:			4
Feb 19 00:37:54 2021 - DEBUG    		SNUMREG:		2
Feb 19 00:37:54 2021 - DEBUG    		SDIVINT:		8
Feb 19 00:37:54 2021 - DEBUG    		SDIVINDM:		20
Feb 19 00:37:54 2021 - DEBUG    ddtr+analysis:		false
Feb 19 00:37:54 2021 - DEBUG    ddtr dm ranges:		7
Feb 19 00:37:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.000000,0.160000,1,1
Feb 19 00:37:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.000000,86.399994,0.320000,2,2
Feb 19 00:37:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.399994,164.399994,0.650000,4,4
Feb 19 00:37:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 164.399994,280.799988,0.970000,8,8
Feb 19 00:37:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 280.799988,536.799988,1.600000,16,16
Feb 19 00:37:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 536.799988,1048.800049,3.200000,32,32
Feb 19 00:37:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1048.800049,2406.800049,9.700000,64,64
Feb 19 00:37:54 2021 - DEBUG    ddtr max_ndms:		300
Feb 19 00:37:54 2021 - DEBUG    ddtr ndms elements:
Feb 19 00:37:54 2021 - DEBUG         ndms[0]:		300
Feb 19 00:37:54 2021 - DEBUG         ndms[1]:		120
Feb 19 00:37:54 2021 - DEBUG         ndms[2]:		120
Feb 19 00:37:54 2021 - DEBUG         ndms[3]:		120
Feb 19 00:37:54 2021 - DEBUG         ndms[4]:		160
Feb 19 00:37:54 2021 - DEBUG         ndms[5]:		160
Feb 19 00:37:54 2021 - DEBUG         ndms[6]:		140
Feb 19 00:37:54 2021 - DEBUG    ddtr maxshift:		106528
Feb 19 00:37:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 00:37:54 2021 - DEBUG    ddtr max_ndms:		300
Feb 19 00:37:54 2021 - DEBUG    t_processed size:	7
Feb 19 00:37:54 2021 - DEBUG    t_processed elements:
Feb 19 00:37:54 2021 - DEBUG         t_processed[0][0]:	518144
Feb 19 00:37:54 2021 - DEBUG         t_processed[1][0]:	259072
Feb 19 00:37:54 2021 - DEBUG         t_processed[2][0]:	129536
Feb 19 00:37:54 2021 - DEBUG         t_processed[3][0]:	64768
Feb 19 00:37:54 2021 - DEBUG         t_processed[4][0]:	32384
Feb 19 00:37:54 2021 - DEBUG         t_processed[5][0]:	16192
Feb 19 00:37:54 2021 - DEBUG         t_processed[6][0]:	8096
Feb 19 00:37:54 2021 - DEBUG    power:			2.000000
Feb 19 00:37:54 2021 - NOTICE   Finished. 1
Feb 19 00:37:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 00:37:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 00:37:54 2021 - NOTICE   --------------------------------------------------------------
Feb 19 00:37:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 00:37:54 2021 - NOTICE   	DDTR Binning 	31.094432
Feb 19 00:37:54 2021 - NOTICE   	DDTR Corner_Turn 	13.346816
Feb 19 00:37:54 2021 - NOTICE   	DDTR Dedispersion 	175.073760
Feb 19 00:37:54 2021 - NOTICE   	DDTR Host_To_Device 	418.935083
Feb 19 00:37:54 2021 - NOTICE   	DDTR total 	638.667825
Feb 19 00:37:54 2021 - NOTICE   	Total total 	638.828552
Feb 19 00:37:54 2021 - NOTICE   	Processed telescope time:	16580.608368
Feb 19 00:37:54 2021 - NOTICE    
Feb 19 00:37:54 2021 - NOTICE   	Real-time speed-up factor:	25.954708
Feb 19 00:37:54 2021 - NOTICE   --------------------------------------------------------------
Feb 19 00:37:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
