Feb 19 00:45:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 00:45:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 00:45:51 2021 - NOTICE   Checked for devices.
Feb 19 00:45:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 00:45:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 00:45:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 00:45:51 2021 - DEBUG    CARD INFORMATION:
Feb 19 00:45:51 2021 - DEBUG    nsamples:		625000
Feb 19 00:45:51 2021 - DEBUG    nchans:			512
Feb 19 00:45:51 2021 - DEBUG    nifs:			0
Feb 19 00:45:51 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 00:45:51 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 00:45:51 2021 - DEBUG    rawdatafile:		
Feb 19 00:45:51 2021 - DEBUG    source_name:		
Feb 19 00:45:51 2021 - DEBUG    N:			0
Feb 19 00:45:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 00:45:51 2021 - DEBUG    Optimization settings:
Feb 19 00:45:51 2021 - DEBUG    		UNROLL:			4
Feb 19 00:45:51 2021 - DEBUG    		SNUMREG:		2
Feb 19 00:45:51 2021 - DEBUG    		SDIVINT:		32
Feb 19 00:45:51 2021 - DEBUG    		SDIVINDM:		20
Feb 19 00:45:51 2021 - DEBUG    ddtr+analysis:		false
Feb 19 00:45:51 2021 - DEBUG    ddtr dm ranges:		7
Feb 19 00:45:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.000000,0.160000,1,1
Feb 19 00:45:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.000000,86.399994,0.320000,2,2
Feb 19 00:45:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.399994,164.399994,0.650000,4,4
Feb 19 00:45:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 164.399994,280.799988,0.970000,8,8
Feb 19 00:45:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 280.799988,536.799988,1.600000,16,16
Feb 19 00:45:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 536.799988,1048.800049,3.200000,32,32
Feb 19 00:45:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1048.800049,2406.800049,9.700000,64,64
Feb 19 00:45:51 2021 - DEBUG    ddtr max_ndms:		300
Feb 19 00:45:51 2021 - DEBUG    ddtr ndms elements:
Feb 19 00:45:51 2021 - DEBUG         ndms[0]:		300
Feb 19 00:45:51 2021 - DEBUG         ndms[1]:		120
Feb 19 00:45:51 2021 - DEBUG         ndms[2]:		120
Feb 19 00:45:51 2021 - DEBUG         ndms[3]:		120
Feb 19 00:45:51 2021 - DEBUG         ndms[4]:		160
Feb 19 00:45:51 2021 - DEBUG         ndms[5]:		160
Feb 19 00:45:51 2021 - DEBUG         ndms[6]:		140
Feb 19 00:45:51 2021 - DEBUG    ddtr maxshift:		106624
Feb 19 00:45:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 00:45:51 2021 - DEBUG    ddtr max_ndms:		300
Feb 19 00:45:51 2021 - DEBUG    t_processed size:	7
Feb 19 00:45:51 2021 - DEBUG    t_processed elements:
Feb 19 00:45:51 2021 - DEBUG         t_processed[0][0]:	516096
Feb 19 00:45:51 2021 - DEBUG         t_processed[1][0]:	258048
Feb 19 00:45:51 2021 - DEBUG         t_processed[2][0]:	129024
Feb 19 00:45:51 2021 - DEBUG         t_processed[3][0]:	64512
Feb 19 00:45:51 2021 - DEBUG         t_processed[4][0]:	32256
Feb 19 00:45:51 2021 - DEBUG         t_processed[5][0]:	16128
Feb 19 00:45:51 2021 - DEBUG         t_processed[6][0]:	8064
Feb 19 00:45:51 2021 - DEBUG    power:			2.000000
Feb 19 00:45:51 2021 - NOTICE   Pipeline is ready.
Feb 19 00:45:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 00:45:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 00:45:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 00:45:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 00:45:51 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.


Memory allocation for the DDTR
Number of time samples: 38016;
maxshift: 1023
Number of time samples + maxshift: 39039;
Number of channels: 512
Maximum number of DM-trials: 280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39975936 bytes = 38.124 MB;
DDTR output size:  79951872 bytes = 76.248 MB;
Total memory required: 119927808 bytes = 114.372 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	38016, 0
CORNER TURN!
39039 512
32 8
1219 64
Performed CT: 0.000857 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.135859
CT Device memory bandwidth in GB/s: 139.881515

NOTICE: 0.000000	3640.000000	13.000000	280

Amount of telescope time processed: 0.000000

25390.625000
0.000126
122
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	38016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0366903 (GPU estimate)
Amount of telescope time processed: 19.464191
Number of samples processed: 38016
Real-time speedup factor: 530.499146
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	104 MB.
NOTICE: Output memory needed:	208 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	104 MB.
NOTICE: Output memory needed:	208 MB.


Memory allocation for the DDTR
Number of time samples: 516096;
maxshift: 106624
Number of time samples + maxshift: 622720;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637665280 bytes = 608.125 MB;
DDTR output size:  1275330560 bytes = 1216.250 MB;
Total memory required: 1912995840 bytes = 1824.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	516096, 0
CORNER TURN!
622720 512
32 8
19460 64
Performed CT: 0.013314 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.476034
CT Device memory bandwidth in GB/s: 143.685621

NOTICE: 0.000000	48.000000	0.160000	300

Amount of telescope time processed: 0.000000

5000.000000
0.001408
195
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.000000	86.399994	0.320000	120

Amount of telescope time processed: 0.000000
timesamples: 622720

5000.000000
0.001408
195
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.399994	164.399994	0.650000	120

Amount of telescope time processed: 0.000000
timesamples: 364672

5078.125000
0.001408
197
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 164.399994	280.799988	0.970000	120

Amount of telescope time processed: 0.000000
timesamples: 235648

3789.062500
0.001408
163
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 280.799988	536.79Feb 19 00:45:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 00:45:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 00:45:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 00:45:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 00:45:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 00:45:51 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 00:45:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 00:45:51 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 00:45:51 2021 - DEBUG    Signal start at [samples]:	6250
Feb 19 00:45:51 2021 - DEBUG    Signal width [samples]:		1250
Feb 19 00:45:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 00:45:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 00:45:51 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 00:45:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 00:45:51 2021 - DEBUG    Optimization settings:
Feb 19 00:45:51 2021 - DEBUG    		UNROLL:			4
Feb 19 00:45:51 2021 - DEBUG    		SNUMREG:		2
Feb 19 00:45:51 2021 - DEBUG    		SDIVINT:		32
Feb 19 00:45:51 2021 - DEBUG    		SDIVINDM:		20
Feb 19 00:45:51 2021 - DEBUG    ddtr+analysis:		false
Feb 19 00:45:51 2021 - DEBUG    ddtr dm ranges:		7
Feb 19 00:45:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.000000,0.160000,1,1
Feb 19 00:45:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.000000,86.399994,0.320000,2,2
Feb 19 00:45:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.399994,164.399994,0.650000,4,4
Feb 19 00:45:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 164.399994,280.799988,0.970000,8,8
Feb 19 00:45:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 280.799988,536.799988,1.600000,16,16
Feb 19 00:45:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 536.799988,1048.800049,3.200000,32,32
Feb 19 00:45:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1048.800049,2406.800049,9.700000,64,64
Feb 19 00:45:51 2021 - DEBUG    ddtr max_ndms:		300
Feb 19 00:45:51 2021 - DEBUG    ddtr ndms elements:
Feb 19 00:45:51 2021 - DEBUG         ndms[0]:		300
Feb 19 00:45:51 2021 - DEBUG         ndms[1]:		120
Feb 19 00:45:51 2021 - DEBUG         ndms[2]:		120
Feb 19 00:45:51 2021 - DEBUG         ndms[3]:		120
Feb 19 00:45:51 2021 - DEBUG         ndms[4]:		160
Feb 19 00:45:51 2021 - DEBUG         ndms[5]:		160
Feb 19 00:45:51 2021 - DEBUG         ndms[6]:		140
Feb 19 00:45:51 2021 - DEBUG    ddtr maxshift:		106624
Feb 19 00:45:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 00:45:51 2021 - DEBUG    ddtr max_ndms:		300
Feb 19 00:45:51 2021 - DEBUG    t_processed size:	7
Feb 19 00:45:51 2021 - DEBUG    t_processed elements:
Feb 19 00:45:51 2021 - DEBUG         t_processed[0][0]:	516096
Feb 19 00:45:51 2021 - DEBUG         t_processed[1][0]:	258048
Feb 19 00:45:51 2021 - DEBUG         t_processed[2][0]:	129024
Feb 19 00:45:51 2021 - DEBUG         t_processed[3][0]:	64512
Feb 19 00:45:51 2021 - DEBUG         t_processed[4][0]:	32256
Feb 19 00:45:51 2021 - DEBUG         t_processed[5][0]:	16128
Feb 19 00:45:51 2021 - DEBUG         t_processed[6][0]:	8064
Feb 19 00:45:51 2021 - DEBUG    power:			2.000000
Feb 19 00:45:51 2021 - NOTICE   Finished. 1
Feb 19 00:45:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 00:45:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 00:45:51 2021 - NOTICE   --------------------------------------------------------------
Feb 19 00:45:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 00:45:51 2021 - NOTICE   	DDTR Binning 	30.886016
Feb 19 00:45:51 2021 - NOTICE   	DDTR Corner_Turn 	13.332672
Feb 19 00:45:51 2021 - NOTICE   	DDTR Dedispersion 	136.967840
Feb 19 00:45:51 2021 - NOTICE   	DDTR Host_To_Device 	417.673109
Feb 19 00:45:51 2021 - NOTICE   	DDTR total 	599.075708
Feb 19 00:45:51 2021 - NOTICE   	Total total 	599.249878
Feb 19 00:45:51 2021 - NOTICE   	Processed telescope time:	16515.071869
Feb 19 00:45:51 2021 - NOTICE    
Feb 19 00:45:51 2021 - NOTICE   	Real-time speed-up factor:	27.559575
Feb 19 00:45:51 2021 - NOTICE   --------------------------------------------------------------
Feb 19 00:45:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
