Feb 19 01:15:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 01:15:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 01:15:53 2021 - NOTICE   Checked for devices.
Feb 19 01:15:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 01:15:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 01:15:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 01:15:53 2021 - DEBUG    CARD INFORMATION:
Feb 19 01:15:53 2021 - NOTICE   	Processed telescope time:	19390.464783
Feb 19 01:15:53 2021 - NOTICE    
Feb 19 01:15:53 2021 - NOTICE   	Real-time speed-up factor:	577.556980
Feb 19 01:15:53 2021 - NOTICE   --------------------------------------------------------------
Feb 19 01:15:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 01:15:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 01:15:53 2021 - NOTICE   Checked for devices.
Feb 19 01:15:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 01:15:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 01:15:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 01:15:53 2021 - DEBUG    CARD INFORMATION:
Feb 19 01:15:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 01:15:53 2021 - DEBUG    Compute capability:	7.5
Feb 19 01:15:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 01:15:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 01:15:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 01:15:53 2021 - DEBUG    ID # on this machine:	0
Feb 19 01:15:53 2021 - DEBUG    Driver version:		11010
Feb 19 01:15:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 01:15:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 01:15:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 01:15:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 01:15:53 2021 - NOTICE   Calculating strategy.
Feb 19 01:15:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Feb 19 01:15:53 2021 - DEBUG    Range:	6 MAXSHIFT:	119952 Scrunch value:	64
Feb 19 01:15:53 2021 - DEBUG    Maximum dispersive delay:	 3.838464(s).
Feb 19 01:15:53 2021 - DEBUG    Diagonal DM:	11.869462
Feb 19 01:15:53 2021 - DEBUG    In 2
Feb 19 01:15:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 01:15:53 2021 - NOTICE   Calculating strategy.
Feb 19 01:15:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Feb 19 01:15:53 2021 - DEBUG    Range:	6 MAXSHIFT:	119952 Scrunch value:	64
Feb 19 01:15:53 2021 - DEBUG    Maximum dispersive delay:	 3.838464(s).
Feb 19 01:15:53 2021 - DEBUG    Diagonal DM:	11.869462
Feb 19 01:15:53 2021 - DEBUG    In 2
Feb 19 01:15:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 01:15:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 01:15:53 2021 - DEBUG    CARD INFORMATION:
Feb 19 01:15:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 01:15:53 2021 - DEBUG    Compute capability:	7.5
Feb 19 01:15:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 01:15:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 01:15:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 01:15:53 2021 - DEBUG    ID # on this machine:	0
Feb 19 01:15:53 2021 - DEBUG    Driver version:		11010
Feb 19 01:15:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 01:15:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 01:15:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 01:15:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 01:15:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 01:15:53 2021 - DEBUG    az_start:		0.000000
Feb 19 01:15:53 2021 - DEBUG    za_start:		0.000000
Feb 19 01:15:53 2021 - DEBUG    src_raj:			0.000000
Feb 19 01:15:53 2021 - DEBUG    src_dej:			0.000000
Feb 19 01:15:53 2021 - DEBUG    tstart:			50000.000000
Feb 19 01:15:53 2021 - DEBUG    tsamp:			0.000032
Feb 19 01:15:53 2021 - DEBUG    refdm:			0.000000
Feb 19 01:15:53 2021 - DEBUG    period:			0.000000
Feb 19 01:15:53 2021 - DEBUG    fch1:			1250.000000
Feb 19 01:15:53 2021 - DEBUG    foff:			-0.468750
Feb 19 01:15:53 2021 - DEBUG    fchannel:		0.000000
Feb 19 01:15:53 2021 - DEBUG    telescope_id:		0
Feb 19 01:15:53 2021 - DEBUG    machine_id:		0
Feb 19 01:15:53 2021 - DEBUG    data_type:		0
Feb 19 01:15:53 2021 - DEBUG    barycentric:		0
Feb 19 01:15:53 2021 - DEBUG    pulsarcentric:		0
Feb 19 01:15:53 2021 - DEBUG    nbits:			8
Feb 19 01:15:53 2021 - DEBUG    nsamples:		625000
Feb 19 01:15:53 2021 - DEBUG    nchans:			512
Feb 19 01:15:53 2021 - DEBUG    nifs:			0
Feb 19 01:15:53 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 01:15:53 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 01:15:53 2021 - DEBUG    rawdatafile:		
Feb 19 01:15:53 2021 - DEBUG    source_name:		
Feb 19 01:15:53 2021 - DEBUG    N:			0
Feb 19 01:15:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 01:15:53 2021 - DEBUG    Optimization settings:
Feb 19 01:15:53 2021 - DEBUG    		UNROLL:			4
Feb 19 01:15:53 2021 - DEBUG    		SNUMREG:		4
Feb 19 01:15:53 2021 - DEBUG    		SDIVINT:		18
Feb 19 01:15:53 2021 - DEBUG    		SDIVINDM:		32
Feb 19 01:15:53 2021 - DEBUG    ddtr+analysis:		false
Feb 19 01:15:53 2021 - DEBUG    ddtr dm ranges:		7
Feb 19 01:15:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,51.199997,0.160000,1,1
Feb 19 01:15:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.199997,92.159996,0.320000,2,2
Feb 19 01:15:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.159996,175.359985,0.650000,4,4
Feb 19 01:15:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.359985,299.519989,0.970000,8,8
Feb 19 01:15:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 299.519989,555.520020,1.600000,16,16
Feb 19 01:15:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 555.520020,1067.520020,3.200000,32,32
Feb 19 01:15:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1067.520020,2619.520020,9.700000,64,64
Feb 19 01:15:53 2021 - DEBUG    ddtr max_ndms:		320
Feb 19 01:15:53 2021 - DEBUG    ddtr ndms elements:
Feb 19 01:15:53 2021 - DEBUG         ndms[0]:		320
Feb 19 01:15:53 2021 - DEBUG         ndms[1]:		128
Feb 19 01:15:53 2021 - DEBUG         ndms[2]:		128
Feb 19 01:15:53 2021 - DEBUG         ndms[3]:		128
Feb 19 01:15:53 2021 - DEBUG         ndms[4]:		160
Feb 19 01:15:53 2021 - DEBUG         ndms[5]:		160
Feb 19 01:15:53 2021 - DEBUG         ndms[6]:		160
Feb 19 01:15:53 2021 - DEBUG    ddtr maxshift:		119952
Feb 19 01:15:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 01:15:53 2021 - DEBUG    ddtr max_ndms:		320
Feb 19 01:15:53 2021 - DEBUG    t_processed size:	7
Feb 19 01:15:53 2021 - DEBUG    t_processed elements:
Feb 19 01:15:53 2021 - DEBUG         t_processed[0][0]:	497664
Feb 19 01:15:53 2021 - DEBUG         t_processed[1][0]:	248832
Feb 19 01:15:53 2021 - DEBUG         t_processed[2][0]:	124416
Feb 19 01:15:53 2021 - DEBUG         t_processed[3][0]:	62208
Feb 19 01:15:53 2021 - DEBUG         t_processed[4][0]:	31104
Feb 19 01:15:53 2021 - DEBUG         t_processed[5][0]:	15552
Feb 19 01:15:53 2021 - DEBUG         t_processed[6][0]:	7776
Feb 19 01:15:53 2021 - DEBUG    power:			2.000000
Feb 19 01:15:53 2021 - NOTICE   Pipeline is ready.
Feb 19 01:15:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 01:15:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 01:15:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 01:15:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 01:15:53 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 37872;
maxshift: 1065
Number of time samples + maxshift: 38937;
Number of channels: 512
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39871488 bytes = 38.024 MB;
DDTR output size:  79742976 bytes = 76.049 MB;
Total memory required: 119614464 bytes = 114.073 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37872, 0
CORNER TURN!
38937 512
32 8
1216 64
Performed CT: 0.000852 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.846156
CT Device memory bandwidth in GB/s: 140.307694

NOTICE: 0.000000	3744.000000	13.000000	288

Amount of telescope time processed: 0.000000

25390.625000
0.000126
133
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37872
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0335733 (GPU estimate)
Amount of telescope time processed: 19.390465
Number of samples processed: 37872
Real-time speedup factor: 577.556946
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	117 MB.
NOTICE: Output memory needed:	234 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	117 MB.
NOTICE: Output memory needed:	234 MB.


Memory allocation for the DDTR
Number of time samples: 497664;
maxshift: 119952
Number of time samples + maxshift: 617616;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 632438784 bytes = 603.141 MB;
DDTR output size:  1264877568 bytes = 1206.281 MB;
Total memory required: 1897316352 bytes = 1809.422 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	497664, 0
CORNER TURN!
617616 512
32 8
19300 64
Performed CT: 0.013186 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.812655
CT Device memory bandwidth in GB/s: 143.887593

NOTICE: 0.000000	51.199997	0.160000	320

Amount of telescope time processed: 0.000000

5000.000000
0.001408
252
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.199997	92.159996	0.320000	128

Amount of telescope time processed: 0.000000
timesamples: 617616

5000.000000
0.001408
252
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.159996	175.359985	0.650000	128

Amount of telescope time processed: 0.000000
timesamples: 368784

5078.125000
0.001408
255
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.359985	299.519989	0.970000	128

Amount of telescope time processed: 0.000000
timesamples: 244368

3789.062500
0.001408
199
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 299.519989	555.52Feb 19 01:15:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 01:15:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 01:15:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 01:15:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 01:15:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 01:15:53 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 01:15:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 01:15:53 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 01:15:53 2021 - DEBUG    Signal start at [samples]:	6250
Feb 19 01:15:53 2021 - DEBUG    Signal width [samples]:		1250
Feb 19 01:15:53 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 01:15:53 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 01:15:53 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 01:15:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 01:15:53 2021 - DEBUG    Optimization settings:
Feb 19 01:15:53 2021 - DEBUG    		UNROLL:			4
Feb 19 01:15:53 2021 - DEBUG    		SNUMREG:		4
Feb 19 01:15:53 2021 - DEBUG    		SDIVINT:		18
Feb 19 01:15:53 2021 - DEBUG    		SDIVINDM:		32
Feb 19 01:15:53 2021 - DEBUG    ddtr+analysis:		false
Feb 19 01:15:53 2021 - DEBUG    ddtr dm ranges:		7
Feb 19 01:15:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,51.199997,0.160000,1,1
Feb 19 01:15:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.199997,92.159996,0.320000,2,2
Feb 19 01:15:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.159996,175.359985,0.650000,4,4
Feb 19 01:15:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.359985,299.519989,0.970000,8,8
Feb 19 01:15:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 299.519989,555.520020,1.600000,16,16
Feb 19 01:15:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 555.520020,1067.520020,3.200000,32,32
Feb 19 01:15:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1067.520020,2619.520020,9.700000,64,64
Feb 19 01:15:53 2021 - DEBUG    ddtr max_ndms:		320
Feb 19 01:15:53 2021 - DEBUG    ddtr ndms elements:
Feb 19 01:15:53 2021 - DEBUG         ndms[0]:		320
Feb 19 01:15:53 2021 - DEBUG         ndms[1]:		128
Feb 19 01:15:53 2021 - DEBUG         ndms[2]:		128
Feb 19 01:15:53 2021 - DEBUG         ndms[3]:		128
Feb 19 01:15:53 2021 - DEBUG         ndms[4]:		160
Feb 19 01:15:53 2021 - DEBUG         ndms[5]:		160
Feb 19 01:15:53 2021 - DEBUG         ndms[6]:		160
Feb 19 01:15:53 2021 - DEBUG    ddtr maxshift:		119952
Feb 19 01:15:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 01:15:53 2021 - DEBUG    ddtr max_ndms:		320
Feb 19 01:15:53 2021 - DEBUG    t_processed size:	7
Feb 19 01:15:53 2021 - DEBUG    t_processed elements:
Feb 19 01:15:53 2021 - DEBUG         t_processed[0][0]:	497664
Feb 19 01:15:53 2021 - DEBUG         t_processed[1][0]:	248832
Feb 19 01:15:53 2021 - DEBUG         t_processed[2][0]:	124416
Feb 19 01:15:53 2021 - DEBUG         t_processed[3][0]:	62208
Feb 19 01:15:53 2021 - DEBUG         t_processed[4][0]:	31104
Feb 19 01:15:53 2021 - DEBUG         t_processed[5][0]:	15552
Feb 19 01:15:53 2021 - DEBUG         t_processed[6][0]:	7776
Feb 19 01:15:53 2021 - DEBUG    power:			2.000000
Feb 19 01:15:53 2021 - NOTICE   Finished. 1
Feb 19 01:15:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 01:15:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 01:15:53 2021 - NOTICE   --------------------------------------------------------------
Feb 19 01:15:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 01:15:53 2021 - NOTICE   	DDTR Binning 	31.661920
Feb 19 01:15:53 2021 - NOTICE   	DDTR Corner_Turn 	13.204096
Feb 19 01:15:53 2021 - NOTICE   	DDTR Dedispersion 	94.383392
Feb 19 01:15:53 2021 - NOTICE   	DDTR Host_To_Device 	414.649965
Feb 19 01:15:53 2021 - NOTICE   	DDTR total 	554.118475
Feb 19 01:15:53 2021 - NOTICE   	Total total 	554.283020
Feb 19 01:15:53 2021 - NOTICE   	Processed telescope time:	15925.248146
Feb 19 01:15:53 2021 - NOTICE    
Feb 19 01:15:53 2021 - NOTICE   	Real-time speed-up factor:	28.731257
Feb 19 01:15:53 2021 - NOTICE   --------------------------------------------------------------
Feb 19 01:15:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
