Feb  1 04:04:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 04:04:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  1 04:04:19 2021 - NOTICE   Checked for devices.
Feb  1 04:04:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 04:04:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 04:04:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 04:04:19 2021 - DEBUG    CARD INFORMATION:
Feb  1 04:04:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Feb  1 04:04:19 2021 - DEBUG    Range:	0 MAXSHIFT:	4522 Scrunch value:	1
Feb  1 04:04:19 2021 - DEBUG    Maximum dispersive delay:	 2.315264(s).
Feb  1 04:04:19 2021 - DEBUG    Diagonal DM:	3964.093883
Feb  1 04:04:19 2021 - DEBUG    In 2
Feb  1 04:04:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  1 04:04:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  1 04:04:19 2021 - DEBUG    CARD INFORMATION:
Feb  1 04:04:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 04:04:19 2021 - DEBUG    Compute capability:	7.5
Feb  1 04:04:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 04:04:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 04:04:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 04:04:19 2021 - DEBUG    ID # on this machine:	0
Feb  1 04:04:19 2021 - DEBUG    Driver version:		11010
Feb  1 04:04:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 04:04:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 04:04:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 04:04:19 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  1 04:04:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  1 04:04:19 2021 - DEBUG    az_start:		0.000000
Feb  1 04:04:19 2021 - DEBUG    za_start:		0.000000
Feb  1 04:04:19 2021 - DEBUG    src_raj:			0.000000
Feb  1 04:04:19 2021 - DEBUG    src_dej:			0.000000
Feb  1 04:04:19 2021 - DEBUG    tstart:			50000.000000
Feb  1 04:04:19 2021 - DEBUG    tsamp:			0.000512
Feb  1 04:04:19 2021 - DEBUG    refdm:			0.000000
Feb  1 04:04:19 2021 - DEBUG    period:			0.000000
Feb  1 04:04:19 2021 - DEBUG    fch1:			2200.000000
Feb  1 04:04:19 2021 - DEBUG    foff:			-0.117188
Feb  1 04:04:19 2021 - DEBUG    fchannel:		0.000000
Feb  1 04:04:19 2021 - DEBUG    telescope_id:		0
Feb  1 04:04:19 2021 - DEBUG    machine_id:		0
Feb  1 04:04:19 2021 - DEBUG    data_type:		0
Feb  1 04:04:19 2021 - DEBUG    barycentric:		0
Feb  1 04:04:19 2021 - DEBUG    pulsarcentric:		0
Feb  1 04:04:19 2021 - DEBUG    nbits:			8
Feb  1 04:04:19 2021 - DEBUG    nsamples:		48828
Feb  1 04:04:19 2021 - DEBUG    nchans:			4096
Feb  1 04:04:19 2021 - DEBUG    nifs:			0
Feb  1 04:04:19 2021 - DEBUG    FREQUENCY_START:		0
Feb  1 04:04:19 2021 - DEBUG    FREQUENCY_END:		0
Feb  1 04:04:19 2021 - DEBUG    rawdatafile:		
Feb  1 04:04:19 2021 - DEBUG    source_name:		
Feb  1 04:04:19 2021 - DEBUG    N:			0
Feb  1 04:04:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 04:04:19 2021 - DEBUG    Optimization settings:
Feb  1 04:04:19 2021 - DEBUG    		UNROLL:			4
Feb  1 04:04:19 2021 - DEBUG    		SNUMREG:		4
Feb  1 04:04:19 2021 - DEBUG    		SDIVINT:		16
Feb  1 04:04:19 2021 - DEBUG    		SDIVINDM:		60
Feb  1 04:04:19 2021 - DEBUG    ddtr+analysis:		false
Feb  1 04:04:19 2021 - DEBUG    ddtr dm ranges:		1
Feb  1 04:04:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4128.000000,8.600000,1,1
Feb  1 04:04:19 2021 - DEBUG    ddtr max_ndms:		480
Feb  1 04:04:19 2021 - DEBUG    ddtr ndms elements:
Feb  1 04:04:19 2021 - DEBUG         ndms[0]:		480
Feb  1 04:04:19 2021 - DEBUG    ddtr maxshift:		4522
Feb  1 04:04:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 04:04:19 2021 - DEBUG    ddtr max_ndms:		480
Feb  1 04:04:19 2021 - DEBUG    t_processed size:	1
Feb  1 04:04:19 2021 - DEBUG    t_processed elements:
Feb  1 04:04:19 2021 - DEBUG         t_processed[0][0]:	44288
Feb  1 04:04:19 2021 - DEBUG    power:			2.000000
Feb  1 04:04:19 2021 - NOTICE   Pipeline is ready.
Feb  1 04:04:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 04:04:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 04:04:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 04:04:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 04:04:19 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 04:04:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 04:04:19 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 04:04:19 2021 - DEBUG    Signal start at [samples]:	390
Feb  1 04:04:19 2021 - DEBUG    Signal width [samples]:		78
Feb  1 04:04:19 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 04:04:19 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 04:04:19 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 04:04:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 04:04:19 2021 - DEBUG    Optimization settings:
Feb  1 04:04:19 2021 - DEBUG    		UNROLL:			4
Feb  1 04:04:19 2021 - DEBUG    		SNUMREG:		4
Feb  1 04:04:19 2021 - DEBUG    		SDIVINT:		16
Feb  1 04:04:19 2021 - DEBUG    		SDIVINDM:		60
Feb  1 04:04:19 2021 - DEBUG    ddtr+analysis:		false
Feb  1 04:04:19 2021 - DEBUG    ddtr dm ranges:		1
Feb  1 04:04:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4128.000000,8.600000,1,1
Feb  1 04:04:19 2021 - DEBUG    ddtr max_ndms:		480
Feb  1 04:04:19 2021 - DEBUG    ddtr ndms elements:
Feb  1 04:04:19 2021 - DEBUG         ndms[0]:		480
Feb  1 04:04:19 2021 - DEBUG    ddtr maxshift:		4522
Feb  1 04:04:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 04:04:19 2021 - DEBUG    ddtr max_ndms:		480
Feb  1 04:04:19 2021 - DEBUG    t_processed size:	1
Feb  1 04:04:19 2021 - DEBUG    t_processed elements:
Feb  1 04:04:19 2021 - DEBUG         t_processed[0][0]:	44288
Feb  1 04:04:19 2021 - DEBUG    power:			2.000000
Feb  1 04:04:19 2021 - NOTICE   Finished. 1
Feb  1 04:04:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 04:04:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 04:04:19 2021 - NOTICE   --------------------------------------------------------------
Feb  1 04:04:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 04:04:19 2021 - NOTICE   	DDTR Corner_Turn 	8.657344
Feb  1 04:04:19 2021 - NOTICE   	DDTR Dedispersion 	59.654114
Feb  1 04:04:19 2021 - NOTICE   	DDTR Host_To_Device 	261.991655
Feb  1 04:04:19 2021 - NOTICE   	DDTR total 	330.351559
Feb  1 04:04:19 2021 - NOTICE   	Total total 	330.409760
Feb  1 04:04:19 2021 - NOTICE   	Processed telescope time:	22675.455093
Feb  1 04:04:19 2021 - NOTICE    
Feb  1 04:04:19 2021 - NOTICE   	Real-time speed-up factor:	68.628285
Feb  1 04:04:19 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	70 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	70 MB.


Memory allocation for the DDTR
Number of time samples: 44288;
maxshift: 4522
Number of time samples + maxshift: 48810;
Number of channels: 4096
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399851520 bytes = 381.328 MB;
DDTR output size:  799703040 bytes = 762.656 MB;
Total memory required: 1199554560 bytes = 1143.984 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	44288, 0
CORNER TURN!
48810 4096
32 8
1525 512
Performed CT: 0.008632 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.556547
CT Device memory bandwidth in GB/s: 138.933928

NOTICE: 0.000000	4128.000000	8.600000	480

Amount of telescope time processed: 0.000000

16796.875000
0.000545
570
lineshift:	666
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	44288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.33041 (GPU estimate)
Amount of telescope time processed: 22.675455
Number of samples processed: 44288
Real-time speedup factor: 68.628281
NOTICE: Pipeline start/resume run_pipeline_generic.
