Feb 28 10:25:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 10:25:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 28 10:25:01 2021 - NOTICE   Checked for devices.
Feb 28 10:25:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 10:25:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 10:25:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 10:25:01 2021 - DEBUG    CARD INFORMATION:
Feb 28 10:25:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 10:25:01 2021 - DEBUG    Optimization settings:
Feb 28 10:25:01 2021 - DEBUG    		UNROLL:			4
Feb 28 10:25:01 2021 - DEBUG    		SNUMREG:		6
Feb 28 10:25:01 2021 - DEBUG    		SDIVINT:		8
Feb 28 10:25:01 2021 - DEBUG    		SDIVINDM:		50
Feb 28 10:25:01 2021 - DEBUG    ddtr+analysis:		false
Feb 28 10:25:01 2021 - DEBUG    ddtr dm ranges:		8
Feb 28 10:25:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.600000,0.054000,1,1
Feb 28 10:25:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.600000,47.599998,0.130000,2,2
Feb 28 10:25:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 47.599998,88.099998,0.270000,4,4
Feb 28 10:25:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.099998,169.100006,0.540000,8,8
Feb 28 10:25:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 169.100006,289.100006,0.800000,16,16
Feb 28 10:25:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 289.100006,549.099976,1.300000,32,32
Feb 28 10:25:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 549.099976,1089.099976,2.700000,64,64
Feb 28 10:25:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1089.099976,1889.099976,8.000000,128,128
Feb 28 10:25:01 2021 - DEBUG    ddtr max_ndms:		400
Feb 28 10:25:01 2021 - DEBUG    ddtr ndms elements:
Feb 28 10:25:01 2021 - DEBUG         ndms[0]:		400
Feb 28 10:25:01 2021 - DEBUG         ndms[1]:		200
Feb 28 10:25:01 2021 - DEBUG         ndms[2]:		150
Feb 28 10:25:01 2021 - DEBUG         ndms[3]:		150
Feb 28 10:25:01 2021 - DEBUG         ndms[4]:		150
Feb 28 10:25:01 2021 - DEBUG         ndms[5]:		200
Feb 28 10:25:01 2021 - DEBUG         ndms[6]:		200
Feb 28 10:25:01 2021 - DEBUG         ndms[7]:		100
Feb 28 10:25:01 2021 - DEBUG    ddtr maxshift:		184416
Feb 28 10:25:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 10:25:01 2021 - DEBUG    ddtr max_ndms:		400
Feb 28 10:25:01 2021 - DEBUG    t_processed size:	8
Feb 28 10:25:01 2021 - DEBUG    t_processed elements:
Feb 28 10:25:01 2021 - DEBUG         t_processed[0][0]:	430080
Feb 28 10:25:01 2021 - DEBUG         t_processed[1][0]:	215040
Feb 28 10:25:01 2021 - DEBUG         t_processed[2][0]:	107520
Feb 28 10:25:01 2021 - DEBUG         t_processed[3][0]:	53760
Feb 28 10:25:01 2021 - DEBUG         t_processed[4][0]:	26880
Feb 28 10:25:01 2021 - DEBUG         t_processed[5][0]:	13440
Feb 28 10:25:01 2021 - DEBUG         t_processed[6][0]:	6720
Feb 28 10:25:01 2021 - DEBUG         t_processed[7][0]:	3360
Feb 28 10:25:01 2021 - DEBUG    power:			2.000000
Feb 28 10:25:01 2021 - NOTICE   Pipeline is ready.
Feb 28 10:25:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 10:25:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 10:25:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 10:25:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 10:25:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 10:25:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 10:25:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 10:25:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 10:25:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 10:25:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 28 10:25:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 10:25:01 2021 - DEBUG    ------------------------------------------------------------->
Feb 28 10:25:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 28 10:25:01 2021 - DEBUG    DM position of signal:		250.000000
Feb 28 10:25:01 2021 - DEBUG    Signal start at [samples]:	6250
Feb 28 10:25:01 2021 - DEBUG    Signal width [samples]:		1250
Feb 28 10:25:01 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 28 10:25:01 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 28 10:25:01 2021 - DEBUG    -------------------------------------------------------------<
Feb 28 10:25:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 10:25:01 2021 - DEBUG    Optimization settings:
Feb 28 10:25:01 2021 - DEBUG    		UNROLL:			4
Feb 28 10:25:01 2021 - DEBUG    		SNUMREG:		6
Feb 28 10:25:01 2021 - DEBUG    		SDIVINT:		8
Feb 28 10:25:01 2021 - DEBUG    		SDIVINDM:		50
Feb 28 10:25:01 2021 - DEBUG    ddtr+analysis:		false
Feb 28 10:25:01 2021 - DEBUG    ddtr dm ranges:		8
Feb 28 10:25:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.600000,0.054000,1,1
Feb 28 10:25:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.600000,47.599998,0.130000,2,2
Feb 28 10:25:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 47.599998,88.099998,0.270000,4,4
Feb 28 10:25:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.099998,169.100006,0.540000,8,8
Feb 28 10:25:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 169.100006,289.100006,0.800000,16,16
Feb 28 10:25:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 289.100006,549.099976,1.300000,32,32
Feb 28 10:25:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 549.099976,1089.099976,2.700000,64,64
Feb 28 10:25:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1089.099976,1889.099976,8.000000,128,128
Feb 28 10:25:01 2021 - DEBUG    ddtr max_ndms:		400
Feb 28 10:25:01 2021 - DEBUG    ddtr ndms elements:
Feb 28 10:25:01 2021 - DEBUG         ndms[0]:		400
Feb 28 10:25:01 2021 - DEBUG         ndms[1]:		200
Feb 28 10:25:01 2021 - DEBUG         ndms[2]:		150
Feb 28 10:25:01 2021 - DEBUG         ndms[3]:		150
Feb 28 10:25:01 2021 - DEBUG         ndms[4]:		150
Feb 28 10:25:01 2021 - DEBUG         ndms[5]:		200
Feb 28 10:25:01 2021 - DEBUG         ndms[6]:		200
Feb 28 10:25:01 2021 - DEBUG         ndms[7]:		100
Feb 28 10:25:01 2021 - DEBUG    ddtr maxshift:		184416
Feb 28 10:25:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 10:25:01 2021 - DEBUG    ddtr max_ndms:		400
Feb 28 10:25:01 2021 - DEBUG    t_processed size:	8
Feb 28 10:25:01 2021 - DEBUG    t_processed elements:
Feb 28 10:25:01 2021 - DEBUG         t_processed[0][0]:	430080
Feb 28 10:25:01 2021 - DEBUG         t_processed[1][0]:	215040
Feb 28 10:25:01 2021 - DEBUG         t_processed[2][0]:	107520
Feb 28 10:25:01 2021 - DEBUG         t_processed[3][0]:	53760
Feb 28 10:25:01 2021 - DEBUG         t_processed[4][0]:	26880
Feb 28 10:25:01 2021 - DEBUG         t_processed[5][0]:	13440
Feb 28 10:25:01 2021 - DEBUG         t_processed[6][0]:	6720
Feb 28 10:25:01 2021 - DEBUG         t_processed[7][0]:	3360
Feb 28 10:25:01 2021 - DEBUG    power:			2.000000
Feb 28 10:25:01 2021 - NOTICE   Finished. 1
Feb 28 10:25:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 10:25:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 10:25:01 2021 - NOTICE   --------------------------------------------------------------
Feb 28 10:25:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 10:25:01 2021 - NOTICE   	DDTR Binning 	39.919584
Feb 28 10:25:01 2021 - NOTICE   	DDTR Corner_Turn 	16.341120
Feb 28 10:25:01 2021 - NOTICE   	DDTR Dedispersion 	63.115166
Feb 28 10:25:01 2021 - NOTICE   	DDTR Host_To_Device 	412.242116
Feb 28 10:25:01 2021 - NOTICE   	DDTR total 	531.863615
Feb 28 10:25:01 2021 - NOTICE   	Total total 	532.051880
Feb 28 10:25:01 2021 - NOTICE   	Processed telescope time:	13762.559891
Feb 28 10:25:01 2021 - NOTICE    
Feb 28 10:25:01 2021 - NOTICE   	Real-time speed-up factor:	25.866951
Feb 28 10:25:01 2021 - NOTICE   --------------------------------------------------------------
Feb 28 10:25:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 10:25:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 10:25:01 2021 - NOTICE   Checked for devices.
Feb 28 10:25:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 10:25:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 10:25:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 10:25:01 2021 - DEBUG    CARD INFORMATION:
Feb 28 10:25:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 10:25:01 2021 - DEBUG    Compute capability:	7.5
Feb 28 10:25:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 10:25:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 10:25:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 10:25:01 2021 - DEBUG    ID # on this machine:	0
Feb 28 10:25:01 2021 - DEBUG    Driver version:		11010
Feb 28 10:25:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 10:25:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 10:25:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 10:25:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 10:25:01 2021 - NOTICE   Calculating strategy.
Feb 28 10:25:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2600
Feb 28 10:25:01 2021 - DEBUG    Range:	5 MAXSHIFT:	193632 Scrunch value:	32
Feb 28 10:25:01 2021 - DEBUG    Maximum dispersive delay:	 24.784897(s).
Feb 28 10:25:01 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	360 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	360 MB.


Memory allocation for the DDTR
Number of time samples: 430080;
maxshift: 184416
Number of time samples + maxshift: 614496;
Number of channels: 512
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629243904 bytes = 600.094 MB;
DDTR output size:  1258487808 bytes = 1200.188 MB;
Total memory required: 1887731712 bytes = 1800.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	430080, 0
CORNER TURN!
614496 512
32 8
19203 64
Performed CT: 0.016315 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 192.837512
CT Device memory bandwidth in GB/s: 115.702507

NOTICE: 0.000000	21.600000	0.054000	400

Amount of telescope time processed: 0.000000

1687.500000
0.002918
255
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 21.600000	47.599998	0.130000	200

Amount of telescope time processed: 0.000000
timesamples: 614496

2031.249878
0.002918
304
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 47.599998	88.099998	0.270000	150

Amount of telescope time processed: 0.000000
timesamples: 399456

2109.375000
0.002918
315
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.099998	169.100006	0.540000	150

Amount of telescope time processed: 0.000000
timesamples: 291936

2109.375000
0.002918
315
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 169.100006	289.100006	0.800000	150

Amount of telescope time processed: 0.000000
timesamples: 238176

1562.500000
0.002918
237
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 289.100006	549.099976	1.300000	200

Amount of telescope time processed: 0.000000
timesamples: 211296

1269.531250
0.002918
195
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 549.099976	1089.099976	2.700000	200

Amount of telescope time processed: 0.000000
timesamples: 197824

1318.359375
0.002918
202
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1089.099976	1889.099976	8.000000	100

Amount of telescope time processed: 0.000000
timesamples: 191040

1953.125000
0.002918
293
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	430080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.532052 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 430080
Real-time speedup factor: 25.866951
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
