Feb 28 10:02:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 10:02:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 28 10:02:09 2021 - NOTICE   Checked for devices.
Feb 28 10:02:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 10:02:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 10:02:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 10:02:09 2021 - DEBUG    CARD INFORMATION:
Feb 28 10:02:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 28 10:02:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 10:02:10 2021 - DEBUG    ------------------------------------------------------------->
Feb 28 10:02:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 28 10:02:10 2021 - DEBUG    DM position of signal:		250.000000
Feb 28 10:02:10 2021 - DEBUG    Signal start at [samples]:	6250
Feb 28 10:02:10 2021 - DEBUG    Signal width [samples]:		1250
Feb 28 10:02:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 28 10:02:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 28 10:02:10 2021 - DEBUG    -------------------------------------------------------------<
Feb 28 10:02:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 10:02:10 2021 - DEBUG    Optimization settings:
Feb 28 10:02:10 2021 - DEBUG    		UNROLL:			4
Feb 28 10:02:10 2021 - DEBUG    		SNUMREG:		4
Feb 28 10:02:10 2021 - DEBUG    		SDIVINT:		14
Feb 28 10:02:10 2021 - DEBUG    		SDIVINDM:		40
Feb 28 10:02:10 2021 - DEBUG    ddtr+analysis:		false
Feb 28 10:02:10 2021 - DEBUG    ddtr dm ranges:		8
Feb 28 10:02:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.600000,0.054000,1,1
Feb 28 10:02:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.600000,42.400002,0.130000,2,2
Feb 28 10:02:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 42.400002,85.600006,0.270000,4,4
Feb 28 10:02:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.600006,172.000000,0.540000,8,8
Feb 28 10:02:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.000000,300.000000,0.800000,16,16
Feb 28 10:02:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 300.000000,560.000000,1.300000,32,32
Feb 28 10:02:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 560.000000,1100.000000,2.700000,64,64
Feb 28 10:02:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1100.000000,2060.000000,8.000000,128,128
Feb 28 10:02:10 2021 - DEBUG    ddtr max_ndms:		400
Feb 28 10:02:10 2021 - DEBUG    ddtr ndms elements:
Feb 28 10:02:10 2021 - DEBUG         ndms[0]:		400
Feb 28 10:02:10 2021 - DEBUG         ndms[1]:		160
Feb 28 10:02:10 2021 - DEBUG         ndms[2]:		160
Feb 28 10:02:10 2021 - DEBUG         ndms[3]:		160
Feb 28 10:02:10 2021 - DEBUG         ndms[4]:		160
Feb 28 10:02:10 2021 - DEBUG         ndms[5]:		200
Feb 28 10:02:10 2021 - DEBUG         ndms[6]:		200
Feb 28 10:02:10 2021 - DEBUG         ndms[7]:		120
Feb 28 10:02:10 2021 - DEBUG    ddtr maxshift:		200816
Feb 28 10:02:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 10:02:10 2021 - DEBUG    ddtr max_ndms:		400
Feb 28 10:02:10 2021 - DEBUG    t_processed size:	8
Feb 28 10:02:10 2021 - DEBUG    t_processed elements:
Feb 28 10:02:10 2021 - DEBUG         t_processed[0][0]:	415744
Feb 28 10:02:10 2021 - DEBUG         t_processed[1][0]:	207872
Feb 28 10:02:10 2021 - DEBUG         t_processed[2][0]:	103936
Feb 28 10:02:10 2021 - DEBUG         t_processed[3][0]:	51968
Feb 28 10:02:10 2021 - DEBUG         t_processed[4][0]:	25984
Feb 28 10:02:10 2021 - DEBUG         t_processed[5][0]:	12992
Feb 28 10:02:10 2021 - DEBUG         t_processed[6][0]:	6496
Feb 28 10:02:10 2021 - DEBUG         t_processed[7][0]:	3248
Feb 28 10:02:10 2021 - DEBUG    power:			2.000000
Feb 28 10:02:10 2021 - NOTICE   Finished. 1
Feb 28 10:02:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 10:02:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 10:02:10 2021 - NOTICE   --------------------------------------------------------------
Feb 28 10:02:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 10:02:10 2021 - NOTICE   	DDTR Binning 	41.536352
Feb 28 10:02:10 2021 - NOTICE   	DDTR Corner_Turn 	13.206336
Feb 28 10:02:10 2021 - NOTICE   	DDTR Dedispersion 	94.708733
Feb 28 10:02:10 2021 - NOTICE   	DDTR Host_To_Device 	413.906786
Feb 28 10:02:10 2021 - NOTICE   	DDTR total 	563.610368
Feb 28 10:02:10 2021 - NOTICE   	Total total 	563.800476
Feb 28 10:02:10 2021 - NOTICE   	Processed telescope time:	13303.808212
Feb 28 10:02:10 2021 - NOTICE    
Feb 28 10:02:10 2021 - NOTICE   	Real-time speed-up factor:	23.596660
Feb 28 10:02:10 2021 - NOTICE   --------------------------------------------------------------
Feb 28 10:02:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 10:02:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 10:02:10 2021 - NOTICE   Checked for devices.
Feb 28 10:02:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 10:02:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 10:02:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 10:02:10 2021 - DEBUG    CARD INFORMATION:
Feb 28 10:02:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 10:02:10 2021 - DEBUG    Compute capability:	7.5
Feb 28 10:02:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 10:02:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 10:02:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 10:02:10 2021 - DEBUG    ID # on this machine:	0
Feb 28 10:02:10 2021 - DEBUG    Driver version:		11010
Feb 28 10:02:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 10:02:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 10:02:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 10:02:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 10:02:10 2021 - NOTICE   Calculating strategy.
Feb 28 10:02:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2600
Feb 28 10:02:10 2021 - DEBUG    Range:	5 MAXSHIFT:	193648 Scrunch value:	32
Feb 28 10:02:10 2021 - DEBUG    Maximum dispersive delay:	 24.786943(s).
Feb 28 10:02:10 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	196 MB.
NOTICE: Output memory needed:	392 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	196 MB.
NOTICE: Output memory needed:	392 MB.


Memory allocation for the DDTR
Number of time samples: 415744;
maxshift: 200816
Number of time samples + maxshift: 616560;
Number of channels: 512
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 631357440 bytes = 602.109 MB;
DDTR output size:  1262714880 bytes = 1204.219 MB;
Total memory required: 1894072320 bytes = 1806.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	415744, 0
CORNER TURN!
616560 512
32 8
19267 64
Performed CT: 0.013181 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.490363
CT Device memory bandwidth in GB/s: 143.694218

NOTICE: 0.000000	21.600000	0.054000	400

Amount of telescope time processed: 0.000000

1687.500000
0.002918
218
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 21.600000	42.400002	0.130000	160

Amount of telescope time processed: 0.000000
timesamples: 616560

2031.249878
0.002918
257
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 42.400002	85.600006	0.270000	160

Amount of telescope time processed: 0.000000
timesamples: 408688

2109.375000
0.002918
266
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 85.600006	172.000000	0.540000	160

Amount of telescope time processed: 0.000000
timesamples: 304752

2109.375000
0.002918
266
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 172.000000	300.000000	0.800000	160

Amount of telescope time processed: 0.000000
timesamples: 252784

1562.500000
0.002918
203
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 300.000000	560.000000	1.300000	200

Amount of telescope time processed: 0.000000
timesamples: 226784

1269.531250
0.002918
170
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 560.000000	1100.000000	2.700000	200

Amount of telescope time processed: 0.000000
timesamples: 213760

1318.359375
0.002918
176
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1100.000000	2060.000000	8.000000	120

Amount of telescope time processed: 0.000000
timesamples: 207200

1953.125000
0.002918
248
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	415744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.5638 (GPU estimate)
Amount of telescope time processed: 13.303808
Number of samples processed: 415744
Real-time speedup factor: 23.596661
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
