Feb 28 10:53:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 10:53:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 28 10:53:32 2021 - NOTICE   Checked for devices.
Feb 28 10:53:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 10:53:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 10:53:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 10:53:32 2021 - DEBUG    CARD INFORMATION:
Feb 28 10:53:33 2021 - NOTICE   	DDTR Host_To_Device 	408.215529
Feb 28 10:53:33 2021 - NOTICE   	DDTR total 	536.460976
Feb 28 10:53:33 2021 - NOTICE   	Total total 	536.649719
Feb 28 10:53:33 2021 - NOTICE   	Processed telescope time:	12976.127625
Feb 28 10:53:33 2021 - NOTICE    
Feb 28 10:53:33 2021 - NOTICE   	Real-time speed-up factor:	24.179883
Feb 28 10:53:33 2021 - NOTICE   --------------------------------------------------------------
Feb 28 10:53:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 10:53:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 10:53:33 2021 - NOTICE   Checked for devices.
Feb 28 10:53:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 10:53:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 10:53:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 10:53:33 2021 - DEBUG    CARD INFORMATION:
Feb 28 10:53:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 10:53:33 2021 - DEBUG    Compute capability:	7.5
Feb 28 10:53:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 10:53:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 10:53:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 10:53:33 2021 - DEBUG    ID # on this machine:	0
Feb 28 10:53:33 2021 - DEBUG    Driver version:		11010
Feb 28 10:53:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 10:53:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 10:53:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 10:53:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 10:53:33 2021 - NOTICE   Calculating strategy.
Feb 28 10:53:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2624
Feb 28 10:53:33 2021 - DEBUG    Range:	5 MAXSHIFT:	193680 Scrunch value:	32
Feb 28 10:53:33 2021 - DEBUG    Maximum dispersive delay:	 24.791040(s).
Feb 28 10:53:33 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	198 MB.
NOTICE: Output memory needed:	396 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	198 MB.
NOTICE: Output memory needed:	396 MB.


Memory allocation for the DDTR
Number of time samples: 405504;
maxshift: 202896
Number of time samples + maxshift: 608400;
Number of channels: 512
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 623001600 bytes = 594.141 MB;
DDTR output size:  1246003200 bytes = 1188.281 MB;
Total memory required: 1869004800 bytes = 1782.422 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	405504, 0
CORNER TURN!
608400 512
32 8
19012 64
Performed CT: 0.013034 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.984952
CT Device memory bandwidth in GB/s: 143.390971

NOTICE: 0.000000	24.192001	0.054000	448

Amount of telescope time processed: 0.000000

1687.500000
0.002918
332
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 24.192001	49.152000	0.130000	192

Amount of telescope time processed: 0.000000
timesamples: 608400

2031.249878
0.002918
395
lineshift:	515
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 49.152000	100.992004	0.270000	192

Amount of telescope time processed: 0.000000
timesamples: 405648

2109.375000
0.002918
409
lineshift:	529
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.992004	204.672012	0.540000	192

Amount of telescope time processed: 0.000000
timesamples: 304272

2109.375000
0.002918
409
lineshift:	529
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 204.672012	358.272034	0.800000	192

Amount of telescope time processed: 0.000000
timesamples: 253584

1562.500000
0.002918
309
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.272034	607.872009	1.300000	192

Amount of telescope time processed: 0.000000
timesamples: 228224

1269.531250
0.002918
255
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 607.872009	1126.271973	2.700000	192

Amount of telescope time processed: 0.000000
timesamples: 215552

1318.359375
0.002918
264
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1126.271973	2150.271973	8.000000	128

Amount of telescope time processed: 0.000000
timesamples: 209216

1953.125000
0.002918
381
lineshift:	501
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	405504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.53665 (GPU estimate)
Amount of telescope time processed: 12.976128
Number of samples processed: 405504
Real-time speedup factor: 24.179884
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
