Feb 28 10:50:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 10:50:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 28 10:50:46 2021 - NOTICE   Checked for devices.
Feb 28 10:50:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 10:50:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 10:50:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 10:50:46 2021 - DEBUG    CARD INFORMATION:
Feb 28 10:50:46 2021 - DEBUG    FREQUENCY_START:		0
Feb 28 10:50:46 2021 - DEBUG    FREQUENCY_END:		0
Feb 28 10:50:46 2021 - DEBUG    rawdatafile:		
Feb 28 10:50:46 2021 - DEBUG    source_name:		
Feb 28 10:50:46 2021 - DEBUG    N:			0
Feb 28 10:50:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 10:50:46 2021 - DEBUG    Optimization settings:
Feb 28 10:50:46 2021 - DEBUG    		UNROLL:			4
Feb 28 10:50:46 2021 - DEBUG    		SNUMREG:		4
Feb 28 10:50:46 2021 - DEBUG    		SDIVINT:		10
Feb 28 10:50:46 2021 - DEBUG    		SDIVINDM:		64
Feb 28 10:50:46 2021 - DEBUG    ddtr+analysis:		false
Feb 28 10:50:46 2021 - DEBUG    ddtr dm ranges:		8
Feb 28 10:50:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,24.192001,0.054000,1,1
Feb 28 10:50:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.192001,49.152000,0.130000,2,2
Feb 28 10:50:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.152000,100.992004,0.270000,4,4
Feb 28 10:50:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.992004,204.672012,0.540000,8,8
Feb 28 10:50:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.672012,358.272034,0.800000,16,16
Feb 28 10:50:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.272034,607.872009,1.300000,32,32
Feb 28 10:50:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 607.872009,1126.271973,2.700000,64,64
Feb 28 10:50:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1126.271973,2150.271973,8.000000,128,128
Feb 28 10:50:46 2021 - DEBUG    ddtr max_ndms:		448
Feb 28 10:50:46 2021 - DEBUG    ddtr ndms elements:
Feb 28 10:50:46 2021 - DEBUG         ndms[0]:		448
Feb 28 10:50:46 2021 - DEBUG         ndms[1]:		192
Feb 28 10:50:46 2021 - DEBUG         ndms[2]:		192
Feb 28 10:50:46 2021 - DEBUG         ndms[3]:		192
Feb 28 10:50:46 2021 - DEBUG         ndms[4]:		192
Feb 28 10:50:46 2021 - DEBUG         ndms[5]:		192
Feb 28 10:50:46 2021 - DEBUG         ndms[6]:		192
Feb 28 10:50:46 2021 - DEBUG         ndms[7]:		128
Feb 28 10:50:46 2021 - DEBUG    ddtr maxshift:		204880
Feb 28 10:50:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 10:50:46 2021 - DEBUG    ddtr max_ndms:		448
Feb 28 10:50:46 2021 - DEBUG    t_processed size:	8
Feb 28 10:50:46 2021 - DEBUG    t_processed elements:
Feb 28 10:50:46 2021 - DEBUG         t_processed[0][0]:	419840
Feb 28 10:50:46 2021 - DEBUG         t_processed[1][0]:	209920
Feb 28 10:50:46 2021 - DEBUG         t_processed[2][0]:	104960
Feb 28 10:50:46 2021 - DEBUG         t_processed[3][0]:	52480
Feb 28 10:50:46 2021 - DEBUG         t_processed[4][0]:	26240
Feb 28 10:50:46 2021 - DEBUG         t_processed[5][0]:	13120
Feb 28 10:50:46 2021 - DEBUG         t_processed[6][0]:	6560
Feb 28 10:50:46 2021 - DEBUG         t_processed[7][0]:	3280
Feb 28 10:50:46 2021 - DEBUG    power:			2.000000
Feb 28 10:50:46 2021 - NOTICE   Pipeline is ready.
Feb 28 10:50:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 10:50:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 10:50:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 10:50:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 10:50:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 10:50:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 10:50:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 10:50:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 10:50:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 10:50:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 28 10:50:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 10:50:47 2021 - DEBUG    ------------------------------------------------------------->
Feb 28 10:50:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 28 10:50:47 2021 - DEBUG    DM position of signal:		250.000000
Feb 28 10:50:47 2021 - DEBUG    Signal start at [samples]:	6250
Feb 28 10:50:47 2021 - DEBUG    Signal width [samples]:		1250
Feb 28 10:50:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 28 10:50:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 28 10:50:47 2021 - DEBUG    -------------------------------------------------------------<
Feb 28 10:50:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 10:50:47 2021 - DEBUG    Optimization settings:
Feb 28 10:50:47 2021 - DEBUG    		UNROLL:			4
Feb 28 10:50:47 2021 - DEBUG    		SNUMREG:		4
Feb 28 10:50:47 2021 - DEBUG    		SDIVINT:		10
Feb 28 10:50:47 2021 - DEBUG    		SDIVINDM:		64
Feb 28 10:50:47 2021 - DEBUG    ddtr+analysis:		false
Feb 28 10:50:47 2021 - DEBUG    ddtr dm ranges:		8
Feb 28 10:50:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,24.192001,0.054000,1,1
Feb 28 10:50:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.192001,49.152000,0.130000,2,2
Feb 28 10:50:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.152000,100.992004,0.270000,4,4
Feb 28 10:50:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.992004,204.672012,0.540000,8,8
Feb 28 10:50:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.672012,358.272034,0.800000,16,16
Feb 28 10:50:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.272034,607.872009,1.300000,32,32
Feb 28 10:50:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 607.872009,1126.271973,2.700000,64,64
Feb 28 10:50:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1126.271973,2150.271973,8.000000,128,128
Feb 28 10:50:47 2021 - DEBUG    ddtr max_ndms:		448
Feb 28 10:50:47 2021 - DEBUG    ddtr ndms elements:
Feb 28 10:50:47 2021 - DEBUG         ndms[0]:		448
Feb 28 10:50:47 2021 - DEBUG         ndms[1]:		192
Feb 28 10:50:47 2021 - DEBUG         ndms[2]:		192
Feb 28 10:50:47 2021 - DEBUG         ndms[3]:		192
Feb 28 10:50:47 2021 - DEBUG         ndms[4]:		192
Feb 28 10:50:47 2021 - DEBUG         ndms[5]:		192
Feb 28 10:50:47 2021 - DEBUG         ndms[6]:		192
Feb 28 10:50:47 2021 - DEBUG         ndms[7]:		128
Feb 28 10:50:47 2021 - DEBUG    ddtr maxshift:		204880
Feb 28 10:50:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 10:50:47 2021 - DEBUG    ddtr max_ndms:		448
Feb 28 10:50:47 2021 - DEBUG    t_processed size:	8
Feb 28 10:50:47 2021 - DEBUG    t_processed elements:
Feb 28 10:50:47 2021 - DEBUG         t_processed[0][0]:	419840
Feb 28 10:50:47 2021 - DEBUG         t_processed[1][0]:	209920
Feb 28 10:50:47 2021 - DEBUG         t_processed[2][0]:	104960
Feb 28 10:50:47 2021 - DEBUG         t_processed[3][0]:	52480
Feb 28 10:50:47 2021 - DEBUG         t_processed[4][0]:	26240
Feb 28 10:50:47 2021 - DEBUG         t_processed[5][0]:	13120
Feb 28 10:50:47 2021 - DEBUG         t_processed[6][0]:	6560
Feb 28 10:50:47 2021 - DEBUG         t_processed[7][0]:	3280
Feb 28 10:50:47 2021 - DEBUG    power:			2.000000
Feb 28 10:50:47 2021 - NOTICE   Finished. 1
Feb 28 10:50:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 10:50:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 10:50:47 2021 - NOTICE   --------------------------------------------------------------
Feb 28 10:50:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 10:50:47 2021 - NOTICE   	DDTR Binning 	42.286016
Feb 28 10:50:47 2021 - NOTICE   	DDTR Corner_Turn 	13.386368
Feb 28 10:50:47 2021 - NOTICE   	DDTR Dedispersion 	98.309667
Feb 28 10:50:47 2021 - NOTICE   	DDTR Host_To_Device 	419.486257
Feb 28 10:50:47 2021 - NOTICE   	DDTR total 	573.715791
Feb 28 10:50:47 2021 - NOTICE   	Total total 	573.900818
Feb 28 10:50:47 2021 - NOTICE   	Processed telescope time:	13434.880257
Feb 28 10:50:47 2021 - NOTICE    
Feb 28 10:50:47 2021 - NOTICE   	Real-time speed-up factor:	23.409760
Feb 28 10:50:47 2021 - NOTICE   --------------------------------------------------------------
Feb 28 10:50:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 10:50:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 10:50:47 2021 - NOTICE   Checked for devices.
Feb 28 10:50:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 10:50:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 10:50:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 10:50:47 2021 - DEBUG    CARD INFORMATION:
Feb 28 10:50:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 10:50:47 2021 - DEBUG    Compute capability:	7.5
Feb 28 10:50:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 10:50:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 10:50:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 10:50:47 2021 - DEBUG    ID # on this machine:	0
Feb 28 10:50:47 2021 - DEBUG    Driver version:		11010
Feb 28 10:50:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 10:50:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 10:50:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 10:50:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 10:50:47 2021 - NOTICE   Calculating strategy.
Feb 28 10:50:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2624
Feb 28 10:50:47 2021 - DEBUG    Range:	5 MAXSHIFT:	192080 Scrunch value:	32
Feb 28 10:50:47 2021 - DEBUG    Maximum dispersive delay:	 24.586241(s).
Feb 28 10:50:47 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	400 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	400 MB.


Memory allocation for the DDTR
Number of time samples: 419840;
maxshift: 204880
Number of time samples + maxshift: 624720;
Number of channels: 512
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639713280 bytes = 610.078 MB;
DDTR output size:  1279426560 bytes = 1220.156 MB;
Total memory required: 1919139840 bytes = 1830.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	419840, 0
CORNER TURN!
624720 512
32 8
19522 64
Performed CT: 0.013361 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.386885
CT Device memory bandwidth in GB/s: 143.632131

NOTICE: 0.000000	24.192001	0.054000	448

Amount of telescope time processed: 0.000000

1687.500000
0.002918
328
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 24.192001	49.152000	0.130000	192

Amount of telescope time processed: 0.000000
timesamples: 624720

2031.249878
0.002918
391
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 49.152000	100.992004	0.270000	192

Amount of telescope time processed: 0.000000
timesamples: 414800

2109.375000
0.002918
405
lineshift:	465
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.992004	204.672012	0.540000	192

Amount of telescope time processed: 0.000000
timesamples: 309840

2109.375000
0.002918
405
lineshift:	465
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 204.672012	358.272034	0.800000	192

Amount of telescope time processed: 0.000000
timesamples: 257360

1562.500000
0.002918
305
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.272034	607.872009	1.300000	192

Amount of telescope time processed: 0.000000
timesamples: 231104

1269.531250
0.002918
251
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 607.872009	1126.271973	2.700000	192

Amount of telescope time processed: 0.000000
timesamples: 217984

1318.359375
0.002918
260
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1126.271973	2150.271973	8.000000	128

Amount of telescope time processed: 0.000000
timesamples: 211360

1953.125000
0.002918
377
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	419840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.573901 (GPU estimate)
Amount of telescope time processed: 13.434880
Number of samples processed: 419840
Real-time speedup factor: 23.409760
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
