Feb 28 09:21:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 09:21:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 28 09:21:02 2021 - NOTICE   Checked for devices.
Feb 28 09:21:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 09:21:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 09:21:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 09:21:02 2021 - DEBUG    CARD INFORMATION:
Feb 28 09:21:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 09:21:02 2021 - DEBUG    Compute capability:	7.5
Feb 28 09:21:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 09:21:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 09:21:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 09:21:02 2021 - DEBUG    ID # on this machine:	0
Feb 28 09:21:02 2021 - DEBUG    Driver version:		11010
Feb 28 09:21:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 09:21:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 09:21:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 09:21:02 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 28 09:21:02 2021 - NOTICE   Calculating strategy.
Feb 28 09:21:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb 28 09:21:02 2021 - DEBUG    Range:	7 MAXSHIFT:	205200 Scrunch value:	128
Feb 28 09:21:02 2021 - DEBUG    Maximum dispersive delay:	 6.566400(s).
Feb 28 09:21:02 2021 - DEBUG    Diagonal DM:	5.773570
Feb 28 09:21:02 2021 - DEBUG    In 2
Feb 28 09:21:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 28 09:21:02 2021 - NOTICE   Calculating strategy.
Feb 28 09:21:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb 28 09:21:02 2021 - DEBUG    Range:	7 MAXSHIFT:	205200 Scrunch value:	128
Feb 28 09:21:02 2021 - DEBUG    Maximum dispersive delay:	 6.566400(s).
Feb 28 09:21:02 2021 - DEBUG    Diagonal DM:	5.773570
Feb 28 09:21:02 2021 - DEBUG    In 2
Feb 28 09:21:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 28 09:21:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 28 09:21:02 2021 - DEBUG    CARD INFORMATION:
Feb 28 09:21:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 09:21:02 2021 - DEBUG    Compute capability:	7.5
Feb 28 09:21:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 09:21:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 09:21:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 09:21:02 2021 - DEBUG    ID # on this machine:	0
Feb 28 09:21:02 2021 - DEBUG    Driver version:		11010
Feb 28 09:21:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 09:21:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 09:21:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 09:21:02 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 28 09:21:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 28 09:21:02 2021 - DEBUG    az_start:		0.000000
Feb 28 09:21:02 2021 - DEBUG    za_start:		0.000000
Feb 28 09:21:02 2021 - DEBUG    src_raj:			0.000000
Feb 28 09:21:02 2021 - DEBUG    src_dej:			0.000000
Feb 28 09:21:02 2021 - DEBUG    tstart:			50000.000000
Feb 28 09:21:02 2021 - DEBUG    tsamp:			0.000032
Feb 28 09:21:02 2021 - DEBUG    refdm:			0.000000
Feb 28 09:21:02 2021 - DEBUG    period:			0.000000
Feb 28 09:21:02 2021 - DEBUG    fch1:			955.000000
Feb 28 09:21:02 2021 - DEBUG    foff:			-0.410156
Feb 28 09:21:02 2021 - DEBUG    fchannel:		0.000000
Feb 28 09:21:02 2021 - DEBUG    telescope_id:		0
Feb 28 09:21:02 2021 - DEBUG    machine_id:		0
Feb 28 09:21:02 2021 - DEBUG    data_type:		0
Feb 28 09:21:02 2021 - DEBUG    barycentric:		0
Feb 28 09:21:02 2021 - DEBUG    pulsarcentric:		0
Feb 28 09:21:02 2021 - DEBUG    nbits:			8
Feb 28 09:21:02 2021 - DEBUG    nsamples:		625000
Feb 28 09:21:02 2021 - DEBUG    nchans:			512
Feb 28 09:21:02 2021 - DEBUG    nifs:			0
Feb 28 09:21:02 2021 - DEBUG    FREQUENCY_START:		0
Feb 28 09:21:02 2021 - DEBUG    FREQUENCY_END:		0
Feb 28 09:21:02 2021 - DEBUG    rawdatafile:		
Feb 28 09:21:02 2021 - DEBUG    source_name:		
Feb 28 09:21:02 2021 - DEBUG    N:			0
Feb 28 09:21:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 09:21:02 2021 - DEBUG    Optimization settings:
Feb 28 09:21:02 2021 - DEBUG    		UNROLL:			4
Feb 28 09:21:02 2021 - DEBUG    		SNUMREG:		4
Feb 28 09:21:02 2021 - DEBUG    		SDIVINT:		50
Feb 28 09:21:02 2021 - DEBUG    		SDIVINDM:		20
Feb 28 09:21:02 2021 - DEBUG    ddtr+analysis:		false
Feb 28 09:21:02 2021 - DEBUG    ddtr dm ranges:		8
Feb 28 09:21:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.600000,0.054000,1,1
Feb 28 09:21:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.600000,42.400002,0.130000,2,2
Feb 28 09:21:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 42.400002,80.200005,0.270000,4,4
Feb 28 09:21:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.200005,166.600006,0.540000,8,8
Feb 28 09:21:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.600006,294.600006,0.800000,16,16
Feb 28 09:21:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 294.600006,528.599976,1.300000,32,32
Feb 28 09:21:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 528.599976,1014.599976,2.700000,64,64
Feb 28 09:21:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1014.599976,1814.599976,8.000000,128,128
Feb 28 09:21:02 2021 - DEBUG    ddtr max_ndms:		400
Feb 28 09:21:02 2021 - DEBUG    ddtr ndms elements:
Feb 28 09:21:02 2021 - DEBUG         ndms[0]:		400
Feb 28 09:21:02 2021 - DEBUG         ndms[1]:		160
Feb 28 09:21:02 2021 - DEBUG         ndms[2]:		140
Feb 28 09:21:02 2021 - DEBUG         ndms[3]:		160
Feb 28 09:21:02 2021 - DEBUG         ndms[4]:		160
Feb 28 09:21:02 2021 - DEBUG         ndms[5]:		180
Feb 28 09:21:02 2021 - DEBUG         ndms[6]:		180
Feb 28 09:21:02 2021 - DEBUG         ndms[7]:		100
Feb 28 09:21:02 2021 - DEBUG    ddtr maxshift:		205200
Feb 28 09:21:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 09:21:02 2021 - DEBUG    ddtr max_ndms:		400
Feb 28 09:21:02 2021 - DEBUG    t_processed size:	8
Feb 28 09:21:02 2021 - DEBUG    t_processed elements:
Feb 28 09:21:02 2021 - DEBUG         t_processed[0][0]:	409600
Feb 28 09:21:02 2021 - DEBUG         t_processed[1][0]:	204800
Feb 28 09:21:02 2021 - DEBUG         t_processed[2][0]:	102400
Feb 28 09:21:02 2021 - DEBUG         t_processed[3][0]:	51200
Feb 28 09:21:02 2021 - DEBUG         t_processed[4][0]:	25600
Feb 28 09:21:02 2021 - DEBUG         t_processed[5][0]:	12800
Feb 28 09:21:02 2021 - DEBUG         t_processed[6][0]:	6400
Feb 28 09:21:02 2021 - DEBUG         t_processed[7][0]:	3200
Feb 28 09:21:02 2021 - DEBUG    power:			2.000000
Feb 28 09:21:02 2021 - NOTICE   Pipeline is ready.
Feb 28 09:21:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 09:21:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 09:21:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 09:21:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 09:21:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 09:21:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 09:21:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 09:21:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 09:21:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 09:21:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 28 09:21:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 09:21:03 2021 - DEBUG    ------------------------------------------------------------->
Feb 28 09:21:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 28 09:21:03 2021 - DEBUG    DM position of signal:		250.000000
Feb 28 09:21:03 2021 - DEBUG    Signal start at [samples]:	6250
Feb 28 09:21:03 2021 - DEBUG    Signal width [samples]:		1250
Feb 28 09:21:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 28 09:21:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 28 09:21:03 2021 - DEBUG    -------------------------------------------------------------<
Feb 28 09:21:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 09:21:03 2021 - DEBUG    Optimization settings:
Feb 28 09:21:03 2021 - DEBUG    		UNROLL:			4
Feb 28 09:21:03 2021 - DEBUG    		SNUMREG:		4
Feb 28 09:21:03 2021 - DEBUG    		SDIVINT:		50
Feb 28 09:21:03 2021 - DEBUG    		SDIVINDM:		20
Feb 28 09:21:03 2021 - DEBUG    ddtr+analysis:		false
Feb 28 09:21:03 2021 - DEBUG    ddtr dm ranges:		8
Feb 28 09:21:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.600000,0.054000,1,1
Feb 28 09:21:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.600000,42.400002,0.130000,2,2
Feb 28 09:21:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 42.400002,80.200005,0.270000,4,4
Feb 28 09:21:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.200005,166.600006,0.540000,8,8
Feb 28 09:21:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.600006,294.600006,0.800000,16,16
Feb 28 09:21:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 294.600006,528.599976,1.300000,32,32
Feb 28 09:21:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 528.599976,1014.599976,2.700000,64,64
Feb 28 09:21:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1014.599976,1814.599976,8.000000,128,128
Feb 28 09:21:03 2021 - DEBUG    ddtr max_ndms:		400
Feb 28 09:21:03 2021 - DEBUG    ddtr ndms elements:
Feb 28 09:21:03 2021 - DEBUG         ndms[0]:		400
Feb 28 09:21:03 2021 - DEBUG         ndms[1]:		160
Feb 28 09:21:03 2021 - DEBUG         ndms[2]:		140
Feb 28 09:21:03 2021 - DEBUG         ndms[3]:		160
Feb 28 09:21:03 2021 - DEBUG         ndms[4]:		160
Feb 28 09:21:03 2021 - DEBUG         ndms[5]:		180
Feb 28 09:21:03 2021 - DEBUG         ndms[6]:		180
Feb 28 09:21:03 2021 - DEBUG         ndms[7]:		100
Feb 28 09:21:03 2021 - DEBUG    ddtr maxshift:		205200
Feb 28 09:21:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 09:21:03 2021 - DEBUG    ddtr max_ndms:		400
Feb 28 09:21:03 2021 - DEBUG    t_processed size:	8
Feb 28 09:21:03 2021 - DEBUG    t_processed elements:
Feb 28 09:21:03 2021 - DEBUG         t_processed[0][0]:	409600
Feb 28 09:21:03 2021 - DEBUG         t_processed[1][0]:	204800
Feb 28 09:21:03 2021 - DEBUG         t_processed[2][0]:	102400
Feb 28 09:21:03 2021 - DEBUG         t_processed[3][0]:	51200
Feb 28 09:21:03 2021 - DEBUG         t_processed[4][0]:	25600
Feb 28 09:21:03 2021 - DEBUG         t_processed[5][0]:	12800
Feb 28 09:21:03 2021 - DEBUG         t_processed[6][0]:	6400
Feb 28 09:21:03 2021 - DEBUG         t_processed[7][0]:	3200
Feb 28 09:21:03 2021 - DEBUG    power:			2.000000
Feb 28 09:21:03 2021 - NOTICE   Finished. 1
Feb 28 09:21:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 09:21:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 09:21:03 2021 - NOTICE   --------------------------------------------------------------
Feb 28 09:21:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 09:21:03 2021 - NOTICE   	DDTR Binning 	41.930976
Feb 28 09:21:03 2021 - NOTICE   	DDTR Corner_Turn 	13.164352
Feb 28 09:21:03 2021 - NOTICE   	DDTR Dedispersion 	92.385857
Feb 28 09:21:03 2021 - NOTICE   	DDTR Host_To_Device 	412.443655
Feb 28 09:21:03 2021 - NOTICE   	DDTR total 	560.167562
Feb 28 09:21:03 2021 - NOTICE   	Total total 	560.346924
Feb 28 09:21:03 2021 - NOTICE   	Processed telescope time:	13107.199669
Feb 28 09:21:03 2021 - NOTICE    
Feb 28 09:21:03 2021 - NOTICE   	Real-time speed-up factor:	23.391223
Feb 28 09:21:03 2021 - NOTICE   --------------------------------------------------------------
Feb 28 09:21:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 09:21:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 09:21:03 2021 - NOTICE   Checked for devices.
Feb 28 09:21:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 09:21:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 09:21:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 09:21:03 2021 - DEBUG    CARD INFORMATION:
Feb 28 09:21:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 09:21:03 2021 - DEBUG    Compute capability:	7.5
Feb 28 09:21:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 09:21:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
