Feb 28 10:23:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 10:23:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 28 10:23:38 2021 - NOTICE   Checked for devices.
Feb 28 10:23:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 10:23:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 10:23:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 10:23:38 2021 - DEBUG    CARD INFORMATION:
Feb 28 10:23:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 10:23:38 2021 - DEBUG    Compute capability:	7.5
Feb 28 10:23:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 10:23:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 10:23:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 10:23:38 2021 - DEBUG    ID # on this machine:	0
Feb 28 10:23:38 2021 - DEBUG    Driver version:		11010
Feb 28 10:23:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 10:23:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 10:23:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 10:23:38 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 28 10:23:38 2021 - NOTICE   Calculating strategy.
Feb 28 10:23:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Feb 28 10:23:38 2021 - DEBUG    Range:	7 MAXSHIFT:	205120 Scrunch value:	128
Feb 28 10:23:38 2021 - DEBUG    Maximum dispersive delay:	 6.563840(s).
Feb 28 10:23:38 2021 - DEBUG    Diagonal DM:	5.773570
Feb 28 10:23:38 2021 - DEBUG    In 2
Feb 28 10:23:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 28 10:23:38 2021 - NOTICE   Calculating strategy.
Feb 28 10:23:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Feb 28 10:23:38 2021 - DEBUG    Range:	7 MAXSHIFT:	205120 Scrunch value:	128
Feb 28 10:23:38 2021 - DEBUG    Maximum dispersive delay:	 6.563840(s).
Feb 28 10:23:38 2021 - DEBUG    Diagonal DM:	5.773570
Feb 28 10:23:38 2021 - DEBUG    In 2
Feb 28 10:23:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 28 10:23:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 28 10:23:38 2021 - DEBUG    CARD INFORMATION:
Feb 28 10:23:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 10:23:38 2021 - DEBUG    Compute capability:	7.5
Feb 28 10:23:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 10:23:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 10:23:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 10:23:38 2021 - DEBUG    ID # on this machine:	0
Feb 28 10:23:38 2021 - DEBUG    Driver version:		11010
Feb 28 10:23:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 10:23:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 10:23:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 10:23:38 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 28 10:23:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 28 10:23:38 2021 - DEBUG    az_start:		0.000000
Feb 28 10:23:38 2021 - DEBUG    za_start:		0.000000
Feb 28 10:23:38 2021 - DEBUG    src_raj:			0.000000
Feb 28 10:23:38 2021 - DEBUG    src_dej:			0.000000
Feb 28 10:23:38 2021 - DEBUG    tstart:			50000.000000
Feb 28 10:23:38 2021 - DEBUG    tsamp:			0.000032
Feb 28 10:23:38 2021 - DEBUG    refdm:			0.000000
Feb 28 10:23:38 2021 - DEBUG    period:			0.000000
Feb 28 10:23:38 2021 - DEBUG    fch1:			955.000000
Feb 28 10:23:38 2021 - DEBUG    foff:			-0.410156
Feb 28 10:23:38 2021 - DEBUG    fchannel:		0.000000
Feb 28 10:23:38 2021 - DEBUG    telescope_id:		0
Feb 28 10:23:38 2021 - DEBUG    machine_id:		0
Feb 28 10:23:38 2021 - DEBUG    data_type:		0
Feb 28 10:23:38 2021 - DEBUG    barycentric:		0
Feb 28 10:23:38 2021 - DEBUG    pulsarcentric:		0
Feb 28 10:23:38 2021 - DEBUG    nbits:			8
Feb 28 10:23:38 2021 - DEBUG    nsamples:		625000
Feb 28 10:23:38 2021 - DEBUG    nchans:			512
Feb 28 10:23:38 2021 - DEBUG    nifs:			0
Feb 28 10:23:38 2021 - DEBUG    FREQUENCY_START:		0
Feb 28 10:23:38 2021 - DEBUG    FREQUENCY_END:		0
Feb 28 10:23:38 2021 - DEBUG    rawdatafile:		
Feb 28 10:23:38 2021 - DEBUG    source_name:		
Feb 28 10:23:38 2021 - DEBUG    N:			0
Feb 28 10:23:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 10:23:38 2021 - DEBUG    Optimization settings:
Feb 28 10:23:38 2021 - DEBUG    		UNROLL:			4
Feb 28 10:23:38 2021 - DEBUG    		SNUMREG:		8
Feb 28 10:23:38 2021 - DEBUG    		SDIVINT:		20
Feb 28 10:23:38 2021 - DEBUG    		SDIVINDM:		48
Feb 28 10:23:38 2021 - DEBUG    ddtr+analysis:		false
Feb 28 10:23:38 2021 - DEBUG    ddtr dm ranges:		8
Feb 28 10:23:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,23.328001,0.054000,1,1
Feb 28 10:23:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.328001,48.288002,0.130000,2,2
Feb 28 10:23:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.288002,87.167999,0.270000,4,4
Feb 28 10:23:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.167999,190.848007,0.540000,8,8
Feb 28 10:23:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.848007,344.447998,0.800000,16,16
Feb 28 10:23:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 344.447998,594.047974,1.300000,32,32
Feb 28 10:23:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 594.047974,1112.447998,2.700000,64,64
Feb 28 10:23:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1112.447998,1880.447998,8.000000,128,128
Feb 28 10:23:38 2021 - DEBUG    ddtr max_ndms:		432
Feb 28 10:23:38 2021 - DEBUG    ddtr ndms elements:
Feb 28 10:23:38 2021 - DEBUG         ndms[0]:		432
Feb 28 10:23:38 2021 - DEBUG         ndms[1]:		192
Feb 28 10:23:38 2021 - DEBUG         ndms[2]:		144
Feb 28 10:23:38 2021 - DEBUG         ndms[3]:		192
Feb 28 10:23:38 2021 - DEBUG         ndms[4]:		192
Feb 28 10:23:38 2021 - DEBUG         ndms[5]:		192
Feb 28 10:23:38 2021 - DEBUG         ndms[6]:		192
Feb 28 10:23:38 2021 - DEBUG         ndms[7]:		96
Feb 28 10:23:38 2021 - DEBUG    ddtr maxshift:		205120
Feb 28 10:23:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 10:23:38 2021 - DEBUG    ddtr max_ndms:		432
Feb 28 10:23:38 2021 - DEBUG    t_processed size:	8
Feb 28 10:23:38 2021 - DEBUG    t_processed elements:
Feb 28 10:23:38 2021 - DEBUG         t_processed[0][0]:	409600
Feb 28 10:23:38 2021 - DEBUG         t_processed[1][0]:	204800
Feb 28 10:23:38 2021 - DEBUG         t_processed[2][0]:	102400
Feb 28 10:23:38 2021 - DEBUG         t_processed[3][0]:	51200
Feb 28 10:23:38 2021 - DEBUG         t_processed[4][0]:	25600
Feb 28 10:23:38 2021 - DEBUG         t_processed[5][0]:	12800
Feb 28 10:23:38 2021 - DEBUG         t_processed[6][0]:	6400
Feb 28 10:23:38 2021 - DEBUG         t_processed[7][0]:	3200
Feb 28 10:23:38 2021 - DEBUG    power:			2.000000
