Jan 28 10:15:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 28 10:15:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 28 10:15:19 2021 - NOTICE   Checked for devices.
Jan 28 10:15:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 28 10:15:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 28 10:15:19 2021 - NOTICE   init_card complete. Selected card 0.
Jan 28 10:15:19 2021 - DEBUG    CARD INFORMATION:
Jan 28 10:15:19 2021 - DEBUG    period:			0.000000
Jan 28 10:15:19 2021 - DEBUG    fch1:			1770.000000
Jan 28 10:15:19 2021 - DEBUG    foff:			-0.585938
Jan 28 10:15:19 2021 - DEBUG    fchannel:		0.000000
Jan 28 10:15:19 2021 - DEBUG    telescope_id:		0
Jan 28 10:15:19 2021 - DEBUG    machine_id:		0
Jan 28 10:15:19 2021 - DEBUG    data_type:		0
Jan 28 10:15:19 2021 - DEBUG    barycentric:		0
Jan 28 10:15:19 2021 - DEBUG    pulsarcentric:		0
Jan 28 10:15:19 2021 - DEBUG    nbits:			8
Jan 28 10:15:19 2021 - DEBUG    nsamples:		24414
Jan 28 10:15:19 2021 - DEBUG    nchans:			512
Jan 28 10:15:19 2021 - DEBUG    nifs:			0
Jan 28 10:15:19 2021 - DEBUG    FREQUENCY_START:		0
Jan 28 10:15:19 2021 - DEBUG    FREQUENCY_END:		0
Jan 28 10:15:19 2021 - DEBUG    rawdatafile:		
Jan 28 10:15:19 2021 - DEBUG    source_name:		
Jan 28 10:15:19 2021 - DEBUG    N:			0
Jan 28 10:15:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 28 10:15:19 2021 - DEBUG    Optimization settings:
Jan 28 10:15:19 2021 - DEBUG    		UNROLL:			4
Jan 28 10:15:19 2021 - DEBUG    		SNUMREG:		4
Jan 28 10:15:19 2021 - DEBUG    		SDIVINT:		18
Jan 28 10:15:19 2021 - DEBUG    		SDIVINDM:		20
Jan 28 10:15:19 2021 - DEBUG    ddtr+analysis:		false
Jan 28 10:15:19 2021 - DEBUG    ddtr dm ranges:		1
Jan 28 10:15:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3380.000000,13.000000,1,1
Jan 28 10:15:19 2021 - DEBUG    ddtr max_ndms:		260
Jan 28 10:15:19 2021 - DEBUG    ddtr ndms elements:
Jan 28 10:15:19 2021 - DEBUG         ndms[0]:		260
Jan 28 10:15:19 2021 - DEBUG    ddtr maxshift:		2106
Jan 28 10:15:19 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 10:15:19 2021 - DEBUG    ddtr max_ndms:		260
Jan 28 10:15:19 2021 - DEBUG    t_processed size:	1
Jan 28 10:15:19 2021 - DEBUG    t_processed elements:
Jan 28 10:15:19 2021 - DEBUG         t_processed[0][0]:	22176
Jan 28 10:15:19 2021 - DEBUG    power:			2.000000
Jan 28 10:15:19 2021 - NOTICE   Pipeline is ready.
Jan 28 10:15:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 10:15:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 10:15:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 28 10:15:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 10:15:20 2021 - DEBUG    ------------------------------------------------------------->
Jan 28 10:15:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 28 10:15:20 2021 - DEBUG    DM position of signal:		250.000000
Jan 28 10:15:20 2021 - DEBUG    Signal start at [samples]:	195
Jan 28 10:15:20 2021 - DEBUG    Signal width [samples]:		39
Jan 28 10:15:20 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 28 10:15:20 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 28 10:15:20 2021 - DEBUG    -------------------------------------------------------------<
Jan 28 10:15:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 28 10:15:20 2021 - DEBUG    Optimization settings:
Jan 28 10:15:20 2021 - DEBUG    		UNROLL:			4
Jan 28 10:15:20 2021 - DEBUG    		SNUMREG:		4
Jan 28 10:15:20 2021 - DEBUG    		SDIVINT:		18
Jan 28 10:15:20 2021 - DEBUG    		SDIVINDM:		20
Jan 28 10:15:20 2021 - DEBUG    ddtr+analysis:		false
Jan 28 10:15:20 2021 - DEBUG    ddtr dm ranges:		1
Jan 28 10:15:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3380.000000,13.000000,1,1
Jan 28 10:15:20 2021 - DEBUG    ddtr max_ndms:		260
Jan 28 10:15:20 2021 - DEBUG    ddtr ndms elements:
Jan 28 10:15:20 2021 - DEBUG         ndms[0]:		260
Jan 28 10:15:20 2021 - DEBUG    ddtr maxshift:		2106
Jan 28 10:15:20 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 10:15:20 2021 - DEBUG    ddtr max_ndms:		260
Jan 28 10:15:20 2021 - DEBUG    t_processed size:	1
Jan 28 10:15:20 2021 - DEBUG    t_processed elements:
Jan 28 10:15:20 2021 - DEBUG         t_processed[0][0]:	22176
Jan 28 10:15:20 2021 - DEBUG    power:			2.000000
Jan 28 10:15:20 2021 - NOTICE   Finished. 1
Jan 28 10:15:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 28 10:15:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 28 10:15:20 2021 - NOTICE   --------------------------------------------------------------
Jan 28 10:15:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 28 10:15:20 2021 - NOTICE   	DDTR Corner_Turn 	0.552064
Jan 28 10:15:20 2021 - NOTICE   	DDTR Dedispersion 	3.274752
Jan 28 10:15:20 2021 - NOTICE   	DDTR Host_To_Device 	16.411649
Jan 28 10:15:20 2021 - NOTICE   	DDTR total 	20.289855
Jan 28 10:15:20 2021 - NOTICE   	Total total 	20.350977
Jan 28 10:15:20 2021 - NOTICE   	Processed telescope time:	22708.223343
Jan 28 10:15:20 2021 - NOTICE    
Jan 28 10:15:20 2021 - NOTICE   	Real-time speed-up factor:	1115.829643
Jan 28 10:15:20 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 260
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 260
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.


Memory allocation for the DDTR
Number of time samples: 22176;
maxshift: 2106
Number of time samples + maxshift: 24282;
Number of channels: 512
Maximum number of DM-trials: 260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 24864768 bytes = 23.713 MB;
DDTR output size:  49729536 bytes = 47.426 MB;
Total memory required: 74594304 bytes = 71.139 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	22176, 0
CORNER TURN!
24282 512
32 8
758 64
Performed CT: 0.000525 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.370046
CT Device memory bandwidth in GB/s: 141.822027

NOTICE: 0.000000	3380.000000	13.000000	260

Amount of telescope time processed: 0.000000

12695.312500
0.000594
177
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	22176
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.020351 (GPU estimate)
Amount of telescope time processed: 22.708223
Number of samples processed: 22176
Real-time speedup factor: 1115.829590
NOTICE: Pipeline start/resume run_pipeline_generic.
