Jan 28 10:12:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 28 10:12:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 28 10:12:09 2021 - NOTICE   Checked for devices.
Jan 28 10:12:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 28 10:12:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 28 10:12:09 2021 - NOTICE   init_card complete. Selected card 0.
Jan 28 10:12:09 2021 - DEBUG    CARD INFORMATION:
Jan 28 10:12:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 28 10:12:09 2021 - DEBUG    DM position of signal:		250.000000
Jan 28 10:12:09 2021 - DEBUG    Signal start at [samples]:	195
Jan 28 10:12:09 2021 - DEBUG    Signal width [samples]:		39
Jan 28 10:12:09 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 28 10:12:09 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 28 10:12:09 2021 - DEBUG    -------------------------------------------------------------<
Jan 28 10:12:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 28 10:12:09 2021 - DEBUG    Optimization settings:
Jan 28 10:12:09 2021 - DEBUG    		UNROLL:			4
Jan 28 10:12:09 2021 - DEBUG    		SNUMREG:		2
Jan 28 10:12:09 2021 - DEBUG    		SDIVINT:		64
Jan 28 10:12:09 2021 - DEBUG    		SDIVINDM:		15
Jan 28 10:12:09 2021 - DEBUG    ddtr+analysis:		false
Jan 28 10:12:09 2021 - DEBUG    ddtr dm ranges:		1
Jan 28 10:12:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3315.000000,13.000000,1,1
Jan 28 10:12:09 2021 - DEBUG    ddtr max_ndms:		255
Jan 28 10:12:09 2021 - DEBUG    ddtr ndms elements:
Jan 28 10:12:09 2021 - DEBUG         ndms[0]:		255
Jan 28 10:12:09 2021 - DEBUG    ddtr maxshift:		2180
Jan 28 10:12:09 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 10:12:09 2021 - DEBUG    ddtr max_ndms:		255
Jan 28 10:12:09 2021 - DEBUG    t_processed size:	1
Jan 28 10:12:09 2021 - DEBUG    t_processed elements:
Jan 28 10:12:09 2021 - DEBUG         t_processed[0][0]:	22016
Jan 28 10:12:09 2021 - DEBUG    power:			2.000000
Jan 28 10:12:09 2021 - NOTICE   Finished. 1
Jan 28 10:12:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 28 10:12:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 28 10:12:09 2021 - NOTICE   --------------------------------------------------------------
Jan 28 10:12:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 28 10:12:09 2021 - NOTICE   	DDTR Corner_Turn 	0.549472
Jan 28 10:12:09 2021 - NOTICE   	DDTR Dedispersion 	4.501504
Jan 28 10:12:09 2021 - NOTICE   	DDTR Host_To_Device 	16.353696
Jan 28 10:12:09 2021 - NOTICE   	DDTR total 	21.457185
Jan 28 10:12:09 2021 - NOTICE   	Total total 	21.515104
Jan 28 10:12:09 2021 - NOTICE   	Processed telescope time:	22544.384003
Jan 28 10:12:09 2021 - NOTICE    
Jan 28 10:12:09 2021 - NOTICE   	Real-time speed-up factor:	1047.839866
Jan 28 10:12:09 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 255
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 255
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.


Memory allocation for the DDTR
Number of time samples: 22016;
maxshift: 2180
Number of time samples + maxshift: 24196;
Number of channels: 512
Maximum number of DM-trials: 255;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 24776704 bytes = 23.629 MB;
DDTR output size:  49553408 bytes = 47.258 MB;
Total memory required: 74330112 bytes = 70.887 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	22016, 0
CORNER TURN!
24196 512
32 8
756 64
Performed CT: 0.000523 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.770238
CT Device memory bandwidth in GB/s: 142.062143

NOTICE: 0.000000	3315.000000	13.000000	255

Amount of telescope time processed: 0.000000

12695.312500
0.000594
231
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	22016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0215151 (GPU estimate)
Amount of telescope time processed: 22.544384
Number of samples processed: 22016
Real-time speedup factor: 1047.839844
NOTICE: Pipeline start/resume run_pipeline_generic.
