Feb  5 16:44:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 16:44:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 16:44:49 2021 - NOTICE   Checked for devices.
Feb  5 16:44:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 16:44:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 16:44:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 16:44:49 2021 - DEBUG    CARD INFORMATION:
Feb  5 16:44:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 16:44:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 16:44:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 16:44:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 16:44:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 16:44:49 2021 - DEBUG    az_start:		0.000000
Feb  5 16:44:49 2021 - DEBUG    za_start:		0.000000
Feb  5 16:44:49 2021 - DEBUG    src_raj:			0.000000
Feb  5 16:44:49 2021 - DEBUG    src_dej:			0.000000
Feb  5 16:44:49 2021 - DEBUG    tstart:			50000.000000
Feb  5 16:44:49 2021 - DEBUG    tsamp:			0.001024
Feb  5 16:44:49 2021 - DEBUG    refdm:			0.000000
Feb  5 16:44:49 2021 - DEBUG    period:			0.000000
Feb  5 16:44:49 2021 - DEBUG    fch1:			802.500000
Feb  5 16:44:49 2021 - DEBUG    foff:			-0.361328
Feb  5 16:44:49 2021 - DEBUG    fchannel:		0.000000
Feb  5 16:44:49 2021 - DEBUG    telescope_id:		0
Feb  5 16:44:49 2021 - DEBUG    machine_id:		0
Feb  5 16:44:49 2021 - DEBUG    data_type:		0
Feb  5 16:44:49 2021 - DEBUG    barycentric:		0
Feb  5 16:44:49 2021 - DEBUG    pulsarcentric:		0
Feb  5 16:44:49 2021 - DEBUG    nbits:			8
Feb  5 16:44:49 2021 - DEBUG    nsamples:		19531
Feb  5 16:44:49 2021 - DEBUG    nchans:			512
Feb  5 16:44:49 2021 - DEBUG    nifs:			0
Feb  5 16:44:49 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 16:44:49 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 16:44:49 2021 - DEBUG    rawdatafile:		
Feb  5 16:44:49 2021 - DEBUG    source_name:		
Feb  5 16:44:49 2021 - DEBUG    N:			0
Feb  5 16:44:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 16:44:49 2021 - DEBUG    Optimization settings:
Feb  5 16:44:49 2021 - DEBUG    		UNROLL:			4
Feb  5 16:44:49 2021 - DEBUG    		SNUMREG:		10
Feb  5 16:44:49 2021 - DEBUG    		SDIVINT:		16
Feb  5 16:44:49 2021 - DEBUG    		SDIVINDM:		64
Feb  5 16:44:49 2021 - DEBUG    ddtr+analysis:		false
Feb  5 16:44:49 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 16:44:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,588.799988,2.300000,1,1
Feb  5 16:44:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 588.799988,1062.400024,3.700000,2,2
Feb  5 16:44:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1062.400024,2073.600098,7.900000,4,4
Feb  5 16:44:49 2021 - DEBUG    ddtr max_ndms:		256
Feb  5 16:44:49 2021 - DEBUG    ddtr ndms elements:
Feb  5 16:44:49 2021 - DEBUG         ndms[0]:		256
Feb  5 16:44:49 2021 - DEBUG         ndms[1]:		128
Feb  5 16:44:49 2021 - DEBUG         ndms[2]:		128
Feb  5 16:44:49 2021 - DEBUG    ddtr maxshift:		10560
Feb  5 16:44:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 16:44:49 2021 - DEBUG    ddtr max_ndms:		256
Feb  5 16:44:49 2021 - DEBUG    t_processed size:	3
Feb  5 16:44:49 2021 - DEBUG    t_processed elements:
Feb  5 16:44:49 2021 - DEBUG         t_processed[0][0]:	8960
Feb  5 16:44:49 2021 - DEBUG         t_processed[1][0]:	4480
Feb  5 16:44:49 2021 - DEBUG         t_processed[2][0]:	2240
Feb  5 16:44:49 2021 - DEBUG    power:			2.000000
Feb  5 16:44:49 2021 - NOTICE   Pipeline is ready.
Feb  5 16:44:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 16:44:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 16:44:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 16:44:49 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	274 MB.
NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	274 MB.

Memory allocation for the DDTR
Number of time samples: 17920;
maxshift: 20800
Number of time samples + maxshift: 38720;
Number of channels: 2048
Maximum number of DM-trials: 3456;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158597120 bytes = 151.250 MB;
DDTR output size:  535265280 bytes = 510.469 MB;
Total memory required: 693862400 bytes = 661.719 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17920, 0
CORNER TURN!
38720 2048
32 8
1210 256
Performed CT: 0.003518 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.417307
CT Device memory bandwidth in GB/s: 135.250384

NOTICE: 0.000000	483.839996	0.140000	3456

Amount of telescope time processed: 0.000000

273.437500
0.007929
166
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 483.839996	1008.640015	0.410000	1280

Amount of telescope time processed: 0.000000
timesamples: 38720

400.390625
0.007929
230
lineshift:	518
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1008.640015	1277.440063	0.600000	448

Amount of telescope time processed: 0.000000
timesamples: 29760

292.968750
0.007929
176
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	17920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.201044 (GPU estimate)
Amount of telescope time processed: 9.175040
Number of samples processed: 17920
Real-time speedup factor: 45.637085
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.


Memory allocation for the DDTR
Number of time samples: 8960;
maxshift: 10560
Number of time samples + maxshift: 19520;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19988480 bytes = 19.062 MB;
DDTR output size:  39976960 bytes = 38.125 MB;
Total memory required: 59965440 bytes = 57.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8960, 0
CORNER TURN!
19520 512
32 8
610 64
Performed CT: 0.000346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 288.971123
CT Device memory bandwidth in GB/s: 173.382674

NOTICE: 0.000000	588.799988	2.300000	256

Amount of telescope time processed: 0.000000

2246.093750
0.004426
656
lineshift:	944
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 588.799988	1062.400024	3.700000	128

Amount of telescope time processed: 0.000000
timesamples: 19520

1806.640625
0.004426
533
lineshift:	821
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1062.400024	2073.600098	7.900000	128

Amount of telescope time processed: 0.000000
timesamples: 15040

1928.710938
0.004426
567
lineshift:	855
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	8960
NOTICE: Pipeline start/resume run_pipelinFeb  5 16:44:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 16:44:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 16:44:49 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 16:44:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 16:44:49 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 16:44:49 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 16:44:49 2021 - DEBUG    Signal width [samples]:		39
Feb  5 16:44:49 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 16:44:49 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 16:44:49 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 16:44:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 16:44:49 2021 - DEBUG    Optimization settings:
Feb  5 16:44:49 2021 - DEBUG    		UNROLL:			4
Feb  5 16:44:49 2021 - DEBUG    		SNUMREG:		10
Feb  5 16:44:49 2021 - DEBUG    		SDIVINT:		16
Feb  5 16:44:49 2021 - DEBUG    		SDIVINDM:		64
Feb  5 16:44:49 2021 - DEBUG    ddtr+analysis:		false
Feb  5 16:44:49 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 16:44:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,588.799988,2.300000,1,1
Feb  5 16:44:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 588.799988,1062.400024,3.700000,2,2
Feb  5 16:44:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1062.400024,2073.600098,7.900000,4,4
Feb  5 16:44:49 2021 - DEBUG    ddtr max_ndms:		256
Feb  5 16:44:49 2021 - DEBUG    ddtr ndms elements:
Feb  5 16:44:49 2021 - DEBUG         ndms[0]:		256
Feb  5 16:44:49 2021 - DEBUG         ndms[1]:		128
Feb  5 16:44:49 2021 - DEBUG         ndms[2]:		128
Feb  5 16:44:49 2021 - DEBUG    ddtr maxshift:		10560
Feb  5 16:44:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 16:44:49 2021 - DEBUG    ddtr max_ndms:		256
Feb  5 16:44:49 2021 - DEBUG    t_processed size:	3
Feb  5 16:44:49 2021 - DEBUG    t_processed elements:
Feb  5 16:44:49 2021 - DEBUG         t_processed[0][0]:	8960
Feb  5 16:44:49 2021 - DEBUG         t_processed[1][0]:	4480
Feb  5 16:44:49 2021 - DEBUG         t_processed[2][0]:	2240
Feb  5 16:44:49 2021 - DEBUG    power:			2.000000
Feb  5 16:44:49 2021 - NOTICE   Finished. 1
Feb  5 16:44:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 16:44:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 16:44:49 2021 - NOTICE   --------------------------------------------------------------
Feb  5 16:44:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 16:44:49 2021 - NOTICE   	DDTR Binning 	0.658368
Feb  5 16:44:49 2021 - NOTICE   	DDTR Corner_Turn 	0.364384
Feb  5 16:44:49 2021 - NOTICE   	DDTR Dedispersion 	1.268160
Feb  5 16:44:49 2021 - NOTICE   	DDTR Host_To_Device 	14.141856
Feb  5 16:44:49 2021 - NOTICE   	DDTR total 	16.534688
Feb  5 16:44:49 2021 - NOTICE   	Total total 	16.636543
Feb  5 16:44:49 2021 - NOTICE   	Processed telescope time:	9175.040245
Feb  5 16:44:49 2021 - NOTICE    
Feb  5 16:44:49 2021 - NOTICE   	Real-time speed-up factor:	551.499196
Feb  5 16:44:49 2021 - NOTICE   --------------------------------------------------------------
Feb  5 16:44:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 16:44:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 16:44:49 2021 - NOTICE   Checked for devices.
Feb  5 16:44:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 16:44:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 16:44:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 16:44:49 2021 - DEBUG    CARD INFORMATION:
Feb  5 16:44:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 16:44:49 2021 - DEBUG    Compute capability:	7.5
Feb  5 16:44:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 16:44:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 16:44:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 16:44:49 2021 - DEBUG    ID # on this machine:	0
Feb  5 16:44:49 2021 - DEBUG    Driver version:		11010
