Feb  5 15:56:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 15:56:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 15:56:56 2021 - NOTICE   Checked for devices.
Feb  5 15:56:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 15:56:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 15:56:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 15:56:56 2021 - DEBUG    CARD INFORMATION:
Feb  5 15:56:56 2021 - DEBUG    ID # on this machine:	0
Feb  5 15:56:56 2021 - DEBUG    Driver version:		11010
Feb  5 15:56:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 15:56:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 15:56:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 15:56:56 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  5 15:56:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 15:56:56 2021 - DEBUG    az_start:		0.000000
Feb  5 15:56:56 2021 - DEBUG    za_start:		0.000000
Feb  5 15:56:56 2021 - DEBUG    src_raj:			0.000000
Feb  5 15:56:56 2021 - DEBUG    src_dej:			0.000000
Feb  5 15:56:56 2021 - DEBUG    tstart:			50000.000000
Feb  5 15:56:56 2021 - DEBUG    tsamp:			0.000512
Feb  5 15:56:56 2021 - DEBUG    refdm:			0.000000
Feb  5 15:56:56 2021 - DEBUG    period:			0.000000
Feb  5 15:56:56 2021 - DEBUG    fch1:			712.500000
Feb  5 15:56:56 2021 - DEBUG    foff:			-0.100098
Feb  5 15:56:56 2021 - DEBUG    fchannel:		0.000000
Feb  5 15:56:56 2021 - DEBUG    telescope_id:		0
Feb  5 15:56:56 2021 - DEBUG    machine_id:		0
Feb  5 15:56:56 2021 - DEBUG    data_type:		0
Feb  5 15:56:56 2021 - DEBUG    barycentric:		0
Feb  5 15:56:56 2021 - DEBUG    pulsarcentric:		0
Feb  5 15:56:56 2021 - DEBUG    nbits:			8
Feb  5 15:56:56 2021 - DEBUG    nsamples:		39062
Feb  5 15:56:56 2021 - DEBUG    nchans:			2048
Feb  5 15:56:56 2021 - DEBUG    nifs:			0
Feb  5 15:56:56 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 15:56:56 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 15:56:56 2021 - DEBUG    rawdatafile:		
Feb  5 15:56:56 2021 - DEBUG    source_name:		
Feb  5 15:56:56 2021 - DEBUG    N:			0
Feb  5 15:56:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 15:56:56 2021 - DEBUG    Optimization settings:
Feb  5 15:56:56 2021 - DEBUG    		UNROLL:			4
Feb  5 15:56:56 2021 - DEBUG    		SNUMREG:		2
Feb  5 15:56:56 2021 - DEBUG    		SDIVINT:		12
Feb  5 15:56:56 2021 - DEBUG    		SDIVINDM:		48
Feb  5 15:56:56 2021 - DEBUG    ddtr+analysis:		false
Feb  5 15:56:56 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 15:56:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,483.839996,0.140000,1,1
Feb  5 15:56:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 483.839996,1015.199951,0.410000,2,2
Feb  5 15:56:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1015.199951,1274.399902,0.600000,4,4
Feb  5 15:56:56 2021 - DEBUG    ddtr max_ndms:		3456
Feb  5 15:56:56 2021 - DEBUG    ddtr ndms elements:
Feb  5 15:56:56 2021 - DEBUG         ndms[0]:		3456
Feb  5 15:56:56 2021 - DEBUG         ndms[1]:		1296
Feb  5 15:56:56 2021 - DEBUG         ndms[2]:		432
Feb  5 15:56:56 2021 - DEBUG    ddtr maxshift:		19824
Feb  5 15:56:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 15:56:56 2021 - DEBUG    ddtr max_ndms:		3456
Feb  5 15:56:56 2021 - DEBUG    t_processed size:	3
Feb  5 15:56:56 2021 - DEBUG    t_processed elements:
Feb  5 15:56:56 2021 - DEBUG         t_processed[0][0]:	19200
Feb  5 15:56:56 2021 - DEBUG         t_processed[1][0]:	9600
Feb  5 15:56:56 2021 - DEBUG         t_processed[2][0]:	4800
Feb  5 15:56:56 2021 - DEBUG    power:			2.000000
Feb  5 15:56:56 2021 - NOTICE   Pipeline is ready.
Feb  5 15:56:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 15:56:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 15:56:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 15:56:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 15:56:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 15:56:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 15:56:57 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 15:56:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 15:56:57 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 15:56:57 2021 - DEBUG    Signal start at [samples]:	390
Feb  5 15:56:57 2021 - DEBUG    Signal width [samples]:		78
Feb  5 15:56:57 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 15:56:57 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 15:56:57 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 15:56:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 15:56:57 2021 - DEBUG    Optimization settings:
Feb  5 15:56:57 2021 - DEBUG    		UNROLL:			4
Feb  5 15:56:57 2021 - DEBUG    		SNUMREG:		2
Feb  5 15:56:57 2021 - DEBUG    		SDIVINT:		12
Feb  5 15:56:57 2021 - DEBUG    		SDIVINDM:		48
Feb  5 15:56:57 2021 - DEBUG    ddtr+analysis:		false
Feb  5 15:56:57 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 15:56:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,483.839996,0.140000,1,1
Feb  5 15:56:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 483.839996,1015.199951,0.410000,2,2
Feb  5 15:56:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1015.199951,1274.399902,0.600000,4,4
Feb  5 15:56:57 2021 - DEBUG    ddtr max_ndms:		3456
Feb  5 15:56:57 2021 - DEBUG    ddtr ndms elements:
Feb  5 15:56:57 2021 - DEBUG         ndms[0]:		3456
Feb  5 15:56:57 2021 - DEBUG         ndms[1]:		1296
Feb  5 15:56:57 2021 - DEBUG         ndms[2]:		432
Feb  5 15:56:57 2021 - DEBUG    ddtr maxshift:		19824
Feb  5 15:56:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 15:56:57 2021 - DEBUG    ddtr max_ndms:		3456
Feb  5 15:56:57 2021 - DEBUG    t_processed size:	3
Feb  5 15:56:57 2021 - DEBUG    t_processed elements:
Feb  5 15:56:57 2021 - DEBUG         t_processed[0][0]:	19200
Feb  5 15:56:57 2021 - DEBUG         t_processed[1][0]:	9600
Feb  5 15:56:57 2021 - DEBUG         t_processed[2][0]:	4800
Feb  5 15:56:57 2021 - DEBUG    power:			2.000000
Feb  5 15:56:57 2021 - NOTICE   Finished. 1
Feb  5 15:56:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 15:56:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 15:56:57 2021 - NOTICE   --------------------------------------------------------------
Feb  5 15:56:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 15:56:57 2021 - NOTICE   	DDTR Binning 	5.062112
Feb  5 15:56:57 2021 - NOTICE   	DDTR Corner_Turn 	3.579904
Feb  5 15:56:57 2021 - NOTICE   	DDTR Dedispersion 	213.020668
Feb  5 15:56:57 2021 - NOTICE   	DDTR Host_To_Device 	104.821982
Feb  5 15:56:57 2021 - NOTICE   	DDTR total 	326.594332
Feb  5 15:56:57 2021 - NOTICE   	Total total 	326.692871
Feb  5 15:56:57 2021 - NOTICE   	Processed telescope time:	9830.399513
Feb  5 15:56:57 2021 - NOTICE    
Feb  5 15:56:57 2021 - NOTICE   	Real-time speed-up factor:	30.090646
Feb  5 15:56:57 2021 - NOTICE   --------------------------------------------------------------
Feb  5 15:56:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 15:56:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 15:56:57 2021 - NOTICE   Checked for devices.
Feb  5 15:56:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 15:56:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 15:56:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 15:56:57 2021 - DEBUG    CARD INFORMATION:
Feb  5 15:56:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 15:56:57 2021 - DEBUG    Compute capability:	7.5
Feb  5 15:56:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 15:56:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 15:56:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 15:56:57 2021 - DEBUG    ID # on this machine:	0
Feb  5 15:56:57 2021 - DEBUG    Driver version:		11010
Feb  5 15:56:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 15:56:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 15:56:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 15:56:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 15:56:57 2021 - NOTICE   Calculating strategy.
Feb  5 15:56:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Feb  5 15:56:57 2021 - DEBUG    Range:	2 MAXSHIFT:	8112 Scrunch value:	4
Feb  5 15:56:57 2021 - DEBUG    Maximum dispersive delay:	 8.306688(s).
Feb  5 15:56:57 2021 - DEBUG    Diagonal DM:	122.225069
Feb  5 15:56:57 2021 - DEBUG    In 2
Feb  5 15:56:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 15:56:57 2021 - NOTICE   Calculating strategy.
Feb  5 15:56:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Feb  5 15:56:57 2021 - DEBUG    Range:	2 MAXSHIFT:	8112 Scrunch value:	4
Feb  5 15:56:57 2021 - DEBUG    Maximum dispersive delay:	 8.306688(s).
Feb  5 15:56:57 2021 - DEBUG    Diagonal DM:	122.225069
Feb  5 15:56:57 2021 - DEBUG    In 2
Feb  5 15:56:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 15:56:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 15:56:57 2021 - DEBUG    CARD INFORMATION:
Feb  5 15:56:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 15:56:57 2021 - DEBUG    Compute capability:	7.5
Feb  5 15:56:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 15:56:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 15:56:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 15:56:57 2021 - DEBUG    ID # on this machine:	0
Feb  5 15:56:57 2021 - DEBUG    Driver version:		11010
Feb  5 15:56:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 15:56:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 15:56:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 15:56:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 15:56:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 15:56:57 2021 - DEBUG    az_start:		0.000000
Feb  5 15:56:57 2021 - DEBUG    za_start:		0.000000
Feb  5 15:56:57 2021 - DEBUG    src_raj:			0.000000
Feb  5 15:56:57 2021 - DEBUG    src_dej:			0.000000
Feb  5 15:56:57 2021 - DEBUG    tstart:			50000.000000
Feb  5 15:56:57 2021 - DEBUG    tsamp:			0.001024
Feb  5 15:56:57 2021 - DEBUG    refdm:			0.000000
Feb  5 15:56:57 2021 - DEBUG    period:			0.000000
Feb  5 15:56:57 2021 - DEBUG    fch1:			802.500000
Feb  5 15:56:57 2021 - DEBUG    foff:			-0.361328
Feb  5 15:56:57 2021 - DEBUG    fchannel:		0.000000
Feb  5 15:56:57 2021 - DEBUG    telescope_id:		0
Feb  5 15:56:57 2021 - DEBUG    machine_id:		0
Feb  5 15:56:57 2021 - DEBUG    data_type:		0
Feb  5 15:56:57 2021 - DEBUG    barycentric:		0
Feb  5 15:56:57 2021 - DEBUG    pulsarcentric:		0
Feb  5 15:56:57 2021 - DEBUG    nbits:			8
Feb  5 15:56:57 2021 - DEBUG    nsamples:		19531
Feb  5 15:56:57 2021 - DEBUG    nchans:			512
Feb  5 15:56:57 2021 - DEBUG    nifs:			0
Feb  5 15:56:57 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 15:56:57 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 15:56:57 2021 - DEBUG    rawdatafile:		
Feb  5 15:56:57 2021 - DEBUG    source_name:		
Feb  5 15:56:57 2021 - DEBUG    N:			0
Feb  5 15:56:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 15:56:57 2021 - DEBUG    Optimization settings:
Feb  5 15:56:57 2021 - DEBUG    		UNROLL:			4
Feb  5 15:56:57 2021 - DEBUG    		SNUMREG:		2
Feb  5 15:56:57 2021 - DEBUG    		SDIVINT:		12
Feb  5 15:56:57 2021 - DEBUG    		SDIVINDM:		48
Feb  5 15:56:57 2021 - DEBUG    ddtr+analysis:		false
Feb  5 15:56:57 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 15:56:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,552.000000,2.300000,1,1
Feb  5 15:56:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.000000,1084.800049,3.700000,2,2
Feb  5 15:56:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1084.800049,1843.200073,7.900000,4,4
Feb  5 15:56:57 2021 - DEBUG    ddtr max_ndms:		240
Feb  5 15:56:57 2021 - DEBUG    ddtr ndms elements:
Feb  5 15:56:57 2021 - DEBUG         ndms[0]:		240
Feb  5 15:56:57 2021 - DEBUG         ndms[1]:		144
Feb  5 15:56:57 2021 - DEBUG         ndms[2]:		96
Feb  5 15:56:57 2021 - DEBUG    ddtr maxshift:		8112
Feb  5 15:56:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 15:56:57 2021 - DEBUG    ddtr max_ndms:		240
Feb  5 15:56:57 2021 - DEBUG    t_processed size:	3
Feb  5 15:56:57 2021 - DEBUG    t_processed elements:
Feb  5 15:56:57 2021 - DEBUG         t_processed[0][0]:	11328
Feb  5 15:56:57 2021 - DEBUG         t_processed[1][0]:	5664
Feb  5 15:56:57 2021 - DEBUG         t_processed[2][0]:	2832
Feb  5 15:56:57 2021 - DEBUG    power:			2.000000
Feb  5 15:56:57 2021 - NOTICE   Pipeline is ready.
Feb  5 15:56:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 15:56:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 15:56:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 15:56:57 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	261 MB.
NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	261 MB.

Memory allocation for the DDTR
Number of time samples: 19200;
maxshift: 19824
Number of time samples + maxshift: 39024;
Number of channels: 2048
Maximum number of DM-trials: 3456;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159842304 bytes = 152.438 MB;
DDTR output size:  539467776 bytes = 514.477 MB;
Total memory required: 699310080 bytes = 666.914 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19200, 0
CORNER TURN!
39024 2048
32 8
1219 256
Performed CT: 0.003553 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.844145
CT Device memory bandwidth in GB/s: 134.906487

NOTICE: 0.000000	483.839996	0.140000	3456

Amount of telescope time processed: 0.000000

273.437500
0.007929
123
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 483.839996	1015.199951	0.410000	1296

Amount of telescope time processed: 0.000000
timesamples: 39024

400.390625
0.007929
171
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1015.199951	1274.399902	0.600000	432

Amount of telescope time processed: 0.000000
timesamples: 29424

292.968750
0.007929
131
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	19200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.326693 (GPU estimate)
Amount of telescope time processed: 9.830400
Number of samples processed: 19200
Real-time speedup factor: 30.090645
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.


Memory allocation for the DDTR
Number of time samples: 11328;
maxshift: 8112
Number of time samples + maxshift: 19440;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19906560 bytes = 18.984 MB;
DDTR output size:  39813120 bytes = 37.969 MB;
Total memory required: 59719680 bytes = 56.953 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11328, 0
CORNER TURN!
19440 512
32 8
607 64
Performed CT: 0.000342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 290.425200
CT Device memory bandwidth in GB/s: 174.255120

NOTICE: 0.000000	552.000000	2.300000	240

Amount of telescope time processed: 0.000000

2246.093750
0.004426
489
lineshift:	513
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 552.000000	1084.800049	3.700000	144

Amount of telescope time processed: 0.000000
timesamples: 19440

1806.640625
0.004426
397
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1084.800049	1843.200073	7.900000	96

Amount of telescope time processed: 0.000000
timesamples: 13776

1928.710938
0.004426
423
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	11328
NOTICE: Pipeline start/resume run_pipelineFeb  5 15:56:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 15:56:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 15:56:57 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 15:56:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 15:56:57 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 15:56:57 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 15:56:57 2021 - DEBUG    Signal width [samples]:		39
Feb  5 15:56:57 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 15:56:57 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 15:56:57 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 15:56:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 15:56:57 2021 - DEBUG    Optimization settings:
Feb  5 15:56:57 2021 - DEBUG    		UNROLL:			4
Feb  5 15:56:57 2021 - DEBUG    		SNUMREG:		2
Feb  5 15:56:57 2021 - DEBUG    		SDIVINT:		12
Feb  5 15:56:57 2021 - DEBUG    		SDIVINDM:		48
Feb  5 15:56:57 2021 - DEBUG    ddtr+analysis:		false
Feb  5 15:56:57 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 15:56:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,552.000000,2.300000,1,1
Feb  5 15:56:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.000000,1084.800049,3.700000,2,2
Feb  5 15:56:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1084.800049,1843.200073,7.900000,4,4
Feb  5 15:56:57 2021 - DEBUG    ddtr max_ndms:		240
Feb  5 15:56:57 2021 - DEBUG    ddtr ndms elements:
Feb  5 15:56:57 2021 - DEBUG         ndms[0]:		240
Feb  5 15:56:57 2021 - DEBUG         ndms[1]:		144
Feb  5 15:56:57 2021 - DEBUG         ndms[2]:		96
Feb  5 15:56:57 2021 - DEBUG    ddtr maxshift:		8112
Feb  5 15:56:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 15:56:57 2021 - DEBUG    ddtr max_ndms:		240
Feb  5 15:56:57 2021 - DEBUG    t_processed size:	3
Feb  5 15:56:57 2021 - DEBUG    t_processed elements:
Feb  5 15:56:57 2021 - DEBUG         t_processed[0][0]:	11328
Feb  5 15:56:57 2021 - DEBUG         t_processed[1][0]:	5664
Feb  5 15:56:57 2021 - DEBUG         t_processed[2][0]:	2832
Feb  5 15:56:57 2021 - DEBUG    power:			2.000000
Feb  5 15:56:57 2021 - NOTICE   Finished. 1
Feb  5 15:56:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 15:56:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 15:56:57 2021 - NOTICE   --------------------------------------------------------------
Feb  5 15:56:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 15:56:57 2021 - NOTICE   	DDTR Binning 	0.629024
Feb  5 15:56:57 2021 - NOTICE   	DDTR Corner_Turn 	0.361568
Feb  5 15:56:57 2021 - NOTICE   	DDTR Dedispersion 	2.512736
Feb  5 15:56:57 2021 - NOTICE   	DDTR Host_To_Device 	14.150944
Feb  5 15:56:57 2021 - NOTICE   	DDTR total 	17.755360
Feb  5 15:56:57 2021 - NOTICE   	Total total 	17.860737
Feb  5 15:56:57 2021 - NOTICE   	Processed telescope time:	11599.871635
Feb  5 15:56:57 2021 - NOTICE    
Feb  5 15:56:57 2021 - NOTICE   	Real-time speed-up factor:	649.462099
Feb  5 15:56:57 2021 - NOTICE   --------------------------------------------------------------
Feb  5 15:56:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 15:56:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 15:56:57 2021 - NOTICE   Checked for devices.
Feb  5 15:56:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 15:56:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 15:56:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 15:56:57 2021 - DEBUG    CARD INFORMATION:
Feb  5 15:56:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 15:56:57 2021 - DEBUG    Compute capability:	7.5
Feb  5 15:56:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 15:56:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 15:56:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 15:56:57 2021 - DEBUG    ID # on this machine:	0
Feb  5 15:56:57 2021 - DEBUG    Driver version:		11010
