Feb  5 14:45:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 14:45:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 14:45:37 2021 - NOTICE   Checked for devices.
Feb  5 14:45:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 14:45:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 14:45:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 14:45:37 2021 - DEBUG    CARD INFORMATION:
Feb  5 14:45:37 2021 - DEBUG    t_processed size:	3
Feb  5 14:45:37 2021 - DEBUG    t_processed elements:
Feb  5 14:45:37 2021 - DEBUG         t_processed[0][0]:	12480
Feb  5 14:45:37 2021 - DEBUG         t_processed[1][0]:	6240
Feb  5 14:45:37 2021 - DEBUG         t_processed[2][0]:	3120
Feb  5 14:45:37 2021 - DEBUG    power:			2.000000
Feb  5 14:45:37 2021 - NOTICE   Pipeline is ready.
Feb  5 14:45:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:45:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:45:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:45:37 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	79 MB.
NOTICE: Output memory needed:	265 MB.
NOTICE: Maxshift memory needed:	79 MB.
NOTICE: Output memory needed:	265 MB.

Memory allocation for the DDTR
Number of time samples: 18720;
maxshift: 20280
Number of time samples + maxshift: 39000;
Number of channels: 2048
Maximum number of DM-trials: 3435;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159744000 bytes = 152.344 MB;
DDTR output size:  535860000 bytes = 511.036 MB;
Total memory required: 695604000 bytes = 663.380 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18720, 0
CORNER TURN!
39000 2048
32 8
1218 256
Performed CT: 0.003550 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.876399
CT Device memory bandwidth in GB/s: 134.925840

NOTICE: 0.000000	480.899994	0.140000	3435

Amount of telescope time processed: 0.000000

273.437500
0.007929
88
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 480.899994	1009.800049	0.410000	1290

Amount of telescope time processed: 0.000000
timesamples: 39000

400.390625
0.007929
102
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1009.800049	1270.800049	0.600000	435

Amount of telescope time processed: 0.000000
timesamples: 29640

292.968750
0.007929
90
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	18720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.301539 (GPU estimate)
Amount of telescope time processed: 9.584640
Number of samples processed: 18720
Real-time speedup factor: 31.785702
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 210
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 210
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 12480;
maxshift: 6840
Number of time samples + maxshift: 19320;
Number of channels: 512
Maximum number of DM-trials: 210;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19783680 bytes = 18.867 MB;
DDTR output size:  39567360 bytes = 37.734 MB;
Total memory required: 59351040 bytes = 56.602 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12480, 0
CORNER TURN!
19320 512
32 8
603 64
Performed CT: 0.000344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 287.436922
CT Device memory bandwidth in GB/s: 172.462153

NOTICE: 0.000000	483.000000	2.300000	210

Amount of telescope time processed: 0.000000

2246.093750
0.004426
197
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 483.000000	871.500000	3.700000	105

Amount of telescope time processed: 0.000000
timesamples: 19320

1806.640625
0.004426
169
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 871.500000	1464.000000	7.900000	75

Amount of telescope time processed: 0.000000
timesamples: 13080

1928.710938
0.004426
177
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	12480
NOTICE: Pipeline start/resume run_pipeline_genFeb  5 14:45:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 14:45:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:45:37 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 14:45:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 14:45:37 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 14:45:37 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 14:45:37 2021 - DEBUG    Signal width [samples]:		39
Feb  5 14:45:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 14:45:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 14:45:37 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 14:45:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 14:45:37 2021 - DEBUG    Optimization settings:
Feb  5 14:45:37 2021 - DEBUG    		UNROLL:			4
Feb  5 14:45:37 2021 - DEBUG    		SNUMREG:		2
Feb  5 14:45:37 2021 - DEBUG    		SDIVINT:		30
Feb  5 14:45:37 2021 - DEBUG    		SDIVINDM:		15
Feb  5 14:45:37 2021 - DEBUG    ddtr+analysis:		false
Feb  5 14:45:37 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 14:45:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,483.000000,2.300000,1,1
Feb  5 14:45:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 483.000000,871.500000,3.700000,2,2
Feb  5 14:45:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 871.500000,1464.000000,7.900000,4,4
Feb  5 14:45:37 2021 - DEBUG    ddtr max_ndms:		210
Feb  5 14:45:37 2021 - DEBUG    ddtr ndms elements:
Feb  5 14:45:37 2021 - DEBUG         ndms[0]:		210
Feb  5 14:45:37 2021 - DEBUG         ndms[1]:		105
Feb  5 14:45:37 2021 - DEBUG         ndms[2]:		75
Feb  5 14:45:37 2021 - DEBUG    ddtr maxshift:		6840
Feb  5 14:45:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 14:45:37 2021 - DEBUG    ddtr max_ndms:		210
Feb  5 14:45:37 2021 - DEBUG    t_processed size:	3
Feb  5 14:45:37 2021 - DEBUG    t_processed elements:
Feb  5 14:45:37 2021 - DEBUG         t_processed[0][0]:	12480
Feb  5 14:45:37 2021 - DEBUG         t_processed[1][0]:	6240
Feb  5 14:45:37 2021 - DEBUG         t_processed[2][0]:	3120
Feb  5 14:45:37 2021 - DEBUG    power:			2.000000
Feb  5 14:45:37 2021 - NOTICE   Finished. 1
Feb  5 14:45:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 14:45:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 14:45:37 2021 - NOTICE   --------------------------------------------------------------
Feb  5 14:45:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 14:45:37 2021 - NOTICE   	DDTR Binning 	0.617792
Feb  5 14:45:37 2021 - NOTICE   	DDTR Corner_Turn 	0.361216
Feb  5 14:45:37 2021 - NOTICE   	DDTR Dedispersion 	2.032032
Feb  5 14:45:37 2021 - NOTICE   	DDTR Host_To_Device 	13.996000
Feb  5 14:45:37 2021 - NOTICE   	DDTR total 	17.104256
Feb  5 14:45:37 2021 - NOTICE   	Total total 	17.205185
Feb  5 14:45:37 2021 - NOTICE   	Processed telescope time:	12779.520035
Feb  5 14:45:37 2021 - NOTICE    
Feb  5 14:45:37 2021 - NOTICE   	Real-time speed-up factor:	742.771443
Feb  5 14:45:37 2021 - NOTICE   --------------------------------------------------------------
Feb  5 14:45:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 14:45:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 14:45:37 2021 - NOTICE   Checked for devices.
Feb  5 14:45:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 14:45:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 14:45:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 14:45:37 2021 - DEBUG    CARD INFORMATION:
Feb  5 14:45:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 14:45:37 2021 - DEBUG    Compute capability:	7.5
Feb  5 14:45:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 14:45:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 14:45:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 14:45:37 2021 - DEBUG    ID # on this machine:	0
Feb  5 14:45:37 2021 - DEBUG    Driver version:		11010
Feb  5 14:45:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
