Feb  5 16:29:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 16:29:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 16:29:44 2021 - NOTICE   Checked for devices.
Feb  5 16:29:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 16:29:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 16:29:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 16:29:44 2021 - DEBUG    CARD INFORMATION:
Feb  5 16:29:44 2021 - DEBUG         t_processed[2][0]:	4480
Feb  5 16:29:44 2021 - DEBUG    power:			2.000000
Feb  5 16:29:44 2021 - NOTICE   Pipeline is ready.
Feb  5 16:29:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 16:29:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 16:29:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 16:29:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 16:29:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 16:29:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 16:29:44 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 16:29:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 16:29:44 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 16:29:44 2021 - DEBUG    Signal start at [samples]:	390
Feb  5 16:29:44 2021 - DEBUG    Signal width [samples]:		78
Feb  5 16:29:44 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 16:29:44 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 16:29:44 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 16:29:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 16:29:44 2021 - DEBUG    Optimization settings:
Feb  5 16:29:44 2021 - DEBUG    		UNROLL:			4
Feb  5 16:29:44 2021 - DEBUG    		SNUMREG:		8
Feb  5 16:29:44 2021 - DEBUG    		SDIVINT:		14
Feb  5 16:29:44 2021 - DEBUG    		SDIVINDM:		60
Feb  5 16:29:44 2021 - DEBUG    ddtr+analysis:		false
Feb  5 16:29:44 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 16:29:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,487.200012,0.140000,1,1
Feb  5 16:29:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 487.200012,1028.400024,0.410000,2,2
Feb  5 16:29:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1028.400024,1316.400024,0.600000,4,4
Feb  5 16:29:44 2021 - DEBUG    ddtr max_ndms:		3480
Feb  5 16:29:44 2021 - DEBUG    ddtr ndms elements:
Feb  5 16:29:44 2021 - DEBUG         ndms[0]:		3480
Feb  5 16:29:44 2021 - DEBUG         ndms[1]:		1320
Feb  5 16:29:44 2021 - DEBUG         ndms[2]:		480
Feb  5 16:29:44 2021 - DEBUG    ddtr maxshift:		20832
Feb  5 16:29:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 16:29:44 2021 - DEBUG    ddtr max_ndms:		3480
Feb  5 16:29:44 2021 - DEBUG    t_processed size:	3
Feb  5 16:29:44 2021 - DEBUG    t_processed elements:
Feb  5 16:29:44 2021 - DEBUG         t_processed[0][0]:	17920
Feb  5 16:29:44 2021 - DEBUG         t_processed[1][0]:	8960
Feb  5 16:29:44 2021 - DEBUG         t_processed[2][0]:	4480
Feb  5 16:29:44 2021 - DEBUG    power:			2.000000
Feb  5 16:29:44 2021 - NOTICE   Finished. 1
Feb  5 16:29:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 16:29:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 16:29:44 2021 - NOTICE   --------------------------------------------------------------
Feb  5 16:29:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 16:29:44 2021 - NOTICE   	DDTR Binning 	5.056544
Feb  5 16:29:44 2021 - NOTICE   	DDTR Corner_Turn 	3.549120
Feb  5 16:29:44 2021 - NOTICE   	DDTR Dedispersion 	93.964290
Feb  5 16:29:44 2021 - NOTICE   	DDTR Host_To_Device 	104.119325
Feb  5 16:29:44 2021 - NOTICE   	DDTR total 	206.794017
Feb  5 16:29:44 2021 - NOTICE   	Total total 	206.889893
Feb  5 16:29:44 2021 - NOTICE   	Processed telescope time:	9175.040245
Feb  5 16:29:44 2021 - NOTICE    
Feb  5 16:29:44 2021 - NOTICE   	Real-time speed-up factor:	44.347455
Feb  5 16:29:44 2021 - NOTICE   --------------------------------------------------------------
Feb  5 16:29:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 16:29:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 16:29:44 2021 - NOTICE   Checked for devices.
Feb  5 16:29:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 16:29:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 16:29:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 16:29:44 2021 - DEBUG    CARD INFORMATION:
Feb  5 16:29:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 16:29:44 2021 - DEBUG    Compute capability:	7.5
Feb  5 16:29:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 16:29:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 16:29:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 16:29:44 2021 - DEBUG    ID # on this machine:	0
Feb  5 16:29:44 2021 - DEBUG    Driver version:		11010
Feb  5 16:29:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 16:29:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 16:29:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 16:29:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 16:29:44 2021 - NOTICE   Calculating strategy.
Feb  5 16:29:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Feb  5 16:29:44 2021 - DEBUG    Range:	2 MAXSHIFT:	9184 Scrunch value:	4
Feb  5 16:29:44 2021 - DEBUG    Maximum dispersive delay:	 9.404416(s).
Feb  5 16:29:44 2021 - DEBUG    Diagonal DM:	122.225069
Feb  5 16:29:44 2021 - DEBUG    In 2
Feb  5 16:29:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 16:29:44 2021 - NOTICE   Calculating strategy.
Feb  5 16:29:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Feb  5 16:29:44 2021 - DEBUG    Range:	2 MAXSHIFT:	9184 Scrunch value:	4
Feb  5 16:29:44 2021 - DEBUG    Maximum dispersive delay:	 9.404416(s).
Feb  5 16:29:44 2021 - DEBUG    Diagonal DM:	122.225069
Feb  5 16:29:44 2021 - DEBUG    In 2
Feb  5 16:29:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 16:29:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 16:29:44 2021 - DEBUG    CARD INFORMATION:
Feb  5 16:29:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 16:29:44 2021 - DEBUG    Compute capability:	7.5
Feb  5 16:29:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 16:29:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 16:29:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 16:29:44 2021 - DEBUG    ID # on this machine:	0
Feb  5 16:29:44 2021 - DEBUG    Driver version:		11010
Feb  5 16:29:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 16:29:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 16:29:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 16:29:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 16:29:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 16:29:44 2021 - DEBUG    az_start:		0.000000
Feb  5 16:29:44 2021 - DEBUG    za_start:		0.000000
Feb  5 16:29:44 2021 - DEBUG    src_raj:			0.000000
Feb  5 16:29:44 2021 - DEBUG    src_dej:			0.000000
Feb  5 16:29:44 2021 - DEBUG    tstart:			50000.000000
Feb  5 16:29:44 2021 - DEBUG    tsamp:			0.001024
Feb  5 16:29:44 2021 - DEBUG    refdm:			0.000000
Feb  5 16:29:44 2021 - DEBUG    period:			0.000000
Feb  5 16:29:44 2021 - DEBUG    fch1:			802.500000
Feb  5 16:29:44 2021 - DEBUG    foff:			-0.361328
Feb  5 16:29:44 2021 - DEBUG    fchannel:		0.000000
Feb  5 16:29:44 2021 - DEBUG    telescope_id:		0
Feb  5 16:29:44 2021 - DEBUG    machine_id:		0
Feb  5 16:29:44 2021 - DEBUG    data_type:		0
Feb  5 16:29:44 2021 - DEBUG    barycentric:		0
Feb  5 16:29:44 2021 - DEBUG    pulsarcentric:		0
Feb  5 16:29:44 2021 - DEBUG    nbits:			8
Feb  5 16:29:44 2021 - DEBUG    nsamples:		19531
Feb  5 16:29:44 2021 - DEBUG    nchans:			512
Feb  5 16:29:44 2021 - DEBUG    nifs:			0
Feb  5 16:29:44 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 16:29:44 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 16:29:44 2021 - DEBUG    rawdatafile:		
Feb  5 16:29:44 2021 - DEBUG    source_name:		
Feb  5 16:29:44 2021 - DEBUG    N:			0
Feb  5 16:29:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 16:29:44 2021 - DEBUG    Optimization settings:
Feb  5 16:29:44 2021 - DEBUG    		UNROLL:			4
Feb  5 16:29:44 2021 - DEBUG    		SNUMREG:		8
Feb  5 16:29:44 2021 - DEBUG    		SDIVINT:		14
Feb  5 16:29:44 2021 - DEBUG    		SDIVINDM:		60
Feb  5 16:29:44 2021 - DEBUG    ddtr+analysis:		false
Feb  5 16:29:44 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 16:29:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,552.000000,2.300000,1,1
Feb  5 16:29:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.000000,996.000000,3.700000,2,2
Feb  5 16:29:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 996.000000,1944.000000,7.900000,4,4
Feb  5 16:29:44 2021 - DEBUG    ddtr max_ndms:		240
Feb  5 16:29:44 2021 - DEBUG    ddtr ndms elements:
Feb  5 16:29:44 2021 - DEBUG         ndms[0]:		240
Feb  5 16:29:44 2021 - DEBUG         ndms[1]:		120
Feb  5 16:29:44 2021 - DEBUG         ndms[2]:		120
Feb  5 16:29:44 2021 - DEBUG    ddtr maxshift:		9184
Feb  5 16:29:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 16:29:44 2021 - DEBUG    ddtr max_ndms:		240
Feb  5 16:29:44 2021 - DEBUG    t_processed size:	3
Feb  5 16:29:44 2021 - DEBUG    t_processed elements:
Feb  5 16:29:44 2021 - DEBUG         t_processed[0][0]:	9856
Feb  5 16:29:44 2021 - DEBUG         t_processed[1][0]:	4928
Feb  5 16:29:44 2021 - DEBUG         t_processed[2][0]:	2464
Feb  5 16:29:44 2021 - DEBUG    power:			2.000000
Feb  5 16:29:44 2021 - NOTICE   Pipeline is ready.
Feb  5 16:29:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 16:29:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 16:29:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 16:29:44 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	276 MB.
NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	276 MB.

Memory allocation for the DDTR
Number of time samples: 17920;
maxshift: 20832
Number of time samples + maxshift: 38752;
Number of channels: 2048
Maximum number of DM-trials: 3480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158728192 bytes = 151.375 MB;
DDTR output size:  539427840 bytes = 514.438 MB;
Total memory required: 698156032 bytes = 665.813 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17920, 0
CORNER TURN!
38752 2048
32 8
1211 256
Performed CT: 0.003524 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.193902
CT Device memory bandwidth in GB/s: 135.116341

NOTICE: 0.000000	487.200012	0.140000	3480

Amount of telescope time processed: 0.000000

273.437500
0.007929
153
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 487.200012	1028.400024	0.410000	1320

Amount of telescope time processed: 0.000000
timesamples: 38752

400.390625
0.007929
213
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1028.400024	1316.400024	0.600000	480

Amount of telescope time processed: 0.000000
timesamples: 29792

292.968750
0.007929
163
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	17920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.20689 (GPU estimate)
Amount of telescope time processed: 9.175040
Number of samples processed: 17920
Real-time speedup factor: 44.347454
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.


Memory allocation for the DDTR
Number of time samples: 9856;
maxshift: 9184
Number of time samples + maxshift: 19040;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19496960 bytes = 18.594 MB;
DDTR output size:  38993920 bytes = 37.188 MB;
Total memory required: 58490880 bytes = 55.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9856, 0
CORNER TURN!
19040 512
32 8
595 64
Performed CT: 0.000336 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 289.746992
CT Device memory bandwidth in GB/s: 173.848195

NOTICE: 0.000000	552.000000	2.300000	240

Amount of telescope time processed: 0.000000

2246.093750
0.004426
612
lineshift:	808
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 552.000000	996.000000	3.700000	120

Amount of telescope time processed: 0.000000
timesamples: 19040

1806.640625
0.004426
497
lineshift:	693
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 996.000000	1944.000000	7.900000	120

Amount of telescope time processed: 0.000000
timesamples: 14112

1928.710938
0.004426
529
lineshift:	725
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	9856
NOTICE: Pipeline start/resume run_pipeline_geneFeb  5 16:29:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 16:29:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 16:29:44 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 16:29:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 16:29:44 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 16:29:44 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 16:29:44 2021 - DEBUG    Signal width [samples]:		39
Feb  5 16:29:44 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 16:29:44 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 16:29:44 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 16:29:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 16:29:44 2021 - DEBUG    Optimization settings:
Feb  5 16:29:44 2021 - DEBUG    		UNROLL:			4
Feb  5 16:29:44 2021 - DEBUG    		SNUMREG:		8
Feb  5 16:29:44 2021 - DEBUG    		SDIVINT:		14
Feb  5 16:29:44 2021 - DEBUG    		SDIVINDM:		60
Feb  5 16:29:44 2021 - DEBUG    ddtr+analysis:		false
Feb  5 16:29:44 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 16:29:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,552.000000,2.300000,1,1
Feb  5 16:29:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.000000,996.000000,3.700000,2,2
Feb  5 16:29:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 996.000000,1944.000000,7.900000,4,4
Feb  5 16:29:44 2021 - DEBUG    ddtr max_ndms:		240
Feb  5 16:29:44 2021 - DEBUG    ddtr ndms elements:
Feb  5 16:29:44 2021 - DEBUG         ndms[0]:		240
Feb  5 16:29:44 2021 - DEBUG         ndms[1]:		120
Feb  5 16:29:44 2021 - DEBUG         ndms[2]:		120
Feb  5 16:29:44 2021 - DEBUG    ddtr maxshift:		9184
Feb  5 16:29:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 16:29:44 2021 - DEBUG    ddtr max_ndms:		240
Feb  5 16:29:44 2021 - DEBUG    t_processed size:	3
Feb  5 16:29:44 2021 - DEBUG    t_processed elements:
Feb  5 16:29:44 2021 - DEBUG         t_processed[0][0]:	9856
Feb  5 16:29:44 2021 - DEBUG         t_processed[1][0]:	4928
Feb  5 16:29:44 2021 - DEBUG         t_processed[2][0]:	2464
Feb  5 16:29:44 2021 - DEBUG    power:			2.000000
Feb  5 16:29:44 2021 - NOTICE   Finished. 1
Feb  5 16:29:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 16:29:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 16:29:44 2021 - NOTICE   --------------------------------------------------------------
Feb  5 16:29:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 16:29:44 2021 - NOTICE   	DDTR Binning 	0.634528
Feb  5 16:29:44 2021 - NOTICE   	DDTR Corner_Turn 	0.353824
Feb  5 16:29:44 2021 - NOTICE   	DDTR Dedispersion 	1.174432
Feb  5 16:29:44 2021 - NOTICE   	DDTR Host_To_Device 	13.887360
Feb  5 16:29:44 2021 - NOTICE   	DDTR total 	16.149248
Feb  5 16:29:44 2021 - NOTICE   	Total total 	16.250944
Feb  5 16:29:44 2021 - NOTICE   	Processed telescope time:	10092.543602
Feb  5 16:29:44 2021 - NOTICE    
Feb  5 16:29:44 2021 - NOTICE   	Real-time speed-up factor:	621.043523
Feb  5 16:29:44 2021 - NOTICE   --------------------------------------------------------------
Feb  5 16:29:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 16:29:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 16:29:44 2021 - NOTICE   Checked for devices.
Feb  5 16:29:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 16:29:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 16:29:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 16:29:44 2021 - DEBUG    CARD INFORMATION:
Feb  5 16:29:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 16:29:44 2021 - DEBUG    Compute capability:	7.5
Feb  5 16:29:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 16:29:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 16:29:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 16:29:44 2021 - DEBUG    ID # on this machine:	0
Feb  5 16:29:44 2021 - DEBUG    Driver version:		11010
Feb  5 16:29:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
