Feb  5 16:25:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 16:25:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 16:25:45 2021 - NOTICE   Checked for devices.
Feb  5 16:25:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 16:25:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 16:25:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 16:25:45 2021 - DEBUG    CARD INFORMATION:
Feb  5 16:25:45 2021 - DEBUG    		SDIVINDM:		60
Feb  5 16:25:45 2021 - DEBUG    ddtr+analysis:		false
Feb  5 16:25:45 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 16:25:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,552.000000,2.300000,1,1
Feb  5 16:25:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.000000,996.000000,3.700000,2,2
Feb  5 16:25:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 996.000000,1944.000000,7.900000,4,4
Feb  5 16:25:45 2021 - DEBUG    ddtr max_ndms:		240
Feb  5 16:25:45 2021 - DEBUG    ddtr ndms elements:
Feb  5 16:25:45 2021 - DEBUG         ndms[0]:		240
Feb  5 16:25:45 2021 - DEBUG         ndms[1]:		120
Feb  5 16:25:45 2021 - DEBUG         ndms[2]:		120
Feb  5 16:25:45 2021 - DEBUG    ddtr maxshift:		8496
Feb  5 16:25:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 16:25:45 2021 - DEBUG    ddtr max_ndms:		240
Feb  5 16:25:45 2021 - DEBUG    t_processed size:	3
Feb  5 16:25:45 2021 - DEBUG    t_processed elements:
Feb  5 16:25:45 2021 - DEBUG         t_processed[0][0]:	10944
Feb  5 16:25:45 2021 - DEBUG         t_processed[1][0]:	5472
Feb  5 16:25:45 2021 - DEBUG         t_processed[2][0]:	2736
Feb  5 16:25:45 2021 - DEBUG    power:			2.000000
Feb  5 16:25:45 2021 - NOTICE   Pipeline is ready.
Feb  5 16:25:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 16:25:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 16:25:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 16:25:45 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	273 MB.
NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	273 MB.

Memory allocation for the DDTR
Number of time samples: 18432;
maxshift: 20592
Number of time samples + maxshift: 39024;
Number of channels: 2048
Maximum number of DM-trials: 3480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159842304 bytes = 152.438 MB;
DDTR output size:  543214080 bytes = 518.049 MB;
Total memory required: 703056384 bytes = 670.487 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18432, 0
CORNER TURN!
39024 2048
32 8
1219 256
Performed CT: 0.003549 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.103649
CT Device memory bandwidth in GB/s: 135.062189

NOTICE: 0.000000	487.200012	0.140000	3480

Amount of telescope time processed: 0.000000

273.437500
0.007929
149
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 487.200012	1028.400024	0.410000	1320

Amount of telescope time processed: 0.000000
timesamples: 39024

400.390625
0.007929
209
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1028.400024	1316.400024	0.600000	480

Amount of telescope time processed: 0.000000
timesamples: 29808

292.968750
0.007929
159
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	18432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.304947 (GPU estimate)
Amount of telescope time processed: 9.437184
Number of samples processed: 18432
Real-time speedup factor: 30.946945
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.


Memory allocation for the DDTR
Number of time samples: 10944;
maxshift: 8496
Number of time samples + maxshift: 19440;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19906560 bytes = 18.984 MB;
DDTR output size:  39813120 bytes = 37.969 MB;
Total memory required: 59719680 bytes = 56.953 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10944, 0
CORNER TURN!
19440 512
32 8
607 64
Performed CT: 0.000342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 290.588120
CT Device memory bandwidth in GB/s: 174.352872

NOTICE: 0.000000	552.000000	2.300000	240

Amount of telescope time processed: 0.000000

2246.093750
0.004426
608
lineshift:	632
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 552.000000	996.000000	3.700000	120

Amount of telescope time processed: 0.000000
timesamples: 19440

1806.640625
0.004426
493
lineshift:	517
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 996.000000	1944.000000	7.900000	120

Amount of telescope time processed: 0.000000
timesamples: 13968

1928.710938
0.004426
525
lineshift:	549
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	10944
NOTICE: Pipeline start/resume run_pipeline_Feb  5 16:25:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 16:25:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 16:25:45 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 16:25:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 16:25:45 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 16:25:45 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 16:25:45 2021 - DEBUG    Signal width [samples]:		39
Feb  5 16:25:45 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 16:25:45 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 16:25:45 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 16:25:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 16:25:45 2021 - DEBUG    Optimization settings:
Feb  5 16:25:45 2021 - DEBUG    		UNROLL:			4
Feb  5 16:25:45 2021 - DEBUG    		SNUMREG:		2
Feb  5 16:25:45 2021 - DEBUG    		SDIVINT:		12
Feb  5 16:25:45 2021 - DEBUG    		SDIVINDM:		60
Feb  5 16:25:45 2021 - DEBUG    ddtr+analysis:		false
Feb  5 16:25:45 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 16:25:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,552.000000,2.300000,1,1
Feb  5 16:25:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.000000,996.000000,3.700000,2,2
Feb  5 16:25:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 996.000000,1944.000000,7.900000,4,4
Feb  5 16:25:45 2021 - DEBUG    ddtr max_ndms:		240
Feb  5 16:25:45 2021 - DEBUG    ddtr ndms elements:
Feb  5 16:25:45 2021 - DEBUG         ndms[0]:		240
Feb  5 16:25:45 2021 - DEBUG         ndms[1]:		120
Feb  5 16:25:45 2021 - DEBUG         ndms[2]:		120
Feb  5 16:25:45 2021 - DEBUG    ddtr maxshift:		8496
Feb  5 16:25:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 16:25:45 2021 - DEBUG    ddtr max_ndms:		240
Feb  5 16:25:45 2021 - DEBUG    t_processed size:	3
Feb  5 16:25:45 2021 - DEBUG    t_processed elements:
Feb  5 16:25:45 2021 - DEBUG         t_processed[0][0]:	10944
Feb  5 16:25:45 2021 - DEBUG         t_processed[1][0]:	5472
Feb  5 16:25:45 2021 - DEBUG         t_processed[2][0]:	2736
Feb  5 16:25:45 2021 - DEBUG    power:			2.000000
Feb  5 16:25:45 2021 - NOTICE   Finished. 1
Feb  5 16:25:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 16:25:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 16:25:45 2021 - NOTICE   --------------------------------------------------------------
Feb  5 16:25:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 16:25:45 2021 - NOTICE   	DDTR Binning 	0.634592
Feb  5 16:25:45 2021 - NOTICE   	DDTR Corner_Turn 	0.360448
Feb  5 16:25:45 2021 - NOTICE   	DDTR Dedispersion 	2.214880
Feb  5 16:25:45 2021 - NOTICE   	DDTR Host_To_Device 	14.242112
Feb  5 16:25:45 2021 - NOTICE   	DDTR total 	17.551744
Feb  5 16:25:45 2021 - NOTICE   	Total total 	17.652897
Feb  5 16:25:45 2021 - NOTICE   	Processed telescope time:	11206.655502
Feb  5 16:25:45 2021 - NOTICE    
Feb  5 16:25:45 2021 - NOTICE   	Real-time speed-up factor:	634.833794
Feb  5 16:25:45 2021 - NOTICE   --------------------------------------------------------------
Feb  5 16:25:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 16:25:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 16:25:45 2021 - NOTICE   Checked for devices.
Feb  5 16:25:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 16:25:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 16:25:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 16:25:45 2021 - DEBUG    CARD INFORMATION:
Feb  5 16:25:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 16:25:45 2021 - DEBUG    Compute capability:	7.5
Feb  5 16:25:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 16:25:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 16:25:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 16:25:45 2021 - DEBUG    ID # on this machine:	0
Feb  5 16:25:45 2021 - DEBUG    Driver version:		11010
Feb  5 16:25:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
