Feb  5 15:09:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 15:09:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 15:09:54 2021 - NOTICE   Checked for devices.
Feb  5 15:09:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 15:09:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 15:09:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 15:09:54 2021 - DEBUG    CARD INFORMATION:
Feb  5 15:09:54 2021 - DEBUG    nsamples:		39062
Feb  5 15:09:54 2021 - DEBUG    nchans:			2048
Feb  5 15:09:54 2021 - DEBUG    nifs:			0
Feb  5 15:09:54 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 15:09:54 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 15:09:54 2021 - DEBUG    rawdatafile:		
Feb  5 15:09:54 2021 - DEBUG    source_name:		
Feb  5 15:09:54 2021 - DEBUG    N:			0
Feb  5 15:09:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 15:09:54 2021 - DEBUG    Optimization settings:
Feb  5 15:09:54 2021 - DEBUG    		UNROLL:			4
Feb  5 15:09:54 2021 - DEBUG    		SNUMREG:		2
Feb  5 15:09:54 2021 - DEBUG    		SDIVINT:		32
Feb  5 15:09:54 2021 - DEBUG    		SDIVINDM:		24
Feb  5 15:09:54 2021 - DEBUG    ddtr+analysis:		false
Feb  5 15:09:54 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 15:09:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,480.480011,0.140000,1,1
Feb  5 15:09:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.480011,1011.839966,0.410000,2,2
Feb  5 15:09:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1011.839966,1271.040039,0.600000,4,4
Feb  5 15:09:54 2021 - DEBUG    ddtr max_ndms:		3432
Feb  5 15:09:54 2021 - DEBUG    ddtr ndms elements:
Feb  5 15:09:54 2021 - DEBUG         ndms[0]:		3432
Feb  5 15:09:54 2021 - DEBUG         ndms[1]:		1296
Feb  5 15:09:54 2021 - DEBUG         ndms[2]:		432
Feb  5 15:09:54 2021 - DEBUG    ddtr maxshift:		20096
Feb  5 15:09:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 15:09:54 2021 - DEBUG    ddtr max_ndms:		3432
Feb  5 15:09:54 2021 - DEBUG    t_processed size:	3
Feb  5 15:09:54 2021 - DEBUG    t_processed elements:
Feb  5 15:09:54 2021 - DEBUG         t_processed[0][0]:	18944
Feb  5 15:09:54 2021 - DEBUG         t_processed[1][0]:	9472
Feb  5 15:09:54 2021 - DEBUG         t_processed[2][0]:	4736
Feb  5 15:09:54 2021 - DEBUG    power:			2.000000
Feb  5 15:09:54 2021 - NOTICE   Pipeline is ready.
Feb  5 15:09:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 15:09:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 15:09:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 15:09:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 15:09:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 15:09:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 15:09:54 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 15:09:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 15:09:54 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 15:09:54 2021 - DEBUG    Signal start at [samples]:	390
Feb  5 15:09:54 2021 - DEBUG    Signal width [samples]:		78
Feb  5 15:09:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 15:09:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 15:09:54 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 15:09:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 15:09:54 2021 - DEBUG    Optimization settings:
Feb  5 15:09:54 2021 - DEBUG    		UNROLL:			4
Feb  5 15:09:54 2021 - DEBUG    		SNUMREG:		2
Feb  5 15:09:54 2021 - DEBUG    		SDIVINT:		32
Feb  5 15:09:54 2021 - DEBUG    		SDIVINDM:		24
Feb  5 15:09:54 2021 - DEBUG    ddtr+analysis:		false
Feb  5 15:09:54 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 15:09:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,480.480011,0.140000,1,1
Feb  5 15:09:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.480011,1011.839966,0.410000,2,2
Feb  5 15:09:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1011.839966,1271.040039,0.600000,4,4
Feb  5 15:09:54 2021 - DEBUG    ddtr max_ndms:		3432
Feb  5 15:09:54 2021 - DEBUG    ddtr ndms elements:
Feb  5 15:09:54 2021 - DEBUG         ndms[0]:		3432
Feb  5 15:09:54 2021 - DEBUG         ndms[1]:		1296
Feb  5 15:09:54 2021 - DEBUG         ndms[2]:		432
Feb  5 15:09:54 2021 - DEBUG    ddtr maxshift:		20096
Feb  5 15:09:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 15:09:54 2021 - DEBUG    ddtr max_ndms:		3432
Feb  5 15:09:54 2021 - DEBUG    t_processed size:	3
Feb  5 15:09:54 2021 - DEBUG    t_processed elements:
Feb  5 15:09:54 2021 - DEBUG         t_processed[0][0]:	18944
Feb  5 15:09:54 2021 - DEBUG         t_processed[1][0]:	9472
Feb  5 15:09:54 2021 - DEBUG         t_processed[2][0]:	4736
Feb  5 15:09:54 2021 - DEBUG    power:			2.000000
Feb  5 15:09:54 2021 - NOTICE   Finished. 1
Feb  5 15:09:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 15:09:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 15:09:54 2021 - NOTICE   --------------------------------------------------------------
Feb  5 15:09:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 15:09:54 2021 - NOTICE   	DDTR Binning 	5.069376
Feb  5 15:09:54 2021 - NOTICE   	DDTR Corner_Turn 	3.589760
Feb  5 15:09:54 2021 - NOTICE   	DDTR Dedispersion 	200.454533
Feb  5 15:09:54 2021 - NOTICE   	DDTR Host_To_Device 	104.890592
Feb  5 15:09:54 2021 - NOTICE   	DDTR total 	314.113989
Feb  5 15:09:54 2021 - NOTICE   	Total total 	314.208252
Feb  5 15:09:54 2021 - NOTICE   	Processed telescope time:	9699.328423
Feb  5 15:09:54 2021 - NOTICE    
Feb  5 15:09:54 2021 - NOTICE   	Real-time speed-up factor:	30.869108
Feb  5 15:09:54 2021 - NOTICE   --------------------------------------------------------------
Feb  5 15:09:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 15:09:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 15:09:54 2021 - NOTICE   Checked for devices.
Feb  5 15:09:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 15:09:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 15:09:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 15:09:54 2021 - DEBUG    CARD INFORMATION:
Feb  5 15:09:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 15:09:54 2021 - DEBUG    Compute capability:	7.5
Feb  5 15:09:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 15:09:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 15:09:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 15:09:54 2021 - DEBUG    ID # on this machine:	0
Feb  5 15:09:54 2021 - DEBUG    Driver version:		11010
Feb  5 15:09:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 15:09:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 15:09:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 15:09:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 15:09:54 2021 - NOTICE   Calculating strategy.
Feb  5 15:09:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 216
Feb  5 15:09:54 2021 - DEBUG    Range:	2 MAXSHIFT:	7808 Scrunch value:	4
Feb  5 15:09:54 2021 - DEBUG    Maximum dispersive delay:	 7.995392(s).
Feb  5 15:09:54 2021 - DEBUG    Diagonal DM:	122.225069
Feb  5 15:09:54 2021 - DEBUG    In 2
Feb  5 15:09:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 15:09:54 2021 - NOTICE   Calculating strategy.
Feb  5 15:09:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 216
Feb  5 15:09:54 2021 - DEBUG    Range:	2 MAXSHIFT:	7808 Scrunch value:	4
Feb  5 15:09:54 2021 - DEBUG    Maximum dispersive delay:	 7.995392(s).
Feb  5 15:09:54 2021 - DEBUG    Diagonal DM:	122.225069
Feb  5 15:09:54 2021 - DEBUG    In 2
Feb  5 15:09:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 15:09:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 15:09:54 2021 - DEBUG    CARD INFORMATION:
Feb  5 15:09:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 15:09:54 2021 - DEBUG    Compute capability:	7.5
Feb  5 15:09:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 15:09:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 15:09:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 15:09:54 2021 - DEBUG    ID # on this machine:	0
Feb  5 15:09:54 2021 - DEBUG    Driver version:		11010
Feb  5 15:09:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 15:09:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 15:09:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 15:09:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 15:09:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 15:09:54 2021 - DEBUG    az_start:		0.000000
Feb  5 15:09:54 2021 - DEBUG    za_start:		0.000000
Feb  5 15:09:54 2021 - DEBUG    src_raj:			0.000000
Feb  5 15:09:54 2021 - DEBUG    src_dej:			0.000000
Feb  5 15:09:54 2021 - DEBUG    tstart:			50000.000000
Feb  5 15:09:54 2021 - DEBUG    tsamp:			0.001024
Feb  5 15:09:54 2021 - DEBUG    refdm:			0.000000
Feb  5 15:09:54 2021 - DEBUG    period:			0.000000
Feb  5 15:09:54 2021 - DEBUG    fch1:			802.500000
Feb  5 15:09:54 2021 - DEBUG    foff:			-0.361328
Feb  5 15:09:54 2021 - DEBUG    fchannel:		0.000000
Feb  5 15:09:54 2021 - DEBUG    telescope_id:		0
Feb  5 15:09:54 2021 - DEBUG    machine_id:		0
Feb  5 15:09:54 2021 - DEBUG    data_type:		0
Feb  5 15:09:54 2021 - DEBUG    barycentric:		0
Feb  5 15:09:54 2021 - DEBUG    pulsarcentric:		0
Feb  5 15:09:54 2021 - DEBUG    nbits:			8
Feb  5 15:09:54 2021 - DEBUG    nsamples:		19531
Feb  5 15:09:54 2021 - DEBUG    nchans:			512
Feb  5 15:09:54 2021 - DEBUG    nifs:			0
Feb  5 15:09:54 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 15:09:54 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 15:09:54 2021 - DEBUG    rawdatafile:		
Feb  5 15:09:54 2021 - DEBUG    source_name:		
Feb  5 15:09:54 2021 - DEBUG    N:			0
Feb  5 15:09:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 15:09:54 2021 - DEBUG    Optimization settings:
Feb  5 15:09:54 2021 - DEBUG    		UNROLL:			4
Feb  5 15:09:54 2021 - DEBUG    		SNUMREG:		2
Feb  5 15:09:54 2021 - DEBUG    		SDIVINT:		32
Feb  5 15:09:54 2021 - DEBUG    		SDIVINDM:		24
Feb  5 15:09:54 2021 - DEBUG    ddtr+analysis:		false
Feb  5 15:09:54 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 15:09:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,496.799988,2.300000,1,1
Feb  5 15:09:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 496.799988,940.799988,3.700000,2,2
Feb  5 15:09:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 940.799988,1699.199951,7.900000,4,4
Feb  5 15:09:54 2021 - DEBUG    ddtr max_ndms:		216
Feb  5 15:09:54 2021 - DEBUG    ddtr ndms elements:
Feb  5 15:09:54 2021 - DEBUG         ndms[0]:		216
Feb  5 15:09:54 2021 - DEBUG         ndms[1]:		120
Feb  5 15:09:54 2021 - DEBUG         ndms[2]:		96
Feb  5 15:09:54 2021 - DEBUG    ddtr maxshift:		7808
Feb  5 15:09:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 15:09:54 2021 - DEBUG    ddtr max_ndms:		216
Feb  5 15:09:54 2021 - DEBUG    t_processed size:	3
Feb  5 15:09:54 2021 - DEBUG    t_processed elements:
Feb  5 15:09:54 2021 - DEBUG         t_processed[0][0]:	11264
Feb  5 15:09:54 2021 - DEBUG         t_processed[1][0]:	5632
Feb  5 15:09:54 2021 - DEBUG         t_processed[2][0]:	2816
Feb  5 15:09:54 2021 - DEBUG    power:			2.000000
Feb  5 15:09:54 2021 - NOTICE   Pipeline is ready.
Feb  5 15:09:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 15:09:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 15:09:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 15:09:54 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	263 MB.
NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	263 MB.

Memory allocation for the DDTR
Number of time samples: 18944;
maxshift: 20096
Number of time samples + maxshift: 39040;
Number of channels: 2048
Maximum number of DM-trials: 3432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159907840 bytes = 152.500 MB;
DDTR output size:  535941120 bytes = 511.113 MB;
Total memory required: 695848960 bytes = 663.613 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18944, 0
CORNER TURN!
39040 2048
32 8
1220 256
Performed CT: 0.003563 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.406105
CT Device memory bandwidth in GB/s: 134.643663

NOTICE: 0.000000	480.480011	0.140000	3432

Amount of telescope time processed: 0.000000

273.437500
0.007929
111
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 480.480011	1011.839966	0.410000	1296

Amount of telescope time processed: 0.000000
timesamples: 39040

400.390625
0.007929
135
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1011.839966	1271.040039	0.600000	432

Amount of telescope time processed: 0.000000
timesamples: 29568

292.968750
0.007929
115
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	18944
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.314208 (GPU estimate)
Amount of telescope time processed: 9.699328
Number of samples processed: 18944
Real-time speedup factor: 30.869108
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 216
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 216
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.


Memory allocation for the DDTR
Number of time samples: 11264;
maxshift: 7808
Number of time samples + maxshift: 19072;
Number of channels: 512
Maximum number of DM-trials: 216;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19529728 bytes = 18.625 MB;
DDTR output size:  39059456 bytes = 37.250 MB;
Total memory required: 58589184 bytes = 55.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11264, 0
CORNER TURN!
19072 512
32 8
596 64
Performed CT: 0.000336 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 290.510285
CT Device memory bandwidth in GB/s: 174.306171

NOTICE: 0.000000	496.799988	2.300000	216

Amount of telescope time processed: 0.000000

2246.093750
0.004426
290
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 496.799988	940.799988	3.700000	120

Amount of telescope time processed: 0.000000
timesamples: 19072

1806.640625
0.004426
245
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 940.799988	1699.199951	7.900000	96

Amount of telescope time processed: 0.000000
timesamples: 13440

1928.710938
0.004426
258
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	11264
NOTICE: Pipeline start/resume run_pipeline_gFeb  5 15:09:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 15:09:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 15:09:54 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 15:09:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 15:09:54 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 15:09:54 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 15:09:54 2021 - DEBUG    Signal width [samples]:		39
Feb  5 15:09:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 15:09:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 15:09:54 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 15:09:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 15:09:54 2021 - DEBUG    Optimization settings:
Feb  5 15:09:54 2021 - DEBUG    		UNROLL:			4
Feb  5 15:09:54 2021 - DEBUG    		SNUMREG:		2
Feb  5 15:09:54 2021 - DEBUG    		SDIVINT:		32
Feb  5 15:09:54 2021 - DEBUG    		SDIVINDM:		24
Feb  5 15:09:54 2021 - DEBUG    ddtr+analysis:		false
Feb  5 15:09:54 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 15:09:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,496.799988,2.300000,1,1
Feb  5 15:09:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 496.799988,940.799988,3.700000,2,2
Feb  5 15:09:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 940.799988,1699.199951,7.900000,4,4
Feb  5 15:09:54 2021 - DEBUG    ddtr max_ndms:		216
Feb  5 15:09:54 2021 - DEBUG    ddtr ndms elements:
Feb  5 15:09:54 2021 - DEBUG         ndms[0]:		216
Feb  5 15:09:54 2021 - DEBUG         ndms[1]:		120
Feb  5 15:09:54 2021 - DEBUG         ndms[2]:		96
Feb  5 15:09:54 2021 - DEBUG    ddtr maxshift:		7808
Feb  5 15:09:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 15:09:54 2021 - DEBUG    ddtr max_ndms:		216
Feb  5 15:09:54 2021 - DEBUG    t_processed size:	3
Feb  5 15:09:54 2021 - DEBUG    t_processed elements:
Feb  5 15:09:54 2021 - DEBUG         t_processed[0][0]:	11264
Feb  5 15:09:54 2021 - DEBUG         t_processed[1][0]:	5632
Feb  5 15:09:54 2021 - DEBUG         t_processed[2][0]:	2816
Feb  5 15:09:54 2021 - DEBUG    power:			2.000000
Feb  5 15:09:54 2021 - NOTICE   Finished. 1
Feb  5 15:09:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 15:09:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 15:09:54 2021 - NOTICE   --------------------------------------------------------------
Feb  5 15:09:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 15:09:54 2021 - NOTICE   	DDTR Binning 	0.621184
Feb  5 15:09:54 2021 - NOTICE   	DDTR Corner_Turn 	0.353216
Feb  5 15:09:54 2021 - NOTICE   	DDTR Dedispersion 	2.199264
Feb  5 15:09:54 2021 - NOTICE   	DDTR Host_To_Device 	13.838944
Feb  5 15:09:54 2021 - NOTICE   	DDTR total 	17.114464
Feb  5 15:09:54 2021 - NOTICE   	Total total 	17.215488
Feb  5 15:09:54 2021 - NOTICE   	Processed telescope time:	11534.336090
Feb  5 15:09:54 2021 - NOTICE    
Feb  5 15:09:54 2021 - NOTICE   	Real-time speed-up factor:	669.997609
Feb  5 15:09:54 2021 - NOTICE   --------------------------------------------------------------
Feb  5 15:09:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 15:09:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 15:09:54 2021 - NOTICE   Checked for devices.
Feb  5 15:09:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 15:09:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 15:09:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 15:09:54 2021 - DEBUG    CARD INFORMATION:
Feb  5 15:09:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 15:09:54 2021 - DEBUG    Compute capability:	7.5
Feb  5 15:09:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 15:09:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 15:09:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 15:09:54 2021 - DEBUG    ID # on this machine:	0
Feb  5 15:09:54 2021 - DEBUG    Driver version:		11010
Feb  5 15:09:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
