Jan 15 01:49:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 01:49:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 01:49:15 2021 - NOTICE   Checked for devices.
Jan 15 01:49:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 01:49:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 01:49:15 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 01:49:15 2021 - DEBUG    CARD INFORMATION:
Jan 15 01:49:15 2021 - DEBUG    az_start:		0.000000
Jan 15 01:49:15 2021 - DEBUG    za_start:		0.000000
Jan 15 01:49:15 2021 - DEBUG    src_raj:			0.000000
Jan 15 01:49:15 2021 - DEBUG    src_dej:			0.000000
Jan 15 01:49:15 2021 - DEBUG    tstart:			50000.000000
Jan 15 01:49:15 2021 - DEBUG    tsamp:			0.001024
Jan 15 01:49:15 2021 - DEBUG    refdm:			0.000000
Jan 15 01:49:15 2021 - DEBUG    period:			0.000000
Jan 15 01:49:15 2021 - DEBUG    fch1:			735.000000
Jan 15 01:49:15 2021 - DEBUG    foff:			-0.031738
Jan 15 01:49:15 2021 - DEBUG    fchannel:		0.000000
Jan 15 01:49:15 2021 - DEBUG    telescope_id:		0
Jan 15 01:49:15 2021 - DEBUG    machine_id:		0
Jan 15 01:49:15 2021 - DEBUG    data_type:		0
Jan 15 01:49:15 2021 - DEBUG    barycentric:		0
Jan 15 01:49:15 2021 - DEBUG    pulsarcentric:		0
Jan 15 01:49:15 2021 - DEBUG    nbits:			8
Jan 15 01:49:15 2021 - DEBUG    nsamples:		24414
Jan 15 01:49:15 2021 - DEBUG    nchans:			4096
Jan 15 01:49:15 2021 - DEBUG    nifs:			0
Jan 15 01:49:15 2021 - DEBUG    FREQUENCY_START:		0
Jan 15 01:49:15 2021 - DEBUG    FREQUENCY_END:		0
Jan 15 01:49:15 2021 - DEBUG    rawdatafile:		
Jan 15 01:49:15 2021 - DEBUG    source_name:		
Jan 15 01:49:15 2021 - DEBUG    N:			0
Jan 15 01:49:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 01:49:15 2021 - DEBUG    Optimization settings:
Jan 15 01:49:15 2021 - DEBUG    		UNROLL:			4
Jan 15 01:49:15 2021 - DEBUG    		SNUMREG:		2
Jan 15 01:49:15 2021 - DEBUG    		SDIVINT:		8
Jan 15 01:49:15 2021 - DEBUG    		SDIVINDM:		40
Jan 15 01:49:15 2021 - DEBUG    ddtr+analysis:		false
Jan 15 01:49:15 2021 - DEBUG    ddtr dm ranges:		1
Jan 15 01:49:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1453.600098,0.790000,1,1
Jan 15 01:49:15 2021 - DEBUG    ddtr max_ndms:		1840
Jan 15 01:49:15 2021 - DEBUG    ddtr ndms elements:
Jan 15 01:49:15 2021 - DEBUG         ndms[0]:		1840
Jan 15 01:49:15 2021 - DEBUG    ddtr maxshift:		5219
Jan 15 01:49:15 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 01:49:15 2021 - DEBUG    ddtr max_ndms:		1840
Jan 15 01:49:15 2021 - DEBUG    t_processed size:	1
Jan 15 01:49:15 2021 - DEBUG    t_processed elements:
Jan 15 01:49:15 2021 - DEBUG         t_processed[0][0]:	19168
Jan 15 01:49:15 2021 - DEBUG    power:			2.000000
Jan 15 01:49:15 2021 - NOTICE   Pipeline is ready.
Jan 15 01:49:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 01:49:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 01:49:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 01:49:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 01:49:16 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 01:49:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 01:49:16 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 01:49:16 2021 - DEBUG    Signal start at [samples]:	195
Jan 15 01:49:16 2021 - DEBUG    Signal width [samples]:		39
Jan 15 01:49:16 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 01:49:16 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 01:49:16 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 01:49:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 01:49:16 2021 - DEBUG    Optimization settings:
Jan 15 01:49:16 2021 - DEBUG    		UNROLL:			4
Jan 15 01:49:16 2021 - DEBUG    		SNUMREG:		2
Jan 15 01:49:16 2021 - DEBUG    		SDIVINT:		8
Jan 15 01:49:16 2021 - DEBUG    		SDIVINDM:		40
Jan 15 01:49:16 2021 - DEBUG    ddtr+analysis:		false
Jan 15 01:49:16 2021 - DEBUG    ddtr dm ranges:		1
Jan 15 01:49:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1453.600098,0.790000,1,1
Jan 15 01:49:16 2021 - DEBUG    ddtr max_ndms:		1840
Jan 15 01:49:16 2021 - DEBUG    ddtr ndms elements:
Jan 15 01:49:16 2021 - DEBUG         ndms[0]:		1840
Jan 15 01:49:16 2021 - DEBUG    ddtr maxshift:		5219
Jan 15 01:49:16 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 01:49:16 2021 - DEBUG    ddtr max_ndms:		1840
Jan 15 01:49:16 2021 - DEBUG    t_processed size:	1
Jan 15 01:49:16 2021 - DEBUG    t_processed elements:
Jan 15 01:49:16 2021 - DEBUG         t_processed[0][0]:	19168
Jan 15 01:49:16 2021 - DEBUG    power:			2.000000
Jan 15 01:49:16 2021 - NOTICE   Finished. 1
Jan 15 01:49:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 01:49:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 01:49:16 2021 - NOTICE   --------------------------------------------------------------
Jan 15 01:49:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 01:49:16 2021 - NOTICE   	DDTR Corner_Turn 	4.059872
Jan 15 01:49:16 2021 - NOTICE   	DDTR Dedispersion 	124.884766
Jan 15 01:49:16 2021 - NOTICE   	DDTR Host_To_Device 	131.067588
Jan 15 01:49:16 2021 - NOTICE   	DDTR total 	260.063751
Jan 15 01:49:16 2021 - NOTICE   	Total total 	260.120575
Jan 15 01:49:16 2021 - NOTICE   	Processed telescope time:	19628.032684
Jan 15 01:49:16 2021 - NOTICE    
Jan 15 01:49:16 2021 - NOTICE   	Real-time speed-up factor:	75.457440
Jan 15 01:49:16 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1840
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	81 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1840
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	81 MB.


Memory allocation for the DDTR
Number of time samples: 19168;
maxshift: 5219
Number of time samples + maxshift: 24387;
Number of channels: 4096
Maximum number of DM-trials: 1840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199778304 bytes = 190.523 MB;
DDTR output size:  399556608 bytes = 381.047 MB;
Total memory required: 599334912 bytes = 571.570 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19168, 0
CORNER TURN!
24387 4096
32 8
762 512
Performed CT: 0.004035 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 247.555277
CT Device memory bandwidth in GB/s: 148.533166

NOTICE: 0.000000	1453.600098	0.790000	1840

Amount of telescope time processed: 0.000000

771.484375
0.003654
123
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	19168
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.260121 (GPU estimate)
Amount of telescope time processed: 19.628033
Number of samples processed: 19168
Real-time speedup factor: 75.457443
NOTICE: Pipeline start/resume run_pipeline_generic.
