Jan 10 12:46:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 12:46:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 12:46:33 2021 - NOTICE   Checked for devices.
Jan 10 12:46:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 12:46:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 12:46:33 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 12:46:33 2021 - DEBUG    CARD INFORMATION:
Jan 10 12:46:35 2021 - DEBUG    ddtr max_ndms:		10112
Jan 10 12:46:35 2021 - DEBUG    t_processed size:	5
Jan 10 12:46:35 2021 - DEBUG    t_processed elements:
Jan 10 12:46:35 2021 - DEBUG         t_processed[0][0]:	55552
Jan 10 12:46:35 2021 - DEBUG         t_processed[0][1]:	55552
Jan 10 12:46:35 2021 - DEBUG         t_processed[0][2]:	55552
Jan 10 12:46:35 2021 - DEBUG         t_processed[0][3]:	55552
Jan 10 12:46:35 2021 - DEBUG         t_processed[0][4]:	55552
Jan 10 12:46:35 2021 - DEBUG         t_processed[0][5]:	55552
Jan 10 12:46:35 2021 - DEBUG         t_processed[0][6]:	55552
Jan 10 12:46:35 2021 - DEBUG         t_processed[0][7]:	55552
Jan 10 12:46:35 2021 - DEBUG         t_processed[0][8]:	55552
Jan 10 12:46:35 2021 - DEBUG         t_processed[0][9]:	55552
Jan 10 12:46:35 2021 - DEBUG         t_processed[0][10]:	49152
Jan 10 12:46:35 2021 - DEBUG         t_processed[1][0]:	27776
Jan 10 12:46:35 2021 - DEBUG         t_processed[1][1]:	27776
Jan 10 12:46:35 2021 - DEBUG         t_processed[1][2]:	27776
Jan 10 12:46:35 2021 - DEBUG         t_processed[1][3]:	27776
Jan 10 12:46:35 2021 - DEBUG         t_processed[1][4]:	27776
Jan 10 12:46:35 2021 - DEBUG         t_processed[1][5]:	27776
Jan 10 12:46:35 2021 - DEBUG         t_processed[1][6]:	27776
Jan 10 12:46:35 2021 - DEBUG         t_processed[1][7]:	27776
Jan 10 12:46:35 2021 - DEBUG         t_processed[1][8]:	27776
Jan 10 12:46:35 2021 - DEBUG         t_processed[1][9]:	27776
Jan 10 12:46:35 2021 - DEBUG         t_processed[1][10]:	24576
Jan 10 12:46:35 2021 - DEBUG         t_processed[2][0]:	13888
Jan 10 12:46:35 2021 - DEBUG         t_processed[2][1]:	13888
Jan 10 12:46:35 2021 - DEBUG         t_processed[2][2]:	13888
Jan 10 12:46:35 2021 - DEBUG         t_processed[2][3]:	13888
Jan 10 12:46:35 2021 - DEBUG         t_processed[2][4]:	13888
Jan 10 12:46:35 2021 - DEBUG         t_processed[2][5]:	13888
Jan 10 12:46:35 2021 - DEBUG         t_processed[2][6]:	13888
Jan 10 12:46:35 2021 - DEBUG         t_processed[2][7]:	13888
Jan 10 12:46:35 2021 - DEBUG         t_processed[2][8]:	13888
Jan 10 12:46:35 2021 - DEBUG         t_processed[2][9]:	13888
Jan 10 12:46:35 2021 - DEBUG         t_processed[2][10]:	12288
Jan 10 12:46:35 2021 - DEBUG         t_processed[3][0]:	6944
Jan 10 12:46:35 2021 - DEBUG         t_processed[3][1]:	6944
Jan 10 12:46:35 2021 - DEBUG         t_processed[3][2]:	6944
Jan 10 12:46:35 2021 - DEBUG         t_processed[3][3]:	6944
Jan 10 12:46:35 2021 - DEBUG         t_processed[3][4]:	6944
Jan 10 12:46:35 2021 - DEBUG         t_processed[3][5]:	6944
Jan 10 12:46:35 2021 - DEBUG         t_processed[3][6]:	6944
Jan 10 12:46:35 2021 - DEBUG         t_processed[3][7]:	6944
Jan 10 12:46:35 2021 - DEBUG         t_processed[3][8]:	6944
Jan 10 12:46:35 2021 - DEBUG         t_processed[3][9]:	6944
Jan 10 12:46:35 2021 - DEBUG         t_processed[3][10]:	6144
Jan 10 12:46:35 2021 - DEBUG         t_processed[4][0]:	3472
Jan 10 12:46:35 2021 - DEBUG         t_processed[4][1]:	3472
Jan 10 12:46:35 2021 - DEBUG         t_processed[4][2]:	3472
Jan 10 12:46:35 2021 - DEBUG         t_processed[4][3]:	3472
Jan 10 12:46:35 2021 - DEBUG         t_processed[4][4]:	3472
Jan 10 12:46:35 2021 - DEBUG         t_processed[4][5]:	3472
Jan 10 12:46:35 2021 - DEBUG         t_processed[4][6]:	3472
Jan 10 12:46:35 2021 - DEBUG         t_processed[4][7]:	3472
Jan 10 12:46:35 2021 - DEBUG         t_processed[4][8]:	3472
Jan 10 12:46:35 2021 - DEBUG         t_processed[4][9]:	3472
Jan 10 12:46:35 2021 - DEBUG         t_processed[4][10]:	3072
Jan 10 12:46:35 2021 - DEBUG    power:			2.000000
Jan 10 12:46:35 2021 - NOTICE   Pipeline is ready.
Jan 10 12:46:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:46:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:46:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:46:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:46:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:46:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:46:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:46:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:46:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:46:43 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1378 MB.
NOTICE: Output memory needed:	6804 MB.
NOTICE: Maxshift memory needed:	1378 MB.
NOTICE: Output memory needed:	6804 MB.

Memory allocation for the DDTR
Number of time samples: 55552;
maxshift: 176400
Number of time samples + maxshift: 231952;
Number of channels: 4096
Maximum number of DM-trials: 10112;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1900150784 bytes = 1812.125 MB;
DDTR output size:  9381994496 bytes = 8947.367 MB;
Total memory required: 11282145280 bytes = 10759.492 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55552, 0
CORNER TURN!
231952 4096
32 8
7248 512
Performed CT: 0.041958 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.421567
CT Device memory bandwidth in GB/s: 135.852940

NOTICE: 0.000000	222.464005	0.022000	10112

Amount of telescope time processed: 0.000000

687.500000
0.002502
224
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 222.464005	368.256012	0.067000	2176

Amount of telescope time processed: 0.000000
timesamples: 231952

1046.875000
0.002502
338
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.256012	720.512024	0.086000	4096

Amount of telescope time processed: 0.000000
timesamples: 204176

671.875000
0.002502
219
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 720.512024	1425.791992	0.290000	2432

Amount of telescope time processed: 0.000000
timesamples: 190288

1132.812500
0.002502
365
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1425.791992	2255.231934	0.720000	1152

Amount of telescope time processed: 0.000000
timesamples: 183344

1406.250000
0.002502
452
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 4 / 5.

NOTICE: INC:	55552
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55552, 1
CORNER TURN!
231952 4096
32 8
7248 512
Performed CT: 0.041922 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.612559
CT Device memory bandwidth in GB/s: 135.967535

NOTICE: 0.000000	222.464005	0.022000	10112

Amount of telescope time processed: 1.777664

687.500000
0.002502
224
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 222.464005	368.256012	0.067000	2176

Amount of telescope time processed: 1.777664
timesamples: 231952

1046.875000
0.002502
338
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.256012	720.512024	0.086000	4096

Amount of telescope time processed: 1.777664
timesamples: 204176

671.875000
0.002502
219
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 720.512024	1425.791992	0.290000	2432

Amount of telescope time processed: 1.777664
timesamples: 190288

1132.812500
0.002502
365
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1425.791992	2255.231934	0.720000	1152

Amount of telescope time processed: 1.777664
timesamples: 183344

1406.250000
0.002502
452
lineshift:	460
Using fast shared memory kernJan 10 12:46:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:46:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:46:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:46:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:46:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:46:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:46:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:46:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:46:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:46:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:46:51 2021 - NOTICE   Pipeline running over next chunk.
el 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 4 / 5.

NOTICE: INC:	111104
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55552, 2
CORNER TURN!
231952 4096
32 8
7248 512
Performed CT: 0.041925 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.599589
CT Device memory bandwidth in GB/s: 135.959753

NOTICE: 0.000000	222.464005	0.022000	10112

Amount of telescope time processed: 3.555328

687.500000
0.002502
224
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 222.464005	368.256012	0.067000	2176

Amount of telescope time processed: 3.555328
timesamples: 231952

1046.875000
0.002502
338
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.256012	720.512024	0.086000	4096

Amount of telescope time processed: 3.555328
timesamples: 204176

671.875000
0.002502
219
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 720.512024	1425.791992	0.290000	2432

Amount of telescope time processed: 3.555328
timesamples: 190288

1132.812500
0.002502
365
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1425.791992	2255.231934	0.720000	1152

Amount of telescope time processed: 3.555328
timesamples: 183344

1406.250000
0.002502
452
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 4 / 5.

NOTICE: INC:	166656
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55552, 3
CORNER TURN!
231952 4096
32 8
7248 512
Performed CT: 0.041917 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.642999
CT Device memory bandwidth in GB/s: 135.985799

NOTICE: 0.000000	222.464005	0.022000	10112

Amount of telescope time processed: 5.332992

687.500000
0.002502
224
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 222.464005	368.256012	0.067000	2176

Amount of telescope time processed: 5.332992
timesamples: 231952

1046.875000
0.002502
338
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.256012	720.512024	0.086000	4096

Amount of telescope time processed: 5.332992
timesamples: 204176

671.875000
0.002502
219
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 720.512024	1425.791992	0.290000	2432

Amount of telescope time processed: 5.332992
timesamples: 190288

1132.812500
0.002502
365
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1425.791992	2255.231934	0.720000	1152

Amount of telescope time processed: 5.332992
timesamples: 183344

1406.250000
0.002502
452
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 4 / 5.

NOTICE: INC:	222208
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55552, 4
CORNER TURN!
231952 4096
32 8
7248 512
Performed CT: 0.041927 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.589033
CT Device memory bandwidth in GB/s: 135.953420

NOTICE: 0.000000	222.464005	0.022000	10112

Amount of telescope tiJan 10 12:46:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:46:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:46:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:46:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:46:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:46:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:46:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:46:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:46:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:46:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:47:02 2021 - NOTICE   Pipeline running over next chunk.
me processed: 7.110656

687.500000
0.002502
224
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 222.464005	368.256012	0.067000	2176

Amount of telescope time processed: 7.110656
timesamples: 231952

1046.875000
0.002502
338
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.256012	720.512024	0.086000	4096

Amount of telescope time processed: 7.110656
timesamples: 204176

671.875000
0.002502
219
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 720.512024	1425.791992	0.290000	2432

Amount of telescope time processed: 7.110656
timesamples: 190288

1132.812500
0.002502
365
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1425.791992	2255.231934	0.720000	1152

Amount of telescope time processed: 7.110656
timesamples: 183344

1406.250000
0.002502
452
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 4 / 5.

NOTICE: INC:	277760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55552, 5
CORNER TURN!
231952 4096
32 8
7248 512
Performed CT: 0.041917 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.640585
CT Device memory bandwidth in GB/s: 135.984351

NOTICE: 0.000000	222.464005	0.022000	10112

Amount of telescope time processed: 8.888320

687.500000
0.002502
224
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 222.464005	368.256012	0.067000	2176

Amount of telescope time processed: 8.888320
timesamples: 231952

1046.875000
0.002502
338
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.256012	720.512024	0.086000	4096

Amount of telescope time processed: 8.888320
timesamples: 204176

671.875000
0.002502
219
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 720.512024	1425.791992	0.290000	2432

Amount of telescope time processed: 8.888320
timesamples: 190288

1132.812500
0.002502
365
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1425.791992	2255.231934	0.720000	1152

Amount of telescope time processed: 8.888320
timesamples: 183344

1406.250000
0.002502
452
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 4 / 5.

NOTICE: INC:	333312
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55552, 6
CORNER TURN!
231952 4096
32 8
7248 512
Performed CT: 0.041919 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.630541
CT Device memory bandwidth in GB/s: 135.978325

NOTICE: 0.000000	222.464005	0.022000	10112

Amount of telescope time processed: 10.665984

687.500000
0.002502
224
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 222.464005	368.256012	0.067000	2176

Amount of telescope time processed: 10.665984
timesamples: 231952

1046.875000
0.002502
338
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline enJan 10 12:47:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:47:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:47:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:47:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:47:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:47:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:47:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:47:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:47:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:47:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:47:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:47:10 2021 - NOTICE   Pipeline running over next chunk.
ded run_pipeline_generic over chunk 6 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.256012	720.512024	0.086000	4096

Amount of telescope time processed: 10.665984
timesamples: 204176

671.875000
0.002502
219
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 720.512024	1425.791992	0.290000	2432

