Jan 10 08:51:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 08:51:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 08:51:12 2021 - NOTICE   Checked for devices.
Jan 10 08:51:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 08:51:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 08:51:12 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 08:51:12 2021 - DEBUG    CARD INFORMATION:
Jan 10 08:51:15 2021 - DEBUG    In 3
Jan 10 08:51:15 2021 - DEBUG    num_blocks:	10
Jan 10 08:51:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 10 08:51:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 10 08:51:15 2021 - DEBUG    CARD INFORMATION:
Jan 10 08:51:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 10 08:51:15 2021 - DEBUG    Compute capability:	7.5
Jan 10 08:51:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 10 08:51:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 10 08:51:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 10 08:51:15 2021 - DEBUG    ID # on this machine:	0
Jan 10 08:51:15 2021 - DEBUG    Driver version:		11010
Jan 10 08:51:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 10 08:51:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 10 08:51:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 10 08:51:15 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 10 08:51:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 10 08:51:15 2021 - DEBUG    az_start:		0.000000
Jan 10 08:51:15 2021 - DEBUG    za_start:		0.000000
Jan 10 08:51:15 2021 - DEBUG    src_raj:			0.000000
Jan 10 08:51:15 2021 - DEBUG    src_dej:			0.000000
Jan 10 08:51:15 2021 - DEBUG    tstart:			50000.000000
Jan 10 08:51:15 2021 - DEBUG    tsamp:			0.000032
Jan 10 08:51:15 2021 - DEBUG    refdm:			0.000000
Jan 10 08:51:15 2021 - DEBUG    period:			0.000000
Jan 10 08:51:15 2021 - DEBUG    fch1:			1245.000000
Jan 10 08:51:15 2021 - DEBUG    foff:			-0.085449
Jan 10 08:51:15 2021 - DEBUG    fchannel:		0.000000
Jan 10 08:51:15 2021 - DEBUG    telescope_id:		0
Jan 10 08:51:15 2021 - DEBUG    machine_id:		0
Jan 10 08:51:15 2021 - DEBUG    data_type:		0
Jan 10 08:51:15 2021 - DEBUG    barycentric:		0
Jan 10 08:51:15 2021 - DEBUG    pulsarcentric:		0
Jan 10 08:51:15 2021 - DEBUG    nbits:			8
Jan 10 08:51:15 2021 - DEBUG    nsamples:		781250
Jan 10 08:51:15 2021 - DEBUG    nchans:			4096
Jan 10 08:51:15 2021 - DEBUG    nifs:			0
Jan 10 08:51:15 2021 - DEBUG    FREQUENCY_START:		0
Jan 10 08:51:15 2021 - DEBUG    FREQUENCY_END:		0
Jan 10 08:51:15 2021 - DEBUG    rawdatafile:		
Jan 10 08:51:15 2021 - DEBUG    source_name:		
Jan 10 08:51:15 2021 - DEBUG    N:			0
Jan 10 08:51:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 08:51:15 2021 - DEBUG    Optimization settings:
Jan 10 08:51:15 2021 - DEBUG    		UNROLL:			4
Jan 10 08:51:15 2021 - DEBUG    		SNUMREG:		2
Jan 10 08:51:15 2021 - DEBUG    		SDIVINT:		16
Jan 10 08:51:15 2021 - DEBUG    		SDIVINDM:		24
Jan 10 08:51:15 2021 - DEBUG    ddtr+analysis:		false
Jan 10 08:51:15 2021 - DEBUG    ddtr dm ranges:		5
Jan 10 08:51:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.231995,0.022000,1,1
Jan 10 08:51:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.231995,364.343994,0.067000,2,2
Jan 10 08:51:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.343994,713.160034,0.086000,4,4
Jan 10 08:51:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 713.160034,1409.160034,0.290000,8,8
Jan 10 08:51:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1409.160034,2204.040039,0.720000,16,16
Jan 10 08:51:15 2021 - DEBUG    ddtr max_ndms:		10056
Jan 10 08:51:15 2021 - DEBUG    ddtr ndms elements:
Jan 10 08:51:15 2021 - DEBUG         ndms[0]:		10056
Jan 10 08:51:15 2021 - DEBUG         ndms[1]:		2136
Jan 10 08:51:15 2021 - DEBUG         ndms[2]:		4056
Jan 10 08:51:15 2021 - DEBUG         ndms[3]:		2400
Jan 10 08:51:15 2021 - DEBUG         ndms[4]:		1104
Jan 10 08:51:15 2021 - DEBUG    ddtr maxshift:		173120
Jan 10 08:51:15 2021 - DEBUG    ddtr num_tchunks:	11
Jan 10 08:51:15 2021 - DEBUG    ddtr max_ndms:		10056
Jan 10 08:51:15 2021 - DEBUG    t_processed size:	5
Jan 10 08:51:15 2021 - DEBUG    t_processed elements:
Jan 10 08:51:15 2021 - DEBUG         t_processed[0][0]:	59392
Jan 10 08:51:15 2021 - DEBUG         t_processed[0][1]:	59392
Jan 10 08:51:15 2021 - DEBUG         t_processed[0][2]:	59392
Jan 10 08:51:15 2021 - DEBUG         t_processed[0][3]:	59392
Jan 10 08:51:15 2021 - DEBUG         t_processed[0][4]:	59392
Jan 10 08:51:15 2021 - DEBUG         t_processed[0][5]:	59392
Jan 10 08:51:15 2021 - DEBUG         t_processed[0][6]:	59392
Jan 10 08:51:15 2021 - DEBUG         t_processed[0][7]:	59392
Jan 10 08:51:15 2021 - DEBUG         t_processed[0][8]:	59392
Jan 10 08:51:15 2021 - DEBUG         t_processed[0][9]:	59392
Jan 10 08:51:15 2021 - DEBUG         t_processed[0][10]:	13312
Jan 10 08:51:15 2021 - DEBUG         t_processed[1][0]:	29696
Jan 10 08:51:15 2021 - DEBUG         t_processed[1][1]:	29696
Jan 10 08:51:15 2021 - DEBUG         t_processed[1][2]:	29696
Jan 10 08:51:15 2021 - DEBUG         t_processed[1][3]:	29696
Jan 10 08:51:15 2021 - DEBUG         t_processed[1][4]:	29696
Jan 10 08:51:15 2021 - DEBUG         t_processed[1][5]:	29696
Jan 10 08:51:15 2021 - DEBUG         t_processed[1][6]:	29696
Jan 10 08:51:15 2021 - DEBUG         t_processed[1][7]:	29696
Jan 10 08:51:15 2021 - DEBUG         t_processed[1][8]:	29696
Jan 10 08:51:15 2021 - DEBUG         t_processed[1][9]:	29696
Jan 10 08:51:15 2021 - DEBUG         t_processed[1][10]:	6656
Jan 10 08:51:15 2021 - DEBUG         t_processed[2][0]:	14848
Jan 10 08:51:15 2021 - DEBUG         t_processed[2][1]:	14848
Jan 10 08:51:15 2021 - DEBUG         t_processed[2][2]:	14848
Jan 10 08:51:15 2021 - DEBUG         t_processed[2][3]:	14848
Jan 10 08:51:15 2021 - DEBUG         t_processed[2][4]:	14848
Jan 10 08:51:15 2021 - DEBUG         t_processed[2][5]:	14848
Jan 10 08:51:15 2021 - DEBUG         t_processed[2][6]:	14848
Jan 10 08:51:15 2021 - DEBUG         t_processed[2][7]:	14848
Jan 10 08:51:15 2021 - DEBUG         t_processed[2][8]:	14848
Jan 10 08:51:15 2021 - DEBUG         t_processed[2][9]:	14848
Jan 10 08:51:15 2021 - DEBUG         t_processed[2][10]:	3328
Jan 10 08:51:15 2021 - DEBUG         t_processed[3][0]:	7424
Jan 10 08:51:15 2021 - DEBUG         t_processed[3][1]:	7424
Jan 10 08:51:15 2021 - DEBUG         t_processed[3][2]:	7424
Jan 10 08:51:15 2021 - DEBUG         t_processed[3][3]:	7424
Jan 10 08:51:15 2021 - DEBUG         t_processed[3][4]:	7424
Jan 10 08:51:15 2021 - DEBUG         t_processed[3][5]:	7424
Jan 10 08:51:15 2021 - DEBUG         t_processed[3][6]:	7424
Jan 10 08:51:15 2021 - DEBUG         t_processed[3][7]:	7424
Jan 10 08:51:15 2021 - DEBUG         t_processed[3][8]:	7424
Jan 10 08:51:15 2021 - DEBUG         t_processed[3][9]:	7424
Jan 10 08:51:15 2021 - DEBUG         t_processed[3][10]:	1664
Jan 10 08:51:15 2021 - DEBUG         t_processed[4][0]:	3712
Jan 10 08:51:15 2021 - DEBUG         t_processed[4][1]:	3712
Jan 10 08:51:15 2021 - DEBUG         t_processed[4][2]:	3712
Jan 10 08:51:15 2021 - DEBUG         t_processed[4][3]:	3712
Jan 10 08:51:15 2021 - DEBUG         t_processed[4][4]:	3712
Jan 10 08:51:15 2021 - DEBUG         t_processed[4][5]:	3712
Jan 10 08:51:15 2021 - DEBUG         t_processed[4][6]:	3712
Jan 10 08:51:15 2021 - DEBUG         t_processed[4][7]:	3712
Jan 10 08:51:15 2021 - DEBUG         t_processed[4][8]:	3712
Jan 10 08:51:15 2021 - DEBUG         t_processed[4][9]:	3712
Jan 10 08:51:15 2021 - DEBUG         t_processed[4][10]:	832
Jan 10 08:51:15 2021 - DEBUG    power:			2.000000
Jan 10 08:51:15 2021 - NOTICE   Pipeline is ready.
Jan 10 08:51:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:51:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:51:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:51:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:51:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:51:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:51:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:51:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:51:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:51:23 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1352 MB.
NOTICE: Output memory needed:	6640 MB.
NOTICE: Maxshift memory needed:	1352 MB.
NOTICE: Output memory needed:	6640 MB.

Memory allocation for the DDTR
Number of time samples: 59392;
maxshift: 173120
Number of time samples + maxshift: 232512;
Number of channels: 4096
Maximum number of DM-trials: 10056;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1904738304 bytes = 1816.500 MB;
DDTR output size:  9352562688 bytes = 8919.299 MB;
Total memory required: 11257300992 bytes = 10735.799 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59392, 0
CORNER TURN!
232512 4096
32 8
7266 512
Performed CT: 0.042046 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.506392
CT Device memory bandwidth in GB/s: 135.903835

NOTICE: 0.000000	221.231995	0.022000	10056

Amount of telescope time processed: 0.000000

687.500000
0.002502
69
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.231995	364.343994	0.067000	2136

Amount of telescope time processed: 0.000000
timesamples: 232512

1046.875000
0.002502
90
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.343994	713.160034	0.086000	4056

Amount of telescope time processed: 0.000000
timesamples: 202816

671.875000
0.002502
68
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.160034	1409.160034	0.290000	2400

Amount of telescope time processed: 0.000000
timesamples: 187968

1132.812500
0.002502
95
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.160034	2204.040039	0.720000	1104

Amount of telescope time processed: 0.000000
timesamples: 180544

1406.250000
0.002502
110
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 4 / 5.

NOTICE: INC:	59392
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59392, 1
CORNER TURN!
232512 4096
32 8
7266 512
Performed CT: 0.042012 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.690486
CT Device memory bandwidth in GB/s: 136.014291

NOTICE: 0.000000	221.231995	0.022000	10056

Amount of telescope time processed: 1.900544

687.500000
0.002502
69
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.231995	364.343994	0.067000	2136

Amount of telescope time processed: 1.900544
timesamples: 232512

1046.875000
0.002502
90
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.343994	713.160034	0.086000	4056

Amount of telescope time processed: 1.900544
timesamples: 202816

671.875000
0.002502
68
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.160034	1409.160034	0.290000	2400

Amount of telescope time processed: 1.900544
timesamples: 187968

1132.812500
0.002502
95
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.160034	2204.040039	0.720000	1104

Amount of telescope time processed: 1.900544
timesamples: 180544

1406.250000
0.002502
110
lineshift:	142
Using fast shared memory kernel 8-bitJan 10 08:51:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:51:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:51:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:51:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:51:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:51:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:51:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:51:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:51:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:51:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:51:32 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 4 / 5.

NOTICE: INC:	118784
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59392, 2
CORNER TURN!
232512 4096
32 8
7266 512
Performed CT: 0.042029 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.599358
CT Device memory bandwidth in GB/s: 135.959615

NOTICE: 0.000000	221.231995	0.022000	10056

Amount of telescope time processed: 3.801088

687.500000
0.002502
69
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.231995	364.343994	0.067000	2136

Amount of telescope time processed: 3.801088
timesamples: 232512

1046.875000
0.002502
90
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.343994	713.160034	0.086000	4056

Amount of telescope time processed: 3.801088
timesamples: 202816

671.875000
0.002502
68
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.160034	1409.160034	0.290000	2400

Amount of telescope time processed: 3.801088
timesamples: 187968

1132.812500
0.002502
95
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.160034	2204.040039	0.720000	1104

Amount of telescope time processed: 3.801088
timesamples: 180544

1406.250000
0.002502
110
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 4 / 5.

NOTICE: INC:	178176
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59392, 3
CORNER TURN!
232512 4096
32 8
7266 512
Performed CT: 0.042002 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.742286
CT Device memory bandwidth in GB/s: 136.045372

NOTICE: 0.000000	221.231995	0.022000	10056

Amount of telescope time processed: 5.701632

687.500000
0.002502
69
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.231995	364.343994	0.067000	2136

Amount of telescope time processed: 5.701632
timesamples: 232512

1046.875000
0.002502
90
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.343994	713.160034	0.086000	4056

Amount of telescope time processed: 5.701632
timesamples: 202816

671.875000
0.002502
68
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.160034	1409.160034	0.290000	2400

Amount of telescope time processed: 5.701632
timesamples: 187968

1132.812500
0.002502
95
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.160034	2204.040039	0.720000	1104

Amount of telescope time processed: 5.701632
timesamples: 180544

1406.250000
0.002502
110
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 4 / 5.

NOTICE: INC:	237568
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59392, 4
CORNER TURN!
232512 4096
32 8
7266 512
Performed CT: 0.042017 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.664059
CT Device memory bandwidth in GB/s: 135.998436

NOTICE: 0.000000	221.231995	0.022000	10056

Amount of telescope time processed: 7.Jan 10 08:51:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:51:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:51:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:51:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:51:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:51:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:51:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:51:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:51:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:51:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:51:44 2021 - NOTICE   Pipeline running over next chunk.
602176

687.500000
0.002502
69
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.231995	364.343994	0.067000	2136

Amount of telescope time processed: 7.602176
timesamples: 232512

1046.875000
0.002502
90
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.343994	713.160034	0.086000	4056

Amount of telescope time processed: 7.602176
timesamples: 202816

671.875000
0.002502
68
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.160034	1409.160034	0.290000	2400

Amount of telescope time processed: 7.602176
timesamples: 187968

1132.812500
0.002502
95
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.160034	2204.040039	0.720000	1104

Amount of telescope time processed: 7.602176
timesamples: 180544

1406.250000
0.002502
110
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 4 / 5.

NOTICE: INC:	296960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59392, 5
CORNER TURN!
232512 4096
32 8
7266 512
Performed CT: 0.042009 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.703598
CT Device memory bandwidth in GB/s: 136.022159

NOTICE: 0.000000	221.231995	0.022000	10056

Amount of telescope time processed: 9.502720

687.500000
0.002502
69
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.231995	364.343994	0.067000	2136

Amount of telescope time processed: 9.502720
timesamples: 232512

1046.875000
0.002502
90
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.343994	713.160034	0.086000	4056

Amount of telescope time processed: 9.502720
timesamples: 202816

671.875000
0.002502
68
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.160034	1409.160034	0.290000	2400

Amount of telescope time processed: 9.502720
timesamples: 187968

1132.812500
0.002502
95
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.160034	2204.040039	0.720000	1104

Amount of telescope time processed: 9.502720
timesamples: 180544

1406.250000
0.002502
110
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 4 / 5.

NOTICE: INC:	356352
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59392, 6
CORNER TURN!
232512 4096
32 8
7266 512
Performed CT: 0.042010 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.698761
CT Device memory bandwidth in GB/s: 136.019256

NOTICE: 0.000000	221.231995	0.022000	10056

Amount of telescope time processed: 11.403264

687.500000
0.002502
69
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.231995	364.343994	0.067000	2136

Amount of telescope time processed: 11.403264
timesamples: 232512

1046.875000
0.002502
90
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic oJan 10 08:51:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:51:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:51:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:51:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:51:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:51:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:51:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:51:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:51:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:51:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:51:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:51:53 2021 - NOTICE   Pipeline running over next chunk.
ver chunk 6 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.343994	713.160034	0.086000	4056

Amount of telescope time processed: 11.403264
timesamples: 202816

671.875000
0.002502
68
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.160034	1409.160034	0.290000	2400

