Jan 10 10:08:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 10:08:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 10:08:24 2021 - NOTICE   Checked for devices.
Jan 10 10:08:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 10:08:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 10:08:24 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 10:08:24 2021 - DEBUG    CARD INFORMATION:
Jan 10 10:08:26 2021 - DEBUG    pulsarcentric:		0
Jan 10 10:08:26 2021 - DEBUG    nbits:			8
Jan 10 10:08:26 2021 - DEBUG    nsamples:		781250
Jan 10 10:08:26 2021 - DEBUG    nchans:			4096
Jan 10 10:08:26 2021 - DEBUG    nifs:			0
Jan 10 10:08:26 2021 - DEBUG    FREQUENCY_START:		0
Jan 10 10:08:26 2021 - DEBUG    FREQUENCY_END:		0
Jan 10 10:08:26 2021 - DEBUG    rawdatafile:		
Jan 10 10:08:26 2021 - DEBUG    source_name:		
Jan 10 10:08:26 2021 - DEBUG    N:			0
Jan 10 10:08:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 10:08:26 2021 - DEBUG    Optimization settings:
Jan 10 10:08:26 2021 - DEBUG    		UNROLL:			4
Jan 10 10:08:26 2021 - DEBUG    		SNUMREG:		4
Jan 10 10:08:26 2021 - DEBUG    		SDIVINT:		28
Jan 10 10:08:26 2021 - DEBUG    		SDIVINDM:		32
Jan 10 10:08:26 2021 - DEBUG    ddtr+analysis:		false
Jan 10 10:08:26 2021 - DEBUG    ddtr dm ranges:		5
Jan 10 10:08:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.056000,0.022000,1,1
Jan 10 10:08:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.056000,364.704010,0.067000,2,2
Jan 10 10:08:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.704010,714.208008,0.086000,4,4
Jan 10 10:08:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 714.208008,1410.208008,0.290000,8,8
Jan 10 10:08:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1410.208008,2216.607910,0.720000,16,16
Jan 10 10:08:26 2021 - DEBUG    ddtr max_ndms:		10048
Jan 10 10:08:26 2021 - DEBUG    ddtr ndms elements:
Jan 10 10:08:26 2021 - DEBUG         ndms[0]:		10048
Jan 10 10:08:26 2021 - DEBUG         ndms[1]:		2144
Jan 10 10:08:26 2021 - DEBUG         ndms[2]:		4064
Jan 10 10:08:26 2021 - DEBUG         ndms[3]:		2400
Jan 10 10:08:26 2021 - DEBUG         ndms[4]:		1120
Jan 10 10:08:26 2021 - DEBUG    ddtr maxshift:		175840
Jan 10 10:08:26 2021 - DEBUG    ddtr num_tchunks:	11
Jan 10 10:08:26 2021 - DEBUG    ddtr max_ndms:		10048
Jan 10 10:08:26 2021 - DEBUG    t_processed size:	5
Jan 10 10:08:26 2021 - DEBUG    t_processed elements:
Jan 10 10:08:26 2021 - DEBUG         t_processed[0][0]:	57344
Jan 10 10:08:26 2021 - DEBUG         t_processed[0][1]:	57344
Jan 10 10:08:26 2021 - DEBUG         t_processed[0][2]:	57344
Jan 10 10:08:26 2021 - DEBUG         t_processed[0][3]:	57344
Jan 10 10:08:26 2021 - DEBUG         t_processed[0][4]:	57344
Jan 10 10:08:26 2021 - DEBUG         t_processed[0][5]:	57344
Jan 10 10:08:26 2021 - DEBUG         t_processed[0][6]:	57344
Jan 10 10:08:26 2021 - DEBUG         t_processed[0][7]:	57344
Jan 10 10:08:26 2021 - DEBUG         t_processed[0][8]:	57344
Jan 10 10:08:26 2021 - DEBUG         t_processed[0][9]:	57344
Jan 10 10:08:26 2021 - DEBUG         t_processed[0][10]:	28672
Jan 10 10:08:26 2021 - DEBUG         t_processed[1][0]:	28672
Jan 10 10:08:26 2021 - DEBUG         t_processed[1][1]:	28672
Jan 10 10:08:26 2021 - DEBUG         t_processed[1][2]:	28672
Jan 10 10:08:26 2021 - DEBUG         t_processed[1][3]:	28672
Jan 10 10:08:26 2021 - DEBUG         t_processed[1][4]:	28672
Jan 10 10:08:26 2021 - DEBUG         t_processed[1][5]:	28672
Jan 10 10:08:26 2021 - DEBUG         t_processed[1][6]:	28672
Jan 10 10:08:26 2021 - DEBUG         t_processed[1][7]:	28672
Jan 10 10:08:26 2021 - DEBUG         t_processed[1][8]:	28672
Jan 10 10:08:26 2021 - DEBUG         t_processed[1][9]:	28672
Jan 10 10:08:26 2021 - DEBUG         t_processed[1][10]:	14336
Jan 10 10:08:26 2021 - DEBUG         t_processed[2][0]:	14336
Jan 10 10:08:26 2021 - DEBUG         t_processed[2][1]:	14336
Jan 10 10:08:26 2021 - DEBUG         t_processed[2][2]:	14336
Jan 10 10:08:26 2021 - DEBUG         t_processed[2][3]:	14336
Jan 10 10:08:26 2021 - DEBUG         t_processed[2][4]:	14336
Jan 10 10:08:26 2021 - DEBUG         t_processed[2][5]:	14336
Jan 10 10:08:26 2021 - DEBUG         t_processed[2][6]:	14336
Jan 10 10:08:26 2021 - DEBUG         t_processed[2][7]:	14336
Jan 10 10:08:26 2021 - DEBUG         t_processed[2][8]:	14336
Jan 10 10:08:26 2021 - DEBUG         t_processed[2][9]:	14336
Jan 10 10:08:26 2021 - DEBUG         t_processed[2][10]:	7168
Jan 10 10:08:26 2021 - DEBUG         t_processed[3][0]:	7168
Jan 10 10:08:26 2021 - DEBUG         t_processed[3][1]:	7168
Jan 10 10:08:26 2021 - DEBUG         t_processed[3][2]:	7168
Jan 10 10:08:26 2021 - DEBUG         t_processed[3][3]:	7168
Jan 10 10:08:26 2021 - DEBUG         t_processed[3][4]:	7168
Jan 10 10:08:26 2021 - DEBUG         t_processed[3][5]:	7168
Jan 10 10:08:26 2021 - DEBUG         t_processed[3][6]:	7168
Jan 10 10:08:26 2021 - DEBUG         t_processed[3][7]:	7168
Jan 10 10:08:26 2021 - DEBUG         t_processed[3][8]:	7168
Jan 10 10:08:26 2021 - DEBUG         t_processed[3][9]:	7168
Jan 10 10:08:26 2021 - DEBUG         t_processed[3][10]:	3584
Jan 10 10:08:26 2021 - DEBUG         t_processed[4][0]:	3584
Jan 10 10:08:26 2021 - DEBUG         t_processed[4][1]:	3584
Jan 10 10:08:26 2021 - DEBUG         t_processed[4][2]:	3584
Jan 10 10:08:26 2021 - DEBUG         t_processed[4][3]:	3584
Jan 10 10:08:26 2021 - DEBUG         t_processed[4][4]:	3584
Jan 10 10:08:26 2021 - DEBUG         t_processed[4][5]:	3584
Jan 10 10:08:26 2021 - DEBUG         t_processed[4][6]:	3584
Jan 10 10:08:26 2021 - DEBUG         t_processed[4][7]:	3584
Jan 10 10:08:26 2021 - DEBUG         t_processed[4][8]:	3584
Jan 10 10:08:26 2021 - DEBUG         t_processed[4][9]:	3584
Jan 10 10:08:26 2021 - DEBUG         t_processed[4][10]:	1792
Jan 10 10:08:26 2021 - DEBUG    power:			2.000000
Jan 10 10:08:26 2021 - NOTICE   Pipeline is ready.
Jan 10 10:08:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:08:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:08:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:08:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:08:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:08:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:08:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:08:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:08:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:08:33 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1373 MB.
NOTICE: Output memory needed:	6739 MB.
NOTICE: Maxshift memory needed:	1373 MB.
NOTICE: Output memory needed:	6739 MB.

Memory allocation for the DDTR
Number of time samples: 57344;
maxshift: 175840
Number of time samples + maxshift: 233184;
Number of channels: 4096
Maximum number of DM-trials: 10048;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1910243328 bytes = 1821.750 MB;
DDTR output size:  9372131328 bytes = 8937.961 MB;
Total memory required: 11282374656 bytes = 10759.711 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57344, 0
CORNER TURN!
233184 4096
32 8
7287 512
Performed CT: 0.042131 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.702266
CT Device memory bandwidth in GB/s: 136.021360

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 0.000000

687.500000
0.002502
107
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	364.704010	0.067000	2144

Amount of telescope time processed: 0.000000
timesamples: 233184

1046.875000
0.002502
135
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.704010	714.208008	0.086000	4064

Amount of telescope time processed: 0.000000
timesamples: 204512

671.875000
0.002502
106
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 714.208008	1410.208008	0.290000	2400

Amount of telescope time processed: 0.000000
timesamples: 190176

1132.812500
0.002502
141
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1410.208008	2216.607910	0.720000	1120

Amount of telescope time processed: 0.000000
timesamples: 183008

1406.250000
0.002502
163
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 4 / 5.

NOTICE: INC:	57344
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57344, 1
CORNER TURN!
233184 4096
32 8
7287 512
Performed CT: 0.042101 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.863205
CT Device memory bandwidth in GB/s: 136.117923

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 1.835008

687.500000
0.002502
107
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	364.704010	0.067000	2144

Amount of telescope time processed: 1.835008
timesamples: 233184

1046.875000
0.002502
135
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.704010	714.208008	0.086000	4064

Amount of telescope time processed: 1.835008
timesamples: 204512

671.875000
0.002502
106
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 714.208008	1410.208008	0.290000	2400

Amount of telescope time processed: 1.835008
timesamples: 190176

1132.812500
0.002502
141
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1410.208008	2216.607910	0.720000	1120

Amount of telescope time processed: 1.835008
timesamples: 183008

1406.250000
0.002502
163
lineshift:	331
Using fast shared memory kernJan 10 10:08:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:08:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:08:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:08:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:08:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:08:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:08:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:08:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:08:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:08:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:08:41 2021 - NOTICE   Pipeline running over next chunk.
el 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 4 / 5.

NOTICE: INC:	114688
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57344, 2
CORNER TURN!
233184 4096
32 8
7287 512
Performed CT: 0.042118 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.774953
CT Device memory bandwidth in GB/s: 136.064972

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 3.670016

687.500000
0.002502
107
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	364.704010	0.067000	2144

Amount of telescope time processed: 3.670016
timesamples: 233184

1046.875000
0.002502
135
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.704010	714.208008	0.086000	4064

Amount of telescope time processed: 3.670016
timesamples: 204512

671.875000
0.002502
106
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 714.208008	1410.208008	0.290000	2400

Amount of telescope time processed: 3.670016
timesamples: 190176

1132.812500
0.002502
141
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1410.208008	2216.607910	0.720000	1120

Amount of telescope time processed: 3.670016
timesamples: 183008

1406.250000
0.002502
163
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 4 / 5.

NOTICE: INC:	172032
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57344, 3
CORNER TURN!
233184 4096
32 8
7287 512
Performed CT: 0.042100 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.871468
CT Device memory bandwidth in GB/s: 136.122881

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 5.505024

687.500000
0.002502
107
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	364.704010	0.067000	2144

Amount of telescope time processed: 5.505024
timesamples: 233184

1046.875000
0.002502
135
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.704010	714.208008	0.086000	4064

Amount of telescope time processed: 5.505024
timesamples: 204512

671.875000
0.002502
106
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 714.208008	1410.208008	0.290000	2400

Amount of telescope time processed: 5.505024
timesamples: 190176

1132.812500
0.002502
141
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1410.208008	2216.607910	0.720000	1120

Amount of telescope time processed: 5.505024
timesamples: 183008

1406.250000
0.002502
163
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 4 / 5.

NOTICE: INC:	229376
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57344, 4
CORNER TURN!
233184 4096
32 8
7287 512
Performed CT: 0.042092 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.914420
CT Device memory bandwidth in GB/s: 136.148652

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope tiJan 10 10:08:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:08:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:08:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:08:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:08:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:08:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:08:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:08:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:08:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:08:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:08:51 2021 - NOTICE   Pipeline running over next chunk.
me processed: 7.340032

687.500000
0.002502
107
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	364.704010	0.067000	2144

Amount of telescope time processed: 7.340032
timesamples: 233184

1046.875000
0.002502
135
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.704010	714.208008	0.086000	4064

Amount of telescope time processed: 7.340032
timesamples: 204512

671.875000
0.002502
106
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 714.208008	1410.208008	0.290000	2400

Amount of telescope time processed: 7.340032
timesamples: 190176

1132.812500
0.002502
141
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1410.208008	2216.607910	0.720000	1120

Amount of telescope time processed: 7.340032
timesamples: 183008

1406.250000
0.002502
163
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 4 / 5.

NOTICE: INC:	286720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57344, 5
CORNER TURN!
233184 4096
32 8
7287 512
Performed CT: 0.042090 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.920981
CT Device memory bandwidth in GB/s: 136.152588

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 9.175040

687.500000
0.002502
107
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	364.704010	0.067000	2144

Amount of telescope time processed: 9.175040
timesamples: 233184

1046.875000
0.002502
135
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.704010	714.208008	0.086000	4064

Amount of telescope time processed: 9.175040
timesamples: 204512

671.875000
0.002502
106
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 714.208008	1410.208008	0.290000	2400

Amount of telescope time processed: 9.175040
timesamples: 190176

1132.812500
0.002502
141
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1410.208008	2216.607910	0.720000	1120

Amount of telescope time processed: 9.175040
timesamples: 183008

1406.250000
0.002502
163
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 4 / 5.

NOTICE: INC:	344064
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57344, 6
CORNER TURN!
233184 4096
32 8
7287 512
Performed CT: 0.042104 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.849577
CT Device memory bandwidth in GB/s: 136.109746

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 11.010048

687.500000
0.002502
107
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	364.704010	0.067000	2144

Amount of telescope time processed: 11.010048
timesamples: 233184

1046.875000
0.002502
135
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline enJan 10 10:08:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:08:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:08:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:08:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:08:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:08:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:08:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:08:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:08:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:08:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:08:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:08:59 2021 - NOTICE   Pipeline running over next chunk.
ded run_pipeline_generic over chunk 6 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.704010	714.208008	0.086000	4064

Amount of telescope time processed: 11.010048
timesamples: 204512

671.875000
0.002502
106
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 714.208008	1410.208008	0.290000	2400

