Jan 10 12:34:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 12:34:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 12:34:44 2021 - NOTICE   Checked for devices.
Jan 10 12:34:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 12:34:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 12:34:44 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 12:34:44 2021 - DEBUG    CARD INFORMATION:
Jan 10 12:34:47 2021 - DEBUG    ID # on this machine:	0
Jan 10 12:34:47 2021 - DEBUG    Driver version:		11010
Jan 10 12:34:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 10 12:34:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 10 12:34:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 10 12:34:47 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 10 12:34:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 10 12:34:47 2021 - DEBUG    az_start:		0.000000
Jan 10 12:34:47 2021 - DEBUG    za_start:		0.000000
Jan 10 12:34:47 2021 - DEBUG    src_raj:			0.000000
Jan 10 12:34:47 2021 - DEBUG    src_dej:			0.000000
Jan 10 12:34:47 2021 - DEBUG    tstart:			50000.000000
Jan 10 12:34:47 2021 - DEBUG    tsamp:			0.000032
Jan 10 12:34:47 2021 - DEBUG    refdm:			0.000000
Jan 10 12:34:47 2021 - DEBUG    period:			0.000000
Jan 10 12:34:47 2021 - DEBUG    fch1:			1245.000000
Jan 10 12:34:47 2021 - DEBUG    foff:			-0.085449
Jan 10 12:34:47 2021 - DEBUG    fchannel:		0.000000
Jan 10 12:34:47 2021 - DEBUG    telescope_id:		0
Jan 10 12:34:47 2021 - DEBUG    machine_id:		0
Jan 10 12:34:47 2021 - DEBUG    data_type:		0
Jan 10 12:34:47 2021 - DEBUG    barycentric:		0
Jan 10 12:34:47 2021 - DEBUG    pulsarcentric:		0
Jan 10 12:34:47 2021 - DEBUG    nbits:			8
Jan 10 12:34:47 2021 - DEBUG    nsamples:		781250
Jan 10 12:34:47 2021 - DEBUG    nchans:			4096
Jan 10 12:34:47 2021 - DEBUG    nifs:			0
Jan 10 12:34:47 2021 - DEBUG    FREQUENCY_START:		0
Jan 10 12:34:47 2021 - DEBUG    FREQUENCY_END:		0
Jan 10 12:34:47 2021 - DEBUG    rawdatafile:		
Jan 10 12:34:47 2021 - DEBUG    source_name:		
Jan 10 12:34:47 2021 - DEBUG    N:			0
Jan 10 12:34:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 12:34:47 2021 - DEBUG    Optimization settings:
Jan 10 12:34:47 2021 - DEBUG    		UNROLL:			4
Jan 10 12:34:47 2021 - DEBUG    		SNUMREG:		2
Jan 10 12:34:47 2021 - DEBUG    		SDIVINT:		14
Jan 10 12:34:47 2021 - DEBUG    		SDIVINDM:		64
Jan 10 12:34:47 2021 - DEBUG    ddtr+analysis:		false
Jan 10 12:34:47 2021 - DEBUG    ddtr dm ranges:		5
Jan 10 12:34:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.056000,0.022000,1,1
Jan 10 12:34:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.056000,366.848022,0.067000,2,2
Jan 10 12:34:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 366.848022,719.104004,0.086000,4,4
Jan 10 12:34:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 719.104004,1424.384033,0.290000,8,8
Jan 10 12:34:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1424.384033,2253.824219,0.720000,16,16
Jan 10 12:34:47 2021 - DEBUG    ddtr max_ndms:		10048
Jan 10 12:34:47 2021 - DEBUG    ddtr ndms elements:
Jan 10 12:34:47 2021 - DEBUG         ndms[0]:		10048
Jan 10 12:34:47 2021 - DEBUG         ndms[1]:		2176
Jan 10 12:34:47 2021 - DEBUG         ndms[2]:		4096
Jan 10 12:34:47 2021 - DEBUG         ndms[3]:		2432
Jan 10 12:34:47 2021 - DEBUG         ndms[4]:		1152
Jan 10 12:34:47 2021 - DEBUG    ddtr maxshift:		176568
Jan 10 12:34:47 2021 - DEBUG    ddtr num_tchunks:	11
Jan 10 12:34:47 2021 - DEBUG    ddtr max_ndms:		10048
Jan 10 12:34:47 2021 - DEBUG    t_processed size:	5
Jan 10 12:34:47 2021 - DEBUG    t_processed elements:
Jan 10 12:34:47 2021 - DEBUG         t_processed[0][0]:	56448
Jan 10 12:34:47 2021 - DEBUG         t_processed[0][1]:	56448
Jan 10 12:34:47 2021 - DEBUG         t_processed[0][2]:	56448
Jan 10 12:34:47 2021 - DEBUG         t_processed[0][3]:	56448
Jan 10 12:34:47 2021 - DEBUG         t_processed[0][4]:	56448
Jan 10 12:34:47 2021 - DEBUG         t_processed[0][5]:	56448
Jan 10 12:34:47 2021 - DEBUG         t_processed[0][6]:	56448
Jan 10 12:34:47 2021 - DEBUG         t_processed[0][7]:	56448
Jan 10 12:34:47 2021 - DEBUG         t_processed[0][8]:	56448
Jan 10 12:34:47 2021 - DEBUG         t_processed[0][9]:	56448
Jan 10 12:34:47 2021 - DEBUG         t_processed[0][10]:	39424
Jan 10 12:34:47 2021 - DEBUG         t_processed[1][0]:	28224
Jan 10 12:34:47 2021 - DEBUG         t_processed[1][1]:	28224
Jan 10 12:34:47 2021 - DEBUG         t_processed[1][2]:	28224
Jan 10 12:34:47 2021 - DEBUG         t_processed[1][3]:	28224
Jan 10 12:34:47 2021 - DEBUG         t_processed[1][4]:	28224
Jan 10 12:34:47 2021 - DEBUG         t_processed[1][5]:	28224
Jan 10 12:34:47 2021 - DEBUG         t_processed[1][6]:	28224
Jan 10 12:34:47 2021 - DEBUG         t_processed[1][7]:	28224
Jan 10 12:34:47 2021 - DEBUG         t_processed[1][8]:	28224
Jan 10 12:34:47 2021 - DEBUG         t_processed[1][9]:	28224
Jan 10 12:34:47 2021 - DEBUG         t_processed[1][10]:	19712
Jan 10 12:34:47 2021 - DEBUG         t_processed[2][0]:	14112
Jan 10 12:34:47 2021 - DEBUG         t_processed[2][1]:	14112
Jan 10 12:34:47 2021 - DEBUG         t_processed[2][2]:	14112
Jan 10 12:34:47 2021 - DEBUG         t_processed[2][3]:	14112
Jan 10 12:34:47 2021 - DEBUG         t_processed[2][4]:	14112
Jan 10 12:34:47 2021 - DEBUG         t_processed[2][5]:	14112
Jan 10 12:34:47 2021 - DEBUG         t_processed[2][6]:	14112
Jan 10 12:34:47 2021 - DEBUG         t_processed[2][7]:	14112
Jan 10 12:34:47 2021 - DEBUG         t_processed[2][8]:	14112
Jan 10 12:34:47 2021 - DEBUG         t_processed[2][9]:	14112
Jan 10 12:34:47 2021 - DEBUG         t_processed[2][10]:	9856
Jan 10 12:34:47 2021 - DEBUG         t_processed[3][0]:	7056
Jan 10 12:34:47 2021 - DEBUG         t_processed[3][1]:	7056
Jan 10 12:34:47 2021 - DEBUG         t_processed[3][2]:	7056
Jan 10 12:34:47 2021 - DEBUG         t_processed[3][3]:	7056
Jan 10 12:34:47 2021 - DEBUG         t_processed[3][4]:	7056
Jan 10 12:34:47 2021 - DEBUG         t_processed[3][5]:	7056
Jan 10 12:34:47 2021 - DEBUG         t_processed[3][6]:	7056
Jan 10 12:34:47 2021 - DEBUG         t_processed[3][7]:	7056
Jan 10 12:34:47 2021 - DEBUG         t_processed[3][8]:	7056
Jan 10 12:34:47 2021 - DEBUG         t_processed[3][9]:	7056
Jan 10 12:34:47 2021 - DEBUG         t_processed[3][10]:	4928
Jan 10 12:34:47 2021 - DEBUG         t_processed[4][0]:	3528
Jan 10 12:34:47 2021 - DEBUG         t_processed[4][1]:	3528
Jan 10 12:34:47 2021 - DEBUG         t_processed[4][2]:	3528
Jan 10 12:34:47 2021 - DEBUG         t_processed[4][3]:	3528
Jan 10 12:34:47 2021 - DEBUG         t_processed[4][4]:	3528
Jan 10 12:34:47 2021 - DEBUG         t_processed[4][5]:	3528
Jan 10 12:34:47 2021 - DEBUG         t_processed[4][6]:	3528
Jan 10 12:34:47 2021 - DEBUG         t_processed[4][7]:	3528
Jan 10 12:34:47 2021 - DEBUG         t_processed[4][8]:	3528
Jan 10 12:34:47 2021 - DEBUG         t_processed[4][9]:	3528
Jan 10 12:34:47 2021 - DEBUG         t_processed[4][10]:	2464
Jan 10 12:34:47 2021 - DEBUG    power:			2.000000
Jan 10 12:34:47 2021 - NOTICE   Pipeline is ready.
Jan 10 12:34:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:34:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:34:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:34:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:34:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:34:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:34:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:34:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:34:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:34:55 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1379 MB.
NOTICE: Output memory needed:	6767 MB.
NOTICE: Maxshift memory needed:	1379 MB.
NOTICE: Output memory needed:	6767 MB.

Memory allocation for the DDTR
Number of time samples: 56448;
maxshift: 176568
Number of time samples + maxshift: 233016;
Number of channels: 4096
Maximum number of DM-trials: 10048;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1908867072 bytes = 1820.438 MB;
DDTR output size:  9365379072 bytes = 8931.521 MB;
Total memory required: 11274246144 bytes = 10751.959 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56448, 0
CORNER TURN!
233016 4096
32 8
7281 512
Performed CT: 0.042184 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.229508
CT Device memory bandwidth in GB/s: 135.737705

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 0.000000

687.500000
0.002502
134
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	366.848022	0.067000	2176

Amount of telescope time processed: 0.000000
timesamples: 233016

1046.875000
0.002502
190
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.848022	719.104004	0.086000	4096

Amount of telescope time processed: 0.000000
timesamples: 204792

671.875000
0.002502
131
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 719.104004	1424.384033	0.290000	2432

Amount of telescope time processed: 0.000000
timesamples: 190680

1132.812500
0.002502
204
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1424.384033	2253.824219	0.720000	1152

Amount of telescope time processed: 0.000000
timesamples: 183616

1406.250000
0.002502
247
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 4 / 5.

NOTICE: INC:	56448
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56448, 1
CORNER TURN!
233016 4096
32 8
7281 512
Performed CT: 0.042149 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.417057
CT Device memory bandwidth in GB/s: 135.850234

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 1.806336

687.500000
0.002502
134
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	366.848022	0.067000	2176

Amount of telescope time processed: 1.806336
timesamples: 233016

1046.875000
0.002502
190
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.848022	719.104004	0.086000	4096

Amount of telescope time processed: 1.806336
timesamples: 204792

671.875000
0.002502
131
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 719.104004	1424.384033	0.290000	2432

Amount of telescope time processed: 1.806336
timesamples: 190680

1132.812500
0.002502
204
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1424.384033	2253.824219	0.720000	1152

Amount of telescope time processed: 1.806336
timesamples: 183616

1406.250000
0.002502
247
lineshift:	275
Using fast shared memory kernJan 10 12:34:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:34:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:34:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:34:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:35:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:35:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:35:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:35:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:35:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:35:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:35:04 2021 - NOTICE   Pipeline running over next chunk.
el 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 4 / 5.

NOTICE: INC:	112896
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56448, 2
CORNER TURN!
233016 4096
32 8
7281 512
Performed CT: 0.042146 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.436669
CT Device memory bandwidth in GB/s: 135.862001

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 3.612672

687.500000
0.002502
134
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	366.848022	0.067000	2176

Amount of telescope time processed: 3.612672
timesamples: 233016

1046.875000
0.002502
190
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.848022	719.104004	0.086000	4096

Amount of telescope time processed: 3.612672
timesamples: 204792

671.875000
0.002502
131
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 719.104004	1424.384033	0.290000	2432

Amount of telescope time processed: 3.612672
timesamples: 190680

1132.812500
0.002502
204
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1424.384033	2253.824219	0.720000	1152

Amount of telescope time processed: 3.612672
timesamples: 183616

1406.250000
0.002502
247
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 4 / 5.

NOTICE: INC:	169344
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56448, 3
CORNER TURN!
233016 4096
32 8
7281 512
Performed CT: 0.042150 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.415520
CT Device memory bandwidth in GB/s: 135.849312

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 5.419008

687.500000
0.002502
134
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	366.848022	0.067000	2176

Amount of telescope time processed: 5.419008
timesamples: 233016

1046.875000
0.002502
190
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.848022	719.104004	0.086000	4096

Amount of telescope time processed: 5.419008
timesamples: 204792

671.875000
0.002502
131
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 719.104004	1424.384033	0.290000	2432

Amount of telescope time processed: 5.419008
timesamples: 190680

1132.812500
0.002502
204
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1424.384033	2253.824219	0.720000	1152

Amount of telescope time processed: 5.419008
timesamples: 183616

1406.250000
0.002502
247
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 4 / 5.

NOTICE: INC:	225792
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56448, 4
CORNER TURN!
233016 4096
32 8
7281 512
Performed CT: 0.042160 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.360514
CT Device memory bandwidth in GB/s: 135.816308

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope tiJan 10 12:35:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:35:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:35:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:35:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:35:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:35:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:35:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:35:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:35:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:35:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:35:16 2021 - NOTICE   Pipeline running over next chunk.
me processed: 7.225344

687.500000
0.002502
134
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	366.848022	0.067000	2176

Amount of telescope time processed: 7.225344
timesamples: 233016

1046.875000
0.002502
190
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.848022	719.104004	0.086000	4096

Amount of telescope time processed: 7.225344
timesamples: 204792

671.875000
0.002502
131
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 719.104004	1424.384033	0.290000	2432

Amount of telescope time processed: 7.225344
timesamples: 190680

1132.812500
0.002502
204
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1424.384033	2253.824219	0.720000	1152

Amount of telescope time processed: 7.225344
timesamples: 183616

1406.250000
0.002502
247
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 4 / 5.

NOTICE: INC:	282240
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56448, 5
CORNER TURN!
233016 4096
32 8
7281 512
Performed CT: 0.042148 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.427037
CT Device memory bandwidth in GB/s: 135.856222

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 9.031680

687.500000
0.002502
134
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	366.848022	0.067000	2176

Amount of telescope time processed: 9.031680
timesamples: 233016

1046.875000
0.002502
190
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.848022	719.104004	0.086000	4096

Amount of telescope time processed: 9.031680
timesamples: 204792

671.875000
0.002502
131
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 719.104004	1424.384033	0.290000	2432

Amount of telescope time processed: 9.031680
timesamples: 190680

1132.812500
0.002502
204
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1424.384033	2253.824219	0.720000	1152

Amount of telescope time processed: 9.031680
timesamples: 183616

1406.250000
0.002502
247
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 4 / 5.

NOTICE: INC:	338688
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56448, 6
CORNER TURN!
233016 4096
32 8
7281 512
Performed CT: 0.042154 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.394211
CT Device memory bandwidth in GB/s: 135.836526

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 10.838016

687.500000
0.002502
134
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	366.848022	0.067000	2176

Amount of telescope time processed: 10.838016
timesamples: 233016

1046.875000
0.002502
190
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline enJan 10 12:35:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:35:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:35:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:35:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:35:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:35:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:35:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:35:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:35:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:35:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:35:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:35:25 2021 - NOTICE   Pipeline running over next chunk.
ded run_pipeline_generic over chunk 6 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.848022	719.104004	0.086000	4096

Amount of telescope time processed: 10.838016
timesamples: 204792

671.875000
0.002502
131
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 719.104004	1424.384033	0.290000	2432

