Jan 10 11:18:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 11:18:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 11:18:35 2021 - NOTICE   Checked for devices.
Jan 10 11:18:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 11:18:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 11:18:35 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 11:18:35 2021 - DEBUG    CARD INFORMATION:
Jan 10 11:18:37 2021 - DEBUG    In 3
Jan 10 11:18:37 2021 - DEBUG    num_blocks:	10
Jan 10 11:18:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 10 11:18:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 10 11:18:37 2021 - DEBUG    CARD INFORMATION:
Jan 10 11:18:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 10 11:18:37 2021 - DEBUG    Compute capability:	7.5
Jan 10 11:18:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 10 11:18:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 10 11:18:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 10 11:18:37 2021 - DEBUG    ID # on this machine:	0
Jan 10 11:18:37 2021 - DEBUG    Driver version:		11010
Jan 10 11:18:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 10 11:18:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 10 11:18:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 10 11:18:37 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 10 11:18:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 10 11:18:37 2021 - DEBUG    az_start:		0.000000
Jan 10 11:18:37 2021 - DEBUG    za_start:		0.000000
Jan 10 11:18:37 2021 - DEBUG    src_raj:			0.000000
Jan 10 11:18:37 2021 - DEBUG    src_dej:			0.000000
Jan 10 11:18:37 2021 - DEBUG    tstart:			50000.000000
Jan 10 11:18:37 2021 - DEBUG    tsamp:			0.000032
Jan 10 11:18:37 2021 - DEBUG    refdm:			0.000000
Jan 10 11:18:37 2021 - DEBUG    period:			0.000000
Jan 10 11:18:37 2021 - DEBUG    fch1:			1245.000000
Jan 10 11:18:37 2021 - DEBUG    foff:			-0.085449
Jan 10 11:18:37 2021 - DEBUG    fchannel:		0.000000
Jan 10 11:18:37 2021 - DEBUG    telescope_id:		0
Jan 10 11:18:37 2021 - DEBUG    machine_id:		0
Jan 10 11:18:37 2021 - DEBUG    data_type:		0
Jan 10 11:18:37 2021 - DEBUG    barycentric:		0
Jan 10 11:18:37 2021 - DEBUG    pulsarcentric:		0
Jan 10 11:18:37 2021 - DEBUG    nbits:			8
Jan 10 11:18:37 2021 - DEBUG    nsamples:		781250
Jan 10 11:18:37 2021 - DEBUG    nchans:			4096
Jan 10 11:18:37 2021 - DEBUG    nifs:			0
Jan 10 11:18:37 2021 - DEBUG    FREQUENCY_START:		0
Jan 10 11:18:37 2021 - DEBUG    FREQUENCY_END:		0
Jan 10 11:18:37 2021 - DEBUG    rawdatafile:		
Jan 10 11:18:37 2021 - DEBUG    source_name:		
Jan 10 11:18:37 2021 - DEBUG    N:			0
Jan 10 11:18:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 11:18:37 2021 - DEBUG    Optimization settings:
Jan 10 11:18:37 2021 - DEBUG    		UNROLL:			4
Jan 10 11:18:37 2021 - DEBUG    		SNUMREG:		4
Jan 10 11:18:37 2021 - DEBUG    		SDIVINT:		20
Jan 10 11:18:37 2021 - DEBUG    		SDIVINDM:		48
Jan 10 11:18:37 2021 - DEBUG    ddtr+analysis:		false
Jan 10 11:18:37 2021 - DEBUG    ddtr dm ranges:		5
Jan 10 11:18:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.759995,0.022000,1,1
Jan 10 11:18:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.759995,366.479980,0.067000,2,2
Jan 10 11:18:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 366.479980,717.359985,0.086000,4,4
Jan 10 11:18:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 717.359985,1413.359985,0.290000,8,8
Jan 10 11:18:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1413.359985,2208.239990,0.720000,16,16
Jan 10 11:18:37 2021 - DEBUG    ddtr max_ndms:		10080
Jan 10 11:18:37 2021 - DEBUG    ddtr ndms elements:
Jan 10 11:18:37 2021 - DEBUG         ndms[0]:		10080
Jan 10 11:18:37 2021 - DEBUG         ndms[1]:		2160
Jan 10 11:18:37 2021 - DEBUG         ndms[2]:		4080
Jan 10 11:18:37 2021 - DEBUG         ndms[3]:		2400
Jan 10 11:18:37 2021 - DEBUG         ndms[4]:		1104
Jan 10 11:18:37 2021 - DEBUG    ddtr maxshift:		174240
Jan 10 11:18:37 2021 - DEBUG    ddtr num_tchunks:	11
Jan 10 11:18:37 2021 - DEBUG    ddtr max_ndms:		10080
Jan 10 11:18:37 2021 - DEBUG    t_processed size:	5
Jan 10 11:18:37 2021 - DEBUG    t_processed elements:
Jan 10 11:18:37 2021 - DEBUG         t_processed[0][0]:	56320
Jan 10 11:18:37 2021 - DEBUG         t_processed[0][1]:	56320
Jan 10 11:18:37 2021 - DEBUG         t_processed[0][2]:	56320
Jan 10 11:18:37 2021 - DEBUG         t_processed[0][3]:	56320
Jan 10 11:18:37 2021 - DEBUG         t_processed[0][4]:	56320
Jan 10 11:18:37 2021 - DEBUG         t_processed[0][5]:	56320
Jan 10 11:18:37 2021 - DEBUG         t_processed[0][6]:	56320
Jan 10 11:18:37 2021 - DEBUG         t_processed[0][7]:	56320
Jan 10 11:18:37 2021 - DEBUG         t_processed[0][8]:	56320
Jan 10 11:18:37 2021 - DEBUG         t_processed[0][9]:	56320
Jan 10 11:18:37 2021 - DEBUG         t_processed[0][10]:	43520
Jan 10 11:18:37 2021 - DEBUG         t_processed[1][0]:	28160
Jan 10 11:18:37 2021 - DEBUG         t_processed[1][1]:	28160
Jan 10 11:18:37 2021 - DEBUG         t_processed[1][2]:	28160
Jan 10 11:18:37 2021 - DEBUG         t_processed[1][3]:	28160
Jan 10 11:18:37 2021 - DEBUG         t_processed[1][4]:	28160
Jan 10 11:18:37 2021 - DEBUG         t_processed[1][5]:	28160
Jan 10 11:18:37 2021 - DEBUG         t_processed[1][6]:	28160
Jan 10 11:18:37 2021 - DEBUG         t_processed[1][7]:	28160
Jan 10 11:18:37 2021 - DEBUG         t_processed[1][8]:	28160
Jan 10 11:18:37 2021 - DEBUG         t_processed[1][9]:	28160
Jan 10 11:18:37 2021 - DEBUG         t_processed[1][10]:	21760
Jan 10 11:18:37 2021 - DEBUG         t_processed[2][0]:	14080
Jan 10 11:18:37 2021 - DEBUG         t_processed[2][1]:	14080
Jan 10 11:18:37 2021 - DEBUG         t_processed[2][2]:	14080
Jan 10 11:18:37 2021 - DEBUG         t_processed[2][3]:	14080
Jan 10 11:18:37 2021 - DEBUG         t_processed[2][4]:	14080
Jan 10 11:18:37 2021 - DEBUG         t_processed[2][5]:	14080
Jan 10 11:18:37 2021 - DEBUG         t_processed[2][6]:	14080
Jan 10 11:18:37 2021 - DEBUG         t_processed[2][7]:	14080
Jan 10 11:18:37 2021 - DEBUG         t_processed[2][8]:	14080
Jan 10 11:18:37 2021 - DEBUG         t_processed[2][9]:	14080
Jan 10 11:18:37 2021 - DEBUG         t_processed[2][10]:	10880
Jan 10 11:18:37 2021 - DEBUG         t_processed[3][0]:	7040
Jan 10 11:18:37 2021 - DEBUG         t_processed[3][1]:	7040
Jan 10 11:18:37 2021 - DEBUG         t_processed[3][2]:	7040
Jan 10 11:18:37 2021 - DEBUG         t_processed[3][3]:	7040
Jan 10 11:18:37 2021 - DEBUG         t_processed[3][4]:	7040
Jan 10 11:18:37 2021 - DEBUG         t_processed[3][5]:	7040
Jan 10 11:18:37 2021 - DEBUG         t_processed[3][6]:	7040
Jan 10 11:18:37 2021 - DEBUG         t_processed[3][7]:	7040
Jan 10 11:18:37 2021 - DEBUG         t_processed[3][8]:	7040
Jan 10 11:18:37 2021 - DEBUG         t_processed[3][9]:	7040
Jan 10 11:18:37 2021 - DEBUG         t_processed[3][10]:	5440
Jan 10 11:18:37 2021 - DEBUG         t_processed[4][0]:	3520
Jan 10 11:18:37 2021 - DEBUG         t_processed[4][1]:	3520
Jan 10 11:18:37 2021 - DEBUG         t_processed[4][2]:	3520
Jan 10 11:18:37 2021 - DEBUG         t_processed[4][3]:	3520
Jan 10 11:18:37 2021 - DEBUG         t_processed[4][4]:	3520
Jan 10 11:18:37 2021 - DEBUG         t_processed[4][5]:	3520
Jan 10 11:18:37 2021 - DEBUG         t_processed[4][6]:	3520
Jan 10 11:18:37 2021 - DEBUG         t_processed[4][7]:	3520
Jan 10 11:18:37 2021 - DEBUG         t_processed[4][8]:	3520
Jan 10 11:18:37 2021 - DEBUG         t_processed[4][9]:	3520
Jan 10 11:18:37 2021 - DEBUG         t_processed[4][10]:	2720
Jan 10 11:18:37 2021 - DEBUG    power:			2.000000
Jan 10 11:18:37 2021 - NOTICE   Pipeline is ready.
Jan 10 11:18:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:18:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:18:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:18:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:18:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:18:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:18:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:18:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:18:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:18:44 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1361 MB.
NOTICE: Output memory needed:	6699 MB.
NOTICE: Maxshift memory needed:	1361 MB.
NOTICE: Output memory needed:	6699 MB.

Memory allocation for the DDTR
Number of time samples: 56320;
maxshift: 174240
Number of time samples + maxshift: 230560;
Number of channels: 4096
Maximum number of DM-trials: 10080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1888747520 bytes = 1801.250 MB;
DDTR output size:  9296179200 bytes = 8865.527 MB;
Total memory required: 11184926720 bytes = 10666.777 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56320, 0
CORNER TURN!
230560 4096
32 8
7205 512
Performed CT: 0.041742 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.241276
CT Device memory bandwidth in GB/s: 135.744766

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope time processed: 0.000000

687.500000
0.002502
118
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 0.000000
timesamples: 230560

1046.875000
0.002502
161
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 0.000000
timesamples: 202400

671.875000
0.002502
117
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

Amount of telescope time processed: 0.000000
timesamples: 188320

1132.812500
0.002502
171
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2208.239990	0.720000	1104

Amount of telescope time processed: 0.000000
timesamples: 181280

1406.250000
0.002502
203
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 4 / 5.

NOTICE: INC:	56320
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56320, 1
CORNER TURN!
230560 4096
32 8
7205 512
Performed CT: 0.041716 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.382186
CT Device memory bandwidth in GB/s: 135.829312

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope time processed: 1.802240

687.500000
0.002502
118
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 1.802240
timesamples: 230560

1046.875000
0.002502
161
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 1.802240
timesamples: 202400

671.875000
0.002502
117
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

Amount of telescope time processed: 1.802240
timesamples: 188320

1132.812500
0.002502
171
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2208.239990	0.720000	1104

Amount of telescope time processed: 1.802240
timesamples: 181280

1406.250000
0.002502
203
lineshift:	323
Using fast shared memory kernJan 10 11:18:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:18:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:18:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:18:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:18:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:18:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:18:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:18:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:18:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:18:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:18:52 2021 - NOTICE   Pipeline running over next chunk.
el 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 4 / 5.

NOTICE: INC:	112640
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56320, 2
CORNER TURN!
230560 4096
32 8
7205 512
Performed CT: 0.041710 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.415541
CT Device memory bandwidth in GB/s: 135.849325

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope time processed: 3.604480

687.500000
0.002502
118
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 3.604480
timesamples: 230560

1046.875000
0.002502
161
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 3.604480
timesamples: 202400

671.875000
0.002502
117
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

Amount of telescope time processed: 3.604480
timesamples: 188320

1132.812500
0.002502
171
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2208.239990	0.720000	1104

Amount of telescope time processed: 3.604480
timesamples: 181280

1406.250000
0.002502
203
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 4 / 5.

NOTICE: INC:	168960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56320, 3
CORNER TURN!
230560 4096
32 8
7205 512
Performed CT: 0.041716 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.382890
CT Device memory bandwidth in GB/s: 135.829734

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope time processed: 5.406720

687.500000
0.002502
118
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 5.406720
timesamples: 230560

1046.875000
0.002502
161
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 5.406720
timesamples: 202400

671.875000
0.002502
117
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

Amount of telescope time processed: 5.406720
timesamples: 188320

1132.812500
0.002502
171
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2208.239990	0.720000	1104

Amount of telescope time processed: 5.406720
timesamples: 181280

1406.250000
0.002502
203
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 4 / 5.

NOTICE: INC:	225280
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56320, 4
CORNER TURN!
230560 4096
32 8
7205 512
Performed CT: 0.041718 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.372126
CT Device memory bandwidth in GB/s: 135.823275

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope tiJan 10 11:18:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:18:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:18:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:18:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:18:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:18:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:18:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:18:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:18:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:18:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:19:02 2021 - NOTICE   Pipeline running over next chunk.
me processed: 7.208960

687.500000
0.002502
118
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 7.208960
timesamples: 230560

1046.875000
0.002502
161
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 7.208960
timesamples: 202400

671.875000
0.002502
117
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

Amount of telescope time processed: 7.208960
timesamples: 188320

1132.812500
0.002502
171
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2208.239990	0.720000	1104

Amount of telescope time processed: 7.208960
timesamples: 181280

1406.250000
0.002502
203
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 4 / 5.

NOTICE: INC:	281600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56320, 5
CORNER TURN!
230560 4096
32 8
7205 512
Performed CT: 0.041738 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.261044
CT Device memory bandwidth in GB/s: 135.756626

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope time processed: 9.011200

687.500000
0.002502
118
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 9.011200
timesamples: 230560

1046.875000
0.002502
161
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 9.011200
timesamples: 202400

671.875000
0.002502
117
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

Amount of telescope time processed: 9.011200
timesamples: 188320

1132.812500
0.002502
171
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2208.239990	0.720000	1104

Amount of telescope time processed: 9.011200
timesamples: 181280

1406.250000
0.002502
203
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 4 / 5.

NOTICE: INC:	337920
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56320, 6
CORNER TURN!
230560 4096
32 8
7205 512
Performed CT: 0.041722 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.348676
CT Device memory bandwidth in GB/s: 135.809205

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope time processed: 10.813440

687.500000
0.002502
118
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 10.813440
timesamples: 230560

1046.875000
0.002502
161
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline enJan 10 11:19:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:19:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:19:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:19:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:19:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:19:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:19:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:19:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:19:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:19:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:19:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:19:09 2021 - NOTICE   Pipeline running over next chunk.
ded run_pipeline_generic over chunk 6 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 10.813440
timesamples: 202400

671.875000
0.002502
117
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

