Jan 10 12:03:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 12:03:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 12:03:13 2021 - NOTICE   Checked for devices.
Jan 10 12:03:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 12:03:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 12:03:13 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 12:03:13 2021 - DEBUG    CARD INFORMATION:
Jan 10 12:03:15 2021 - DEBUG         t_processed[2][7]:	14208
Jan 10 12:03:15 2021 - DEBUG         t_processed[2][8]:	14208
Jan 10 12:03:15 2021 - DEBUG         t_processed[2][9]:	14208
Jan 10 12:03:15 2021 - DEBUG         t_processed[2][10]:	9408
Jan 10 12:03:15 2021 - DEBUG         t_processed[3][0]:	7104
Jan 10 12:03:15 2021 - DEBUG         t_processed[3][1]:	7104
Jan 10 12:03:15 2021 - DEBUG         t_processed[3][2]:	7104
Jan 10 12:03:15 2021 - DEBUG         t_processed[3][3]:	7104
Jan 10 12:03:15 2021 - DEBUG         t_processed[3][4]:	7104
Jan 10 12:03:15 2021 - DEBUG         t_processed[3][5]:	7104
Jan 10 12:03:15 2021 - DEBUG         t_processed[3][6]:	7104
Jan 10 12:03:15 2021 - DEBUG         t_processed[3][7]:	7104
Jan 10 12:03:15 2021 - DEBUG         t_processed[3][8]:	7104
Jan 10 12:03:15 2021 - DEBUG         t_processed[3][9]:	7104
Jan 10 12:03:15 2021 - DEBUG         t_processed[3][10]:	4704
Jan 10 12:03:15 2021 - DEBUG         t_processed[4][0]:	3552
Jan 10 12:03:15 2021 - DEBUG         t_processed[4][1]:	3552
Jan 10 12:03:15 2021 - DEBUG         t_processed[4][2]:	3552
Jan 10 12:03:15 2021 - DEBUG         t_processed[4][3]:	3552
Jan 10 12:03:15 2021 - DEBUG         t_processed[4][4]:	3552
Jan 10 12:03:15 2021 - DEBUG         t_processed[4][5]:	3552
Jan 10 12:03:15 2021 - DEBUG         t_processed[4][6]:	3552
Jan 10 12:03:15 2021 - DEBUG         t_processed[4][7]:	3552
Jan 10 12:03:15 2021 - DEBUG         t_processed[4][8]:	3552
Jan 10 12:03:15 2021 - DEBUG         t_processed[4][9]:	3552
Jan 10 12:03:15 2021 - DEBUG         t_processed[4][10]:	2352
Jan 10 12:03:15 2021 - DEBUG    power:			2.000000
Jan 10 12:03:15 2021 - NOTICE   Pipeline is ready.
Jan 10 12:03:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:03:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:03:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:03:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:03:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:03:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:03:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:03:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:03:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:03:24 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1368 MB.
NOTICE: Output memory needed:	6734 MB.
NOTICE: Maxshift memory needed:	1368 MB.
NOTICE: Output memory needed:	6734 MB.

Memory allocation for the DDTR
Number of time samples: 56832;
maxshift: 175152
Number of time samples + maxshift: 231984;
Number of channels: 4096
Maximum number of DM-trials: 10080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1900412928 bytes = 1812.375 MB;
DDTR output size:  9353594880 bytes = 8920.283 MB;
Total memory required: 11254007808 bytes = 10732.658 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56832, 0
CORNER TURN!
231984 4096
32 8
7249 512
Performed CT: 0.041952 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.483035
CT Device memory bandwidth in GB/s: 135.889821

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope time processed: 0.000000

687.500000
0.002502
123
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 0.000000
timesamples: 231984

1046.875000
0.002502
176
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 0.000000
timesamples: 203568

671.875000
0.002502
121
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

Amount of telescope time processed: 0.000000
timesamples: 189360

1132.812500
0.002502
189
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2234.160156	0.720000	1140

Amount of telescope time processed: 0.000000
timesamples: 182256

1406.250000
0.002502
229
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 4 / 5.

NOTICE: INC:	56832
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56832, 1
CORNER TURN!
231984 4096
32 8
7249 512
Performed CT: 0.041936 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.566863
CT Device memory bandwidth in GB/s: 135.940118

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope time processed: 1.818624

687.500000
0.002502
123
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 1.818624
timesamples: 231984

1046.875000
0.002502
176
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 1.818624
timesamples: 203568

671.875000
0.002502
121
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

Amount of telescope time processed: 1.818624
timesamples: 189360

1132.812500
0.002502
189
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2234.160156	0.720000	1140

Amount of telescope time processed: 1.818624
timesamples: 182256

1406.250000
0.002502
229
lineshift:	253
Using fast shared memory kernJan 10 12:03:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:03:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:03:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:03:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:03:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:03:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:03:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:03:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:03:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:03:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:03:33 2021 - NOTICE   Pipeline running over next chunk.
el 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 4 / 5.

NOTICE: INC:	113664
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56832, 2
CORNER TURN!
231984 4096
32 8
7249 512
Performed CT: 0.041931 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.597287
CT Device memory bandwidth in GB/s: 135.958372

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope time processed: 3.637248

687.500000
0.002502
123
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 3.637248
timesamples: 231984

1046.875000
0.002502
176
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 3.637248
timesamples: 203568

671.875000
0.002502
121
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

Amount of telescope time processed: 3.637248
timesamples: 189360

1132.812500
0.002502
189
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2234.160156	0.720000	1140

Amount of telescope time processed: 3.637248
timesamples: 182256

1406.250000
0.002502
229
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 4 / 5.

NOTICE: INC:	170496
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56832, 3
CORNER TURN!
231984 4096
32 8
7249 512
Performed CT: 0.041922 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.642607
CT Device memory bandwidth in GB/s: 135.985564

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope time processed: 5.455872

687.500000
0.002502
123
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 5.455872
timesamples: 231984

1046.875000
0.002502
176
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 5.455872
timesamples: 203568

671.875000
0.002502
121
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

Amount of telescope time processed: 5.455872
timesamples: 189360

1132.812500
0.002502
189
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2234.160156	0.720000	1140

Amount of telescope time processed: 5.455872
timesamples: 182256

1406.250000
0.002502
229
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 4 / 5.

NOTICE: INC:	227328
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56832, 4
CORNER TURN!
231984 4096
32 8
7249 512
Performed CT: 0.041922 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.642607
CT Device memory bandwidth in GB/s: 135.985564

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope tiJan 10 12:03:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:03:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:03:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:03:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:03:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:03:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:03:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:03:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:03:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:03:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:03:46 2021 - NOTICE   Pipeline running over next chunk.
me processed: 7.274496

687.500000
0.002502
123
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 7.274496
timesamples: 231984

1046.875000
0.002502
176
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 7.274496
timesamples: 203568

671.875000
0.002502
121
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

Amount of telescope time processed: 7.274496
timesamples: 189360

1132.812500
0.002502
189
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2234.160156	0.720000	1140

Amount of telescope time processed: 7.274496
timesamples: 182256

1406.250000
0.002502
229
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 4 / 5.

NOTICE: INC:	284160
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56832, 5
CORNER TURN!
231984 4096
32 8
7249 512
Performed CT: 0.041941 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.542320
CT Device memory bandwidth in GB/s: 135.925392

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope time processed: 9.093120

687.500000
0.002502
123
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 9.093120
timesamples: 231984

1046.875000
0.002502
176
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 9.093120
timesamples: 203568

671.875000
0.002502
121
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

Amount of telescope time processed: 9.093120
timesamples: 189360

1132.812500
0.002502
189
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2234.160156	0.720000	1140

Amount of telescope time processed: 9.093120
timesamples: 182256

1406.250000
0.002502
229
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 4 / 5.

NOTICE: INC:	340992
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56832, 6
CORNER TURN!
231984 4096
32 8
7249 512
Performed CT: 0.041936 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.568759
CT Device memory bandwidth in GB/s: 135.941256

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope time processed: 10.911744

687.500000
0.002502
123
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 10.911744
timesamples: 231984

1046.875000
0.002502
176
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline enJan 10 12:03:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:03:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:03:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:03:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:03:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:03:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:03:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:03:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:03:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:03:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:03:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:03:56 2021 - NOTICE   Pipeline running over next chunk.
ded run_pipeline_generic over chunk 6 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 10.911744
timesamples: 203568

671.875000
0.002502
121
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

