Jan 10 11:27:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 11:27:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 11:27:25 2021 - NOTICE   Checked for devices.
Jan 10 11:27:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 11:27:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 11:27:25 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 11:27:25 2021 - DEBUG    CARD INFORMATION:
Jan 10 11:27:28 2021 - DEBUG    		UNROLL:			4
Jan 10 11:27:28 2021 - DEBUG    		SNUMREG:		6
Jan 10 11:27:28 2021 - DEBUG    		SDIVINT:		10
Jan 10 11:27:28 2021 - DEBUG    		SDIVINDM:		50
Jan 10 11:27:28 2021 - DEBUG    ddtr+analysis:		false
Jan 10 11:27:28 2021 - DEBUG    ddtr dm ranges:		5
Jan 10 11:27:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.100006,0.022000,1,1
Jan 10 11:27:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.100006,365.150024,0.067000,2,2
Jan 10 11:27:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 365.150024,713.450073,0.086000,4,4
Jan 10 11:27:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 713.450073,1409.450073,0.290000,8,8
Jan 10 11:27:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1409.450073,2237.450195,0.720000,16,16
Jan 10 11:27:28 2021 - DEBUG    ddtr max_ndms:		10050
Jan 10 11:27:28 2021 - DEBUG    ddtr ndms elements:
Jan 10 11:27:28 2021 - DEBUG         ndms[0]:		10050
Jan 10 11:27:28 2021 - DEBUG         ndms[1]:		2150
Jan 10 11:27:28 2021 - DEBUG         ndms[2]:		4050
Jan 10 11:27:28 2021 - DEBUG         ndms[3]:		2400
Jan 10 11:27:28 2021 - DEBUG         ndms[4]:		1150
Jan 10 11:27:28 2021 - DEBUG    ddtr maxshift:		176760
Jan 10 11:27:28 2021 - DEBUG    ddtr num_tchunks:	11
Jan 10 11:27:28 2021 - DEBUG    ddtr max_ndms:		10050
Jan 10 11:27:28 2021 - DEBUG    t_processed size:	5
Jan 10 11:27:28 2021 - DEBUG    t_processed elements:
Jan 10 11:27:28 2021 - DEBUG         t_processed[0][0]:	55680
Jan 10 11:27:28 2021 - DEBUG         t_processed[0][1]:	55680
Jan 10 11:27:28 2021 - DEBUG         t_processed[0][2]:	55680
Jan 10 11:27:28 2021 - DEBUG         t_processed[0][3]:	55680
Jan 10 11:27:28 2021 - DEBUG         t_processed[0][4]:	55680
Jan 10 11:27:28 2021 - DEBUG         t_processed[0][5]:	55680
Jan 10 11:27:28 2021 - DEBUG         t_processed[0][6]:	55680
Jan 10 11:27:28 2021 - DEBUG         t_processed[0][7]:	55680
Jan 10 11:27:28 2021 - DEBUG         t_processed[0][8]:	55680
Jan 10 11:27:28 2021 - DEBUG         t_processed[0][9]:	55680
Jan 10 11:27:28 2021 - DEBUG         t_processed[0][10]:	46080
Jan 10 11:27:28 2021 - DEBUG         t_processed[1][0]:	27840
Jan 10 11:27:28 2021 - DEBUG         t_processed[1][1]:	27840
Jan 10 11:27:28 2021 - DEBUG         t_processed[1][2]:	27840
Jan 10 11:27:28 2021 - DEBUG         t_processed[1][3]:	27840
Jan 10 11:27:28 2021 - DEBUG         t_processed[1][4]:	27840
Jan 10 11:27:28 2021 - DEBUG         t_processed[1][5]:	27840
Jan 10 11:27:28 2021 - DEBUG         t_processed[1][6]:	27840
Jan 10 11:27:28 2021 - DEBUG         t_processed[1][7]:	27840
Jan 10 11:27:28 2021 - DEBUG         t_processed[1][8]:	27840
Jan 10 11:27:28 2021 - DEBUG         t_processed[1][9]:	27840
Jan 10 11:27:28 2021 - DEBUG         t_processed[1][10]:	23040
Jan 10 11:27:28 2021 - DEBUG         t_processed[2][0]:	13920
Jan 10 11:27:28 2021 - DEBUG         t_processed[2][1]:	13920
Jan 10 11:27:28 2021 - DEBUG         t_processed[2][2]:	13920
Jan 10 11:27:28 2021 - DEBUG         t_processed[2][3]:	13920
Jan 10 11:27:28 2021 - DEBUG         t_processed[2][4]:	13920
Jan 10 11:27:28 2021 - DEBUG         t_processed[2][5]:	13920
Jan 10 11:27:28 2021 - DEBUG         t_processed[2][6]:	13920
Jan 10 11:27:28 2021 - DEBUG         t_processed[2][7]:	13920
Jan 10 11:27:28 2021 - DEBUG         t_processed[2][8]:	13920
Jan 10 11:27:28 2021 - DEBUG         t_processed[2][9]:	13920
Jan 10 11:27:28 2021 - DEBUG         t_processed[2][10]:	11520
Jan 10 11:27:28 2021 - DEBUG         t_processed[3][0]:	6960
Jan 10 11:27:28 2021 - DEBUG         t_processed[3][1]:	6960
Jan 10 11:27:28 2021 - DEBUG         t_processed[3][2]:	6960
Jan 10 11:27:28 2021 - DEBUG         t_processed[3][3]:	6960
Jan 10 11:27:28 2021 - DEBUG         t_processed[3][4]:	6960
Jan 10 11:27:28 2021 - DEBUG         t_processed[3][5]:	6960
Jan 10 11:27:28 2021 - DEBUG         t_processed[3][6]:	6960
Jan 10 11:27:28 2021 - DEBUG         t_processed[3][7]:	6960
Jan 10 11:27:28 2021 - DEBUG         t_processed[3][8]:	6960
Jan 10 11:27:28 2021 - DEBUG         t_processed[3][9]:	6960
Jan 10 11:27:28 2021 - DEBUG         t_processed[3][10]:	5760
Jan 10 11:27:28 2021 - DEBUG         t_processed[4][0]:	3480
Jan 10 11:27:28 2021 - DEBUG         t_processed[4][1]:	3480
Jan 10 11:27:28 2021 - DEBUG         t_processed[4][2]:	3480
Jan 10 11:27:28 2021 - DEBUG         t_processed[4][3]:	3480
Jan 10 11:27:28 2021 - DEBUG         t_processed[4][4]:	3480
Jan 10 11:27:28 2021 - DEBUG         t_processed[4][5]:	3480
Jan 10 11:27:28 2021 - DEBUG         t_processed[4][6]:	3480
Jan 10 11:27:28 2021 - DEBUG         t_processed[4][7]:	3480
Jan 10 11:27:28 2021 - DEBUG         t_processed[4][8]:	3480
Jan 10 11:27:28 2021 - DEBUG         t_processed[4][9]:	3480
Jan 10 11:27:28 2021 - DEBUG         t_processed[4][10]:	2880
Jan 10 11:27:28 2021 - DEBUG    power:			2.000000
Jan 10 11:27:28 2021 - NOTICE   Pipeline is ready.
Jan 10 11:27:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:27:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:27:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:27:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:27:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:27:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:27:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:27:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:27:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:27:33 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1380 MB.
NOTICE: Output memory needed:	6776 MB.
NOTICE: Maxshift memory needed:	1380 MB.
NOTICE: Output memory needed:	6776 MB.

Memory allocation for the DDTR
Number of time samples: 55680;
maxshift: 176760
Number of time samples + maxshift: 232440;
Number of channels: 4096
Maximum number of DM-trials: 10050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1904148480 bytes = 1815.938 MB;
DDTR output size:  9344088000 bytes = 8911.217 MB;
Total memory required: 11248236480 bytes = 10727.154 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55680, 0
CORNER TURN!
232440 4096
32 8
7263 512
Performed CT: 0.042095 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.151595
CT Device memory bandwidth in GB/s: 135.690957

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 0.000000

687.500000
0.002502
102
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	365.150024	0.067000	2150

Amount of telescope time processed: 0.000000
timesamples: 232440

1046.875000
0.002502
146
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.150024	713.450073	0.086000	4050

Amount of telescope time processed: 0.000000
timesamples: 204600

671.875000
0.002502
100
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.450073	1409.450073	0.290000	2400

Amount of telescope time processed: 0.000000
timesamples: 190680

1132.812500
0.002502
156
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.450073	2237.450195	0.720000	1150

Amount of telescope time processed: 0.000000
timesamples: 183712

1406.250000
0.002502
190
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 4 / 5.

NOTICE: INC:	55680
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55680, 1
CORNER TURN!
232440 4096
32 8
7263 512
Performed CT: 0.042066 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.306782
CT Device memory bandwidth in GB/s: 135.784069

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 1.781760

687.500000
0.002502
102
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	365.150024	0.067000	2150

Amount of telescope time processed: 1.781760
timesamples: 232440

1046.875000
0.002502
146
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.150024	713.450073	0.086000	4050

Amount of telescope time processed: 1.781760
timesamples: 204600

671.875000
0.002502
100
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.450073	1409.450073	0.290000	2400

Amount of telescope time processed: 1.781760
timesamples: 190680

1132.812500
0.002502
156
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.450073	2237.450195	0.720000	1150

Amount of telescope time processed: 1.781760
timesamples: 183712

1406.250000
0.002502
190
lineshift:	290
Using fast shared memory kernJan 10 11:27:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:27:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:27:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:27:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:27:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:27:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:27:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:27:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:27:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:27:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:27:39 2021 - NOTICE   Pipeline running over next chunk.
el 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 4 / 5.

NOTICE: INC:	111360
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55680, 2
CORNER TURN!
232440 4096
32 8
7263 512
Performed CT: 0.042062 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.329503
CT Device memory bandwidth in GB/s: 135.797702

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 3.563520

687.500000
0.002502
102
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	365.150024	0.067000	2150

Amount of telescope time processed: 3.563520
timesamples: 232440

1046.875000
0.002502
146
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.150024	713.450073	0.086000	4050

Amount of telescope time processed: 3.563520
timesamples: 204600

671.875000
0.002502
100
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.450073	1409.450073	0.290000	2400

Amount of telescope time processed: 3.563520
timesamples: 190680

1132.812500
0.002502
156
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.450073	2237.450195	0.720000	1150

Amount of telescope time processed: 3.563520
timesamples: 183712

1406.250000
0.002502
190
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 4 / 5.

NOTICE: INC:	167040
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55680, 3
CORNER TURN!
232440 4096
32 8
7263 512
Performed CT: 0.042076 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.251180
CT Device memory bandwidth in GB/s: 135.750708

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 5.345280

687.500000
0.002502
102
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	365.150024	0.067000	2150

Amount of telescope time processed: 5.345280
timesamples: 232440

1046.875000
0.002502
146
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.150024	713.450073	0.086000	4050

Amount of telescope time processed: 5.345280
timesamples: 204600

671.875000
0.002502
100
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.450073	1409.450073	0.290000	2400

Amount of telescope time processed: 5.345280
timesamples: 190680

1132.812500
0.002502
156
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.450073	2237.450195	0.720000	1150

Amount of telescope time processed: 5.345280
timesamples: 183712

1406.250000
0.002502
190
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 4 / 5.

NOTICE: INC:	222720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55680, 4
CORNER TURN!
232440 4096
32 8
7263 512
Performed CT: 0.042068 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.294736
CT Device memory bandwidth in GB/s: 135.776842

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope tiJan 10 11:27:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:27:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:27:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:27:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:27:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:27:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:27:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:27:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:27:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:27:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:27:46 2021 - NOTICE   Pipeline running over next chunk.
me processed: 7.127040

687.500000
0.002502
102
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	365.150024	0.067000	2150

Amount of telescope time processed: 7.127040
timesamples: 232440

1046.875000
0.002502
146
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.150024	713.450073	0.086000	4050

Amount of telescope time processed: 7.127040
timesamples: 204600

671.875000
0.002502
100
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.450073	1409.450073	0.290000	2400

Amount of telescope time processed: 7.127040
timesamples: 190680

1132.812500
0.002502
156
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.450073	2237.450195	0.720000	1150

Amount of telescope time processed: 7.127040
timesamples: 183712

1406.250000
0.002502
190
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 4 / 5.

NOTICE: INC:	278400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55680, 5
CORNER TURN!
232440 4096
32 8
7263 512
Performed CT: 0.042062 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.327778
CT Device memory bandwidth in GB/s: 135.796667

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 8.908800

687.500000
0.002502
102
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	365.150024	0.067000	2150

Amount of telescope time processed: 8.908800
timesamples: 232440

1046.875000
0.002502
146
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.150024	713.450073	0.086000	4050

Amount of telescope time processed: 8.908800
timesamples: 204600

671.875000
0.002502
100
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.450073	1409.450073	0.290000	2400

Amount of telescope time processed: 8.908800
timesamples: 190680

1132.812500
0.002502
156
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.450073	2237.450195	0.720000	1150

Amount of telescope time processed: 8.908800
timesamples: 183712

1406.250000
0.002502
190
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 4 / 5.

NOTICE: INC:	334080
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55680, 6
CORNER TURN!
232440 4096
32 8
7263 512
Performed CT: 0.042058 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.349128
CT Device memory bandwidth in GB/s: 135.809477

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 10.690560

687.500000
0.002502
102
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	365.150024	0.067000	2150

Amount of telescope time processed: 10.690560
timesamples: 232440

1046.875000
0.002502
146
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline enJan 10 11:27:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:27:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:27:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:27:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:27:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:27:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:27:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:27:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:27:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:27:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:27:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:27:52 2021 - NOTICE   Pipeline running over next chunk.
ded run_pipeline_generic over chunk 6 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.150024	713.450073	0.086000	4050

Amount of telescope time processed: 10.690560
timesamples: 204600

671.875000
0.002502
100
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.450073	1409.450073	0.290000	2400

