Jan 10 10:39:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 10:39:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 10:39:50 2021 - NOTICE   Checked for devices.
Jan 10 10:39:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 10:39:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 10:39:50 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 10:39:50 2021 - DEBUG    CARD INFORMATION:
Jan 10 10:39:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 10 10:39:52 2021 - DEBUG    az_start:		0.000000
Jan 10 10:39:52 2021 - DEBUG    za_start:		0.000000
Jan 10 10:39:52 2021 - DEBUG    src_raj:			0.000000
Jan 10 10:39:52 2021 - DEBUG    src_dej:			0.000000
Jan 10 10:39:52 2021 - DEBUG    tstart:			50000.000000
Jan 10 10:39:52 2021 - DEBUG    tsamp:			0.000032
Jan 10 10:39:52 2021 - DEBUG    refdm:			0.000000
Jan 10 10:39:52 2021 - DEBUG    period:			0.000000
Jan 10 10:39:52 2021 - DEBUG    fch1:			1245.000000
Jan 10 10:39:52 2021 - DEBUG    foff:			-0.085449
Jan 10 10:39:52 2021 - DEBUG    fchannel:		0.000000
Jan 10 10:39:52 2021 - DEBUG    telescope_id:		0
Jan 10 10:39:52 2021 - DEBUG    machine_id:		0
Jan 10 10:39:52 2021 - DEBUG    data_type:		0
Jan 10 10:39:52 2021 - DEBUG    barycentric:		0
Jan 10 10:39:52 2021 - DEBUG    pulsarcentric:		0
Jan 10 10:39:52 2021 - DEBUG    nbits:			8
Jan 10 10:39:52 2021 - DEBUG    nsamples:		781250
Jan 10 10:39:52 2021 - DEBUG    nchans:			4096
Jan 10 10:39:52 2021 - DEBUG    nifs:			0
Jan 10 10:39:52 2021 - DEBUG    FREQUENCY_START:		0
Jan 10 10:39:52 2021 - DEBUG    FREQUENCY_END:		0
Jan 10 10:39:52 2021 - DEBUG    rawdatafile:		
Jan 10 10:39:52 2021 - DEBUG    source_name:		
Jan 10 10:39:52 2021 - DEBUG    N:			0
Jan 10 10:39:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 10:39:52 2021 - DEBUG    Optimization settings:
Jan 10 10:39:52 2021 - DEBUG    		UNROLL:			4
Jan 10 10:39:52 2021 - DEBUG    		SNUMREG:		4
Jan 10 10:39:52 2021 - DEBUG    		SDIVINT:		20
Jan 10 10:39:52 2021 - DEBUG    		SDIVINDM:		40
Jan 10 10:39:52 2021 - DEBUG    ddtr+analysis:		false
Jan 10 10:39:52 2021 - DEBUG    ddtr dm ranges:		5
Jan 10 10:39:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.880005,0.022000,1,1
Jan 10 10:39:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.880005,365.600006,0.067000,2,2
Jan 10 10:39:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 365.600006,713.040039,0.086000,4,4
Jan 10 10:39:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 713.040039,1409.040039,0.290000,8,8
Jan 10 10:39:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1409.040039,2215.439941,0.720000,16,16
Jan 10 10:39:52 2021 - DEBUG    ddtr max_ndms:		10040
Jan 10 10:39:52 2021 - DEBUG    ddtr ndms elements:
Jan 10 10:39:52 2021 - DEBUG         ndms[0]:		10040
Jan 10 10:39:52 2021 - DEBUG         ndms[1]:		2160
Jan 10 10:39:52 2021 - DEBUG         ndms[2]:		4040
Jan 10 10:39:52 2021 - DEBUG         ndms[3]:		2400
Jan 10 10:39:52 2021 - DEBUG         ndms[4]:		1120
Jan 10 10:39:52 2021 - DEBUG    ddtr maxshift:		174240
Jan 10 10:39:52 2021 - DEBUG    ddtr num_tchunks:	11
Jan 10 10:39:52 2021 - DEBUG    ddtr max_ndms:		10040
Jan 10 10:39:52 2021 - DEBUG    t_processed size:	5
Jan 10 10:39:52 2021 - DEBUG    t_processed elements:
Jan 10 10:39:52 2021 - DEBUG         t_processed[0][0]:	58880
Jan 10 10:39:52 2021 - DEBUG         t_processed[0][1]:	58880
Jan 10 10:39:52 2021 - DEBUG         t_processed[0][2]:	58880
Jan 10 10:39:52 2021 - DEBUG         t_processed[0][3]:	58880
Jan 10 10:39:52 2021 - DEBUG         t_processed[0][4]:	58880
Jan 10 10:39:52 2021 - DEBUG         t_processed[0][5]:	58880
Jan 10 10:39:52 2021 - DEBUG         t_processed[0][6]:	58880
Jan 10 10:39:52 2021 - DEBUG         t_processed[0][7]:	58880
Jan 10 10:39:52 2021 - DEBUG         t_processed[0][8]:	58880
Jan 10 10:39:52 2021 - DEBUG         t_processed[0][9]:	58880
Jan 10 10:39:52 2021 - DEBUG         t_processed[0][10]:	17920
Jan 10 10:39:52 2021 - DEBUG         t_processed[1][0]:	29440
Jan 10 10:39:52 2021 - DEBUG         t_processed[1][1]:	29440
Jan 10 10:39:52 2021 - DEBUG         t_processed[1][2]:	29440
Jan 10 10:39:52 2021 - DEBUG         t_processed[1][3]:	29440
Jan 10 10:39:52 2021 - DEBUG         t_processed[1][4]:	29440
Jan 10 10:39:52 2021 - DEBUG         t_processed[1][5]:	29440
Jan 10 10:39:52 2021 - DEBUG         t_processed[1][6]:	29440
Jan 10 10:39:52 2021 - DEBUG         t_processed[1][7]:	29440
Jan 10 10:39:52 2021 - DEBUG         t_processed[1][8]:	29440
Jan 10 10:39:52 2021 - DEBUG         t_processed[1][9]:	29440
Jan 10 10:39:52 2021 - DEBUG         t_processed[1][10]:	8960
Jan 10 10:39:52 2021 - DEBUG         t_processed[2][0]:	14720
Jan 10 10:39:52 2021 - DEBUG         t_processed[2][1]:	14720
Jan 10 10:39:52 2021 - DEBUG         t_processed[2][2]:	14720
Jan 10 10:39:52 2021 - DEBUG         t_processed[2][3]:	14720
Jan 10 10:39:52 2021 - DEBUG         t_processed[2][4]:	14720
Jan 10 10:39:52 2021 - DEBUG         t_processed[2][5]:	14720
Jan 10 10:39:52 2021 - DEBUG         t_processed[2][6]:	14720
Jan 10 10:39:52 2021 - DEBUG         t_processed[2][7]:	14720
Jan 10 10:39:52 2021 - DEBUG         t_processed[2][8]:	14720
Jan 10 10:39:52 2021 - DEBUG         t_processed[2][9]:	14720
Jan 10 10:39:52 2021 - DEBUG         t_processed[2][10]:	4480
Jan 10 10:39:52 2021 - DEBUG         t_processed[3][0]:	7360
Jan 10 10:39:52 2021 - DEBUG         t_processed[3][1]:	7360
Jan 10 10:39:52 2021 - DEBUG         t_processed[3][2]:	7360
Jan 10 10:39:52 2021 - DEBUG         t_processed[3][3]:	7360
Jan 10 10:39:52 2021 - DEBUG         t_processed[3][4]:	7360
Jan 10 10:39:52 2021 - DEBUG         t_processed[3][5]:	7360
Jan 10 10:39:52 2021 - DEBUG         t_processed[3][6]:	7360
Jan 10 10:39:52 2021 - DEBUG         t_processed[3][7]:	7360
Jan 10 10:39:52 2021 - DEBUG         t_processed[3][8]:	7360
Jan 10 10:39:52 2021 - DEBUG         t_processed[3][9]:	7360
Jan 10 10:39:52 2021 - DEBUG         t_processed[3][10]:	2240
Jan 10 10:39:52 2021 - DEBUG         t_processed[4][0]:	3680
Jan 10 10:39:52 2021 - DEBUG         t_processed[4][1]:	3680
Jan 10 10:39:52 2021 - DEBUG         t_processed[4][2]:	3680
Jan 10 10:39:52 2021 - DEBUG         t_processed[4][3]:	3680
Jan 10 10:39:52 2021 - DEBUG         t_processed[4][4]:	3680
Jan 10 10:39:52 2021 - DEBUG         t_processed[4][5]:	3680
Jan 10 10:39:52 2021 - DEBUG         t_processed[4][6]:	3680
Jan 10 10:39:52 2021 - DEBUG         t_processed[4][7]:	3680
Jan 10 10:39:52 2021 - DEBUG         t_processed[4][8]:	3680
Jan 10 10:39:52 2021 - DEBUG         t_processed[4][9]:	3680
Jan 10 10:39:52 2021 - DEBUG         t_processed[4][10]:	1120
Jan 10 10:39:52 2021 - DEBUG    power:			2.000000
Jan 10 10:39:52 2021 - NOTICE   Pipeline is ready.
Jan 10 10:39:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:39:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:39:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:39:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:39:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:39:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:39:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:39:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:40:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:40:00 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1361 MB.
NOTICE: Output memory needed:	6673 MB.
NOTICE: Maxshift memory needed:	1361 MB.
NOTICE: Output memory needed:	6673 MB.

Memory allocation for the DDTR
Number of time samples: 58880;
maxshift: 174240
Number of time samples + maxshift: 233120;
Number of channels: 4096
Maximum number of DM-trials: 10040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1909719040 bytes = 1821.250 MB;
DDTR output size:  9362099200 bytes = 8928.394 MB;
Total memory required: 11271818240 bytes = 10749.644 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58880, 0
CORNER TURN!
233120 4096
32 8
7285 512
Performed CT: 0.042123 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.681874
CT Device memory bandwidth in GB/s: 136.009124

NOTICE: 0.000000	220.880005	0.022000	10040

Amount of telescope time processed: 0.000000

687.500000
0.002502
105
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.880005	365.600006	0.067000	2160

Amount of telescope time processed: 0.000000
timesamples: 233120

1046.875000
0.002502
140
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.600006	713.040039	0.086000	4040

Amount of telescope time processed: 0.000000
timesamples: 203680

671.875000
0.002502
103
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.040039	1409.040039	0.290000	2400

Amount of telescope time processed: 0.000000
timesamples: 188960

1132.812500
0.002502
148
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.040039	2215.439941	0.720000	1120

Amount of telescope time processed: 0.000000
timesamples: 181600

1406.250000
0.002502
175
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 4 / 5.

NOTICE: INC:	58880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58880, 1
CORNER TURN!
233120 4096
32 8
7285 512
Performed CT: 0.042093 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.845932
CT Device memory bandwidth in GB/s: 136.107559

NOTICE: 0.000000	220.880005	0.022000	10040

Amount of telescope time processed: 1.884160

687.500000
0.002502
105
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.880005	365.600006	0.067000	2160

Amount of telescope time processed: 1.884160
timesamples: 233120

1046.875000
0.002502
140
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.600006	713.040039	0.086000	4040

Amount of telescope time processed: 1.884160
timesamples: 203680

671.875000
0.002502
103
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.040039	1409.040039	0.290000	2400

Amount of telescope time processed: 1.884160
timesamples: 188960

1132.812500
0.002502
148
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.040039	2215.439941	0.720000	1120

Amount of telescope time processed: 1.884160
timesamples: 181600

1406.250000
0.002502
175
lineshift:	295
Using fast shared memory kernJan 10 10:40:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:40:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:40:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:40:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:40:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:40:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:40:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:40:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:40:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:40:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:40:07 2021 - NOTICE   Pipeline running over next chunk.
el 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 4 / 5.

NOTICE: INC:	117760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58880, 2
CORNER TURN!
233120 4096
32 8
7285 512
Performed CT: 0.042099 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.814565
CT Device memory bandwidth in GB/s: 136.088739

NOTICE: 0.000000	220.880005	0.022000	10040

Amount of telescope time processed: 3.768320

687.500000
0.002502
105
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.880005	365.600006	0.067000	2160

Amount of telescope time processed: 3.768320
timesamples: 233120

1046.875000
0.002502
140
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.600006	713.040039	0.086000	4040

Amount of telescope time processed: 3.768320
timesamples: 203680

671.875000
0.002502
103
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.040039	1409.040039	0.290000	2400

Amount of telescope time processed: 3.768320
timesamples: 188960

1132.812500
0.002502
148
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.040039	2215.439941	0.720000	1120

Amount of telescope time processed: 3.768320
timesamples: 181600

1406.250000
0.002502
175
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 4 / 5.

NOTICE: INC:	176640
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58880, 3
CORNER TURN!
233120 4096
32 8
7285 512
Performed CT: 0.042088 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.873010
CT Device memory bandwidth in GB/s: 136.123806

NOTICE: 0.000000	220.880005	0.022000	10040

Amount of telescope time processed: 5.652480

687.500000
0.002502
105
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.880005	365.600006	0.067000	2160

Amount of telescope time processed: 5.652480
timesamples: 233120

1046.875000
0.002502
140
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.600006	713.040039	0.086000	4040

Amount of telescope time processed: 5.652480
timesamples: 203680

671.875000
0.002502
103
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.040039	1409.040039	0.290000	2400

Amount of telescope time processed: 5.652480
timesamples: 188960

1132.812500
0.002502
148
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.040039	2215.439941	0.720000	1120

Amount of telescope time processed: 5.652480
timesamples: 181600

1406.250000
0.002502
175
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 4 / 5.

NOTICE: INC:	235520
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58880, 4
CORNER TURN!
233120 4096
32 8
7285 512
Performed CT: 0.042095 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.836620
CT Device memory bandwidth in GB/s: 136.101972

NOTICE: 0.000000	220.880005	0.022000	10040

Amount of telescope tiJan 10 10:40:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:40:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:40:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:40:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:40:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:40:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:40:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:40:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:40:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:40:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:40:18 2021 - NOTICE   Pipeline running over next chunk.
me processed: 7.536640

687.500000
0.002502
105
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.880005	365.600006	0.067000	2160

Amount of telescope time processed: 7.536640
timesamples: 233120

1046.875000
0.002502
140
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.600006	713.040039	0.086000	4040

Amount of telescope time processed: 7.536640
timesamples: 203680

671.875000
0.002502
103
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.040039	1409.040039	0.290000	2400

Amount of telescope time processed: 7.536640
timesamples: 188960

1132.812500
0.002502
148
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.040039	2215.439941	0.720000	1120

Amount of telescope time processed: 7.536640
timesamples: 181600

1406.250000
0.002502
175
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 4 / 5.

NOTICE: INC:	294400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58880, 5
CORNER TURN!
233120 4096
32 8
7285 512
Performed CT: 0.042092 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.848009
CT Device memory bandwidth in GB/s: 136.108805

NOTICE: 0.000000	220.880005	0.022000	10040

Amount of telescope time processed: 9.420800

687.500000
0.002502
105
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.880005	365.600006	0.067000	2160

Amount of telescope time processed: 9.420800
timesamples: 233120

1046.875000
0.002502
140
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.600006	713.040039	0.086000	4040

Amount of telescope time processed: 9.420800
timesamples: 203680

671.875000
0.002502
103
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.040039	1409.040039	0.290000	2400

Amount of telescope time processed: 9.420800
timesamples: 188960

1132.812500
0.002502
148
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.040039	2215.439941	0.720000	1120

Amount of telescope time processed: 9.420800
timesamples: 181600

1406.250000
0.002502
175
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 4 / 5.

NOTICE: INC:	353280
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58880, 6
CORNER TURN!
233120 4096
32 8
7285 512
Performed CT: 0.042080 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.915111
CT Device memory bandwidth in GB/s: 136.149066

NOTICE: 0.000000	220.880005	0.022000	10040

Amount of telescope time processed: 11.304960

687.500000
0.002502
105
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.880005	365.600006	0.067000	2160

Amount of telescope time processed: 11.304960
timesamples: 233120

1046.875000
0.002502
140
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline enJan 10 10:40:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:40:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:40:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:40:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:40:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:40:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:40:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:40:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:40:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:40:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:40:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:40:26 2021 - NOTICE   Pipeline running over next chunk.
ded run_pipeline_generic over chunk 6 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.600006	713.040039	0.086000	4040

Amount of telescope time processed: 11.304960
timesamples: 203680

671.875000
0.002502
103
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.040039	1409.040039	0.290000	2400

