Jan 10 08:03:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 08:03:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 08:03:35 2021 - NOTICE   Checked for devices.
Jan 10 08:03:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 08:03:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 08:03:35 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 08:03:35 2021 - DEBUG    CARD INFORMATION:
Jan 10 08:03:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 10 08:03:37 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 10 08:03:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 10 08:03:37 2021 - DEBUG    az_start:		0.000000
Jan 10 08:03:37 2021 - DEBUG    za_start:		0.000000
Jan 10 08:03:37 2021 - DEBUG    src_raj:			0.000000
Jan 10 08:03:37 2021 - DEBUG    src_dej:			0.000000
Jan 10 08:03:37 2021 - DEBUG    tstart:			50000.000000
Jan 10 08:03:37 2021 - DEBUG    tsamp:			0.000032
Jan 10 08:03:37 2021 - DEBUG    refdm:			0.000000
Jan 10 08:03:37 2021 - DEBUG    period:			0.000000
Jan 10 08:03:37 2021 - DEBUG    fch1:			1245.000000
Jan 10 08:03:37 2021 - DEBUG    foff:			-0.085449
Jan 10 08:03:37 2021 - DEBUG    fchannel:		0.000000
Jan 10 08:03:37 2021 - DEBUG    telescope_id:		0
Jan 10 08:03:37 2021 - DEBUG    machine_id:		0
Jan 10 08:03:37 2021 - DEBUG    data_type:		0
Jan 10 08:03:37 2021 - DEBUG    barycentric:		0
Jan 10 08:03:37 2021 - DEBUG    pulsarcentric:		0
Jan 10 08:03:37 2021 - DEBUG    nbits:			8
Jan 10 08:03:37 2021 - DEBUG    nsamples:		781250
Jan 10 08:03:37 2021 - DEBUG    nchans:			4096
Jan 10 08:03:37 2021 - DEBUG    nifs:			0
Jan 10 08:03:37 2021 - DEBUG    FREQUENCY_START:		0
Jan 10 08:03:37 2021 - DEBUG    FREQUENCY_END:		0
Jan 10 08:03:37 2021 - DEBUG    rawdatafile:		
Jan 10 08:03:37 2021 - DEBUG    source_name:		
Jan 10 08:03:37 2021 - DEBUG    N:			0
Jan 10 08:03:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 08:03:37 2021 - DEBUG    Optimization settings:
Jan 10 08:03:37 2021 - DEBUG    		UNROLL:			4
Jan 10 08:03:37 2021 - DEBUG    		SNUMREG:		2
Jan 10 08:03:37 2021 - DEBUG    		SDIVINT:		20
Jan 10 08:03:37 2021 - DEBUG    		SDIVINDM:		15
Jan 10 08:03:37 2021 - DEBUG    ddtr+analysis:		false
Jan 10 08:03:37 2021 - DEBUG    ddtr dm ranges:		5
Jan 10 08:03:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.100006,0.022000,1,1
Jan 10 08:03:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.100006,364.815002,0.067000,2,2
Jan 10 08:03:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.815002,711.825012,0.086000,4,4
Jan 10 08:03:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 711.825012,1407.824951,0.290000,8,8
Jan 10 08:03:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1407.824951,2207.024902,0.720000,16,16
Jan 10 08:03:37 2021 - DEBUG    ddtr max_ndms:		10050
Jan 10 08:03:37 2021 - DEBUG    ddtr ndms elements:
Jan 10 08:03:37 2021 - DEBUG         ndms[0]:		10050
Jan 10 08:03:37 2021 - DEBUG         ndms[1]:		2145
Jan 10 08:03:37 2021 - DEBUG         ndms[2]:		4035
Jan 10 08:03:37 2021 - DEBUG         ndms[3]:		2400
Jan 10 08:03:37 2021 - DEBUG         ndms[4]:		1110
Jan 10 08:03:37 2021 - DEBUG    ddtr maxshift:		172880
Jan 10 08:03:37 2021 - DEBUG    ddtr num_tchunks:	11
Jan 10 08:03:37 2021 - DEBUG    ddtr max_ndms:		10050
Jan 10 08:03:37 2021 - DEBUG    t_processed size:	5
Jan 10 08:03:37 2021 - DEBUG    t_processed elements:
Jan 10 08:03:37 2021 - DEBUG         t_processed[0][0]:	60160
Jan 10 08:03:37 2021 - DEBUG         t_processed[0][1]:	60160
Jan 10 08:03:37 2021 - DEBUG         t_processed[0][2]:	60160
Jan 10 08:03:37 2021 - DEBUG         t_processed[0][3]:	60160
Jan 10 08:03:37 2021 - DEBUG         t_processed[0][4]:	60160
Jan 10 08:03:37 2021 - DEBUG         t_processed[0][5]:	60160
Jan 10 08:03:37 2021 - DEBUG         t_processed[0][6]:	60160
Jan 10 08:03:37 2021 - DEBUG         t_processed[0][7]:	60160
Jan 10 08:03:37 2021 - DEBUG         t_processed[0][8]:	60160
Jan 10 08:03:37 2021 - DEBUG         t_processed[0][9]:	60160
Jan 10 08:03:37 2021 - DEBUG         t_processed[0][10]:	6400
Jan 10 08:03:37 2021 - DEBUG         t_processed[1][0]:	30080
Jan 10 08:03:37 2021 - DEBUG         t_processed[1][1]:	30080
Jan 10 08:03:37 2021 - DEBUG         t_processed[1][2]:	30080
Jan 10 08:03:37 2021 - DEBUG         t_processed[1][3]:	30080
Jan 10 08:03:37 2021 - DEBUG         t_processed[1][4]:	30080
Jan 10 08:03:37 2021 - DEBUG         t_processed[1][5]:	30080
Jan 10 08:03:37 2021 - DEBUG         t_processed[1][6]:	30080
Jan 10 08:03:37 2021 - DEBUG         t_processed[1][7]:	30080
Jan 10 08:03:37 2021 - DEBUG         t_processed[1][8]:	30080
Jan 10 08:03:37 2021 - DEBUG         t_processed[1][9]:	30080
Jan 10 08:03:37 2021 - DEBUG         t_processed[1][10]:	3200
Jan 10 08:03:37 2021 - DEBUG         t_processed[2][0]:	15040
Jan 10 08:03:37 2021 - DEBUG         t_processed[2][1]:	15040
Jan 10 08:03:37 2021 - DEBUG         t_processed[2][2]:	15040
Jan 10 08:03:37 2021 - DEBUG         t_processed[2][3]:	15040
Jan 10 08:03:37 2021 - DEBUG         t_processed[2][4]:	15040
Jan 10 08:03:37 2021 - DEBUG         t_processed[2][5]:	15040
Jan 10 08:03:37 2021 - DEBUG         t_processed[2][6]:	15040
Jan 10 08:03:37 2021 - DEBUG         t_processed[2][7]:	15040
Jan 10 08:03:37 2021 - DEBUG         t_processed[2][8]:	15040
Jan 10 08:03:37 2021 - DEBUG         t_processed[2][9]:	15040
Jan 10 08:03:37 2021 - DEBUG         t_processed[2][10]:	1600
Jan 10 08:03:37 2021 - DEBUG         t_processed[3][0]:	7520
Jan 10 08:03:37 2021 - DEBUG         t_processed[3][1]:	7520
Jan 10 08:03:37 2021 - DEBUG         t_processed[3][2]:	7520
Jan 10 08:03:37 2021 - DEBUG         t_processed[3][3]:	7520
Jan 10 08:03:37 2021 - DEBUG         t_processed[3][4]:	7520
Jan 10 08:03:37 2021 - DEBUG         t_processed[3][5]:	7520
Jan 10 08:03:37 2021 - DEBUG         t_processed[3][6]:	7520
Jan 10 08:03:37 2021 - DEBUG         t_processed[3][7]:	7520
Jan 10 08:03:37 2021 - DEBUG         t_processed[3][8]:	7520
Jan 10 08:03:37 2021 - DEBUG         t_processed[3][9]:	7520
Jan 10 08:03:37 2021 - DEBUG         t_processed[3][10]:	800
Jan 10 08:03:37 2021 - DEBUG         t_processed[4][0]:	3760
Jan 10 08:03:37 2021 - DEBUG         t_processed[4][1]:	3760
Jan 10 08:03:37 2021 - DEBUG         t_processed[4][2]:	3760
Jan 10 08:03:37 2021 - DEBUG         t_processed[4][3]:	3760
Jan 10 08:03:37 2021 - DEBUG         t_processed[4][4]:	3760
Jan 10 08:03:37 2021 - DEBUG         t_processed[4][5]:	3760
Jan 10 08:03:37 2021 - DEBUG         t_processed[4][6]:	3760
Jan 10 08:03:37 2021 - DEBUG         t_processed[4][7]:	3760
Jan 10 08:03:37 2021 - DEBUG         t_processed[4][8]:	3760
Jan 10 08:03:37 2021 - DEBUG         t_processed[4][9]:	3760
Jan 10 08:03:37 2021 - DEBUG         t_processed[4][10]:	400
Jan 10 08:03:37 2021 - DEBUG    power:			2.000000
Jan 10 08:03:37 2021 - NOTICE   Pipeline is ready.
Jan 10 08:03:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:03:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:03:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:03:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:03:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:03:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:03:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:03:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:03:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:03:46 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1350 MB.
NOTICE: Output memory needed:	6627 MB.
NOTICE: Maxshift memory needed:	1350 MB.
NOTICE: Output memory needed:	6627 MB.

Memory allocation for the DDTR
Number of time samples: 60160;
maxshift: 172880
Number of time samples + maxshift: 233040;
Number of channels: 4096
Maximum number of DM-trials: 10050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1909063680 bytes = 1820.625 MB;
DDTR output size:  9368208000 bytes = 8934.219 MB;
Total memory required: 11277271680 bytes = 10754.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60160, 0
CORNER TURN!
233040 4096
32 8
7282 512
Performed CT: 0.042136 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.522614
CT Device memory bandwidth in GB/s: 135.913568

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 0.000000

687.500000
0.002502
62
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	364.815002	0.067000	2145

Amount of telescope time processed: 0.000000
timesamples: 233040

1046.875000
0.002502
74
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.815002	711.825012	0.086000	4035

Amount of telescope time processed: 0.000000
timesamples: 202960

671.875000
0.002502
61
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.825012	1407.824951	0.290000	2400

Amount of telescope time processed: 0.000000
timesamples: 187920

1132.812500
0.002502
77
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1407.824951	2207.024902	0.720000	1110

Amount of telescope time processed: 0.000000
timesamples: 180400

1406.250000
0.002502
87
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 4 / 5.

NOTICE: INC:	60160
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60160, 1
CORNER TURN!
233040 4096
32 8
7282 512
Performed CT: 0.042128 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.565115
CT Device memory bandwidth in GB/s: 135.939069

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 1.925120

687.500000
0.002502
62
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	364.815002	0.067000	2145

Amount of telescope time processed: 1.925120
timesamples: 233040

1046.875000
0.002502
74
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.815002	711.825012	0.086000	4035

Amount of telescope time processed: 1.925120
timesamples: 202960

671.875000
0.002502
61
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.825012	1407.824951	0.290000	2400

Amount of telescope time processed: 1.925120
timesamples: 187920

1132.812500
0.002502
77
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1407.824951	2207.024902	0.720000	1110

Amount of telescope time processed: 1.925120
timesamples: 180400

1406.250000
0.002502
87
lineshift:	127
Using fast shared memory kernel 8-bit
NJan 10 08:03:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:03:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:03:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:03:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:03:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:03:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:03:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:03:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:03:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:03:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:03:56 2021 - NOTICE   Pipeline running over next chunk.
OTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 4 / 5.

NOTICE: INC:	120320
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60160, 2
CORNER TURN!
233040 4096
32 8
7282 512
Performed CT: 0.042116 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.629511
CT Device memory bandwidth in GB/s: 135.977707

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 3.850240

687.500000
0.002502
62
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	364.815002	0.067000	2145

Amount of telescope time processed: 3.850240
timesamples: 233040

1046.875000
0.002502
74
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.815002	711.825012	0.086000	4035

Amount of telescope time processed: 3.850240
timesamples: 202960

671.875000
0.002502
61
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.825012	1407.824951	0.290000	2400

Amount of telescope time processed: 3.850240
timesamples: 187920

1132.812500
0.002502
77
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1407.824951	2207.024902	0.720000	1110

Amount of telescope time processed: 3.850240
timesamples: 180400

1406.250000
0.002502
87
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 4 / 5.

NOTICE: INC:	180480
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60160, 3
CORNER TURN!
233040 4096
32 8
7282 512
Performed CT: 0.042112 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.651375
CT Device memory bandwidth in GB/s: 135.990825

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 5.775360

687.500000
0.002502
62
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	364.815002	0.067000	2145

Amount of telescope time processed: 5.775360
timesamples: 233040

1046.875000
0.002502
74
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.815002	711.825012	0.086000	4035

Amount of telescope time processed: 5.775360
timesamples: 202960

671.875000
0.002502
61
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.825012	1407.824951	0.290000	2400

Amount of telescope time processed: 5.775360
timesamples: 187920

1132.812500
0.002502
77
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1407.824951	2207.024902	0.720000	1110

Amount of telescope time processed: 5.775360
timesamples: 180400

1406.250000
0.002502
87
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 4 / 5.

NOTICE: INC:	240640
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60160, 4
CORNER TURN!
233040 4096
32 8
7282 512
Performed CT: 0.042103 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.698237
CT Device memory bandwidth in GB/s: 136.018942

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 7.7004Jan 10 08:04:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:04:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:04:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:04:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:04:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:04:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:04:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:04:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:04:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:04:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:04:09 2021 - NOTICE   Pipeline running over next chunk.
80

687.500000
0.002502
62
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	364.815002	0.067000	2145

Amount of telescope time processed: 7.700480
timesamples: 233040

1046.875000
0.002502
74
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.815002	711.825012	0.086000	4035

Amount of telescope time processed: 7.700480
timesamples: 202960

671.875000
0.002502
61
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.825012	1407.824951	0.290000	2400

Amount of telescope time processed: 7.700480
timesamples: 187920

1132.812500
0.002502
77
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1407.824951	2207.024902	0.720000	1110

Amount of telescope time processed: 7.700480
timesamples: 180400

1406.250000
0.002502
87
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 4 / 5.

NOTICE: INC:	300800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60160, 5
CORNER TURN!
233040 4096
32 8
7282 512
Performed CT: 0.042116 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.628813
CT Device memory bandwidth in GB/s: 135.977288

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 9.625600

687.500000
0.002502
62
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	364.815002	0.067000	2145

Amount of telescope time processed: 9.625600
timesamples: 233040

1046.875000
0.002502
74
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.815002	711.825012	0.086000	4035

Amount of telescope time processed: 9.625600
timesamples: 202960

671.875000
0.002502
61
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.825012	1407.824951	0.290000	2400

Amount of telescope time processed: 9.625600
timesamples: 187920

1132.812500
0.002502
77
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1407.824951	2207.024902	0.720000	1110

Amount of telescope time processed: 9.625600
timesamples: 180400

1406.250000
0.002502
87
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 4 / 5.

NOTICE: INC:	360960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60160, 6
CORNER TURN!
233040 4096
32 8
7282 512
Performed CT: 0.042115 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.632960
CT Device memory bandwidth in GB/s: 135.979776

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 11.550720

687.500000
0.002502
62
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	364.815002	0.067000	2145

Amount of telescope time processed: 11.550720
timesamples: 233040

1046.875000
0.002502
74
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chJan 10 08:04:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:04:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:04:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:04:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:04:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:04:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:04:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:04:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:04:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:04:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:04:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:04:18 2021 - NOTICE   Pipeline running over next chunk.
unk 6 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.815002	711.825012	0.086000	4035

Amount of telescope time processed: 11.550720
timesamples: 202960

671.875000
0.002502
61
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.825012	1407.824951	0.290000	2400

Amount of telescope time processed: 11.550720
