Jan 10 12:41:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 12:41:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 12:41:24 2021 - NOTICE   Checked for devices.
Jan 10 12:41:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 12:41:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 12:41:24 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 12:41:24 2021 - DEBUG    CARD INFORMATION:
Jan 10 12:41:26 2021 - DEBUG         t_processed[0][9]:	53248
Jan 10 12:41:26 2021 - DEBUG         t_processed[0][10]:	53248
Jan 10 12:41:26 2021 - DEBUG         t_processed[0][11]:	16384
Jan 10 12:41:26 2021 - DEBUG         t_processed[1][0]:	26624
Jan 10 12:41:26 2021 - DEBUG         t_processed[1][1]:	26624
Jan 10 12:41:26 2021 - DEBUG         t_processed[1][2]:	26624
Jan 10 12:41:26 2021 - DEBUG         t_processed[1][3]:	26624
Jan 10 12:41:26 2021 - DEBUG         t_processed[1][4]:	26624
Jan 10 12:41:26 2021 - DEBUG         t_processed[1][5]:	26624
Jan 10 12:41:26 2021 - DEBUG         t_processed[1][6]:	26624
Jan 10 12:41:26 2021 - DEBUG         t_processed[1][7]:	26624
Jan 10 12:41:26 2021 - DEBUG         t_processed[1][8]:	26624
Jan 10 12:41:26 2021 - DEBUG         t_processed[1][9]:	26624
Jan 10 12:41:26 2021 - DEBUG         t_processed[1][10]:	26624
Jan 10 12:41:26 2021 - DEBUG         t_processed[1][11]:	8192
Jan 10 12:41:26 2021 - DEBUG         t_processed[2][0]:	13312
Jan 10 12:41:26 2021 - DEBUG         t_processed[2][1]:	13312
Jan 10 12:41:26 2021 - DEBUG         t_processed[2][2]:	13312
Jan 10 12:41:26 2021 - DEBUG         t_processed[2][3]:	13312
Jan 10 12:41:26 2021 - DEBUG         t_processed[2][4]:	13312
Jan 10 12:41:26 2021 - DEBUG         t_processed[2][5]:	13312
Jan 10 12:41:26 2021 - DEBUG         t_processed[2][6]:	13312
Jan 10 12:41:26 2021 - DEBUG         t_processed[2][7]:	13312
Jan 10 12:41:26 2021 - DEBUG         t_processed[2][8]:	13312
Jan 10 12:41:26 2021 - DEBUG         t_processed[2][9]:	13312
Jan 10 12:41:26 2021 - DEBUG         t_processed[2][10]:	13312
Jan 10 12:41:26 2021 - DEBUG         t_processed[2][11]:	4096
Jan 10 12:41:26 2021 - DEBUG         t_processed[3][0]:	6656
Jan 10 12:41:26 2021 - DEBUG         t_processed[3][1]:	6656
Jan 10 12:41:26 2021 - DEBUG         t_processed[3][2]:	6656
Jan 10 12:41:26 2021 - DEBUG         t_processed[3][3]:	6656
Jan 10 12:41:26 2021 - DEBUG         t_processed[3][4]:	6656
Jan 10 12:41:26 2021 - DEBUG         t_processed[3][5]:	6656
Jan 10 12:41:26 2021 - DEBUG         t_processed[3][6]:	6656
Jan 10 12:41:26 2021 - DEBUG         t_processed[3][7]:	6656
Jan 10 12:41:26 2021 - DEBUG         t_processed[3][8]:	6656
Jan 10 12:41:26 2021 - DEBUG         t_processed[3][9]:	6656
Jan 10 12:41:26 2021 - DEBUG         t_processed[3][10]:	6656
Jan 10 12:41:26 2021 - DEBUG         t_processed[3][11]:	2048
Jan 10 12:41:26 2021 - DEBUG         t_processed[4][0]:	3328
Jan 10 12:41:26 2021 - DEBUG         t_processed[4][1]:	3328
Jan 10 12:41:26 2021 - DEBUG         t_processed[4][2]:	3328
Jan 10 12:41:26 2021 - DEBUG         t_processed[4][3]:	3328
Jan 10 12:41:26 2021 - DEBUG         t_processed[4][4]:	3328
Jan 10 12:41:26 2021 - DEBUG         t_processed[4][5]:	3328
Jan 10 12:41:26 2021 - DEBUG         t_processed[4][6]:	3328
Jan 10 12:41:26 2021 - DEBUG         t_processed[4][7]:	3328
Jan 10 12:41:26 2021 - DEBUG         t_processed[4][8]:	3328
Jan 10 12:41:26 2021 - DEBUG         t_processed[4][9]:	3328
Jan 10 12:41:26 2021 - DEBUG         t_processed[4][10]:	3328
Jan 10 12:41:26 2021 - DEBUG         t_processed[4][11]:	1024
Jan 10 12:41:26 2021 - DEBUG    power:			2.000000
Jan 10 12:41:26 2021 - NOTICE   Pipeline is ready.
Jan 10 12:41:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:41:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:41:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:41:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:41:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:41:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:41:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:41:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:41:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:41:32 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1393 MB.
NOTICE: Output memory needed:	6834 MB.
NOTICE: Maxshift memory needed:	1393 MB.
NOTICE: Output memory needed:	6834 MB.

Memory allocation for the DDTR
Number of time samples: 53248;
maxshift: 178304
Number of time samples + maxshift: 231552;
Number of channels: 4096
Maximum number of DM-trials: 10048;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1896873984 bytes = 1809.000 MB;
DDTR output size:  9306537984 bytes = 8875.406 MB;
Total memory required: 11203411968 bytes = 10684.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53248, 0
CORNER TURN!
231552 4096
32 8
7236 512
Performed CT: 0.041851 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.622953
CT Device memory bandwidth in GB/s: 135.973772

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 0.000000

687.500000
0.002502
138
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	366.848022	0.067000	2176

Amount of telescope time processed: 0.000000
timesamples: 231552

1046.875000
0.002502
194
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.848022	719.104004	0.086000	4096

Amount of telescope time processed: 0.000000
timesamples: 204928

671.875000
0.002502
135
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 719.104004	1424.384033	0.290000	2432

Amount of telescope time processed: 0.000000
timesamples: 191616

1132.812500
0.002502
208
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1424.384033	2253.824219	0.720000	1152

Amount of telescope time processed: 0.000000
timesamples: 184960

1406.250000
0.002502
251
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 12 and range 4 / 5.

NOTICE: INC:	53248
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53248, 1
CORNER TURN!
231552 4096
32 8
7236 512
Performed CT: 0.041843 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.665059
CT Device memory bandwidth in GB/s: 135.999035

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 1.703936

687.500000
0.002502
138
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	366.848022	0.067000	2176

Amount of telescope time processed: 1.703936
timesamples: 231552

1046.875000
0.002502
194
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.848022	719.104004	0.086000	4096

Amount of telescope time processed: 1.703936
timesamples: 204928

671.875000
0.002502
135
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 719.104004	1424.384033	0.290000	2432

Amount of telescope time processed: 1.703936
timesamples: 191616

1132.812500
0.002502
208
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1424.384033	2253.824219	0.720000	1152

Amount of telescope time processed: 1.703936
timesamples: 184960

1406.250000
0.002502
251
lineshift:	347
Using fast shared memory kernJan 10 12:41:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:41:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:41:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:41:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:41:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:41:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:41:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:41:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:41:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:41:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:41:38 2021 - NOTICE   Pipeline running over next chunk.
el 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 12 and range 4 / 5.

NOTICE: INC:	106496
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53248, 2
CORNER TURN!
231552 4096
32 8
7236 512
Performed CT: 0.041832 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.722809
CT Device memory bandwidth in GB/s: 136.033686

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 3.407872

687.500000
0.002502
138
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	366.848022	0.067000	2176

Amount of telescope time processed: 3.407872
timesamples: 231552

1046.875000
0.002502
194
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.848022	719.104004	0.086000	4096

Amount of telescope time processed: 3.407872
timesamples: 204928

671.875000
0.002502
135
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 719.104004	1424.384033	0.290000	2432

Amount of telescope time processed: 3.407872
timesamples: 191616

1132.812500
0.002502
208
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1424.384033	2253.824219	0.720000	1152

Amount of telescope time processed: 3.407872
timesamples: 184960

1406.250000
0.002502
251
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 12 and range 4 / 5.

NOTICE: INC:	159744
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53248, 3
CORNER TURN!
231552 4096
32 8
7236 512
Performed CT: 0.041833 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.718302
CT Device memory bandwidth in GB/s: 136.030981

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 5.111808

687.500000
0.002502
138
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	366.848022	0.067000	2176

Amount of telescope time processed: 5.111808
timesamples: 231552

1046.875000
0.002502
194
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.848022	719.104004	0.086000	4096

Amount of telescope time processed: 5.111808
timesamples: 204928

671.875000
0.002502
135
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 719.104004	1424.384033	0.290000	2432

Amount of telescope time processed: 5.111808
timesamples: 191616

1132.812500
0.002502
208
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1424.384033	2253.824219	0.720000	1152

Amount of telescope time processed: 5.111808
timesamples: 184960

1406.250000
0.002502
251
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 12 and range 4 / 5.

NOTICE: INC:	212992
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53248, 4
CORNER TURN!
231552 4096
32 8
7236 512
Performed CT: 0.041847 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.643756
CT Device memory bandwidth in GB/s: 135.986253

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope tiJan 10 12:41:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:41:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:41:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:41:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:41:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:41:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:41:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:41:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:41:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:41:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:41:47 2021 - NOTICE   Pipeline running over next chunk.
me processed: 6.815744

687.500000
0.002502
138
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	366.848022	0.067000	2176

Amount of telescope time processed: 6.815744
timesamples: 231552

1046.875000
0.002502
194
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.848022	719.104004	0.086000	4096

Amount of telescope time processed: 6.815744
timesamples: 204928

671.875000
0.002502
135
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 719.104004	1424.384033	0.290000	2432

Amount of telescope time processed: 6.815744
timesamples: 191616

1132.812500
0.002502
208
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1424.384033	2253.824219	0.720000	1152

Amount of telescope time processed: 6.815744
timesamples: 184960

1406.250000
0.002502
251
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 12 and range 4 / 5.

NOTICE: INC:	266240
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53248, 5
CORNER TURN!
231552 4096
32 8
7236 512
Performed CT: 0.041831 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.730604
CT Device memory bandwidth in GB/s: 136.038362

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 8.519680

687.500000
0.002502
138
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	366.848022	0.067000	2176

Amount of telescope time processed: 8.519680
timesamples: 231552

1046.875000
0.002502
194
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.848022	719.104004	0.086000	4096

Amount of telescope time processed: 8.519680
timesamples: 204928

671.875000
0.002502
135
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 719.104004	1424.384033	0.290000	2432

Amount of telescope time processed: 8.519680
timesamples: 191616

1132.812500
0.002502
208
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1424.384033	2253.824219	0.720000	1152

Amount of telescope time processed: 8.519680
timesamples: 184960

1406.250000
0.002502
251
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 12 and range 4 / 5.

NOTICE: INC:	319488
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53248, 6
CORNER TURN!
231552 4096
32 8
7236 512
Performed CT: 0.041842 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.670431
CT Device memory bandwidth in GB/s: 136.002259

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 10.223616

687.500000
0.002502
138
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	366.848022	0.067000	2176

Amount of telescope time processed: 10.223616
timesamples: 231552

1046.875000
0.002502
194
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline enJan 10 12:41:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:41:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:41:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:41:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:41:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:41:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:41:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:41:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:41:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:41:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:41:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:41:54 2021 - NOTICE   Pipeline running over next chunk.
ded run_pipeline_generic over chunk 6 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


