Jan 10 07:54:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 07:54:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 07:54:49 2021 - NOTICE   Checked for devices.
Jan 10 07:54:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 07:54:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 07:54:49 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 07:54:49 2021 - DEBUG    CARD INFORMATION:
Jan 10 07:55:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 07:55:01 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1378 MB.
NOTICE: Output memory needed:	6755 MB.
NOTICE: Maxshift memory needed:	1378 MB.
NOTICE: Output memory needed:	6755 MB.

Memory allocation for the DDTR
Number of time samples: 53248;
maxshift: 176384
Number of time samples + maxshift: 229632;
Number of channels: 4096
Maximum number of DM-trials: 10040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1881145344 bytes = 1794.000 MB;
DDTR output size:  9222021120 bytes = 8794.805 MB;
Total memory required: 11103166464 bytes = 10588.805 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53248, 0
CORNER TURN!
229632 4096
32 8
7176 512
Performed CT: 0.041601 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.091724
CT Device memory bandwidth in GB/s: 135.655034

NOTICE: 0.000000	220.880005	0.022000	10040

Amount of telescope time processed: 0.000000

687.500000
0.002502
141
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.880005	364.260010	0.067000	2140

Amount of telescope time processed: 0.000000
timesamples: 229632

1046.875000
0.002502
149
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.260010	711.700012	0.086000	4040

Amount of telescope time processed: 0.000000
timesamples: 203008

671.875000
0.002502
141
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.700012	1407.699951	0.290000	2400

Amount of telescope time processed: 0.000000
timesamples: 189696

1132.812500
0.002502
151
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1407.699951	2206.899902	0.720000	1110

Amount of telescope time processed: 0.000000
timesamples: 183040

1406.250000
0.002502
157
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 12 and range 4 / 5.

NOTICE: INC:	53248
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53248, 1
CORNER TURN!
229632 4096
32 8
7176 512
Performed CT: 0.041588 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.162690
CT Device memory bandwidth in GB/s: 135.697614

NOTICE: 0.000000	220.880005	0.022000	10040

Amount of telescope time processed: 1.703936

687.500000
0.002502
141
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.880005	364.260010	0.067000	2140

Amount of telescope time processed: 1.703936
timesamples: 229632

1046.875000
0.002502
149
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.260010	711.700012	0.086000	4040

Amount of telescope time processed: 1.703936
timesamples: 203008

671.875000
0.002502
141
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.700012	1407.699951	0.290000	2400

Amount of telescope time processed: 1.703936
timesamples: 189696

1132.812500
0.002502
151
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1407.699951	2206.899902	0.720000	1110

Amount of telescope time processed: 1.703936
timesamples: 183040

1406.250000
0.002502
157
lineshift:	285
Using fast shared memory kernJan 10 07:55:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 07:55:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 07:55:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 07:55:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 07:55:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 07:55:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 07:55:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 07:55:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 07:55:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 07:55:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 07:55:11 2021 - NOTICE   Pipeline running over next chunk.
el 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 12 and range 4 / 5.

NOTICE: INC:	106496
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53248, 2
CORNER TURN!
229632 4096
32 8
7176 512
Performed CT: 0.041577 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.222763
CT Device memory bandwidth in GB/s: 135.733658

NOTICE: 0.000000	220.880005	0.022000	10040

Amount of telescope time processed: 3.407872

687.500000
0.002502
141
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.880005	364.260010	0.067000	2140

Amount of telescope time processed: 3.407872
timesamples: 229632

1046.875000
0.002502
149
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.260010	711.700012	0.086000	4040

Amount of telescope time processed: 3.407872
timesamples: 203008

671.875000
0.002502
141
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.700012	1407.699951	0.290000	2400

Amount of telescope time processed: 3.407872
timesamples: 189696

1132.812500
0.002502
151
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1407.699951	2206.899902	0.720000	1110

Amount of telescope time processed: 3.407872
timesamples: 183040

1406.250000
0.002502
157
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 12 and range 4 / 5.

NOTICE: INC:	159744
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53248, 3
CORNER TURN!
229632 4096
32 8
7176 512
Performed CT: 0.041583 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.193853
CT Device memory bandwidth in GB/s: 135.716312

NOTICE: 0.000000	220.880005	0.022000	10040

Amount of telescope time processed: 5.111808

687.500000
0.002502
141
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.880005	364.260010	0.067000	2140

Amount of telescope time processed: 5.111808
timesamples: 229632

1046.875000
0.002502
149
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.260010	711.700012	0.086000	4040

Amount of telescope time processed: 5.111808
timesamples: 203008

671.875000
0.002502
141
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.700012	1407.699951	0.290000	2400

Amount of telescope time processed: 5.111808
timesamples: 189696

1132.812500
0.002502
151
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1407.699951	2206.899902	0.720000	1110

Amount of telescope time processed: 5.111808
timesamples: 183040

1406.250000
0.002502
157
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 12 and range 4 / 5.

NOTICE: INC:	212992
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53248, 4
CORNER TURN!
229632 4096
32 8
7176 512
Performed CT: 0.041585 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.182192
CT Device memory bandwidth in GB/s: 135.709315

NOTICE: 0.000000	220.880005	0.022000	10040

Amount of telescope tiJan 10 07:55:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 07:55:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 07:55:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 07:55:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 07:55:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 07:55:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 07:55:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 07:55:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 07:55:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 07:55:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 07:55:24 2021 - NOTICE   Pipeline running over next chunk.
me processed: 6.815744

687.500000
0.002502
141
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.880005	364.260010	0.067000	2140

Amount of telescope time processed: 6.815744
timesamples: 229632

1046.875000
0.002502
149
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.260010	711.700012	0.086000	4040

Amount of telescope time processed: 6.815744
timesamples: 203008

671.875000
0.002502
141
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.700012	1407.699951	0.290000	2400

Amount of telescope time processed: 6.815744
timesamples: 189696

1132.812500
0.002502
151
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1407.699951	2206.899902	0.720000	1110

Amount of telescope time processed: 6.815744
timesamples: 183040

1406.250000
0.002502
157
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 12 and range 4 / 5.

NOTICE: INC:	266240
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53248, 5
CORNER TURN!
229632 4096
32 8
7176 512
Performed CT: 0.041576 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.228678
CT Device memory bandwidth in GB/s: 135.737207

NOTICE: 0.000000	220.880005	0.022000	10040

Amount of telescope time processed: 8.519680

687.500000
0.002502
141
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.880005	364.260010	0.067000	2140

Amount of telescope time processed: 8.519680
timesamples: 229632

1046.875000
0.002502
149
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.260010	711.700012	0.086000	4040

Amount of telescope time processed: 8.519680
timesamples: 203008

671.875000
0.002502
141
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.700012	1407.699951	0.290000	2400

Amount of telescope time processed: 8.519680
timesamples: 189696

1132.812500
0.002502
151
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1407.699951	2206.899902	0.720000	1110

Amount of telescope time processed: 8.519680
timesamples: 183040

1406.250000
0.002502
157
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 12 and range 4 / 5.

NOTICE: INC:	319488
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53248, 6
CORNER TURN!
229632 4096
32 8
7176 512
Performed CT: 0.041576 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.227287
CT Device memory bandwidth in GB/s: 135.736372

NOTICE: 0.000000	220.880005	0.022000	10040

Amount of telescope time processed: 10.223616

687.500000
0.002502
141
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.880005	364.260010	0.067000	2140

Amount of telescope time processed: 10.223616
timesamples: 229632

1046.875000
0.002502
149
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline enJan 10 07:55:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 07:55:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 07:55:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 07:55:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 07:55:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 07:55:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 07:55:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 07:55:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 07:55:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 07:55:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 07:55:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 07:55:35 2021 - NOTICE   Pipeline running over next chunk.
ded run_pipeline_generic over chunk 6 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


