Jan 10 08:46:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 08:46:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 08:46:36 2021 - NOTICE   Checked for devices.
Jan 10 08:46:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 08:46:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 08:46:36 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 08:46:36 2021 - DEBUG    CARD INFORMATION:
Jan 10 08:46:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 10 08:46:38 2021 - DEBUG    az_start:		0.000000
Jan 10 08:46:38 2021 - DEBUG    za_start:		0.000000
Jan 10 08:46:38 2021 - DEBUG    src_raj:			0.000000
Jan 10 08:46:38 2021 - DEBUG    src_dej:			0.000000
Jan 10 08:46:38 2021 - DEBUG    tstart:			50000.000000
Jan 10 08:46:38 2021 - DEBUG    tsamp:			0.000032
Jan 10 08:46:38 2021 - DEBUG    refdm:			0.000000
Jan 10 08:46:38 2021 - DEBUG    period:			0.000000
Jan 10 08:46:38 2021 - DEBUG    fch1:			1245.000000
Jan 10 08:46:38 2021 - DEBUG    foff:			-0.085449
Jan 10 08:46:38 2021 - DEBUG    fchannel:		0.000000
Jan 10 08:46:38 2021 - DEBUG    telescope_id:		0
Jan 10 08:46:38 2021 - DEBUG    machine_id:		0
Jan 10 08:46:38 2021 - DEBUG    data_type:		0
Jan 10 08:46:38 2021 - DEBUG    barycentric:		0
Jan 10 08:46:38 2021 - DEBUG    pulsarcentric:		0
Jan 10 08:46:38 2021 - DEBUG    nbits:			8
Jan 10 08:46:38 2021 - DEBUG    nsamples:		781250
Jan 10 08:46:38 2021 - DEBUG    nchans:			4096
Jan 10 08:46:38 2021 - DEBUG    nifs:			0
Jan 10 08:46:38 2021 - DEBUG    FREQUENCY_START:		0
Jan 10 08:46:38 2021 - DEBUG    FREQUENCY_END:		0
Jan 10 08:46:38 2021 - DEBUG    rawdatafile:		
Jan 10 08:46:38 2021 - DEBUG    source_name:		
Jan 10 08:46:38 2021 - DEBUG    N:			0
Jan 10 08:46:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 08:46:38 2021 - DEBUG    Optimization settings:
Jan 10 08:46:38 2021 - DEBUG    		UNROLL:			4
Jan 10 08:46:38 2021 - DEBUG    		SNUMREG:		2
Jan 10 08:46:38 2021 - DEBUG    		SDIVINT:		12
Jan 10 08:46:38 2021 - DEBUG    		SDIVINDM:		24
Jan 10 08:46:38 2021 - DEBUG    ddtr+analysis:		false
Jan 10 08:46:38 2021 - DEBUG    ddtr dm ranges:		5
Jan 10 08:46:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.231995,0.022000,1,1
Jan 10 08:46:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.231995,364.343994,0.067000,2,2
Jan 10 08:46:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.343994,713.160034,0.086000,4,4
Jan 10 08:46:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 713.160034,1409.160034,0.290000,8,8
Jan 10 08:46:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1409.160034,2204.040039,0.720000,16,16
Jan 10 08:46:38 2021 - DEBUG    ddtr max_ndms:		10056
Jan 10 08:46:38 2021 - DEBUG    ddtr ndms elements:
Jan 10 08:46:38 2021 - DEBUG         ndms[0]:		10056
Jan 10 08:46:38 2021 - DEBUG         ndms[1]:		2136
Jan 10 08:46:38 2021 - DEBUG         ndms[2]:		4056
Jan 10 08:46:38 2021 - DEBUG         ndms[3]:		2400
Jan 10 08:46:38 2021 - DEBUG         ndms[4]:		1104
Jan 10 08:46:38 2021 - DEBUG    ddtr maxshift:		172848
Jan 10 08:46:38 2021 - DEBUG    ddtr num_tchunks:	11
Jan 10 08:46:38 2021 - DEBUG    ddtr max_ndms:		10056
Jan 10 08:46:38 2021 - DEBUG    t_processed size:	5
Jan 10 08:46:38 2021 - DEBUG    t_processed elements:
Jan 10 08:46:38 2021 - DEBUG         t_processed[0][0]:	59904
Jan 10 08:46:38 2021 - DEBUG         t_processed[0][1]:	59904
Jan 10 08:46:38 2021 - DEBUG         t_processed[0][2]:	59904
Jan 10 08:46:38 2021 - DEBUG         t_processed[0][3]:	59904
Jan 10 08:46:38 2021 - DEBUG         t_processed[0][4]:	59904
Jan 10 08:46:38 2021 - DEBUG         t_processed[0][5]:	59904
Jan 10 08:46:38 2021 - DEBUG         t_processed[0][6]:	59904
Jan 10 08:46:38 2021 - DEBUG         t_processed[0][7]:	59904
Jan 10 08:46:38 2021 - DEBUG         t_processed[0][8]:	59904
Jan 10 08:46:38 2021 - DEBUG         t_processed[0][9]:	59904
Jan 10 08:46:38 2021 - DEBUG         t_processed[0][10]:	9216
Jan 10 08:46:38 2021 - DEBUG         t_processed[1][0]:	29952
Jan 10 08:46:38 2021 - DEBUG         t_processed[1][1]:	29952
Jan 10 08:46:38 2021 - DEBUG         t_processed[1][2]:	29952
Jan 10 08:46:38 2021 - DEBUG         t_processed[1][3]:	29952
Jan 10 08:46:38 2021 - DEBUG         t_processed[1][4]:	29952
Jan 10 08:46:38 2021 - DEBUG         t_processed[1][5]:	29952
Jan 10 08:46:38 2021 - DEBUG         t_processed[1][6]:	29952
Jan 10 08:46:38 2021 - DEBUG         t_processed[1][7]:	29952
Jan 10 08:46:38 2021 - DEBUG         t_processed[1][8]:	29952
Jan 10 08:46:38 2021 - DEBUG         t_processed[1][9]:	29952
Jan 10 08:46:38 2021 - DEBUG         t_processed[1][10]:	4608
Jan 10 08:46:38 2021 - DEBUG         t_processed[2][0]:	14976
Jan 10 08:46:38 2021 - DEBUG         t_processed[2][1]:	14976
Jan 10 08:46:38 2021 - DEBUG         t_processed[2][2]:	14976
Jan 10 08:46:38 2021 - DEBUG         t_processed[2][3]:	14976
Jan 10 08:46:38 2021 - DEBUG         t_processed[2][4]:	14976
Jan 10 08:46:38 2021 - DEBUG         t_processed[2][5]:	14976
Jan 10 08:46:38 2021 - DEBUG         t_processed[2][6]:	14976
Jan 10 08:46:38 2021 - DEBUG         t_processed[2][7]:	14976
Jan 10 08:46:38 2021 - DEBUG         t_processed[2][8]:	14976
Jan 10 08:46:38 2021 - DEBUG         t_processed[2][9]:	14976
Jan 10 08:46:38 2021 - DEBUG         t_processed[2][10]:	2304
Jan 10 08:46:38 2021 - DEBUG         t_processed[3][0]:	7488
Jan 10 08:46:38 2021 - DEBUG         t_processed[3][1]:	7488
Jan 10 08:46:38 2021 - DEBUG         t_processed[3][2]:	7488
Jan 10 08:46:38 2021 - DEBUG         t_processed[3][3]:	7488
Jan 10 08:46:38 2021 - DEBUG         t_processed[3][4]:	7488
Jan 10 08:46:38 2021 - DEBUG         t_processed[3][5]:	7488
Jan 10 08:46:38 2021 - DEBUG         t_processed[3][6]:	7488
Jan 10 08:46:38 2021 - DEBUG         t_processed[3][7]:	7488
Jan 10 08:46:38 2021 - DEBUG         t_processed[3][8]:	7488
Jan 10 08:46:38 2021 - DEBUG         t_processed[3][9]:	7488
Jan 10 08:46:38 2021 - DEBUG         t_processed[3][10]:	1152
Jan 10 08:46:38 2021 - DEBUG         t_processed[4][0]:	3744
Jan 10 08:46:38 2021 - DEBUG         t_processed[4][1]:	3744
Jan 10 08:46:38 2021 - DEBUG         t_processed[4][2]:	3744
Jan 10 08:46:38 2021 - DEBUG         t_processed[4][3]:	3744
Jan 10 08:46:38 2021 - DEBUG         t_processed[4][4]:	3744
Jan 10 08:46:38 2021 - DEBUG         t_processed[4][5]:	3744
Jan 10 08:46:38 2021 - DEBUG         t_processed[4][6]:	3744
Jan 10 08:46:38 2021 - DEBUG         t_processed[4][7]:	3744
Jan 10 08:46:38 2021 - DEBUG         t_processed[4][8]:	3744
Jan 10 08:46:38 2021 - DEBUG         t_processed[4][9]:	3744
Jan 10 08:46:38 2021 - DEBUG         t_processed[4][10]:	576
Jan 10 08:46:38 2021 - DEBUG    power:			2.000000
Jan 10 08:46:38 2021 - NOTICE   Pipeline is ready.
Jan 10 08:46:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:46:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:46:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:46:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:46:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:46:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:46:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:46:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:46:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:46:47 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1350 MB.
NOTICE: Output memory needed:	6630 MB.
NOTICE: Maxshift memory needed:	1350 MB.
NOTICE: Output memory needed:	6630 MB.

Memory allocation for the DDTR
Number of time samples: 59904;
maxshift: 172848
Number of time samples + maxshift: 232752;
Number of channels: 4096
Maximum number of DM-trials: 10056;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1906704384 bytes = 1818.375 MB;
DDTR output size:  9362216448 bytes = 8928.505 MB;
Total memory required: 11268920832 bytes = 10746.880 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59904, 0
CORNER TURN!
232752 4096
32 8
7273 512
Performed CT: 0.042102 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.422363
CT Device memory bandwidth in GB/s: 135.853418

NOTICE: 0.000000	221.231995	0.022000	10056

Amount of telescope time processed: 0.000000

687.500000
0.002502
61
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.231995	364.343994	0.067000	2136

Amount of telescope time processed: 0.000000
timesamples: 232752

1046.875000
0.002502
82
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.343994	713.160034	0.086000	4056

Amount of telescope time processed: 0.000000
timesamples: 202800

671.875000
0.002502
60
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.160034	1409.160034	0.290000	2400

Amount of telescope time processed: 0.000000
timesamples: 187824

1132.812500
0.002502
87
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.160034	2204.040039	0.720000	1104

Amount of telescope time processed: 0.000000
timesamples: 180336

1406.250000
0.002502
102
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 4 / 5.

NOTICE: INC:	59904
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59904, 1
CORNER TURN!
232752 4096
32 8
7273 512
Performed CT: 0.042074 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.571833
CT Device memory bandwidth in GB/s: 135.943100

NOTICE: 0.000000	221.231995	0.022000	10056

Amount of telescope time processed: 1.916928

687.500000
0.002502
61
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.231995	364.343994	0.067000	2136

Amount of telescope time processed: 1.916928
timesamples: 232752

1046.875000
0.002502
82
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.343994	713.160034	0.086000	4056

Amount of telescope time processed: 1.916928
timesamples: 202800

671.875000
0.002502
60
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.160034	1409.160034	0.290000	2400

Amount of telescope time processed: 1.916928
timesamples: 187824

1132.812500
0.002502
87
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.160034	2204.040039	0.720000	1104

Amount of telescope time processed: 1.916928
timesamples: 180336

1406.250000
0.002502
102
lineshift:	126
Using fast shared memory kernel 8-bit
NOTJan 10 08:46:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:46:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:46:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:46:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:46:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:46:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:46:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:46:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:46:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:46:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:46:55 2021 - NOTICE   Pipeline running over next chunk.
ICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 4 / 5.

NOTICE: INC:	119808
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59904, 2
CORNER TURN!
232752 4096
32 8
7273 512
Performed CT: 0.042083 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.527901
CT Device memory bandwidth in GB/s: 135.916741

NOTICE: 0.000000	221.231995	0.022000	10056

Amount of telescope time processed: 3.833856

687.500000
0.002502
61
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.231995	364.343994	0.067000	2136

Amount of telescope time processed: 3.833856
timesamples: 232752

1046.875000
0.002502
82
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.343994	713.160034	0.086000	4056

Amount of telescope time processed: 3.833856
timesamples: 202800

671.875000
0.002502
60
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.160034	1409.160034	0.290000	2400

Amount of telescope time processed: 3.833856
timesamples: 187824

1132.812500
0.002502
87
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.160034	2204.040039	0.720000	1104

Amount of telescope time processed: 3.833856
timesamples: 180336

1406.250000
0.002502
102
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 4 / 5.

NOTICE: INC:	179712
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59904, 3
CORNER TURN!
232752 4096
32 8
7273 512
Performed CT: 0.042084 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.519277
CT Device memory bandwidth in GB/s: 135.911566

NOTICE: 0.000000	221.231995	0.022000	10056

Amount of telescope time processed: 5.750784

687.500000
0.002502
61
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.231995	364.343994	0.067000	2136

Amount of telescope time processed: 5.750784
timesamples: 232752

1046.875000
0.002502
82
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.343994	713.160034	0.086000	4056

Amount of telescope time processed: 5.750784
timesamples: 202800

671.875000
0.002502
60
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.160034	1409.160034	0.290000	2400

Amount of telescope time processed: 5.750784
timesamples: 187824

1132.812500
0.002502
87
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.160034	2204.040039	0.720000	1104

Amount of telescope time processed: 5.750784
timesamples: 180336

1406.250000
0.002502
102
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 4 / 5.

NOTICE: INC:	239616
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59904, 4
CORNER TURN!
232752 4096
32 8
7273 512
Performed CT: 0.042082 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.530817
CT Device memory bandwidth in GB/s: 135.918490

NOTICE: 0.000000	221.231995	0.022000	10056

Amount of telescope time processed: 7.667712

Jan 10 08:46:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:46:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:46:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:46:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:46:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:47:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:47:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:47:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:47:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:47:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:47:06 2021 - NOTICE   Pipeline running over next chunk.
687.500000
0.002502
61
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.231995	364.343994	0.067000	2136

Amount of telescope time processed: 7.667712
timesamples: 232752

1046.875000
0.002502
82
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.343994	713.160034	0.086000	4056

Amount of telescope time processed: 7.667712
timesamples: 202800

671.875000
0.002502
60
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.160034	1409.160034	0.290000	2400

Amount of telescope time processed: 7.667712
timesamples: 187824

1132.812500
0.002502
87
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.160034	2204.040039	0.720000	1104

Amount of telescope time processed: 7.667712
timesamples: 180336

1406.250000
0.002502
102
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 4 / 5.

NOTICE: INC:	299520
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59904, 5
CORNER TURN!
232752 4096
32 8
7273 512
Performed CT: 0.042068 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.608198
CT Device memory bandwidth in GB/s: 135.964919

NOTICE: 0.000000	221.231995	0.022000	10056

Amount of telescope time processed: 9.584640

687.500000
0.002502
61
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.231995	364.343994	0.067000	2136

Amount of telescope time processed: 9.584640
timesamples: 232752

1046.875000
0.002502
82
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.343994	713.160034	0.086000	4056

Amount of telescope time processed: 9.584640
timesamples: 202800

671.875000
0.002502
60
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.160034	1409.160034	0.290000	2400

Amount of telescope time processed: 9.584640
timesamples: 187824

1132.812500
0.002502
87
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.160034	2204.040039	0.720000	1104

Amount of telescope time processed: 9.584640
timesamples: 180336

1406.250000
0.002502
102
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 4 / 5.

NOTICE: INC:	359424
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59904, 6
CORNER TURN!
232752 4096
32 8
7273 512
Performed CT: 0.042071 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.590261
CT Device memory bandwidth in GB/s: 135.954156

NOTICE: 0.000000	221.231995	0.022000	10056

Amount of telescope time processed: 11.501568

687.500000
0.002502
61
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.231995	364.343994	0.067000	2136

Amount of telescope time processed: 11.501568
timesamples: 232752

1046.875000
0.002502
82
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 /Jan 10 08:47:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:47:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:47:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:47:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:47:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:47:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:47:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:47:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:47:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:47:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:47:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:47:15 2021 - NOTICE   Pipeline running over next chunk.
 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.343994	713.160034	0.086000	4056

Amount of telescope time processed: 11.501568
timesamples: 202800

671.875000
0.002502
60
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.160034	1409.160034	0.290000	2400

