Jan 10 10:05:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 10:05:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 10:05:57 2021 - NOTICE   Checked for devices.
Jan 10 10:05:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 10:05:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 10:05:57 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 10:05:57 2021 - DEBUG    CARD INFORMATION:
Jan 10 10:05:59 2021 - DEBUG         t_processed[1][0]:	26400
Jan 10 10:05:59 2021 - DEBUG         t_processed[1][1]:	26400
Jan 10 10:05:59 2021 - DEBUG         t_processed[1][2]:	26400
Jan 10 10:05:59 2021 - DEBUG         t_processed[1][3]:	26400
Jan 10 10:05:59 2021 - DEBUG         t_processed[1][4]:	26400
Jan 10 10:05:59 2021 - DEBUG         t_processed[1][5]:	26400
Jan 10 10:05:59 2021 - DEBUG         t_processed[1][6]:	26400
Jan 10 10:05:59 2021 - DEBUG         t_processed[1][7]:	26400
Jan 10 10:05:59 2021 - DEBUG         t_processed[1][8]:	26400
Jan 10 10:05:59 2021 - DEBUG         t_processed[1][9]:	26400
Jan 10 10:05:59 2021 - DEBUG         t_processed[1][10]:	26400
Jan 10 10:05:59 2021 - DEBUG         t_processed[1][11]:	9600
Jan 10 10:05:59 2021 - DEBUG         t_processed[2][0]:	13200
Jan 10 10:05:59 2021 - DEBUG         t_processed[2][1]:	13200
Jan 10 10:05:59 2021 - DEBUG         t_processed[2][2]:	13200
Jan 10 10:05:59 2021 - DEBUG         t_processed[2][3]:	13200
Jan 10 10:05:59 2021 - DEBUG         t_processed[2][4]:	13200
Jan 10 10:05:59 2021 - DEBUG         t_processed[2][5]:	13200
Jan 10 10:05:59 2021 - DEBUG         t_processed[2][6]:	13200
Jan 10 10:05:59 2021 - DEBUG         t_processed[2][7]:	13200
Jan 10 10:05:59 2021 - DEBUG         t_processed[2][8]:	13200
Jan 10 10:05:59 2021 - DEBUG         t_processed[2][9]:	13200
Jan 10 10:05:59 2021 - DEBUG         t_processed[2][10]:	13200
Jan 10 10:05:59 2021 - DEBUG         t_processed[2][11]:	4800
Jan 10 10:05:59 2021 - DEBUG         t_processed[3][0]:	6600
Jan 10 10:05:59 2021 - DEBUG         t_processed[3][1]:	6600
Jan 10 10:05:59 2021 - DEBUG         t_processed[3][2]:	6600
Jan 10 10:05:59 2021 - DEBUG         t_processed[3][3]:	6600
Jan 10 10:05:59 2021 - DEBUG         t_processed[3][4]:	6600
Jan 10 10:05:59 2021 - DEBUG         t_processed[3][5]:	6600
Jan 10 10:05:59 2021 - DEBUG         t_processed[3][6]:	6600
Jan 10 10:05:59 2021 - DEBUG         t_processed[3][7]:	6600
Jan 10 10:05:59 2021 - DEBUG         t_processed[3][8]:	6600
Jan 10 10:05:59 2021 - DEBUG         t_processed[3][9]:	6600
Jan 10 10:05:59 2021 - DEBUG         t_processed[3][10]:	6600
Jan 10 10:05:59 2021 - DEBUG         t_processed[3][11]:	2400
Jan 10 10:05:59 2021 - DEBUG         t_processed[4][0]:	3300
Jan 10 10:05:59 2021 - DEBUG         t_processed[4][1]:	3300
Jan 10 10:05:59 2021 - DEBUG         t_processed[4][2]:	3300
Jan 10 10:05:59 2021 - DEBUG         t_processed[4][3]:	3300
Jan 10 10:05:59 2021 - DEBUG         t_processed[4][4]:	3300
Jan 10 10:05:59 2021 - DEBUG         t_processed[4][5]:	3300
Jan 10 10:05:59 2021 - DEBUG         t_processed[4][6]:	3300
Jan 10 10:05:59 2021 - DEBUG         t_processed[4][7]:	3300
Jan 10 10:05:59 2021 - DEBUG         t_processed[4][8]:	3300
Jan 10 10:05:59 2021 - DEBUG         t_processed[4][9]:	3300
Jan 10 10:05:59 2021 - DEBUG         t_processed[4][10]:	3300
Jan 10 10:05:59 2021 - DEBUG         t_processed[4][11]:	1200
Jan 10 10:05:59 2021 - DEBUG    power:			2.000000
Jan 10 10:05:59 2021 - NOTICE   Pipeline is ready.
Jan 10 10:05:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:06:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:06:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:06:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:06:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:06:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:06:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:06:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:06:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:06:06 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1389 MB.
NOTICE: Output memory needed:	6818 MB.
NOTICE: Maxshift memory needed:	1389 MB.
NOTICE: Output memory needed:	6818 MB.

Memory allocation for the DDTR
Number of time samples: 52800;
maxshift: 177900
Number of time samples + maxshift: 230700;
Number of channels: 4096
Maximum number of DM-trials: 10048;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1889894400 bytes = 1802.344 MB;
DDTR output size:  9272294400 bytes = 8842.749 MB;
Total memory required: 11162188800 bytes = 10645.093 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	52800, 0
CORNER TURN!
230700 4096
32 8
7209 512
Performed CT: 0.041859 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.731606
CT Device memory bandwidth in GB/s: 135.438963

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 0.000000

687.500000
0.002502
101
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	364.704010	0.067000	2144

Amount of telescope time processed: 0.000000
timesamples: 230700

1046.875000
0.002502
129
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.704010	714.208008	0.086000	4064

Amount of telescope time processed: 0.000000
timesamples: 204300

671.875000
0.002502
100
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 714.208008	1410.208008	0.290000	2400

Amount of telescope time processed: 0.000000
timesamples: 191096

1132.812500
0.002502
135
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1410.208008	2216.607910	0.720000	1120

Amount of telescope time processed: 0.000000
timesamples: 184488

1406.250000
0.002502
157
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 12 and range 4 / 5.

NOTICE: INC:	52800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	52800, 1
CORNER TURN!
230700 4096
32 8
7209 512
Performed CT: 0.041839 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.843651
CT Device memory bandwidth in GB/s: 135.506190

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 1.689600

687.500000
0.002502
101
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	364.704010	0.067000	2144

Amount of telescope time processed: 1.689600
timesamples: 230700

1046.875000
0.002502
129
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.704010	714.208008	0.086000	4064

Amount of telescope time processed: 1.689600
timesamples: 204300

671.875000
0.002502
100
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 714.208008	1410.208008	0.290000	2400

Amount of telescope time processed: 1.689600
timesamples: 191096

1132.812500
0.002502
135
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1410.208008	2216.607910	0.720000	1120

Amount of telescope time processed: 1.689600
timesamples: 184488

1406.250000
0.002502
157
lineshift:	407
Using fast shared memory kernJan 10 10:06:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:06:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:06:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:06:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:06:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:06:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:06:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:06:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:06:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:06:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:06:12 2021 - NOTICE   Pipeline running over next chunk.
el 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 12 and range 4 / 5.

NOTICE: INC:	105600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	52800, 2
CORNER TURN!
230700 4096
32 8
7209 512
Performed CT: 0.041833 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.873204
CT Device memory bandwidth in GB/s: 135.523922

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 3.379200

687.500000
0.002502
101
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	364.704010	0.067000	2144

Amount of telescope time processed: 3.379200
timesamples: 230700

1046.875000
0.002502
129
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.704010	714.208008	0.086000	4064

Amount of telescope time processed: 3.379200
timesamples: 204300

671.875000
0.002502
100
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 714.208008	1410.208008	0.290000	2400

Amount of telescope time processed: 3.379200
timesamples: 191096

1132.812500
0.002502
135
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1410.208008	2216.607910	0.720000	1120

Amount of telescope time processed: 3.379200
timesamples: 184488

1406.250000
0.002502
157
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 12 and range 4 / 5.

NOTICE: INC:	158400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	52800, 3
CORNER TURN!
230700 4096
32 8
7209 512
Performed CT: 0.041839 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.841242
CT Device memory bandwidth in GB/s: 135.504745

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 5.068800

687.500000
0.002502
101
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	364.704010	0.067000	2144

Amount of telescope time processed: 5.068800
timesamples: 230700

1046.875000
0.002502
129
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.704010	714.208008	0.086000	4064

Amount of telescope time processed: 5.068800
timesamples: 204300

671.875000
0.002502
100
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 714.208008	1410.208008	0.290000	2400

Amount of telescope time processed: 5.068800
timesamples: 191096

1132.812500
0.002502
135
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1410.208008	2216.607910	0.720000	1120

Amount of telescope time processed: 5.068800
timesamples: 184488

1406.250000
0.002502
157
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 12 and range 4 / 5.

NOTICE: INC:	211200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	52800, 4
CORNER TURN!
230700 4096
32 8
7209 512
Performed CT: 0.041873 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.658642
CT Device memory bandwidth in GB/s: 135.395185

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope tiJan 10 10:06:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:06:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:06:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:06:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:06:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:06:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:06:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:06:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:06:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:06:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:06:21 2021 - NOTICE   Pipeline running over next chunk.
me processed: 6.758400

687.500000
0.002502
101
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	364.704010	0.067000	2144

Amount of telescope time processed: 6.758400
timesamples: 230700

1046.875000
0.002502
129
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.704010	714.208008	0.086000	4064

Amount of telescope time processed: 6.758400
timesamples: 204300

671.875000
0.002502
100
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 714.208008	1410.208008	0.290000	2400

Amount of telescope time processed: 6.758400
timesamples: 191096

1132.812500
0.002502
135
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1410.208008	2216.607910	0.720000	1120

Amount of telescope time processed: 6.758400
timesamples: 184488

1406.250000
0.002502
157
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 12 and range 4 / 5.

NOTICE: INC:	264000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	52800, 5
CORNER TURN!
230700 4096
32 8
7209 512
Performed CT: 0.041836 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.856274
CT Device memory bandwidth in GB/s: 135.513764

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 8.448000

687.500000
0.002502
101
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	364.704010	0.067000	2144

Amount of telescope time processed: 8.448000
timesamples: 230700

1046.875000
0.002502
129
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.704010	714.208008	0.086000	4064

Amount of telescope time processed: 8.448000
timesamples: 204300

671.875000
0.002502
100
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 714.208008	1410.208008	0.290000	2400

Amount of telescope time processed: 8.448000
timesamples: 191096

1132.812500
0.002502
135
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1410.208008	2216.607910	0.720000	1120

Amount of telescope time processed: 8.448000
timesamples: 184488

1406.250000
0.002502
157
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 12 and range 4 / 5.

NOTICE: INC:	316800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	52800, 6
CORNER TURN!
230700 4096
32 8
7209 512
Performed CT: 0.041818 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.953396
CT Device memory bandwidth in GB/s: 135.572037

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 10.137600

687.500000
0.002502
101
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	364.704010	0.067000	2144

Amount of telescope time processed: 10.137600
timesamples: 230700

1046.875000
0.002502
129
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline enJan 10 10:06:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:06:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:06:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:06:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:06:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:06:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:06:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:06:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:06:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:06:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:06:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:06:28 2021 - NOTICE   Pipeline running over next chunk.
ded run_pipeline_generic over chunk 6 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


