Jan 10 11:45:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 11:45:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 11:45:30 2021 - NOTICE   Checked for devices.
Jan 10 11:45:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 11:45:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 11:45:30 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 11:45:30 2021 - DEBUG    CARD INFORMATION:
Jan 10 11:45:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 10 11:45:32 2021 - DEBUG    CARD INFORMATION:
Jan 10 11:45:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 10 11:45:32 2021 - DEBUG    Compute capability:	7.5
Jan 10 11:45:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 10 11:45:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 10 11:45:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 10 11:45:32 2021 - DEBUG    ID # on this machine:	0
Jan 10 11:45:32 2021 - DEBUG    Driver version:		11010
Jan 10 11:45:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 10 11:45:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 10 11:45:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 10 11:45:32 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 10 11:45:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 10 11:45:32 2021 - DEBUG    az_start:		0.000000
Jan 10 11:45:32 2021 - DEBUG    za_start:		0.000000
Jan 10 11:45:32 2021 - DEBUG    src_raj:			0.000000
Jan 10 11:45:32 2021 - DEBUG    src_dej:			0.000000
Jan 10 11:45:32 2021 - DEBUG    tstart:			50000.000000
Jan 10 11:45:32 2021 - DEBUG    tsamp:			0.000032
Jan 10 11:45:32 2021 - DEBUG    refdm:			0.000000
Jan 10 11:45:32 2021 - DEBUG    period:			0.000000
Jan 10 11:45:32 2021 - DEBUG    fch1:			1245.000000
Jan 10 11:45:32 2021 - DEBUG    foff:			-0.085449
Jan 10 11:45:32 2021 - DEBUG    fchannel:		0.000000
Jan 10 11:45:32 2021 - DEBUG    telescope_id:		0
Jan 10 11:45:32 2021 - DEBUG    machine_id:		0
Jan 10 11:45:32 2021 - DEBUG    data_type:		0
Jan 10 11:45:32 2021 - DEBUG    barycentric:		0
Jan 10 11:45:32 2021 - DEBUG    pulsarcentric:		0
Jan 10 11:45:32 2021 - DEBUG    nbits:			8
Jan 10 11:45:32 2021 - DEBUG    nsamples:		781250
Jan 10 11:45:32 2021 - DEBUG    nchans:			4096
Jan 10 11:45:32 2021 - DEBUG    nifs:			0
Jan 10 11:45:32 2021 - DEBUG    FREQUENCY_START:		0
Jan 10 11:45:32 2021 - DEBUG    FREQUENCY_END:		0
Jan 10 11:45:32 2021 - DEBUG    rawdatafile:		
Jan 10 11:45:32 2021 - DEBUG    source_name:		
Jan 10 11:45:32 2021 - DEBUG    N:			0
Jan 10 11:45:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 11:45:32 2021 - DEBUG    Optimization settings:
Jan 10 11:45:32 2021 - DEBUG    		UNROLL:			4
Jan 10 11:45:32 2021 - DEBUG    		SNUMREG:		6
Jan 10 11:45:32 2021 - DEBUG    		SDIVINT:		18
Jan 10 11:45:32 2021 - DEBUG    		SDIVINDM:		50
Jan 10 11:45:32 2021 - DEBUG    ddtr+analysis:		false
Jan 10 11:45:32 2021 - DEBUG    ddtr dm ranges:		5
Jan 10 11:45:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.100006,0.022000,1,1
Jan 10 11:45:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.100006,365.150024,0.067000,2,2
Jan 10 11:45:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 365.150024,713.450073,0.086000,4,4
Jan 10 11:45:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 713.450073,1409.450073,0.290000,8,8
Jan 10 11:45:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1409.450073,2237.450195,0.720000,16,16
Jan 10 11:45:32 2021 - DEBUG    ddtr max_ndms:		10050
Jan 10 11:45:32 2021 - DEBUG    ddtr ndms elements:
Jan 10 11:45:32 2021 - DEBUG         ndms[0]:		10050
Jan 10 11:45:32 2021 - DEBUG         ndms[1]:		2150
Jan 10 11:45:32 2021 - DEBUG         ndms[2]:		4050
Jan 10 11:45:32 2021 - DEBUG         ndms[3]:		2400
Jan 10 11:45:32 2021 - DEBUG         ndms[4]:		1150
Jan 10 11:45:32 2021 - DEBUG    ddtr maxshift:		176472
Jan 10 11:45:32 2021 - DEBUG    ddtr num_tchunks:	11
Jan 10 11:45:32 2021 - DEBUG    ddtr max_ndms:		10050
Jan 10 11:45:32 2021 - DEBUG    t_processed size:	5
Jan 10 11:45:32 2021 - DEBUG    t_processed elements:
Jan 10 11:45:32 2021 - DEBUG         t_processed[0][0]:	55296
Jan 10 11:45:32 2021 - DEBUG         t_processed[0][1]:	55296
Jan 10 11:45:32 2021 - DEBUG         t_processed[0][2]:	55296
Jan 10 11:45:32 2021 - DEBUG         t_processed[0][3]:	55296
Jan 10 11:45:32 2021 - DEBUG         t_processed[0][4]:	55296
Jan 10 11:45:32 2021 - DEBUG         t_processed[0][5]:	55296
Jan 10 11:45:32 2021 - DEBUG         t_processed[0][6]:	55296
Jan 10 11:45:32 2021 - DEBUG         t_processed[0][7]:	55296
Jan 10 11:45:32 2021 - DEBUG         t_processed[0][8]:	55296
Jan 10 11:45:32 2021 - DEBUG         t_processed[0][9]:	55296
Jan 10 11:45:32 2021 - DEBUG         t_processed[0][10]:	48384
Jan 10 11:45:32 2021 - DEBUG         t_processed[1][0]:	27648
Jan 10 11:45:32 2021 - DEBUG         t_processed[1][1]:	27648
Jan 10 11:45:32 2021 - DEBUG         t_processed[1][2]:	27648
Jan 10 11:45:32 2021 - DEBUG         t_processed[1][3]:	27648
Jan 10 11:45:32 2021 - DEBUG         t_processed[1][4]:	27648
Jan 10 11:45:32 2021 - DEBUG         t_processed[1][5]:	27648
Jan 10 11:45:32 2021 - DEBUG         t_processed[1][6]:	27648
Jan 10 11:45:32 2021 - DEBUG         t_processed[1][7]:	27648
Jan 10 11:45:32 2021 - DEBUG         t_processed[1][8]:	27648
Jan 10 11:45:32 2021 - DEBUG         t_processed[1][9]:	27648
Jan 10 11:45:32 2021 - DEBUG         t_processed[1][10]:	24192
Jan 10 11:45:32 2021 - DEBUG         t_processed[2][0]:	13824
Jan 10 11:45:32 2021 - DEBUG         t_processed[2][1]:	13824
Jan 10 11:45:32 2021 - DEBUG         t_processed[2][2]:	13824
Jan 10 11:45:32 2021 - DEBUG         t_processed[2][3]:	13824
Jan 10 11:45:32 2021 - DEBUG         t_processed[2][4]:	13824
Jan 10 11:45:32 2021 - DEBUG         t_processed[2][5]:	13824
Jan 10 11:45:32 2021 - DEBUG         t_processed[2][6]:	13824
Jan 10 11:45:32 2021 - DEBUG         t_processed[2][7]:	13824
Jan 10 11:45:32 2021 - DEBUG         t_processed[2][8]:	13824
Jan 10 11:45:32 2021 - DEBUG         t_processed[2][9]:	13824
Jan 10 11:45:32 2021 - DEBUG         t_processed[2][10]:	12096
Jan 10 11:45:32 2021 - DEBUG         t_processed[3][0]:	6912
Jan 10 11:45:32 2021 - DEBUG         t_processed[3][1]:	6912
Jan 10 11:45:32 2021 - DEBUG         t_processed[3][2]:	6912
Jan 10 11:45:32 2021 - DEBUG         t_processed[3][3]:	6912
Jan 10 11:45:32 2021 - DEBUG         t_processed[3][4]:	6912
Jan 10 11:45:32 2021 - DEBUG         t_processed[3][5]:	6912
Jan 10 11:45:32 2021 - DEBUG         t_processed[3][6]:	6912
Jan 10 11:45:32 2021 - DEBUG         t_processed[3][7]:	6912
Jan 10 11:45:32 2021 - DEBUG         t_processed[3][8]:	6912
Jan 10 11:45:32 2021 - DEBUG         t_processed[3][9]:	6912
Jan 10 11:45:32 2021 - DEBUG         t_processed[3][10]:	6048
Jan 10 11:45:32 2021 - DEBUG         t_processed[4][0]:	3456
Jan 10 11:45:32 2021 - DEBUG         t_processed[4][1]:	3456
Jan 10 11:45:32 2021 - DEBUG         t_processed[4][2]:	3456
Jan 10 11:45:32 2021 - DEBUG         t_processed[4][3]:	3456
Jan 10 11:45:32 2021 - DEBUG         t_processed[4][4]:	3456
Jan 10 11:45:32 2021 - DEBUG         t_processed[4][5]:	3456
Jan 10 11:45:32 2021 - DEBUG         t_processed[4][6]:	3456
Jan 10 11:45:32 2021 - DEBUG         t_processed[4][7]:	3456
Jan 10 11:45:32 2021 - DEBUG         t_processed[4][8]:	3456
Jan 10 11:45:32 2021 - DEBUG         t_processed[4][9]:	3456
Jan 10 11:45:32 2021 - DEBUG         t_processed[4][10]:	3024
Jan 10 11:45:32 2021 - DEBUG    power:			2.000000
Jan 10 11:45:32 2021 - NOTICE   Pipeline is ready.
Jan 10 11:45:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:45:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:45:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:45:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:45:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:45:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:45:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:45:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:45:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:45:39 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1378 MB.
NOTICE: Output memory needed:	6765 MB.
NOTICE: Maxshift memory needed:	1378 MB.
NOTICE: Output memory needed:	6765 MB.

Memory allocation for the DDTR
Number of time samples: 55296;
maxshift: 176472
Number of time samples + maxshift: 231768;
Number of channels: 4096
Maximum number of DM-trials: 10050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1898643456 bytes = 1810.688 MB;
DDTR output size:  9317073600 bytes = 8885.454 MB;
Total memory required: 11215717056 bytes = 10696.141 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55296, 0
CORNER TURN!
231768 4096
32 8
7242 512
Performed CT: 0.041968 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.177562
CT Device memory bandwidth in GB/s: 135.706537

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 0.000000

687.500000
0.002502
118
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	365.150024	0.067000	2150

Amount of telescope time processed: 0.000000
timesamples: 231768

1046.875000
0.002502
162
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.150024	713.450073	0.086000	4050

Amount of telescope time processed: 0.000000
timesamples: 204120

671.875000
0.002502
116
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.450073	1409.450073	0.290000	2400

Amount of telescope time processed: 0.000000
timesamples: 190296

1132.812500
0.002502
172
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.450073	2237.450195	0.720000	1150

Amount of telescope time processed: 0.000000
timesamples: 183376

1406.250000
0.002502
206
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 4 / 5.

NOTICE: INC:	55296
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55296, 1
CORNER TURN!
231768 4096
32 8
7242 512
Performed CT: 0.041946 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.297831
CT Device memory bandwidth in GB/s: 135.778699

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 1.769472

687.500000
0.002502
118
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	365.150024	0.067000	2150

Amount of telescope time processed: 1.769472
timesamples: 231768

1046.875000
0.002502
162
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.150024	713.450073	0.086000	4050

Amount of telescope time processed: 1.769472
timesamples: 204120

671.875000
0.002502
116
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.450073	1409.450073	0.290000	2400

Amount of telescope time processed: 1.769472
timesamples: 190296

1132.812500
0.002502
172
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.450073	2237.450195	0.720000	1150

Amount of telescope time processed: 1.769472
timesamples: 183376

1406.250000
0.002502
206
lineshift:	386
Using fast shared memory kernJan 10 11:45:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:45:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:45:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:45:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:45:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:45:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:45:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:45:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:45:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:45:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:45:45 2021 - NOTICE   Pipeline running over next chunk.
el 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 4 / 5.

NOTICE: INC:	110592
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55296, 2
CORNER TURN!
231768 4096
32 8
7242 512
Performed CT: 0.041961 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.213092
CT Device memory bandwidth in GB/s: 135.727855

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 3.538944

687.500000
0.002502
118
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	365.150024	0.067000	2150

Amount of telescope time processed: 3.538944
timesamples: 231768

1046.875000
0.002502
162
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.150024	713.450073	0.086000	4050

Amount of telescope time processed: 3.538944
timesamples: 204120

671.875000
0.002502
116
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.450073	1409.450073	0.290000	2400

Amount of telescope time processed: 3.538944
timesamples: 190296

1132.812500
0.002502
172
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.450073	2237.450195	0.720000	1150

Amount of telescope time processed: 3.538944
timesamples: 183376

1406.250000
0.002502
206
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 4 / 5.

NOTICE: INC:	165888
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55296, 3
CORNER TURN!
231768 4096
32 8
7242 512
Performed CT: 0.041967 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.183072
CT Device memory bandwidth in GB/s: 135.709843

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 5.308416

687.500000
0.002502
118
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	365.150024	0.067000	2150

Amount of telescope time processed: 5.308416
timesamples: 231768

1046.875000
0.002502
162
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.150024	713.450073	0.086000	4050

Amount of telescope time processed: 5.308416
timesamples: 204120

671.875000
0.002502
116
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.450073	1409.450073	0.290000	2400

Amount of telescope time processed: 5.308416
timesamples: 190296

1132.812500
0.002502
172
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.450073	2237.450195	0.720000	1150

Amount of telescope time processed: 5.308416
timesamples: 183376

1406.250000
0.002502
206
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 4 / 5.

NOTICE: INC:	221184
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55296, 4
CORNER TURN!
231768 4096
32 8
7242 512
Performed CT: 0.041947 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.292809
CT Device memory bandwidth in GB/s: 135.775686

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope tiJan 10 11:45:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:45:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:45:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:45:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:45:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:45:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:45:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:45:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:45:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:45:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:45:55 2021 - NOTICE   Pipeline running over next chunk.
me processed: 7.077888

687.500000
0.002502
118
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	365.150024	0.067000	2150

Amount of telescope time processed: 7.077888
timesamples: 231768

1046.875000
0.002502
162
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.150024	713.450073	0.086000	4050

Amount of telescope time processed: 7.077888
timesamples: 204120

671.875000
0.002502
116
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.450073	1409.450073	0.290000	2400

Amount of telescope time processed: 7.077888
timesamples: 190296

1132.812500
0.002502
172
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.450073	2237.450195	0.720000	1150

Amount of telescope time processed: 7.077888
timesamples: 183376

1406.250000
0.002502
206
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 4 / 5.

NOTICE: INC:	276480
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55296, 5
CORNER TURN!
231768 4096
32 8
7242 512
Performed CT: 0.041950 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.275215
CT Device memory bandwidth in GB/s: 135.765129

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 8.847360

687.500000
0.002502
118
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	365.150024	0.067000	2150

Amount of telescope time processed: 8.847360
timesamples: 231768

1046.875000
0.002502
162
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.150024	713.450073	0.086000	4050

Amount of telescope time processed: 8.847360
timesamples: 204120

671.875000
0.002502
116
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.450073	1409.450073	0.290000	2400

Amount of telescope time processed: 8.847360
timesamples: 190296

1132.812500
0.002502
172
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.450073	2237.450195	0.720000	1150

Amount of telescope time processed: 8.847360
timesamples: 183376

1406.250000
0.002502
206
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 4 / 5.

NOTICE: INC:	331776
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55296, 6
CORNER TURN!
231768 4096
32 8
7242 512
Performed CT: 0.041954 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.253983
CT Device memory bandwidth in GB/s: 135.752390

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 10.616832

687.500000
0.002502
118
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	365.150024	0.067000	2150

Amount of telescope time processed: 10.616832
timesamples: 231768

1046.875000
0.002502
162
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline enJan 10 11:45:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:45:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:45:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:45:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:45:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:45:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:45:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:45:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:45:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:46:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:46:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:46:02 2021 - NOTICE   Pipeline running over next chunk.
ded run_pipeline_generic over chunk 6 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.150024	713.450073	0.086000	4050

Amount of telescope time processed: 10.616832
timesamples: 204120

671.875000
0.002502
116
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.450073	1409.450073	0.290000	2400

