Jan 10 11:46:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 11:46:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 11:46:35 2021 - NOTICE   Checked for devices.
Jan 10 11:46:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 11:46:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 11:46:35 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 11:46:35 2021 - DEBUG    CARD INFORMATION:
671.875000
0.002502
116
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.450073	1409.450073	0.290000	2400

Amount of telescope time processed: 0.000000
timesamples: 189216

1132.812500
0.002502
172
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.450073	2237.450195	0.720000	1150

Amount of telescope time processed: 0.000000
timesamples: 182304

1406.250000
0.002502
206
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 4 / 5.

NOTICE: INC:	55296
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55296, 1
CORNER TURN!
230688 4096
32 8
7209 512
Performed CT: 0.041710 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.541758
CT Device memory bandwidth in GB/s: 135.925055

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 1.769472

687.500000
0.002502
118
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	365.150024	0.067000	2150

Amount of telescope time processed: 1.769472
timesamples: 230688

1046.875000
0.002502
162
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.150024	713.450073	0.086000	4050

Amount of telescope time processed: 1.769472
timesamples: 203040

671.875000
0.002502
116
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.450073	1409.450073	0.290000	2400

Amount of telescope time processed: 1.769472
timesamples: 189216

1132.812500
0.002502
172
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.450073	2237.450195	0.720000	1150

Amount of telescope time processed: 1.769472
timesamples: 182304

1406.250000
0.002502
206
lineshift:	458
Using fast shared memory kernJan 10 11:46:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:46:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:46:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:46:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:46:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:46:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:46:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:46:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:46:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:46:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:46:50 2021 - NOTICE   Pipeline running over next chunk.
el 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 4 / 5.

NOTICE: INC:	110592
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55296, 2
CORNER TURN!
230688 4096
32 8
7209 512
Performed CT: 0.041705 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.567308
CT Device memory bandwidth in GB/s: 135.940385

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 3.538944

687.500000
0.002502
118
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	365.150024	0.067000	2150

Amount of telescope time processed: 3.538944
timesamples: 230688

1046.875000
0.002502
162
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.150024	713.450073	0.086000	4050

Amount of telescope time processed: 3.538944
timesamples: 203040

671.875000
0.002502
116
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.450073	1409.450073	0.290000	2400

Amount of telescope time processed: 3.538944
timesamples: 189216

1132.812500
0.002502
172
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.450073	2237.450195	0.720000	1150

Amount of telescope time processed: 3.538944
timesamples: 182304

1406.250000
0.002502
206
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 4 / 5.

NOTICE: INC:	165888
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55296, 3
CORNER TURN!
230688 4096
32 8
7209 512
Performed CT: 0.041710 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.538277
CT Device memory bandwidth in GB/s: 135.922966

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 5.308416

687.500000
0.002502
118
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	365.150024	0.067000	2150

Amount of telescope time processed: 5.308416
timesamples: 230688

1046.875000
0.002502
162
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.150024	713.450073	0.086000	4050

Amount of telescope time processed: 5.308416
timesamples: 203040

671.875000
0.002502
116
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.450073	1409.450073	0.290000	2400

Amount of telescope time processed: 5.308416
timesamples: 189216

1132.812500
0.002502
172
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.450073	2237.450195	0.720000	1150

Amount of telescope time processed: 5.308416
timesamples: 182304

1406.250000
0.002502
206
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 4 / 5.

NOTICE: INC:	221184
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55296, 4
CORNER TURN!
230688 4096
32 8
7209 512
Performed CT: 0.041716 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.506645
CT Device memory bandwidth in GB/s: 135.903987

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope tiJan 10 11:46:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:46:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:46:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:46:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:46:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:46:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:46:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:46:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:46:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:46:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:46:59 2021 - NOTICE   Pipeline running over next chunk.
me processed: 7.077888

687.500000
0.002502
118
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	365.150024	0.067000	2150

Amount of telescope time processed: 7.077888
timesamples: 230688

1046.875000
0.002502
162
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.150024	713.450073	0.086000	4050

Amount of telescope time processed: 7.077888
timesamples: 203040

671.875000
0.002502
116
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.450073	1409.450073	0.290000	2400

Amount of telescope time processed: 7.077888
timesamples: 189216

1132.812500
0.002502
172
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.450073	2237.450195	0.720000	1150

Amount of telescope time processed: 7.077888
timesamples: 182304

1406.250000
0.002502
206
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 4 / 5.

NOTICE: INC:	276480
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55296, 5
CORNER TURN!
230688 4096
32 8
7209 512
Performed CT: 0.041708 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.553403
CT Device memory bandwidth in GB/s: 135.932042

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 8.847360

687.500000
0.002502
118
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	365.150024	0.067000	2150

Amount of telescope time processed: 8.847360
timesamples: 230688

1046.875000
0.002502
162
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.150024	713.450073	0.086000	4050

Amount of telescope time processed: 8.847360
timesamples: 203040

671.875000
0.002502
116
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.450073	1409.450073	0.290000	2400

Amount of telescope time processed: 8.847360
timesamples: 189216

1132.812500
0.002502
172
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.450073	2237.450195	0.720000	1150

Amount of telescope time processed: 8.847360
timesamples: 182304

1406.250000
0.002502
206
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 4 / 5.

NOTICE: INC:	331776
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55296, 6
CORNER TURN!
230688 4096
32 8
7209 512
Performed CT: 0.041716 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.509089
CT Device memory bandwidth in GB/s: 135.905453

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 10.616832

687.500000
0.002502
118
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	365.150024	0.067000	2150

Amount of telescope time processed: 10.616832
timesamples: 230688

1046.875000
0.002502
162
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline enJan 10 11:46:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:47:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:47:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:47:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:47:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:47:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:47:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:47:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:47:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:47:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:47:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:47:06 2021 - NOTICE   Pipeline running over next chunk.
ded run_pipeline_generic over chunk 6 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.150024	713.450073	0.086000	4050

Amount of telescope time processed: 10.616832
timesamples: 203040

671.875000
0.002502
116
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.450073	1409.450073	0.290000	2400

