Jan 10 08:21:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 08:21:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 08:21:33 2021 - NOTICE   Checked for devices.
Jan 10 08:21:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 08:21:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 08:21:33 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 08:21:33 2021 - DEBUG    CARD INFORMATION:
Jan 10 08:21:35 2021 - DEBUG    num_blocks:	10
Jan 10 08:21:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 10 08:21:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 10 08:21:35 2021 - DEBUG    CARD INFORMATION:
Jan 10 08:21:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 10 08:21:35 2021 - DEBUG    Compute capability:	7.5
Jan 10 08:21:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 10 08:21:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 10 08:21:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 10 08:21:35 2021 - DEBUG    ID # on this machine:	0
Jan 10 08:21:35 2021 - DEBUG    Driver version:		11010
Jan 10 08:21:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 10 08:21:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 10 08:21:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 10 08:21:35 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 10 08:21:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 10 08:21:35 2021 - DEBUG    az_start:		0.000000
Jan 10 08:21:35 2021 - DEBUG    za_start:		0.000000
Jan 10 08:21:35 2021 - DEBUG    src_raj:			0.000000
Jan 10 08:21:35 2021 - DEBUG    src_dej:			0.000000
Jan 10 08:21:35 2021 - DEBUG    tstart:			50000.000000
Jan 10 08:21:35 2021 - DEBUG    tsamp:			0.000032
Jan 10 08:21:35 2021 - DEBUG    refdm:			0.000000
Jan 10 08:21:35 2021 - DEBUG    period:			0.000000
Jan 10 08:21:35 2021 - DEBUG    fch1:			1245.000000
Jan 10 08:21:35 2021 - DEBUG    foff:			-0.085449
Jan 10 08:21:35 2021 - DEBUG    fchannel:		0.000000
Jan 10 08:21:35 2021 - DEBUG    telescope_id:		0
Jan 10 08:21:35 2021 - DEBUG    machine_id:		0
Jan 10 08:21:35 2021 - DEBUG    data_type:		0
Jan 10 08:21:35 2021 - DEBUG    barycentric:		0
Jan 10 08:21:35 2021 - DEBUG    pulsarcentric:		0
Jan 10 08:21:35 2021 - DEBUG    nbits:			8
Jan 10 08:21:35 2021 - DEBUG    nsamples:		781250
Jan 10 08:21:35 2021 - DEBUG    nchans:			4096
Jan 10 08:21:35 2021 - DEBUG    nifs:			0
Jan 10 08:21:35 2021 - DEBUG    FREQUENCY_START:		0
Jan 10 08:21:35 2021 - DEBUG    FREQUENCY_END:		0
Jan 10 08:21:35 2021 - DEBUG    rawdatafile:		
Jan 10 08:21:35 2021 - DEBUG    source_name:		
Jan 10 08:21:35 2021 - DEBUG    N:			0
Jan 10 08:21:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 08:21:35 2021 - DEBUG    Optimization settings:
Jan 10 08:21:35 2021 - DEBUG    		UNROLL:			4
Jan 10 08:21:35 2021 - DEBUG    		SNUMREG:		2
Jan 10 08:21:35 2021 - DEBUG    		SDIVINT:		18
Jan 10 08:21:35 2021 - DEBUG    		SDIVINDM:		20
Jan 10 08:21:35 2021 - DEBUG    ddtr+analysis:		false
Jan 10 08:21:35 2021 - DEBUG    ddtr dm ranges:		5
Jan 10 08:21:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.880005,0.022000,1,1
Jan 10 08:21:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.880005,364.260010,0.067000,2,2
Jan 10 08:21:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.260010,711.700012,0.086000,4,4
Jan 10 08:21:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 711.700012,1407.699951,0.290000,8,8
Jan 10 08:21:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1407.699951,2214.100098,0.720000,16,16
Jan 10 08:21:35 2021 - DEBUG    ddtr max_ndms:		10040
Jan 10 08:21:35 2021 - DEBUG    ddtr ndms elements:
Jan 10 08:21:35 2021 - DEBUG         ndms[0]:		10040
Jan 10 08:21:35 2021 - DEBUG         ndms[1]:		2140
Jan 10 08:21:35 2021 - DEBUG         ndms[2]:		4040
Jan 10 08:21:35 2021 - DEBUG         ndms[3]:		2400
Jan 10 08:21:35 2021 - DEBUG         ndms[4]:		1120
Jan 10 08:21:35 2021 - DEBUG    ddtr maxshift:		174024
Jan 10 08:21:35 2021 - DEBUG    ddtr num_tchunks:	11
Jan 10 08:21:35 2021 - DEBUG    ddtr max_ndms:		10040
Jan 10 08:21:35 2021 - DEBUG    t_processed size:	5
Jan 10 08:21:35 2021 - DEBUG    t_processed elements:
Jan 10 08:21:35 2021 - DEBUG         t_processed[0][0]:	58752
Jan 10 08:21:35 2021 - DEBUG         t_processed[0][1]:	58752
Jan 10 08:21:35 2021 - DEBUG         t_processed[0][2]:	58752
Jan 10 08:21:35 2021 - DEBUG         t_processed[0][3]:	58752
Jan 10 08:21:35 2021 - DEBUG         t_processed[0][4]:	58752
Jan 10 08:21:35 2021 - DEBUG         t_processed[0][5]:	58752
Jan 10 08:21:35 2021 - DEBUG         t_processed[0][6]:	58752
Jan 10 08:21:35 2021 - DEBUG         t_processed[0][7]:	58752
Jan 10 08:21:35 2021 - DEBUG         t_processed[0][8]:	58752
Jan 10 08:21:35 2021 - DEBUG         t_processed[0][9]:	58752
Jan 10 08:21:35 2021 - DEBUG         t_processed[0][10]:	19584
Jan 10 08:21:35 2021 - DEBUG         t_processed[1][0]:	29376
Jan 10 08:21:35 2021 - DEBUG         t_processed[1][1]:	29376
Jan 10 08:21:35 2021 - DEBUG         t_processed[1][2]:	29376
Jan 10 08:21:35 2021 - DEBUG         t_processed[1][3]:	29376
Jan 10 08:21:35 2021 - DEBUG         t_processed[1][4]:	29376
Jan 10 08:21:35 2021 - DEBUG         t_processed[1][5]:	29376
Jan 10 08:21:35 2021 - DEBUG         t_processed[1][6]:	29376
Jan 10 08:21:35 2021 - DEBUG         t_processed[1][7]:	29376
Jan 10 08:21:35 2021 - DEBUG         t_processed[1][8]:	29376
Jan 10 08:21:35 2021 - DEBUG         t_processed[1][9]:	29376
Jan 10 08:21:35 2021 - DEBUG         t_processed[1][10]:	9792
Jan 10 08:21:35 2021 - DEBUG         t_processed[2][0]:	14688
Jan 10 08:21:35 2021 - DEBUG         t_processed[2][1]:	14688
Jan 10 08:21:35 2021 - DEBUG         t_processed[2][2]:	14688
Jan 10 08:21:35 2021 - DEBUG         t_processed[2][3]:	14688
Jan 10 08:21:35 2021 - DEBUG         t_processed[2][4]:	14688
Jan 10 08:21:35 2021 - DEBUG         t_processed[2][5]:	14688
Jan 10 08:21:35 2021 - DEBUG         t_processed[2][6]:	14688
Jan 10 08:21:35 2021 - DEBUG         t_processed[2][7]:	14688
Jan 10 08:21:35 2021 - DEBUG         t_processed[2][8]:	14688
Jan 10 08:21:35 2021 - DEBUG         t_processed[2][9]:	14688
Jan 10 08:21:35 2021 - DEBUG         t_processed[2][10]:	4896
Jan 10 08:21:35 2021 - DEBUG         t_processed[3][0]:	7344
Jan 10 08:21:35 2021 - DEBUG         t_processed[3][1]:	7344
Jan 10 08:21:35 2021 - DEBUG         t_processed[3][2]:	7344
Jan 10 08:21:35 2021 - DEBUG         t_processed[3][3]:	7344
Jan 10 08:21:35 2021 - DEBUG         t_processed[3][4]:	7344
Jan 10 08:21:35 2021 - DEBUG         t_processed[3][5]:	7344
Jan 10 08:21:35 2021 - DEBUG         t_processed[3][6]:	7344
Jan 10 08:21:35 2021 - DEBUG         t_processed[3][7]:	7344
Jan 10 08:21:35 2021 - DEBUG         t_processed[3][8]:	7344
Jan 10 08:21:35 2021 - DEBUG         t_processed[3][9]:	7344
Jan 10 08:21:35 2021 - DEBUG         t_processed[3][10]:	2448
Jan 10 08:21:35 2021 - DEBUG         t_processed[4][0]:	3672
Jan 10 08:21:35 2021 - DEBUG         t_processed[4][1]:	3672
Jan 10 08:21:35 2021 - DEBUG         t_processed[4][2]:	3672
Jan 10 08:21:35 2021 - DEBUG         t_processed[4][3]:	3672
Jan 10 08:21:35 2021 - DEBUG         t_processed[4][4]:	3672
Jan 10 08:21:35 2021 - DEBUG         t_processed[4][5]:	3672
Jan 10 08:21:35 2021 - DEBUG         t_processed[4][6]:	3672
Jan 10 08:21:35 2021 - DEBUG         t_processed[4][7]:	3672
Jan 10 08:21:35 2021 - DEBUG         t_processed[4][8]:	3672
Jan 10 08:21:35 2021 - DEBUG         t_processed[4][9]:	3672
Jan 10 08:21:35 2021 - DEBUG         t_processed[4][10]:	1224
Jan 10 08:21:35 2021 - DEBUG    power:			2.000000
Jan 10 08:21:35 2021 - NOTICE   Pipeline is ready.
Jan 10 08:21:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:21:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:21:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:21:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:21:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:21:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:21:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:21:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:21:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:21:45 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1359 MB.
NOTICE: Output memory needed:	6665 MB.
NOTICE: Maxshift memory needed:	1359 MB.
NOTICE: Output memory needed:	6665 MB.

Memory allocation for the DDTR
Number of time samples: 58752;
maxshift: 174024
Number of time samples + maxshift: 232776;
Number of channels: 4096
Maximum number of DM-trials: 10040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1906900992 bytes = 1818.562 MB;
DDTR output size:  9348284160 bytes = 8915.219 MB;
Total memory required: 11255185152 bytes = 10733.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58752, 0
CORNER TURN!
232776 4096
32 8
7274 512
Performed CT: 0.042144 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.230479
CT Device memory bandwidth in GB/s: 135.738287

NOTICE: 0.000000	220.880005	0.022000	10040

Amount of telescope time processed: 0.000000

687.500000
0.002502
66
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.880005	364.260010	0.067000	2140

Amount of telescope time processed: 0.000000
timesamples: 232776

1046.875000
0.002502
83
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.260010	711.700012	0.086000	4040

Amount of telescope time processed: 0.000000
timesamples: 203400

671.875000
0.002502
65
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.700012	1407.699951	0.290000	2400

Amount of telescope time processed: 0.000000
timesamples: 188712

1132.812500
0.002502
87
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1407.699951	2214.100098	0.720000	1120

Amount of telescope time processed: 0.000000
timesamples: 181360

1406.250000
0.002502
100
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 4 / 5.

NOTICE: INC:	58752
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58752, 1
CORNER TURN!
232776 4096
32 8
7274 512
Performed CT: 0.042122 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.345109
CT Device memory bandwidth in GB/s: 135.807066

NOTICE: 0.000000	220.880005	0.022000	10040

Amount of telescope time processed: 1.880064

687.500000
0.002502
66
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.880005	364.260010	0.067000	2140

Amount of telescope time processed: 1.880064
timesamples: 232776

1046.875000
0.002502
83
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.260010	711.700012	0.086000	4040

Amount of telescope time processed: 1.880064
timesamples: 203400

671.875000
0.002502
65
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.700012	1407.699951	0.290000	2400

Amount of telescope time processed: 1.880064
timesamples: 188712

1132.812500
0.002502
87
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1407.699951	2214.100098	0.720000	1120

Amount of telescope time processed: 1.880064
timesamples: 181360

1406.250000
0.002502
100
lineshift:	136
Using fast shared memory kernel 8-bitJan 10 08:21:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:21:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:21:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:21:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:21:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:21:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:21:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:21:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:21:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:21:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:21:54 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 4 / 5.

NOTICE: INC:	117504
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58752, 2
CORNER TURN!
232776 4096
32 8
7274 512
Performed CT: 0.042121 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.353186
CT Device memory bandwidth in GB/s: 135.811912

NOTICE: 0.000000	220.880005	0.022000	10040

Amount of telescope time processed: 3.760128

687.500000
0.002502
66
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.880005	364.260010	0.067000	2140

Amount of telescope time processed: 3.760128
timesamples: 232776

1046.875000
0.002502
83
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.260010	711.700012	0.086000	4040

Amount of telescope time processed: 3.760128
timesamples: 203400

671.875000
0.002502
65
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.700012	1407.699951	0.290000	2400

Amount of telescope time processed: 3.760128
timesamples: 188712

1132.812500
0.002502
87
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1407.699951	2214.100098	0.720000	1120

Amount of telescope time processed: 3.760128
timesamples: 181360

1406.250000
0.002502
100
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 4 / 5.

NOTICE: INC:	176256
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58752, 3
CORNER TURN!
232776 4096
32 8
7274 512
Performed CT: 0.042131 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.296805
CT Device memory bandwidth in GB/s: 135.778083

NOTICE: 0.000000	220.880005	0.022000	10040

Amount of telescope time processed: 5.640192

687.500000
0.002502
66
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.880005	364.260010	0.067000	2140

Amount of telescope time processed: 5.640192
timesamples: 232776

1046.875000
0.002502
83
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.260010	711.700012	0.086000	4040

Amount of telescope time processed: 5.640192
timesamples: 203400

671.875000
0.002502
65
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.700012	1407.699951	0.290000	2400

Amount of telescope time processed: 5.640192
timesamples: 188712

1132.812500
0.002502
87
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1407.699951	2214.100098	0.720000	1120

Amount of telescope time processed: 5.640192
timesamples: 181360

1406.250000
0.002502
100
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 4 / 5.

NOTICE: INC:	235008
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58752, 4
CORNER TURN!
232776 4096
32 8
7274 512
Performed CT: 0.042105 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.439031
CT Device memory bandwidth in GB/s: 135.863418

NOTICE: 0.000000	220.880005	0.022000	10040

Amount of telescope time processed: 7.Jan 10 08:21:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:21:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:21:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:21:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:21:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:22:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:22:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:22:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:22:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:22:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:22:08 2021 - NOTICE   Pipeline running over next chunk.
520256

687.500000
0.002502
66
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.880005	364.260010	0.067000	2140

Amount of telescope time processed: 7.520256
timesamples: 232776

1046.875000
0.002502
83
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.260010	711.700012	0.086000	4040

Amount of telescope time processed: 7.520256
timesamples: 203400

671.875000
0.002502
65
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.700012	1407.699951	0.290000	2400

Amount of telescope time processed: 7.520256
timesamples: 188712

1132.812500
0.002502
87
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1407.699951	2214.100098	0.720000	1120

Amount of telescope time processed: 7.520256
timesamples: 181360

1406.250000
0.002502
100
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 4 / 5.

NOTICE: INC:	293760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58752, 5
CORNER TURN!
232776 4096
32 8
7274 512
Performed CT: 0.042097 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.483086
CT Device memory bandwidth in GB/s: 135.889852

NOTICE: 0.000000	220.880005	0.022000	10040

Amount of telescope time processed: 9.400320

687.500000
0.002502
66
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.880005	364.260010	0.067000	2140

Amount of telescope time processed: 9.400320
timesamples: 232776

1046.875000
0.002502
83
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.260010	711.700012	0.086000	4040

Amount of telescope time processed: 9.400320
timesamples: 203400

671.875000
0.002502
65
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.700012	1407.699951	0.290000	2400

Amount of telescope time processed: 9.400320
timesamples: 188712

1132.812500
0.002502
87
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1407.699951	2214.100098	0.720000	1120

Amount of telescope time processed: 9.400320
timesamples: 181360

1406.250000
0.002502
100
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 4 / 5.

NOTICE: INC:	352512
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58752, 6
CORNER TURN!
232776 4096
32 8
7274 512
Performed CT: 0.042121 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.350255
CT Device memory bandwidth in GB/s: 135.810153

NOTICE: 0.000000	220.880005	0.022000	10040

Amount of telescope time processed: 11.280384

687.500000
0.002502
66
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.880005	364.260010	0.067000	2140

Amount of telescope time processed: 11.280384
timesamples: 232776

1046.875000
0.002502
83
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic oJan 10 08:22:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:22:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:22:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:22:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:22:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:22:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:22:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:22:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:22:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:22:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:22:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:22:18 2021 - NOTICE   Pipeline running over next chunk.
ver chunk 6 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.260010	711.700012	0.086000	4040

Amount of telescope time processed: 11.280384
timesamples: 203400

671.875000
0.002502
65
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.700012	1407.699951	0.290000	2400

