Jan 10 10:36:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 10:36:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 10:36:20 2021 - NOTICE   Checked for devices.
Jan 10 10:36:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 10:36:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 10:36:20 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 10:36:20 2021 - DEBUG    CARD INFORMATION:
Jan 10 10:36:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 10 10:36:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 10 10:36:22 2021 - DEBUG    CARD INFORMATION:
Jan 10 10:36:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 10 10:36:22 2021 - DEBUG    Compute capability:	7.5
Jan 10 10:36:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 10 10:36:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 10 10:36:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 10 10:36:22 2021 - DEBUG    ID # on this machine:	0
Jan 10 10:36:22 2021 - DEBUG    Driver version:		11010
Jan 10 10:36:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 10 10:36:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 10 10:36:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 10 10:36:22 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 10 10:36:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 10 10:36:22 2021 - DEBUG    az_start:		0.000000
Jan 10 10:36:22 2021 - DEBUG    za_start:		0.000000
Jan 10 10:36:22 2021 - DEBUG    src_raj:			0.000000
Jan 10 10:36:22 2021 - DEBUG    src_dej:			0.000000
Jan 10 10:36:22 2021 - DEBUG    tstart:			50000.000000
Jan 10 10:36:22 2021 - DEBUG    tsamp:			0.000032
Jan 10 10:36:22 2021 - DEBUG    refdm:			0.000000
Jan 10 10:36:22 2021 - DEBUG    period:			0.000000
Jan 10 10:36:22 2021 - DEBUG    fch1:			1245.000000
Jan 10 10:36:22 2021 - DEBUG    foff:			-0.085449
Jan 10 10:36:22 2021 - DEBUG    fchannel:		0.000000
Jan 10 10:36:22 2021 - DEBUG    telescope_id:		0
Jan 10 10:36:22 2021 - DEBUG    machine_id:		0
Jan 10 10:36:22 2021 - DEBUG    data_type:		0
Jan 10 10:36:22 2021 - DEBUG    barycentric:		0
Jan 10 10:36:22 2021 - DEBUG    pulsarcentric:		0
Jan 10 10:36:22 2021 - DEBUG    nbits:			8
Jan 10 10:36:22 2021 - DEBUG    nsamples:		781250
Jan 10 10:36:22 2021 - DEBUG    nchans:			4096
Jan 10 10:36:22 2021 - DEBUG    nifs:			0
Jan 10 10:36:22 2021 - DEBUG    FREQUENCY_START:		0
Jan 10 10:36:22 2021 - DEBUG    FREQUENCY_END:		0
Jan 10 10:36:22 2021 - DEBUG    rawdatafile:		
Jan 10 10:36:22 2021 - DEBUG    source_name:		
Jan 10 10:36:22 2021 - DEBUG    N:			0
Jan 10 10:36:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 10:36:22 2021 - DEBUG    Optimization settings:
Jan 10 10:36:22 2021 - DEBUG    		UNROLL:			4
Jan 10 10:36:22 2021 - DEBUG    		SNUMREG:		6
Jan 10 10:36:22 2021 - DEBUG    		SDIVINT:		18
Jan 10 10:36:22 2021 - DEBUG    		SDIVINDM:		40
Jan 10 10:36:22 2021 - DEBUG    ddtr+analysis:		false
Jan 10 10:36:22 2021 - DEBUG    ddtr dm ranges:		5
Jan 10 10:36:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.880005,0.022000,1,1
Jan 10 10:36:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.880005,365.600006,0.067000,2,2
Jan 10 10:36:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 365.600006,713.040039,0.086000,4,4
Jan 10 10:36:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 713.040039,1409.040039,0.290000,8,8
Jan 10 10:36:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1409.040039,2215.439941,0.720000,16,16
Jan 10 10:36:22 2021 - DEBUG    ddtr max_ndms:		10040
Jan 10 10:36:22 2021 - DEBUG    ddtr ndms elements:
Jan 10 10:36:22 2021 - DEBUG         ndms[0]:		10040
Jan 10 10:36:22 2021 - DEBUG         ndms[1]:		2160
Jan 10 10:36:22 2021 - DEBUG         ndms[2]:		4040
Jan 10 10:36:22 2021 - DEBUG         ndms[3]:		2400
Jan 10 10:36:22 2021 - DEBUG         ndms[4]:		1120
Jan 10 10:36:22 2021 - DEBUG    ddtr maxshift:		176472
Jan 10 10:36:22 2021 - DEBUG    ddtr num_tchunks:	11
Jan 10 10:36:22 2021 - DEBUG    ddtr max_ndms:		10040
Jan 10 10:36:22 2021 - DEBUG    t_processed size:	5
Jan 10 10:36:22 2021 - DEBUG    t_processed elements:
Jan 10 10:36:22 2021 - DEBUG         t_processed[0][0]:	55296
Jan 10 10:36:22 2021 - DEBUG         t_processed[0][1]:	55296
Jan 10 10:36:22 2021 - DEBUG         t_processed[0][2]:	55296
Jan 10 10:36:22 2021 - DEBUG         t_processed[0][3]:	55296
Jan 10 10:36:22 2021 - DEBUG         t_processed[0][4]:	55296
Jan 10 10:36:22 2021 - DEBUG         t_processed[0][5]:	55296
Jan 10 10:36:22 2021 - DEBUG         t_processed[0][6]:	55296
Jan 10 10:36:22 2021 - DEBUG         t_processed[0][7]:	55296
Jan 10 10:36:22 2021 - DEBUG         t_processed[0][8]:	55296
Jan 10 10:36:22 2021 - DEBUG         t_processed[0][9]:	55296
Jan 10 10:36:22 2021 - DEBUG         t_processed[0][10]:	48384
Jan 10 10:36:22 2021 - DEBUG         t_processed[1][0]:	27648
Jan 10 10:36:22 2021 - DEBUG         t_processed[1][1]:	27648
Jan 10 10:36:22 2021 - DEBUG         t_processed[1][2]:	27648
Jan 10 10:36:22 2021 - DEBUG         t_processed[1][3]:	27648
Jan 10 10:36:22 2021 - DEBUG         t_processed[1][4]:	27648
Jan 10 10:36:22 2021 - DEBUG         t_processed[1][5]:	27648
Jan 10 10:36:22 2021 - DEBUG         t_processed[1][6]:	27648
Jan 10 10:36:22 2021 - DEBUG         t_processed[1][7]:	27648
Jan 10 10:36:22 2021 - DEBUG         t_processed[1][8]:	27648
Jan 10 10:36:22 2021 - DEBUG         t_processed[1][9]:	27648
Jan 10 10:36:22 2021 - DEBUG         t_processed[1][10]:	24192
Jan 10 10:36:22 2021 - DEBUG         t_processed[2][0]:	13824
Jan 10 10:36:22 2021 - DEBUG         t_processed[2][1]:	13824
Jan 10 10:36:22 2021 - DEBUG         t_processed[2][2]:	13824
Jan 10 10:36:22 2021 - DEBUG         t_processed[2][3]:	13824
Jan 10 10:36:22 2021 - DEBUG         t_processed[2][4]:	13824
Jan 10 10:36:22 2021 - DEBUG         t_processed[2][5]:	13824
Jan 10 10:36:22 2021 - DEBUG         t_processed[2][6]:	13824
Jan 10 10:36:22 2021 - DEBUG         t_processed[2][7]:	13824
Jan 10 10:36:22 2021 - DEBUG         t_processed[2][8]:	13824
Jan 10 10:36:22 2021 - DEBUG         t_processed[2][9]:	13824
Jan 10 10:36:22 2021 - DEBUG         t_processed[2][10]:	12096
Jan 10 10:36:22 2021 - DEBUG         t_processed[3][0]:	6912
Jan 10 10:36:22 2021 - DEBUG         t_processed[3][1]:	6912
Jan 10 10:36:22 2021 - DEBUG         t_processed[3][2]:	6912
Jan 10 10:36:22 2021 - DEBUG         t_processed[3][3]:	6912
Jan 10 10:36:22 2021 - DEBUG         t_processed[3][4]:	6912
Jan 10 10:36:22 2021 - DEBUG         t_processed[3][5]:	6912
Jan 10 10:36:22 2021 - DEBUG         t_processed[3][6]:	6912
Jan 10 10:36:22 2021 - DEBUG         t_processed[3][7]:	6912
Jan 10 10:36:22 2021 - DEBUG         t_processed[3][8]:	6912
Jan 10 10:36:22 2021 - DEBUG         t_processed[3][9]:	6912
Jan 10 10:36:22 2021 - DEBUG         t_processed[3][10]:	6048
Jan 10 10:36:22 2021 - DEBUG         t_processed[4][0]:	3456
Jan 10 10:36:22 2021 - DEBUG         t_processed[4][1]:	3456
Jan 10 10:36:22 2021 - DEBUG         t_processed[4][2]:	3456
Jan 10 10:36:22 2021 - DEBUG         t_processed[4][3]:	3456
Jan 10 10:36:22 2021 - DEBUG         t_processed[4][4]:	3456
Jan 10 10:36:22 2021 - DEBUG         t_processed[4][5]:	3456
Jan 10 10:36:22 2021 - DEBUG         t_processed[4][6]:	3456
Jan 10 10:36:22 2021 - DEBUG         t_processed[4][7]:	3456
Jan 10 10:36:22 2021 - DEBUG         t_processed[4][8]:	3456
Jan 10 10:36:22 2021 - DEBUG         t_processed[4][9]:	3456
Jan 10 10:36:22 2021 - DEBUG         t_processed[4][10]:	3024
Jan 10 10:36:22 2021 - DEBUG    power:			2.000000
Jan 10 10:36:22 2021 - NOTICE   Pipeline is ready.
Jan 10 10:36:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:36:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:36:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:36:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:36:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:36:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:36:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:36:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:36:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:36:29 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1378 MB.
NOTICE: Output memory needed:	6758 MB.
NOTICE: Maxshift memory needed:	1378 MB.
NOTICE: Output memory needed:	6758 MB.

Memory allocation for the DDTR
Number of time samples: 55296;
maxshift: 176472
Number of time samples + maxshift: 231768;
Number of channels: 4096
Maximum number of DM-trials: 10040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1898643456 bytes = 1810.688 MB;
DDTR output size:  9307802880 bytes = 8876.613 MB;
Total memory required: 11206446336 bytes = 10687.300 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55296, 0
CORNER TURN!
231768 4096
32 8
7242 512
Performed CT: 0.041983 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.095502
CT Device memory bandwidth in GB/s: 135.657301

NOTICE: 0.000000	220.880005	0.022000	10040

Amount of telescope time processed: 0.000000

687.500000
0.002502
101
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.880005	365.600006	0.067000	2160

Amount of telescope time processed: 0.000000
timesamples: 231768

1046.875000
0.002502
136
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.600006	713.040039	0.086000	4040

Amount of telescope time processed: 0.000000
timesamples: 204120

671.875000
0.002502
99
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.040039	1409.040039	0.290000	2400

Amount of telescope time processed: 0.000000
timesamples: 190296

1132.812500
0.002502
144
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.040039	2215.439941	0.720000	1120

Amount of telescope time processed: 0.000000
timesamples: 183376

1406.250000
0.002502
171
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 4 / 5.

NOTICE: INC:	55296
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55296, 1
CORNER TURN!
231768 4096
32 8
7242 512
Performed CT: 0.041955 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.246207
CT Device memory bandwidth in GB/s: 135.747724

NOTICE: 0.000000	220.880005	0.022000	10040

Amount of telescope time processed: 1.769472

687.500000
0.002502
101
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.880005	365.600006	0.067000	2160

Amount of telescope time processed: 1.769472
timesamples: 231768

1046.875000
0.002502
136
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.600006	713.040039	0.086000	4040

Amount of telescope time processed: 1.769472
timesamples: 204120

671.875000
0.002502
99
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.040039	1409.040039	0.290000	2400

Amount of telescope time processed: 1.769472
timesamples: 190296

1132.812500
0.002502
144
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.040039	2215.439941	0.720000	1120

Amount of telescope time processed: 1.769472
timesamples: 183376

1406.250000
0.002502
171
lineshift:	351
Using fast shared memory kernelJan 10 10:36:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:36:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:36:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:36:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:36:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:36:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:36:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:36:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:36:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:36:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:36:35 2021 - NOTICE   Pipeline running over next chunk.
 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 4 / 5.

NOTICE: INC:	110592
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55296, 2
CORNER TURN!
231768 4096
32 8
7242 512
Performed CT: 0.041949 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.279002
CT Device memory bandwidth in GB/s: 135.767401

NOTICE: 0.000000	220.880005	0.022000	10040

Amount of telescope time processed: 3.538944

687.500000
0.002502
101
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.880005	365.600006	0.067000	2160

Amount of telescope time processed: 3.538944
timesamples: 231768

1046.875000
0.002502
136
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.600006	713.040039	0.086000	4040

Amount of telescope time processed: 3.538944
timesamples: 204120

671.875000
0.002502
99
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.040039	1409.040039	0.290000	2400

Amount of telescope time processed: 3.538944
timesamples: 190296

1132.812500
0.002502
144
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.040039	2215.439941	0.720000	1120

Amount of telescope time processed: 3.538944
timesamples: 183376

1406.250000
0.002502
171
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 4 / 5.

NOTICE: INC:	165888
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55296, 3
CORNER TURN!
231768 4096
32 8
7242 512
Performed CT: 0.041955 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.246207
CT Device memory bandwidth in GB/s: 135.747724

NOTICE: 0.000000	220.880005	0.022000	10040

Amount of telescope time processed: 5.308416

687.500000
0.002502
101
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.880005	365.600006	0.067000	2160

Amount of telescope time processed: 5.308416
timesamples: 231768

1046.875000
0.002502
136
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.600006	713.040039	0.086000	4040

Amount of telescope time processed: 5.308416
timesamples: 204120

671.875000
0.002502
99
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.040039	1409.040039	0.290000	2400

Amount of telescope time processed: 5.308416
timesamples: 190296

1132.812500
0.002502
144
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.040039	2215.439941	0.720000	1120

Amount of telescope time processed: 5.308416
timesamples: 183376

1406.250000
0.002502
171
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 4 / 5.

NOTICE: INC:	221184
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55296, 4
CORNER TURN!
231768 4096
32 8
7242 512
Performed CT: 0.041953 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.258982
CT Device memory bandwidth in GB/s: 135.755389

NOTICE: 0.000000	220.880005	0.022000	10040

Amount of telescope time pJan 10 10:36:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:36:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:36:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:36:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:36:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:36:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:36:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:36:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:36:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:36:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:36:45 2021 - NOTICE   Pipeline running over next chunk.
rocessed: 7.077888

687.500000
0.002502
101
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.880005	365.600006	0.067000	2160

Amount of telescope time processed: 7.077888
timesamples: 231768

1046.875000
0.002502
136
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.600006	713.040039	0.086000	4040

Amount of telescope time processed: 7.077888
timesamples: 204120

671.875000
0.002502
99
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.040039	1409.040039	0.290000	2400

Amount of telescope time processed: 7.077888
timesamples: 190296

1132.812500
0.002502
144
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.040039	2215.439941	0.720000	1120

Amount of telescope time processed: 7.077888
timesamples: 183376

1406.250000
0.002502
171
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 4 / 5.

NOTICE: INC:	276480
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55296, 5
CORNER TURN!
231768 4096
32 8
7242 512
Performed CT: 0.041950 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.272787
CT Device memory bandwidth in GB/s: 135.763672

NOTICE: 0.000000	220.880005	0.022000	10040

Amount of telescope time processed: 8.847360

687.500000
0.002502
101
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.880005	365.600006	0.067000	2160

Amount of telescope time processed: 8.847360
timesamples: 231768

1046.875000
0.002502
136
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.600006	713.040039	0.086000	4040

Amount of telescope time processed: 8.847360
timesamples: 204120

671.875000
0.002502
99
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.040039	1409.040039	0.290000	2400

Amount of telescope time processed: 8.847360
timesamples: 190296

1132.812500
0.002502
144
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.040039	2215.439941	0.720000	1120

Amount of telescope time processed: 8.847360
timesamples: 183376

1406.250000
0.002502
171
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 4 / 5.

NOTICE: INC:	331776
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55296, 6
CORNER TURN!
231768 4096
32 8
7242 512
Performed CT: 0.041943 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.312506
CT Device memory bandwidth in GB/s: 135.787503

NOTICE: 0.000000	220.880005	0.022000	10040

Amount of telescope time processed: 10.616832

687.500000
0.002502
101
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.880005	365.600006	0.067000	2160

Amount of telescope time processed: 10.616832
timesamples: 231768

1046.875000
0.002502
136
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended ruJan 10 10:36:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:36:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:36:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:36:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:36:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:36:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:36:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:36:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:36:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:36:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:36:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:36:52 2021 - NOTICE   Pipeline running over next chunk.
n_pipeline_generic over chunk 6 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.600006	713.040039	0.086000	4040

Amount of telescope time processed: 10.616832
timesamples: 204120

671.875000
0.002502
99
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.040039	1409.040039	0.290000	2400

