Jan 10 10:29:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 10:29:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 10:29:12 2021 - NOTICE   Checked for devices.
Jan 10 10:29:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 10:29:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 10:29:12 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 10:29:12 2021 - DEBUG    CARD INFORMATION:
Jan 10 10:29:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 10 10:29:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 10 10:29:14 2021 - DEBUG    ID # on this machine:	0
Jan 10 10:29:14 2021 - DEBUG    Driver version:		11010
Jan 10 10:29:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 10 10:29:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 10 10:29:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 10 10:29:14 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 10 10:29:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 10 10:29:14 2021 - DEBUG    az_start:		0.000000
Jan 10 10:29:14 2021 - DEBUG    za_start:		0.000000
Jan 10 10:29:14 2021 - DEBUG    src_raj:			0.000000
Jan 10 10:29:14 2021 - DEBUG    src_dej:			0.000000
Jan 10 10:29:14 2021 - DEBUG    tstart:			50000.000000
Jan 10 10:29:14 2021 - DEBUG    tsamp:			0.000032
Jan 10 10:29:14 2021 - DEBUG    refdm:			0.000000
Jan 10 10:29:14 2021 - DEBUG    period:			0.000000
Jan 10 10:29:14 2021 - DEBUG    fch1:			1245.000000
Jan 10 10:29:14 2021 - DEBUG    foff:			-0.085449
Jan 10 10:29:14 2021 - DEBUG    fchannel:		0.000000
Jan 10 10:29:14 2021 - DEBUG    telescope_id:		0
Jan 10 10:29:14 2021 - DEBUG    machine_id:		0
Jan 10 10:29:14 2021 - DEBUG    data_type:		0
Jan 10 10:29:14 2021 - DEBUG    barycentric:		0
Jan 10 10:29:14 2021 - DEBUG    pulsarcentric:		0
Jan 10 10:29:14 2021 - DEBUG    nbits:			8
Jan 10 10:29:14 2021 - DEBUG    nsamples:		781250
Jan 10 10:29:14 2021 - DEBUG    nchans:			4096
Jan 10 10:29:14 2021 - DEBUG    nifs:			0
Jan 10 10:29:14 2021 - DEBUG    FREQUENCY_START:		0
Jan 10 10:29:14 2021 - DEBUG    FREQUENCY_END:		0
Jan 10 10:29:14 2021 - DEBUG    rawdatafile:		
Jan 10 10:29:14 2021 - DEBUG    source_name:		
Jan 10 10:29:14 2021 - DEBUG    N:			0
Jan 10 10:29:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 10:29:14 2021 - DEBUG    Optimization settings:
Jan 10 10:29:14 2021 - DEBUG    		UNROLL:			4
Jan 10 10:29:14 2021 - DEBUG    		SNUMREG:		6
Jan 10 10:29:14 2021 - DEBUG    		SDIVINT:		14
Jan 10 10:29:14 2021 - DEBUG    		SDIVINDM:		40
Jan 10 10:29:14 2021 - DEBUG    ddtr+analysis:		false
Jan 10 10:29:14 2021 - DEBUG    ddtr dm ranges:		5
Jan 10 10:29:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.880005,0.022000,1,1
Jan 10 10:29:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.880005,365.600006,0.067000,2,2
Jan 10 10:29:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 365.600006,713.040039,0.086000,4,4
Jan 10 10:29:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 713.040039,1409.040039,0.290000,8,8
Jan 10 10:29:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1409.040039,2215.439941,0.720000,16,16
Jan 10 10:29:14 2021 - DEBUG    ddtr max_ndms:		10040
Jan 10 10:29:14 2021 - DEBUG    ddtr ndms elements:
Jan 10 10:29:14 2021 - DEBUG         ndms[0]:		10040
Jan 10 10:29:14 2021 - DEBUG         ndms[1]:		2160
Jan 10 10:29:14 2021 - DEBUG         ndms[2]:		4040
Jan 10 10:29:14 2021 - DEBUG         ndms[3]:		2400
Jan 10 10:29:14 2021 - DEBUG         ndms[4]:		1120
Jan 10 10:29:14 2021 - DEBUG    ddtr maxshift:		174888
Jan 10 10:29:14 2021 - DEBUG    ddtr num_tchunks:	11
Jan 10 10:29:14 2021 - DEBUG    ddtr max_ndms:		10040
Jan 10 10:29:14 2021 - DEBUG    t_processed size:	5
Jan 10 10:29:14 2021 - DEBUG    t_processed elements:
Jan 10 10:29:14 2021 - DEBUG         t_processed[0][0]:	56448
Jan 10 10:29:14 2021 - DEBUG         t_processed[0][1]:	56448
Jan 10 10:29:14 2021 - DEBUG         t_processed[0][2]:	56448
Jan 10 10:29:14 2021 - DEBUG         t_processed[0][3]:	56448
Jan 10 10:29:14 2021 - DEBUG         t_processed[0][4]:	56448
Jan 10 10:29:14 2021 - DEBUG         t_processed[0][5]:	56448
Jan 10 10:29:14 2021 - DEBUG         t_processed[0][6]:	56448
Jan 10 10:29:14 2021 - DEBUG         t_processed[0][7]:	56448
Jan 10 10:29:14 2021 - DEBUG         t_processed[0][8]:	56448
Jan 10 10:29:14 2021 - DEBUG         t_processed[0][9]:	56448
Jan 10 10:29:14 2021 - DEBUG         t_processed[0][10]:	40320
Jan 10 10:29:14 2021 - DEBUG         t_processed[1][0]:	28224
Jan 10 10:29:14 2021 - DEBUG         t_processed[1][1]:	28224
Jan 10 10:29:14 2021 - DEBUG         t_processed[1][2]:	28224
Jan 10 10:29:14 2021 - DEBUG         t_processed[1][3]:	28224
Jan 10 10:29:14 2021 - DEBUG         t_processed[1][4]:	28224
Jan 10 10:29:14 2021 - DEBUG         t_processed[1][5]:	28224
Jan 10 10:29:14 2021 - DEBUG         t_processed[1][6]:	28224
Jan 10 10:29:14 2021 - DEBUG         t_processed[1][7]:	28224
Jan 10 10:29:14 2021 - DEBUG         t_processed[1][8]:	28224
Jan 10 10:29:14 2021 - DEBUG         t_processed[1][9]:	28224
Jan 10 10:29:14 2021 - DEBUG         t_processed[1][10]:	20160
Jan 10 10:29:14 2021 - DEBUG         t_processed[2][0]:	14112
Jan 10 10:29:14 2021 - DEBUG         t_processed[2][1]:	14112
Jan 10 10:29:14 2021 - DEBUG         t_processed[2][2]:	14112
Jan 10 10:29:14 2021 - DEBUG         t_processed[2][3]:	14112
Jan 10 10:29:14 2021 - DEBUG         t_processed[2][4]:	14112
Jan 10 10:29:14 2021 - DEBUG         t_processed[2][5]:	14112
Jan 10 10:29:14 2021 - DEBUG         t_processed[2][6]:	14112
Jan 10 10:29:14 2021 - DEBUG         t_processed[2][7]:	14112
Jan 10 10:29:14 2021 - DEBUG         t_processed[2][8]:	14112
Jan 10 10:29:14 2021 - DEBUG         t_processed[2][9]:	14112
Jan 10 10:29:14 2021 - DEBUG         t_processed[2][10]:	10080
Jan 10 10:29:14 2021 - DEBUG         t_processed[3][0]:	7056
Jan 10 10:29:14 2021 - DEBUG         t_processed[3][1]:	7056
Jan 10 10:29:14 2021 - DEBUG         t_processed[3][2]:	7056
Jan 10 10:29:14 2021 - DEBUG         t_processed[3][3]:	7056
Jan 10 10:29:14 2021 - DEBUG         t_processed[3][4]:	7056
Jan 10 10:29:14 2021 - DEBUG         t_processed[3][5]:	7056
Jan 10 10:29:14 2021 - DEBUG         t_processed[3][6]:	7056
Jan 10 10:29:14 2021 - DEBUG         t_processed[3][7]:	7056
Jan 10 10:29:14 2021 - DEBUG         t_processed[3][8]:	7056
Jan 10 10:29:14 2021 - DEBUG         t_processed[3][9]:	7056
Jan 10 10:29:14 2021 - DEBUG         t_processed[3][10]:	5040
Jan 10 10:29:14 2021 - DEBUG         t_processed[4][0]:	3528
Jan 10 10:29:14 2021 - DEBUG         t_processed[4][1]:	3528
Jan 10 10:29:14 2021 - DEBUG         t_processed[4][2]:	3528
Jan 10 10:29:14 2021 - DEBUG         t_processed[4][3]:	3528
Jan 10 10:29:14 2021 - DEBUG         t_processed[4][4]:	3528
Jan 10 10:29:14 2021 - DEBUG         t_processed[4][5]:	3528
Jan 10 10:29:14 2021 - DEBUG         t_processed[4][6]:	3528
Jan 10 10:29:14 2021 - DEBUG         t_processed[4][7]:	3528
Jan 10 10:29:14 2021 - DEBUG         t_processed[4][8]:	3528
Jan 10 10:29:14 2021 - DEBUG         t_processed[4][9]:	3528
Jan 10 10:29:14 2021 - DEBUG         t_processed[4][10]:	2520
Jan 10 10:29:14 2021 - DEBUG    power:			2.000000
Jan 10 10:29:14 2021 - NOTICE   Pipeline is ready.
Jan 10 10:29:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:29:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:29:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:29:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:29:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:29:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:29:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:29:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:29:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:29:20 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1366 MB.
NOTICE: Output memory needed:	6698 MB.
NOTICE: Maxshift memory needed:	1366 MB.
NOTICE: Output memory needed:	6698 MB.

Memory allocation for the DDTR
Number of time samples: 56448;
maxshift: 174888
Number of time samples + maxshift: 231336;
Number of channels: 4096
Maximum number of DM-trials: 10040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1895104512 bytes = 1807.312 MB;
DDTR output size:  9290453760 bytes = 8860.067 MB;
Total memory required: 11185558272 bytes = 10667.380 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56448, 0
CORNER TURN!
231336 4096
32 8
7229 512
Performed CT: 0.041914 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.060785
CT Device memory bandwidth in GB/s: 135.636471

NOTICE: 0.000000	220.880005	0.022000	10040

Amount of telescope time processed: 0.000000

687.500000
0.002502
93
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.880005	365.600006	0.067000	2160

Amount of telescope time processed: 0.000000
timesamples: 231336

1046.875000
0.002502
128
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.600006	713.040039	0.086000	4040

Amount of telescope time processed: 0.000000
timesamples: 203112

671.875000
0.002502
91
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.040039	1409.040039	0.290000	2400

Amount of telescope time processed: 0.000000
timesamples: 189000

1132.812500
0.002502
136
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.040039	2215.439941	0.720000	1120

Amount of telescope time processed: 0.000000
timesamples: 181936

1406.250000
0.002502
163
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 4 / 5.

NOTICE: INC:	56448
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56448, 1
CORNER TURN!
231336 4096
32 8
7229 512
Performed CT: 0.041888 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.200488
CT Device memory bandwidth in GB/s: 135.720293

NOTICE: 0.000000	220.880005	0.022000	10040

Amount of telescope time processed: 1.806336

687.500000
0.002502
93
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.880005	365.600006	0.067000	2160

Amount of telescope time processed: 1.806336
timesamples: 231336

1046.875000
0.002502
128
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.600006	713.040039	0.086000	4040

Amount of telescope time processed: 1.806336
timesamples: 203112

671.875000
0.002502
91
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.040039	1409.040039	0.290000	2400

Amount of telescope time processed: 1.806336
timesamples: 189000

1132.812500
0.002502
136
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.040039	2215.439941	0.720000	1120

Amount of telescope time processed: 1.806336
timesamples: 181936

1406.250000
0.002502
163
lineshift:	303
Using fast shared memory kernel 8Jan 10 10:29:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:29:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:29:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:29:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:29:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:29:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:29:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:29:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:29:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:29:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:29:27 2021 - NOTICE   Pipeline running over next chunk.
-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 4 / 5.

NOTICE: INC:	112896
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56448, 2
CORNER TURN!
231336 4096
32 8
7229 512
Performed CT: 0.041891 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.186502
CT Device memory bandwidth in GB/s: 135.711901

NOTICE: 0.000000	220.880005	0.022000	10040

Amount of telescope time processed: 3.612672

687.500000
0.002502
93
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.880005	365.600006	0.067000	2160

Amount of telescope time processed: 3.612672
timesamples: 231336

1046.875000
0.002502
128
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.600006	713.040039	0.086000	4040

Amount of telescope time processed: 3.612672
timesamples: 203112

671.875000
0.002502
91
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.040039	1409.040039	0.290000	2400

Amount of telescope time processed: 3.612672
timesamples: 189000

1132.812500
0.002502
136
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.040039	2215.439941	0.720000	1120

Amount of telescope time processed: 3.612672
timesamples: 181936

1406.250000
0.002502
163
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 4 / 5.

NOTICE: INC:	169344
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56448, 3
CORNER TURN!
231336 4096
32 8
7229 512
Performed CT: 0.041892 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.179417
CT Device memory bandwidth in GB/s: 135.707650

NOTICE: 0.000000	220.880005	0.022000	10040

Amount of telescope time processed: 5.419008

687.500000
0.002502
93
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.880005	365.600006	0.067000	2160

Amount of telescope time processed: 5.419008
timesamples: 231336

1046.875000
0.002502
128
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.600006	713.040039	0.086000	4040

Amount of telescope time processed: 5.419008
timesamples: 203112

671.875000
0.002502
91
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.040039	1409.040039	0.290000	2400

Amount of telescope time processed: 5.419008
timesamples: 189000

1132.812500
0.002502
136
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.040039	2215.439941	0.720000	1120

Amount of telescope time processed: 5.419008
timesamples: 181936

1406.250000
0.002502
163
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 4 / 5.

NOTICE: INC:	225792
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56448, 4
CORNER TURN!
231336 4096
32 8
7229 512
Performed CT: 0.041875 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.270837
CT Device memory bandwidth in GB/s: 135.762502

NOTICE: 0.000000	220.880005	0.022000	10040

Amount of telescope time proceJan 10 10:29:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:29:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:29:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:29:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:29:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:29:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:29:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:29:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:29:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:29:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:29:36 2021 - NOTICE   Pipeline running over next chunk.
ssed: 7.225344

687.500000
0.002502
93
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.880005	365.600006	0.067000	2160

Amount of telescope time processed: 7.225344
timesamples: 231336

1046.875000
0.002502
128
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.600006	713.040039	0.086000	4040

Amount of telescope time processed: 7.225344
timesamples: 203112

671.875000
0.002502
91
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.040039	1409.040039	0.290000	2400

Amount of telescope time processed: 7.225344
timesamples: 189000

1132.812500
0.002502
136
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.040039	2215.439941	0.720000	1120

Amount of telescope time processed: 7.225344
timesamples: 181936

1406.250000
0.002502
163
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 4 / 5.

NOTICE: INC:	282240
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56448, 5
CORNER TURN!
231336 4096
32 8
7229 512
Performed CT: 0.041891 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.187182
CT Device memory bandwidth in GB/s: 135.712309

NOTICE: 0.000000	220.880005	0.022000	10040

Amount of telescope time processed: 9.031680

687.500000
0.002502
93
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.880005	365.600006	0.067000	2160

Amount of telescope time processed: 9.031680
timesamples: 231336

1046.875000
0.002502
128
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.600006	713.040039	0.086000	4040

Amount of telescope time processed: 9.031680
timesamples: 203112

671.875000
0.002502
91
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.040039	1409.040039	0.290000	2400

Amount of telescope time processed: 9.031680
timesamples: 189000

1132.812500
0.002502
136
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.040039	2215.439941	0.720000	1120

Amount of telescope time processed: 9.031680
timesamples: 181936

1406.250000
0.002502
163
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 4 / 5.

NOTICE: INC:	338688
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56448, 6
CORNER TURN!
231336 4096
32 8
7229 512
Performed CT: 0.041883 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.229352
CT Device memory bandwidth in GB/s: 135.737611

NOTICE: 0.000000	220.880005	0.022000	10040

Amount of telescope time processed: 10.838016

687.500000
0.002502
93
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.880005	365.600006	0.067000	2160

Amount of telescope time processed: 10.838016
timesamples: 231336

1046.875000
0.002502
128
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipelJan 10 10:29:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:29:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:29:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:29:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:29:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:29:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:29:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:29:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:29:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:29:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:29:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:29:43 2021 - NOTICE   Pipeline running over next chunk.
ine_generic over chunk 6 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.600006	713.040039	0.086000	4040

Amount of telescope time processed: 10.838016
timesamples: 203112

671.875000
0.002502
91
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.040039	1409.040039	0.290000	2400

