Jan 10 11:04:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 11:04:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 11:04:56 2021 - NOTICE   Checked for devices.
Jan 10 11:04:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 11:04:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 11:04:56 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 11:04:56 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 0.000000
timesamples: 202608

671.875000
0.002502
105
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

Amount of telescope time processed: 0.000000
timesamples: 188272

1132.812500
0.002502
159
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2208.239990	0.720000	1104

Amount of telescope time processed: 0.000000
timesamples: 181104

1406.250000
0.002502
191
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 4 / 5.

NOTICE: INC:	57344
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57344, 1
CORNER TURN!
231280 4096
32 8
7227 512
Performed CT: 0.041843 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.384871
CT Device memory bandwidth in GB/s: 135.830922

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope time processed: 1.835008

687.500000
0.002502
106
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 1.835008
timesamples: 231280

1046.875000
0.002502
149
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 1.835008
timesamples: 202608

671.875000
0.002502
105
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

Amount of telescope time processed: 1.835008
timesamples: 188272

1132.812500
0.002502
159
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2208.239990	0.720000	1104

Amount of telescope time processed: 1.835008
timesamples: 181104

1406.250000
0.002502
191
lineshift:	275
Using fast shared memory kernJan 10 11:05:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:05:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:05:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:05:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:05:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:05:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:05:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:05:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:05:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:05:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:05:13 2021 - NOTICE   Pipeline running over next chunk.
el 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 4 / 5.

NOTICE: INC:	114688
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57344, 2
CORNER TURN!
231280 4096
32 8
7227 512
Performed CT: 0.041845 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.373974
CT Device memory bandwidth in GB/s: 135.824384

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope time processed: 3.670016

687.500000
0.002502
106
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 3.670016
timesamples: 231280

1046.875000
0.002502
149
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 3.670016
timesamples: 202608

671.875000
0.002502
105
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

Amount of telescope time processed: 3.670016
timesamples: 188272

1132.812500
0.002502
159
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2208.239990	0.720000	1104

Amount of telescope time processed: 3.670016
timesamples: 181104

1406.250000
0.002502
191
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 4 / 5.

NOTICE: INC:	172032
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57344, 3
CORNER TURN!
231280 4096
32 8
7227 512
Performed CT: 0.041843 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.384355
CT Device memory bandwidth in GB/s: 135.830613

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope time processed: 5.505024

687.500000
0.002502
106
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 5.505024
timesamples: 231280

1046.875000
0.002502
149
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 5.505024
timesamples: 202608

671.875000
0.002502
105
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

Amount of telescope time processed: 5.505024
timesamples: 188272

1132.812500
0.002502
159
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2208.239990	0.720000	1104

Amount of telescope time processed: 5.505024
timesamples: 181104

1406.250000
0.002502
191
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 4 / 5.

NOTICE: INC:	229376
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57344, 4
CORNER TURN!
231280 4096
32 8
7227 512
Performed CT: 0.041840 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.402539
CT Device memory bandwidth in GB/s: 135.841523

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope tiJan 10 11:05:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:05:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:05:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:05:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:05:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:05:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:05:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:05:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:05:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:05:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:05:22 2021 - NOTICE   Pipeline running over next chunk.
me processed: 7.340032

687.500000
0.002502
106
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 7.340032
timesamples: 231280

1046.875000
0.002502
149
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 7.340032
timesamples: 202608

671.875000
0.002502
105
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

Amount of telescope time processed: 7.340032
timesamples: 188272

1132.812500
0.002502
159
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2208.239990	0.720000	1104

Amount of telescope time processed: 7.340032
timesamples: 181104

1406.250000
0.002502
191
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 4 / 5.

NOTICE: INC:	286720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57344, 5
CORNER TURN!
231280 4096
32 8
7227 512
Performed CT: 0.041836 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.421923
CT Device memory bandwidth in GB/s: 135.853154

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope time processed: 9.175040

687.500000
0.002502
106
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 9.175040
timesamples: 231280

1046.875000
0.002502
149
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 9.175040
timesamples: 202608

671.875000
0.002502
105
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

Amount of telescope time processed: 9.175040
timesamples: 188272

1132.812500
0.002502
159
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2208.239990	0.720000	1104

Amount of telescope time processed: 9.175040
timesamples: 181104

1406.250000
0.002502
191
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 4 / 5.

NOTICE: INC:	344064
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57344, 6
CORNER TURN!
231280 4096
32 8
7227 512
Performed CT: 0.041845 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.374325
CT Device memory bandwidth in GB/s: 135.824595

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope time processed: 11.010048

687.500000
0.002502
106
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 11.010048
timesamples: 231280

1046.875000
0.002502
149
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline enJan 10 11:05:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:05:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:05:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:05:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:05:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:05:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:05:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:05:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:05:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:05:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:05:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:05:30 2021 - NOTICE   Pipeline running over next chunk.
ded run_pipeline_generic over chunk 6 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 11.010048
timesamples: 202608

671.875000
0.002502
105
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

