Jan 10 10:58:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 10:58:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 10:58:58 2021 - NOTICE   Checked for devices.
Jan 10 10:58:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 10:58:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 10:58:58 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 10:58:58 2021 - DEBUG    CARD INFORMATION:
Jan 10 10:58:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 10 10:58:58 2021 - DEBUG    Compute capability:	7.5
Jan 10 10:58:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 10 10:58:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 10 10:58:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 10 10:58:58 2021 - DEBUG    ID # on this machine:	0
Jan 10 10:58:58 2021 - DEBUG    Driver version:		11010
Jan 10 10:58:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 10 10:58:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 10 10:58:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 10 10:58:58 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 10 10:58:58 2021 - NOTICE   Calculating strategy.
Jan 10 10:58:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10080
Jan 10 10:58:58 2021 - DEBUG    Range:	4 MAXSHIFT:	172848 Scrunch value:	16
Jan 10 10:58:58 2021 - DEBUG    Maximum dispersive delay:	 5.531136(s).
Jan 10 10:58:58 2021 - DEBUG    Diagonal DM:	55.281554
Jan 10 10:58:58 2021 - DEBUG    In 3
Jan 10 10:58:58 2021 - DEBUG    num_blocks:	10
Jan 10 10:59:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 10 10:59:00 2021 - NOTICE   Calculating strategy.
Jan 10 10:59:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10080
Jan 10 10:59:00 2021 - DEBUG    Range:	4 MAXSHIFT:	172848 Scrunch value:	16
Jan 10 10:59:00 2021 - DEBUG    Maximum dispersive delay:	 5.531136(s).
Jan 10 10:59:00 2021 - DEBUG    Diagonal DM:	55.281554
Jan 10 10:59:00 2021 - DEBUG    In 3
Jan 10 10:59:00 2021 - DEBUG    num_blocks:	10
Jan 10 10:59:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 10 10:59:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 10 10:59:00 2021 - DEBUG    CARD INFORMATION:
Jan 10 10:59:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 10 10:59:00 2021 - DEBUG    Compute capability:	7.5
Jan 10 10:59:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 10 10:59:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 10 10:59:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 10 10:59:00 2021 - DEBUG    ID # on this machine:	0
Jan 10 10:59:00 2021 - DEBUG    Driver version:		11010
Jan 10 10:59:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 10 10:59:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 10 10:59:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 10 10:59:00 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 10 10:59:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 10 10:59:00 2021 - DEBUG    az_start:		0.000000
Jan 10 10:59:00 2021 - DEBUG    za_start:		0.000000
Jan 10 10:59:00 2021 - DEBUG    src_raj:			0.000000
Jan 10 10:59:00 2021 - DEBUG    src_dej:			0.000000
Jan 10 10:59:00 2021 - DEBUG    tstart:			50000.000000
Jan 10 10:59:00 2021 - DEBUG    tsamp:			0.000032
Jan 10 10:59:00 2021 - DEBUG    refdm:			0.000000
Jan 10 10:59:00 2021 - DEBUG    period:			0.000000
Jan 10 10:59:00 2021 - DEBUG    fch1:			1245.000000
Jan 10 10:59:00 2021 - DEBUG    foff:			-0.085449
Jan 10 10:59:00 2021 - DEBUG    fchannel:		0.000000
Jan 10 10:59:00 2021 - DEBUG    telescope_id:		0
Jan 10 10:59:00 2021 - DEBUG    machine_id:		0
Jan 10 10:59:00 2021 - DEBUG    data_type:		0
Jan 10 10:59:00 2021 - DEBUG    barycentric:		0
Jan 10 10:59:00 2021 - DEBUG    pulsarcentric:		0
Jan 10 10:59:00 2021 - DEBUG    nbits:			8
Jan 10 10:59:00 2021 - DEBUG    nsamples:		781250
Jan 10 10:59:00 2021 - DEBUG    nchans:			4096
Jan 10 10:59:00 2021 - DEBUG    nifs:			0
Jan 10 10:59:00 2021 - DEBUG    FREQUENCY_START:		0
Jan 10 10:59:00 2021 - DEBUG    FREQUENCY_END:		0
Jan 10 10:59:00 2021 - DEBUG    rawdatafile:		
Jan 10 10:59:00 2021 - DEBUG    source_name:		
Jan 10 10:59:00 2021 - DEBUG    N:			0
Jan 10 10:59:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 10:59:00 2021 - DEBUG    Optimization settings:
Jan 10 10:59:00 2021 - DEBUG    		UNROLL:			4
Jan 10 10:59:00 2021 - DEBUG    		SNUMREG:		2
Jan 10 10:59:00 2021 - DEBUG    		SDIVINT:		12
Jan 10 10:59:00 2021 - DEBUG    		SDIVINDM:		48
Jan 10 10:59:00 2021 - DEBUG    ddtr+analysis:		false
Jan 10 10:59:00 2021 - DEBUG    ddtr dm ranges:		5
Jan 10 10:59:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.759995,0.022000,1,1
Jan 10 10:59:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.759995,366.479980,0.067000,2,2
Jan 10 10:59:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 366.479980,717.359985,0.086000,4,4
Jan 10 10:59:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 717.359985,1413.359985,0.290000,8,8
Jan 10 10:59:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1413.359985,2208.239990,0.720000,16,16
Jan 10 10:59:00 2021 - DEBUG    ddtr max_ndms:		10080
Jan 10 10:59:00 2021 - DEBUG    ddtr ndms elements:
Jan 10 10:59:00 2021 - DEBUG         ndms[0]:		10080
Jan 10 10:59:00 2021 - DEBUG         ndms[1]:		2160
Jan 10 10:59:00 2021 - DEBUG         ndms[2]:		4080
Jan 10 10:59:00 2021 - DEBUG         ndms[3]:		2400
Jan 10 10:59:00 2021 - DEBUG         ndms[4]:		1104
Jan 10 10:59:00 2021 - DEBUG    ddtr maxshift:		172848
Jan 10 10:59:00 2021 - DEBUG    ddtr num_tchunks:	11
Jan 10 10:59:00 2021 - DEBUG    ddtr max_ndms:		10080
Jan 10 10:59:00 2021 - DEBUG    t_processed size:	5
Jan 10 10:59:00 2021 - DEBUG    t_processed elements:
Jan 10 10:59:00 2021 - DEBUG         t_processed[0][0]:	59136
Jan 10 10:59:00 2021 - DEBUG         t_processed[0][1]:	59136
Jan 10 10:59:00 2021 - DEBUG         t_processed[0][2]:	59136
Jan 10 10:59:00 2021 - DEBUG         t_processed[0][3]:	59136
Jan 10 10:59:00 2021 - DEBUG         t_processed[0][4]:	59136
Jan 10 10:59:00 2021 - DEBUG         t_processed[0][5]:	59136
Jan 10 10:59:00 2021 - DEBUG         t_processed[0][6]:	59136
Jan 10 10:59:00 2021 - DEBUG         t_processed[0][7]:	59136
Jan 10 10:59:00 2021 - DEBUG         t_processed[0][8]:	59136
Jan 10 10:59:00 2021 - DEBUG         t_processed[0][9]:	59136
Jan 10 10:59:00 2021 - DEBUG         t_processed[0][10]:	16896
Jan 10 10:59:00 2021 - DEBUG         t_processed[1][0]:	29568
Jan 10 10:59:00 2021 - DEBUG         t_processed[1][1]:	29568
Jan 10 10:59:00 2021 - DEBUG         t_processed[1][2]:	29568
Jan 10 10:59:00 2021 - DEBUG         t_processed[1][3]:	29568
Jan 10 10:59:00 2021 - DEBUG         t_processed[1][4]:	29568
Jan 10 10:59:00 2021 - DEBUG         t_processed[1][5]:	29568
Jan 10 10:59:00 2021 - DEBUG         t_processed[1][6]:	29568
Jan 10 10:59:00 2021 - DEBUG         t_processed[1][7]:	29568
Jan 10 10:59:00 2021 - DEBUG         t_processed[1][8]:	29568
Jan 10 10:59:00 2021 - DEBUG         t_processed[1][9]:	29568
Jan 10 10:59:00 2021 - DEBUG         t_processed[1][10]:	8448
Jan 10 10:59:00 2021 - DEBUG         t_processed[2][0]:	14784
Jan 10 10:59:00 2021 - DEBUG         t_processed[2][1]:	14784
Jan 10 10:59:00 2021 - DEBUG         t_processed[2][2]:	14784
Jan 10 10:59:00 2021 - DEBUG         t_processed[2][3]:	14784
Jan 10 10:59:00 2021 - DEBUG         t_processed[2][4]:	14784
Jan 10 10:59:00 2021 - DEBUG         t_processed[2][5]:	14784
Jan 10 10:59:00 2021 - DEBUG         t_processed[2][6]:	14784
Jan 10 10:59:00 2021 - DEBUG         t_processed[2][7]:	14784
Jan 10 10:59:00 2021 - DEBUG         t_processed[2][8]:	14784
Jan 10 10:59:00 2021 - DEBUG         t_processed[2][9]:	14784
Jan 10 10:59:00 2021 - DEBUG         t_processed[2][10]:	4224
Jan 10 10:59:00 2021 - DEBUG         t_processed[3][0]:	7392
Jan 10 10:59:00 2021 - DEBUG         t_processed[3][1]:	7392
Jan 10 10:59:00 2021 - DEBUG         t_processed[3][2]:	7392
Jan 10 10:59:00 2021 - DEBUG         t_processed[3][3]:	7392
Jan 10 10:59:00 2021 - DEBUG         t_processed[3][4]:	7392
Jan 10 10:59:00 2021 - DEBUG         t_processed[3][5]:	7392
Jan 10 10:59:00 2021 - DEBUG         t_processed[3][6]:	7392
Jan 10 10:59:00 2021 - DEBUG         t_processed[3][7]:	7392
Jan 10 10:59:00 2021 - DEBUG         t_processed[3][8]:	7392
Jan 10 10:59:00 2021 - DEBUG         t_processed[3][9]:	7392
Jan 10 10:59:00 2021 - DEBUG         t_processed[3][10]:	2112
Jan 10 10:59:00 2021 - DEBUG         t_processed[4][0]:	3696
Jan 10 10:59:00 2021 - DEBUG         t_processed[4][1]:	3696
Jan 10 10:59:00 2021 - DEBUG         t_processed[4][2]:	3696
Jan 10 10:59:00 2021 - DEBUG         t_processed[4][3]:	3696
Jan 10 10:59:00 2021 - DEBUG         t_processed[4][4]:	3696
Jan 10 10:59:00 2021 - DEBUG         t_processed[4][5]:	3696
Jan 10 10:59:00 2021 - DEBUG         t_processed[4][6]:	3696
Jan 10 10:59:00 2021 - DEBUG         t_processed[4][7]:	3696
Jan 10 10:59:00 2021 - DEBUG         t_processed[4][8]:	3696
Jan 10 10:59:00 2021 - DEBUG         t_processed[4][9]:	3696
Jan 10 10:59:00 2021 - DEBUG         t_processed[4][10]:	1056
Jan 10 10:59:00 2021 - DEBUG    power:			2.000000
Jan 10 10:59:00 2021 - NOTICE   Pipeline is ready.
Jan 10 10:59:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:59:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:59:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:59:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:59:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:59:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:59:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:59:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:59:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:59:11 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1350 MB.
NOTICE: Output memory needed:	6646 MB.
NOTICE: Maxshift memory needed:	1350 MB.
NOTICE: Output memory needed:	6646 MB.

Memory allocation for the DDTR
Number of time samples: 59136;
maxshift: 172848
Number of time samples + maxshift: 231984;
Number of channels: 4096
Maximum number of DM-trials: 10080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1900412928 bytes = 1812.375 MB;
DDTR output size:  9353594880 bytes = 8920.283 MB;
Total memory required: 11254007808 bytes = 10732.658 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59136, 0
CORNER TURN!
231984 4096
32 8
7249 512
Performed CT: 0.041968 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.398589
CT Device memory bandwidth in GB/s: 135.839153

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope time processed: 0.000000

687.500000
0.002502
102
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 0.000000
timesamples: 231984

1046.875000
0.002502
145
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 0.000000
timesamples: 202416

671.875000
0.002502
101
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


