Jan 10 11:23:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 11:23:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 11:23:06 2021 - NOTICE   Checked for devices.
Jan 10 11:23:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 11:23:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 11:23:06 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 11:23:06 2021 - DEBUG    CARD INFORMATION:
Jan 10 11:23:09 2021 - DEBUG    CARD INFORMATION:
Jan 10 11:23:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 10 11:23:09 2021 - DEBUG    Compute capability:	7.5
Jan 10 11:23:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 10 11:23:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 10 11:23:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 10 11:23:09 2021 - DEBUG    ID # on this machine:	0
Jan 10 11:23:09 2021 - DEBUG    Driver version:		11010
Jan 10 11:23:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 10 11:23:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 10 11:23:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 10 11:23:09 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 10 11:23:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 10 11:23:09 2021 - DEBUG    az_start:		0.000000
Jan 10 11:23:09 2021 - DEBUG    za_start:		0.000000
Jan 10 11:23:09 2021 - DEBUG    src_raj:			0.000000
Jan 10 11:23:09 2021 - DEBUG    src_dej:			0.000000
Jan 10 11:23:09 2021 - DEBUG    tstart:			50000.000000
Jan 10 11:23:09 2021 - DEBUG    tsamp:			0.000032
Jan 10 11:23:09 2021 - DEBUG    refdm:			0.000000
Jan 10 11:23:09 2021 - DEBUG    period:			0.000000
Jan 10 11:23:09 2021 - DEBUG    fch1:			1245.000000
Jan 10 11:23:09 2021 - DEBUG    foff:			-0.085449
Jan 10 11:23:09 2021 - DEBUG    fchannel:		0.000000
Jan 10 11:23:09 2021 - DEBUG    telescope_id:		0
Jan 10 11:23:09 2021 - DEBUG    machine_id:		0
Jan 10 11:23:09 2021 - DEBUG    data_type:		0
Jan 10 11:23:09 2021 - DEBUG    barycentric:		0
Jan 10 11:23:09 2021 - DEBUG    pulsarcentric:		0
Jan 10 11:23:09 2021 - DEBUG    nbits:			8
Jan 10 11:23:09 2021 - DEBUG    nsamples:		781250
Jan 10 11:23:09 2021 - DEBUG    nchans:			4096
Jan 10 11:23:09 2021 - DEBUG    nifs:			0
Jan 10 11:23:09 2021 - DEBUG    FREQUENCY_START:		0
Jan 10 11:23:09 2021 - DEBUG    FREQUENCY_END:		0
Jan 10 11:23:09 2021 - DEBUG    rawdatafile:		
Jan 10 11:23:09 2021 - DEBUG    source_name:		
Jan 10 11:23:09 2021 - DEBUG    N:			0
Jan 10 11:23:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 11:23:09 2021 - DEBUG    Optimization settings:
Jan 10 11:23:09 2021 - DEBUG    		UNROLL:			4
Jan 10 11:23:09 2021 - DEBUG    		SNUMREG:		4
Jan 10 11:23:09 2021 - DEBUG    		SDIVINT:		8
Jan 10 11:23:09 2021 - DEBUG    		SDIVINDM:		50
Jan 10 11:23:09 2021 - DEBUG    ddtr+analysis:		false
Jan 10 11:23:09 2021 - DEBUG    ddtr dm ranges:		5
Jan 10 11:23:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.100006,0.022000,1,1
Jan 10 11:23:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.100006,365.150024,0.067000,2,2
Jan 10 11:23:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 365.150024,713.450073,0.086000,4,4
Jan 10 11:23:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 713.450073,1409.450073,0.290000,8,8
Jan 10 11:23:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1409.450073,2237.450195,0.720000,16,16
Jan 10 11:23:09 2021 - DEBUG    ddtr max_ndms:		10050
Jan 10 11:23:09 2021 - DEBUG    ddtr ndms elements:
Jan 10 11:23:09 2021 - DEBUG         ndms[0]:		10050
Jan 10 11:23:09 2021 - DEBUG         ndms[1]:		2150
Jan 10 11:23:09 2021 - DEBUG         ndms[2]:		4050
Jan 10 11:23:09 2021 - DEBUG         ndms[3]:		2400
Jan 10 11:23:09 2021 - DEBUG         ndms[4]:		1150
Jan 10 11:23:09 2021 - DEBUG    ddtr maxshift:		175168
Jan 10 11:23:09 2021 - DEBUG    ddtr num_tchunks:	11
Jan 10 11:23:09 2021 - DEBUG    ddtr max_ndms:		10050
Jan 10 11:23:09 2021 - DEBUG    t_processed size:	5
Jan 10 11:23:09 2021 - DEBUG    t_processed elements:
Jan 10 11:23:09 2021 - DEBUG         t_processed[0][0]:	57344
Jan 10 11:23:09 2021 - DEBUG         t_processed[0][1]:	57344
Jan 10 11:23:09 2021 - DEBUG         t_processed[0][2]:	57344
Jan 10 11:23:09 2021 - DEBUG         t_processed[0][3]:	57344
Jan 10 11:23:09 2021 - DEBUG         t_processed[0][4]:	57344
Jan 10 11:23:09 2021 - DEBUG         t_processed[0][5]:	57344
Jan 10 11:23:09 2021 - DEBUG         t_processed[0][6]:	57344
Jan 10 11:23:09 2021 - DEBUG         t_processed[0][7]:	57344
Jan 10 11:23:09 2021 - DEBUG         t_processed[0][8]:	57344
Jan 10 11:23:09 2021 - DEBUG         t_processed[0][9]:	57344
Jan 10 11:23:09 2021 - DEBUG         t_processed[0][10]:	31744
Jan 10 11:23:09 2021 - DEBUG         t_processed[1][0]:	28672
Jan 10 11:23:09 2021 - DEBUG         t_processed[1][1]:	28672
Jan 10 11:23:09 2021 - DEBUG         t_processed[1][2]:	28672
Jan 10 11:23:09 2021 - DEBUG         t_processed[1][3]:	28672
Jan 10 11:23:09 2021 - DEBUG         t_processed[1][4]:	28672
Jan 10 11:23:09 2021 - DEBUG         t_processed[1][5]:	28672
Jan 10 11:23:09 2021 - DEBUG         t_processed[1][6]:	28672
Jan 10 11:23:09 2021 - DEBUG         t_processed[1][7]:	28672
Jan 10 11:23:09 2021 - DEBUG         t_processed[1][8]:	28672
Jan 10 11:23:09 2021 - DEBUG         t_processed[1][9]:	28672
Jan 10 11:23:09 2021 - DEBUG         t_processed[1][10]:	15872
Jan 10 11:23:09 2021 - DEBUG         t_processed[2][0]:	14336
Jan 10 11:23:09 2021 - DEBUG         t_processed[2][1]:	14336
Jan 10 11:23:09 2021 - DEBUG         t_processed[2][2]:	14336
Jan 10 11:23:09 2021 - DEBUG         t_processed[2][3]:	14336
Jan 10 11:23:09 2021 - DEBUG         t_processed[2][4]:	14336
Jan 10 11:23:09 2021 - DEBUG         t_processed[2][5]:	14336
Jan 10 11:23:09 2021 - DEBUG         t_processed[2][6]:	14336
Jan 10 11:23:09 2021 - DEBUG         t_processed[2][7]:	14336
Jan 10 11:23:09 2021 - DEBUG         t_processed[2][8]:	14336
Jan 10 11:23:09 2021 - DEBUG         t_processed[2][9]:	14336
Jan 10 11:23:09 2021 - DEBUG         t_processed[2][10]:	7936
Jan 10 11:23:09 2021 - DEBUG         t_processed[3][0]:	7168
Jan 10 11:23:09 2021 - DEBUG         t_processed[3][1]:	7168
Jan 10 11:23:09 2021 - DEBUG         t_processed[3][2]:	7168
Jan 10 11:23:09 2021 - DEBUG         t_processed[3][3]:	7168
Jan 10 11:23:09 2021 - DEBUG         t_processed[3][4]:	7168
Jan 10 11:23:09 2021 - DEBUG         t_processed[3][5]:	7168
Jan 10 11:23:09 2021 - DEBUG         t_processed[3][6]:	7168
Jan 10 11:23:09 2021 - DEBUG         t_processed[3][7]:	7168
Jan 10 11:23:09 2021 - DEBUG         t_processed[3][8]:	7168
Jan 10 11:23:09 2021 - DEBUG         t_processed[3][9]:	7168
Jan 10 11:23:09 2021 - DEBUG         t_processed[3][10]:	3968
Jan 10 11:23:09 2021 - DEBUG         t_processed[4][0]:	3584
Jan 10 11:23:09 2021 - DEBUG         t_processed[4][1]:	3584
Jan 10 11:23:09 2021 - DEBUG         t_processed[4][2]:	3584
Jan 10 11:23:09 2021 - DEBUG         t_processed[4][3]:	3584
Jan 10 11:23:09 2021 - DEBUG         t_processed[4][4]:	3584
Jan 10 11:23:09 2021 - DEBUG         t_processed[4][5]:	3584
Jan 10 11:23:09 2021 - DEBUG         t_processed[4][6]:	3584
Jan 10 11:23:09 2021 - DEBUG         t_processed[4][7]:	3584
Jan 10 11:23:09 2021 - DEBUG         t_processed[4][8]:	3584
Jan 10 11:23:09 2021 - DEBUG         t_processed[4][9]:	3584
Jan 10 11:23:09 2021 - DEBUG         t_processed[4][10]:	1984
Jan 10 11:23:09 2021 - DEBUG    power:			2.000000
Jan 10 11:23:09 2021 - NOTICE   Pipeline is ready.
Jan 10 11:23:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:23:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:23:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:23:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:23:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:23:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:23:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:23:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:23:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:23:15 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1368 MB.
NOTICE: Output memory needed:	6715 MB.
NOTICE: Maxshift memory needed:	1368 MB.
NOTICE: Output memory needed:	6715 MB.

Memory allocation for the DDTR
Number of time samples: 57344;
maxshift: 175168
Number of time samples + maxshift: 232512;
Number of channels: 4096
Maximum number of DM-trials: 10050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1904738304 bytes = 1816.500 MB;
DDTR output size:  9346982400 bytes = 8913.977 MB;
Total memory required: 11251720704 bytes = 10730.477 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57344, 0
CORNER TURN!
232512 4096
32 8
7266 512
Performed CT: 0.042051 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.481755
CT Device memory bandwidth in GB/s: 135.889053

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 0.000000

687.500000
0.002502
98
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	365.150024	0.067000	2150

Amount of telescope time processed: 0.000000
timesamples: 232512

1046.875000
0.002502
142
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.150024	713.450073	0.086000	4050

Amount of telescope time processed: 0.000000
timesamples: 203840

671.875000
0.002502
96
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.450073	1409.450073	0.290000	2400

Amount of telescope time processed: 0.000000
timesamples: 189504

1132.812500
0.002502
152
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.450073	2237.450195	0.720000	1150

Amount of telescope time processed: 0.000000
timesamples: 182336

1406.250000
0.002502
186
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 4 / 5.

NOTICE: INC:	57344
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57344, 1
CORNER TURN!
232512 4096
32 8
7266 512
Performed CT: 0.041998 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.763540
CT Device memory bandwidth in GB/s: 136.058124

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 1.835008

687.500000
0.002502
98
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	365.150024	0.067000	2150

Amount of telescope time processed: 1.835008
timesamples: 232512

1046.875000
0.002502
142
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.150024	713.450073	0.086000	4050

Amount of telescope time processed: 1.835008
timesamples: 203840

671.875000
0.002502
96
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.450073	1409.450073	0.290000	2400

Amount of telescope time processed: 1.835008
timesamples: 189504

1132.812500
0.002502
152
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.450073	2237.450195	0.720000	1150

Amount of telescope time processed: 1.835008
timesamples: 182336

1406.250000
0.002502
186
lineshift:	234
Using fast shared memory kernel 8Jan 10 11:23:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:23:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:23:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:23:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:23:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:23:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:23:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:23:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:23:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:23:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:23:21 2021 - NOTICE   Pipeline running over next chunk.
-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 4 / 5.

NOTICE: INC:	114688
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57344, 2
CORNER TURN!
232512 4096
32 8
7266 512
Performed CT: 0.042013 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.686163
CT Device memory bandwidth in GB/s: 136.011698

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 3.670016

687.500000
0.002502
98
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	365.150024	0.067000	2150

Amount of telescope time processed: 3.670016
timesamples: 232512

1046.875000
0.002502
142
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.150024	713.450073	0.086000	4050

Amount of telescope time processed: 3.670016
timesamples: 203840

671.875000
0.002502
96
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.450073	1409.450073	0.290000	2400

Amount of telescope time processed: 3.670016
timesamples: 189504

1132.812500
0.002502
152
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.450073	2237.450195	0.720000	1150

Amount of telescope time processed: 3.670016
timesamples: 182336

1406.250000
0.002502
186
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 4 / 5.

NOTICE: INC:	172032
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57344, 3
CORNER TURN!
232512 4096
32 8
7266 512
Performed CT: 0.042014 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.676490
CT Device memory bandwidth in GB/s: 136.005894

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 5.505024

687.500000
0.002502
98
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	365.150024	0.067000	2150

Amount of telescope time processed: 5.505024
timesamples: 232512

1046.875000
0.002502
142
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.150024	713.450073	0.086000	4050

Amount of telescope time processed: 5.505024
timesamples: 203840

671.875000
0.002502
96
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.450073	1409.450073	0.290000	2400

Amount of telescope time processed: 5.505024
timesamples: 189504

1132.812500
0.002502
152
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.450073	2237.450195	0.720000	1150

Amount of telescope time processed: 5.505024
timesamples: 182336

1406.250000
0.002502
186
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 4 / 5.

NOTICE: INC:	229376
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57344, 4
CORNER TURN!
232512 4096
32 8
7266 512
Performed CT: 0.042004 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.730384
CT Device memory bandwidth in GB/s: 136.038230

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time proceJan 10 11:23:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:23:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:23:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:23:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:23:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:23:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:23:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:23:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:23:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:23:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:23:30 2021 - NOTICE   Pipeline running over next chunk.
ssed: 7.340032

687.500000
0.002502
98
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	365.150024	0.067000	2150

Amount of telescope time processed: 7.340032
timesamples: 232512

1046.875000
0.002502
142
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.150024	713.450073	0.086000	4050

Amount of telescope time processed: 7.340032
timesamples: 203840

671.875000
0.002502
96
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.450073	1409.450073	0.290000	2400

Amount of telescope time processed: 7.340032
timesamples: 189504

1132.812500
0.002502
152
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.450073	2237.450195	0.720000	1150

Amount of telescope time processed: 7.340032
timesamples: 182336

1406.250000
0.002502
186
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 4 / 5.

NOTICE: INC:	286720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57344, 5
CORNER TURN!
232512 4096
32 8
7266 512
Performed CT: 0.042005 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.725360
CT Device memory bandwidth in GB/s: 136.035216

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 9.175040

687.500000
0.002502
98
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	365.150024	0.067000	2150

Amount of telescope time processed: 9.175040
timesamples: 232512

1046.875000
0.002502
142
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.150024	713.450073	0.086000	4050

Amount of telescope time processed: 9.175040
timesamples: 203840

671.875000
0.002502
96
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.450073	1409.450073	0.290000	2400

Amount of telescope time processed: 9.175040
timesamples: 189504

1132.812500
0.002502
152
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.450073	2237.450195	0.720000	1150

Amount of telescope time processed: 9.175040
timesamples: 182336

1406.250000
0.002502
186
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 4 / 5.

NOTICE: INC:	344064
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57344, 6
CORNER TURN!
232512 4096
32 8
7266 512
Performed CT: 0.042013 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.686163
CT Device memory bandwidth in GB/s: 136.011698

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 11.010048

687.500000
0.002502
98
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	365.150024	0.067000	2150

Amount of telescope time processed: 11.010048
timesamples: 232512

1046.875000
0.002502
142
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipelJan 10 11:23:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:23:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:23:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:23:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:23:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:23:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:23:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:23:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:23:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:23:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:23:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:23:37 2021 - NOTICE   Pipeline running over next chunk.
ine_generic over chunk 6 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.150024	713.450073	0.086000	4050

Amount of telescope time processed: 11.010048
timesamples: 203840

671.875000
0.002502
96
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.450073	1409.450073	0.290000	2400

