Jan 10 09:11:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 09:11:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 09:11:18 2021 - NOTICE   Checked for devices.
Jan 10 09:11:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 09:11:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 09:11:18 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 09:11:18 2021 - DEBUG    CARD INFORMATION:
Jan 10 09:11:20 2021 - DEBUG         ndms[4]:		1125
Jan 10 09:11:20 2021 - DEBUG    ddtr maxshift:		173600
Jan 10 09:11:20 2021 - DEBUG    ddtr num_tchunks:	11
Jan 10 09:11:20 2021 - DEBUG    ddtr max_ndms:		10050
Jan 10 09:11:20 2021 - DEBUG    t_processed size:	5
Jan 10 09:11:20 2021 - DEBUG    t_processed elements:
Jan 10 09:11:20 2021 - DEBUG         t_processed[0][0]:	59392
Jan 10 09:11:20 2021 - DEBUG         t_processed[0][1]:	59392
Jan 10 09:11:20 2021 - DEBUG         t_processed[0][2]:	59392
Jan 10 09:11:20 2021 - DEBUG         t_processed[0][3]:	59392
Jan 10 09:11:20 2021 - DEBUG         t_processed[0][4]:	59392
Jan 10 09:11:20 2021 - DEBUG         t_processed[0][5]:	59392
Jan 10 09:11:20 2021 - DEBUG         t_processed[0][6]:	59392
Jan 10 09:11:20 2021 - DEBUG         t_processed[0][7]:	59392
Jan 10 09:11:20 2021 - DEBUG         t_processed[0][8]:	59392
Jan 10 09:11:20 2021 - DEBUG         t_processed[0][9]:	59392
Jan 10 09:11:20 2021 - DEBUG         t_processed[0][10]:	13312
Jan 10 09:11:20 2021 - DEBUG         t_processed[1][0]:	29696
Jan 10 09:11:20 2021 - DEBUG         t_processed[1][1]:	29696
Jan 10 09:11:20 2021 - DEBUG         t_processed[1][2]:	29696
Jan 10 09:11:20 2021 - DEBUG         t_processed[1][3]:	29696
Jan 10 09:11:20 2021 - DEBUG         t_processed[1][4]:	29696
Jan 10 09:11:20 2021 - DEBUG         t_processed[1][5]:	29696
Jan 10 09:11:20 2021 - DEBUG         t_processed[1][6]:	29696
Jan 10 09:11:20 2021 - DEBUG         t_processed[1][7]:	29696
Jan 10 09:11:20 2021 - DEBUG         t_processed[1][8]:	29696
Jan 10 09:11:20 2021 - DEBUG         t_processed[1][9]:	29696
Jan 10 09:11:20 2021 - DEBUG         t_processed[1][10]:	6656
Jan 10 09:11:20 2021 - DEBUG         t_processed[2][0]:	14848
Jan 10 09:11:20 2021 - DEBUG         t_processed[2][1]:	14848
Jan 10 09:11:20 2021 - DEBUG         t_processed[2][2]:	14848
Jan 10 09:11:20 2021 - DEBUG         t_processed[2][3]:	14848
Jan 10 09:11:20 2021 - DEBUG         t_processed[2][4]:	14848
Jan 10 09:11:20 2021 - DEBUG         t_processed[2][5]:	14848
Jan 10 09:11:20 2021 - DEBUG         t_processed[2][6]:	14848
Jan 10 09:11:20 2021 - DEBUG         t_processed[2][7]:	14848
Jan 10 09:11:20 2021 - DEBUG         t_processed[2][8]:	14848
Jan 10 09:11:20 2021 - DEBUG         t_processed[2][9]:	14848
Jan 10 09:11:20 2021 - DEBUG         t_processed[2][10]:	3328
Jan 10 09:11:20 2021 - DEBUG         t_processed[3][0]:	7424
Jan 10 09:11:20 2021 - DEBUG         t_processed[3][1]:	7424
Jan 10 09:11:20 2021 - DEBUG         t_processed[3][2]:	7424
Jan 10 09:11:20 2021 - DEBUG         t_processed[3][3]:	7424
Jan 10 09:11:20 2021 - DEBUG         t_processed[3][4]:	7424
Jan 10 09:11:20 2021 - DEBUG         t_processed[3][5]:	7424
Jan 10 09:11:20 2021 - DEBUG         t_processed[3][6]:	7424
Jan 10 09:11:20 2021 - DEBUG         t_processed[3][7]:	7424
Jan 10 09:11:20 2021 - DEBUG         t_processed[3][8]:	7424
Jan 10 09:11:20 2021 - DEBUG         t_processed[3][9]:	7424
Jan 10 09:11:20 2021 - DEBUG         t_processed[3][10]:	1664
Jan 10 09:11:20 2021 - DEBUG         t_processed[4][0]:	3712
Jan 10 09:11:20 2021 - DEBUG         t_processed[4][1]:	3712
Jan 10 09:11:20 2021 - DEBUG         t_processed[4][2]:	3712
Jan 10 09:11:20 2021 - DEBUG         t_processed[4][3]:	3712
Jan 10 09:11:20 2021 - DEBUG         t_processed[4][4]:	3712
Jan 10 09:11:20 2021 - DEBUG         t_processed[4][5]:	3712
Jan 10 09:11:20 2021 - DEBUG         t_processed[4][6]:	3712
Jan 10 09:11:20 2021 - DEBUG         t_processed[4][7]:	3712
Jan 10 09:11:20 2021 - DEBUG         t_processed[4][8]:	3712
Jan 10 09:11:20 2021 - DEBUG         t_processed[4][9]:	3712
Jan 10 09:11:20 2021 - DEBUG         t_processed[4][10]:	832
Jan 10 09:11:20 2021 - DEBUG    power:			2.000000
Jan 10 09:11:20 2021 - NOTICE   Pipeline is ready.
Jan 10 09:11:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:11:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:11:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:11:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:11:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:11:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:11:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:11:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:11:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:11:28 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1356 MB.
NOTICE: Output memory needed:	6655 MB.
NOTICE: Maxshift memory needed:	1356 MB.
NOTICE: Output memory needed:	6655 MB.

Memory allocation for the DDTR
Number of time samples: 59392;
maxshift: 173600
Number of time samples + maxshift: 232992;
Number of channels: 4096
Maximum number of DM-trials: 10050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1908670464 bytes = 1820.250 MB;
DDTR output size:  9366278400 bytes = 8932.379 MB;
Total memory required: 11274948864 bytes = 10752.629 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59392, 0
CORNER TURN!
232992 4096
32 8
7281 512
Performed CT: 0.042121 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.568776
CT Device memory bandwidth in GB/s: 135.941266

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 0.000000

687.500000
0.002502
55
lineshift:	71
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	365.150024	0.067000	2150

Amount of telescope time processed: 0.000000
timesamples: 232992

1046.875000
0.002502
76
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.150024	713.450073	0.086000	4050

Amount of telescope time processed: 0.000000
timesamples: 203296

671.875000
0.002502
54
lineshift:	70
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.450073	1409.450073	0.290000	2400

Amount of telescope time processed: 0.000000
timesamples: 188448

1132.812500
0.002502
82
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.450073	2219.450195	0.720000	1125

Amount of telescope time processed: 0.000000
timesamples: 181024

1406.250000
0.002502
98
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 4 / 5.

NOTICE: INC:	59392
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59392, 1
CORNER TURN!
232992 4096
32 8
7281 512
Performed CT: 0.042072 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.833474
CT Device memory bandwidth in GB/s: 136.100085

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 1.900544

687.500000
0.002502
55
lineshift:	71
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	365.150024	0.067000	2150

Amount of telescope time processed: 1.900544
timesamples: 232992

1046.875000
0.002502
76
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.150024	713.450073	0.086000	4050

Amount of telescope time processed: 1.900544
timesamples: 203296

671.875000
0.002502
54
lineshift:	70
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.450073	1409.450073	0.290000	2400

Amount of telescope time processed: 1.900544
timesamples: 188448

1132.812500
0.002502
82
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.450073	2219.450195	0.720000	1125

Amount of telescope time processed: 1.900544
timesamples: 181024

1406.250000
0.002502
98
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: PJan 10 09:11:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:11:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:11:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:11:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:11:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:11:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:11:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:11:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:11:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:11:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:11:37 2021 - NOTICE   Pipeline running over next chunk.
ipeline ended run_pipeline_generic over chunk 1 / 11 and range 4 / 5.

NOTICE: INC:	118784
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59392, 2
CORNER TURN!
232992 4096
32 8
7281 512
Performed CT: 0.042075 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.815006
CT Device memory bandwidth in GB/s: 136.089004

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 3.801088

687.500000
0.002502
55
lineshift:	71
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	365.150024	0.067000	2150

Amount of telescope time processed: 3.801088
timesamples: 232992

1046.875000
0.002502
76
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.150024	713.450073	0.086000	4050

Amount of telescope time processed: 3.801088
timesamples: 203296

671.875000
0.002502
54
lineshift:	70
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.450073	1409.450073	0.290000	2400

Amount of telescope time processed: 3.801088
timesamples: 188448

1132.812500
0.002502
82
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.450073	2219.450195	0.720000	1125

Amount of telescope time processed: 3.801088
timesamples: 181024

1406.250000
0.002502
98
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 4 / 5.

NOTICE: INC:	178176
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59392, 3
CORNER TURN!
232992 4096
32 8
7281 512
Performed CT: 0.042077 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.808796
CT Device memory bandwidth in GB/s: 136.085278

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 5.701632

687.500000
0.002502
55
lineshift:	71
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	365.150024	0.067000	2150

Amount of telescope time processed: 5.701632
timesamples: 232992

1046.875000
0.002502
76
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.150024	713.450073	0.086000	4050

Amount of telescope time processed: 5.701632
timesamples: 203296

671.875000
0.002502
54
lineshift:	70
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.450073	1409.450073	0.290000	2400

Amount of telescope time processed: 5.701632
timesamples: 188448

1132.812500
0.002502
82
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.450073	2219.450195	0.720000	1125

Amount of telescope time processed: 5.701632
timesamples: 181024

1406.250000
0.002502
98
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 4 / 5.

NOTICE: INC:	237568
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59392, 4
CORNER TURN!
232992 4096
32 8
7281 512
Performed CT: 0.042088 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.745173
CT Device memory bandwidth in GB/s: 136.047104

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 7.602176

687.500000
0Jan 10 09:11:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:11:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:11:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:11:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:11:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:11:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:11:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:11:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:11:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:11:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:11:49 2021 - NOTICE   Pipeline running over next chunk.
.002502
55
lineshift:	71
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	365.150024	0.067000	2150

Amount of telescope time processed: 7.602176
timesamples: 232992

1046.875000
0.002502
76
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.150024	713.450073	0.086000	4050

Amount of telescope time processed: 7.602176
timesamples: 203296

671.875000
0.002502
54
lineshift:	70
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.450073	1409.450073	0.290000	2400

Amount of telescope time processed: 7.602176
timesamples: 188448

1132.812500
0.002502
82
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.450073	2219.450195	0.720000	1125

Amount of telescope time processed: 7.602176
timesamples: 181024

1406.250000
0.002502
98
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 4 / 5.

NOTICE: INC:	296960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59392, 5
CORNER TURN!
232992 4096
32 8
7281 512
Performed CT: 0.042060 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.898361
CT Device memory bandwidth in GB/s: 136.139017

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 9.502720

687.500000
0.002502
55
lineshift:	71
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	365.150024	0.067000	2150

Amount of telescope time processed: 9.502720
timesamples: 232992

1046.875000
0.002502
76
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.150024	713.450073	0.086000	4050

Amount of telescope time processed: 9.502720
timesamples: 203296

671.875000
0.002502
54
lineshift:	70
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.450073	1409.450073	0.290000	2400

Amount of telescope time processed: 9.502720
timesamples: 188448

1132.812500
0.002502
82
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.450073	2219.450195	0.720000	1125

Amount of telescope time processed: 9.502720
timesamples: 181024

1406.250000
0.002502
98
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 4 / 5.

NOTICE: INC:	356352
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59392, 6
CORNER TURN!
232992 4096
32 8
7281 512
Performed CT: 0.042073 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.829854
CT Device memory bandwidth in GB/s: 136.097913

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 11.403264

687.500000
0.002502
55
lineshift:	71
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	365.150024	0.067000	2150

Amount of telescope time processed: 11.403264
timesamples: 232992

1046.875000
0.002502
76
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 1 / 5Jan 10 09:11:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:11:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:11:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:11:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:11:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:11:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:11:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:11:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:11:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:11:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:11:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:11:58 2021 - NOTICE   Pipeline running over next chunk.
.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.150024	713.450073	0.086000	4050

Amount of telescope time processed: 11.403264
timesamples: 203296

671.875000
0.002502
54
lineshift:	70
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.450073	1409.450073	0.290000	2400

Amount of telescope time processed: 11.403264
