Jan 10 10:51:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 10:51:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 10:51:23 2021 - NOTICE   Checked for devices.
Jan 10 10:51:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 10:51:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 10:51:23 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 10:51:23 2021 - DEBUG    CARD INFORMATION:
CT Device memory bandwidth in GB/s: 135.721719

NOTICE: 0.000000	220.880005	0.022000	10040

Amount of telescope time processed: 0.000000

687.500000
0.002502
115
lineshift:	465
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.880005	365.600006	0.067000	2160

Amount of telescope time processed: 0.000000
timesamples: 230800

1046.875000
0.002502
150
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.600006	713.040039	0.086000	4040

Amount of telescope time processed: 0.000000
timesamples: 205200

671.875000
0.002502
113
lineshift:	463
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.040039	1409.040039	0.290000	2400

Amount of telescope time processed: 0.000000
timesamples: 192400

1132.812500
0.002502
158
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.040039	2215.439941	0.720000	1120

Amount of telescope time processed: 0.000000
timesamples: 186000

1406.250000
0.002502
185
lineshift:	535
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 12 and range 4 / 5.

NOTICE: INC:	51200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51200, 1
CORNER TURN!
230800 4096
32 8
7212 512
Performed CT: 0.041772 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.295222
CT Device memory bandwidth in GB/s: 135.777133

NOTICE: 0.000000	220.880005	0.022000	10040

Amount of telescope time processed: 1.638400

687.500000
0.002502
115
lineshift:	465
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.880005	365.600006	0.067000	2160

Amount of telescope time processed: 1.638400
timesamples: 230800

1046.875000
0.002502
150
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.600006	713.040039	0.086000	4040

Amount of telescope time processed: 1.638400
timesamples: 205200

671.875000
0.002502
113
lineshift:	463
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.040039	1409.040039	0.290000	2400

Amount of telescope time processed: 1.638400
timesamples: 192400

1132.812500
0.002502
158
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.040039	2215.439941	0.720000	1120

Amount of telescope time processed: 1.638400
timesamples: 186000

1406.250000
0.002502
185
lineshift:	535
Using fast shared memory kernJan 10 10:51:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:51:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:51:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:51:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:51:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:51:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:51:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:51:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:51:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:51:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:51:37 2021 - NOTICE   Pipeline running over next chunk.
el 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 12 and range 4 / 5.

NOTICE: INC:	102400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51200, 2
CORNER TURN!
230800 4096
32 8
7212 512
Performed CT: 0.041773 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.292102
CT Device memory bandwidth in GB/s: 135.775261

NOTICE: 0.000000	220.880005	0.022000	10040

Amount of telescope time processed: 3.276800

687.500000
0.002502
115
lineshift:	465
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.880005	365.600006	0.067000	2160

Amount of telescope time processed: 3.276800
timesamples: 230800

1046.875000
0.002502
150
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.600006	713.040039	0.086000	4040

Amount of telescope time processed: 3.276800
timesamples: 205200

671.875000
0.002502
113
lineshift:	463
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.040039	1409.040039	0.290000	2400

Amount of telescope time processed: 3.276800
timesamples: 192400

1132.812500
0.002502
158
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.040039	2215.439941	0.720000	1120

Amount of telescope time processed: 3.276800
timesamples: 186000

1406.250000
0.002502
185
lineshift:	535
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 12 and range 4 / 5.

NOTICE: INC:	153600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51200, 3
CORNER TURN!
230800 4096
32 8
7212 512
Performed CT: 0.041773 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.294705
CT Device memory bandwidth in GB/s: 135.776823

NOTICE: 0.000000	220.880005	0.022000	10040

Amount of telescope time processed: 4.915200

687.500000
0.002502
115
lineshift:	465
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.880005	365.600006	0.067000	2160

Amount of telescope time processed: 4.915200
timesamples: 230800

1046.875000
0.002502
150
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.600006	713.040039	0.086000	4040

Amount of telescope time processed: 4.915200
timesamples: 205200

671.875000
0.002502
113
lineshift:	463
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.040039	1409.040039	0.290000	2400

Amount of telescope time processed: 4.915200
timesamples: 192400

1132.812500
0.002502
158
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.040039	2215.439941	0.720000	1120

Amount of telescope time processed: 4.915200
timesamples: 186000

1406.250000
0.002502
185
lineshift:	535
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 12 and range 4 / 5.

NOTICE: INC:	204800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51200, 4
CORNER TURN!
230800 4096
32 8
7212 512
Performed CT: 0.041774 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.289498
CT Device memory bandwidth in GB/s: 135.773699

NOTICE: 0.000000	220.880005	0.022000	10040

Amount of telescope tiJan 10 10:51:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:51:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:51:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:51:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:51:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:51:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:51:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:51:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:51:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:51:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:51:45 2021 - NOTICE   Pipeline running over next chunk.
me processed: 6.553600

687.500000
0.002502
115
lineshift:	465
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.880005	365.600006	0.067000	2160

Amount of telescope time processed: 6.553600
timesamples: 230800

1046.875000
0.002502
150
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.600006	713.040039	0.086000	4040

Amount of telescope time processed: 6.553600
timesamples: 205200

671.875000
0.002502
113
lineshift:	463
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.040039	1409.040039	0.290000	2400

Amount of telescope time processed: 6.553600
timesamples: 192400

1132.812500
0.002502
158
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.040039	2215.439941	0.720000	1120

Amount of telescope time processed: 6.553600
timesamples: 186000

1406.250000
0.002502
185
lineshift:	535
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 12 and range 4 / 5.

NOTICE: INC:	256000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51200, 5
CORNER TURN!
230800 4096
32 8
7212 512
Performed CT: 0.041766 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.327816
CT Device memory bandwidth in GB/s: 135.796690

NOTICE: 0.000000	220.880005	0.022000	10040

Amount of telescope time processed: 8.192000

687.500000
0.002502
115
lineshift:	465
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.880005	365.600006	0.067000	2160

Amount of telescope time processed: 8.192000
timesamples: 230800

1046.875000
0.002502
150
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.600006	713.040039	0.086000	4040

Amount of telescope time processed: 8.192000
timesamples: 205200

671.875000
0.002502
113
lineshift:	463
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.040039	1409.040039	0.290000	2400

Amount of telescope time processed: 8.192000
timesamples: 192400

1132.812500
0.002502
158
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.040039	2215.439941	0.720000	1120

Amount of telescope time processed: 8.192000
timesamples: 186000

1406.250000
0.002502
185
lineshift:	535
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 12 and range 4 / 5.

NOTICE: INC:	307200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51200, 6
CORNER TURN!
230800 4096
32 8
7212 512
Performed CT: 0.041758 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.371524
CT Device memory bandwidth in GB/s: 135.822914

NOTICE: 0.000000	220.880005	0.022000	10040

Amount of telescope time processed: 9.830400

687.500000
0.002502
115
lineshift:	465
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.880005	365.600006	0.067000	2160

Amount of telescope time processed: 9.830400
timesamples: 230800

1046.875000
0.002502
150
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline endeJan 10 10:51:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:51:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:51:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:51:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:51:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:51:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:51:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:51:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:51:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:51:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:51:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:51:52 2021 - NOTICE   Pipeline running over next chunk.
d run_pipeline_generic over chunk 6 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


