Jan 10 10:13:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 10:13:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 10:13:09 2021 - NOTICE   Checked for devices.
Jan 10 10:13:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 10:13:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 10:13:09 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 10:13:09 2021 - DEBUG    CARD INFORMATION:
Jan 10 10:13:11 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 10 10:13:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 10 10:13:11 2021 - DEBUG    az_start:		0.000000
Jan 10 10:13:11 2021 - DEBUG    za_start:		0.000000
Jan 10 10:13:11 2021 - DEBUG    src_raj:			0.000000
Jan 10 10:13:11 2021 - DEBUG    src_dej:			0.000000
Jan 10 10:13:11 2021 - DEBUG    tstart:			50000.000000
Jan 10 10:13:11 2021 - DEBUG    tsamp:			0.000032
Jan 10 10:13:11 2021 - DEBUG    refdm:			0.000000
Jan 10 10:13:11 2021 - DEBUG    period:			0.000000
Jan 10 10:13:11 2021 - DEBUG    fch1:			1245.000000
Jan 10 10:13:11 2021 - DEBUG    foff:			-0.085449
Jan 10 10:13:11 2021 - DEBUG    fchannel:		0.000000
Jan 10 10:13:11 2021 - DEBUG    telescope_id:		0
Jan 10 10:13:11 2021 - DEBUG    machine_id:		0
Jan 10 10:13:11 2021 - DEBUG    data_type:		0
Jan 10 10:13:11 2021 - DEBUG    barycentric:		0
Jan 10 10:13:11 2021 - DEBUG    pulsarcentric:		0
Jan 10 10:13:11 2021 - DEBUG    nbits:			8
Jan 10 10:13:11 2021 - DEBUG    nsamples:		781250
Jan 10 10:13:11 2021 - DEBUG    nchans:			4096
Jan 10 10:13:11 2021 - DEBUG    nifs:			0
Jan 10 10:13:11 2021 - DEBUG    FREQUENCY_START:		0
Jan 10 10:13:11 2021 - DEBUG    FREQUENCY_END:		0
Jan 10 10:13:11 2021 - DEBUG    rawdatafile:		
Jan 10 10:13:11 2021 - DEBUG    source_name:		
Jan 10 10:13:11 2021 - DEBUG    N:			0
Jan 10 10:13:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 10:13:11 2021 - DEBUG    Optimization settings:
Jan 10 10:13:11 2021 - DEBUG    		UNROLL:			4
Jan 10 10:13:11 2021 - DEBUG    		SNUMREG:		6
Jan 10 10:13:11 2021 - DEBUG    		SDIVINT:		30
Jan 10 10:13:11 2021 - DEBUG    		SDIVINDM:		32
Jan 10 10:13:11 2021 - DEBUG    ddtr+analysis:		false
Jan 10 10:13:11 2021 - DEBUG    ddtr dm ranges:		5
Jan 10 10:13:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.056000,0.022000,1,1
Jan 10 10:13:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.056000,364.704010,0.067000,2,2
Jan 10 10:13:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.704010,714.208008,0.086000,4,4
Jan 10 10:13:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 714.208008,1410.208008,0.290000,8,8
Jan 10 10:13:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1410.208008,2216.607910,0.720000,16,16
Jan 10 10:13:11 2021 - DEBUG    ddtr max_ndms:		10048
Jan 10 10:13:11 2021 - DEBUG    ddtr ndms elements:
Jan 10 10:13:11 2021 - DEBUG         ndms[0]:		10048
Jan 10 10:13:11 2021 - DEBUG         ndms[1]:		2144
Jan 10 10:13:11 2021 - DEBUG         ndms[2]:		4064
Jan 10 10:13:11 2021 - DEBUG         ndms[3]:		2400
Jan 10 10:13:11 2021 - DEBUG         ndms[4]:		1120
Jan 10 10:13:11 2021 - DEBUG    ddtr maxshift:		178920
Jan 10 10:13:11 2021 - DEBUG    ddtr num_tchunks:	12
Jan 10 10:13:11 2021 - DEBUG    ddtr max_ndms:		10048
Jan 10 10:13:11 2021 - DEBUG    t_processed size:	5
Jan 10 10:13:11 2021 - DEBUG    t_processed elements:
Jan 10 10:13:11 2021 - DEBUG         t_processed[0][0]:	51840
Jan 10 10:13:11 2021 - DEBUG         t_processed[0][1]:	51840
Jan 10 10:13:11 2021 - DEBUG         t_processed[0][2]:	51840
Jan 10 10:13:11 2021 - DEBUG         t_processed[0][3]:	51840
Jan 10 10:13:11 2021 - DEBUG         t_processed[0][4]:	51840
Jan 10 10:13:11 2021 - DEBUG         t_processed[0][5]:	51840
Jan 10 10:13:11 2021 - DEBUG         t_processed[0][6]:	51840
Jan 10 10:13:11 2021 - DEBUG         t_processed[0][7]:	51840
Jan 10 10:13:11 2021 - DEBUG         t_processed[0][8]:	51840
Jan 10 10:13:11 2021 - DEBUG         t_processed[0][9]:	51840
Jan 10 10:13:11 2021 - DEBUG         t_processed[0][10]:	51840
Jan 10 10:13:11 2021 - DEBUG         t_processed[0][11]:	28800
Jan 10 10:13:11 2021 - DEBUG         t_processed[1][0]:	25920
Jan 10 10:13:11 2021 - DEBUG         t_processed[1][1]:	25920
Jan 10 10:13:11 2021 - DEBUG         t_processed[1][2]:	25920
Jan 10 10:13:11 2021 - DEBUG         t_processed[1][3]:	25920
Jan 10 10:13:11 2021 - DEBUG         t_processed[1][4]:	25920
Jan 10 10:13:11 2021 - DEBUG         t_processed[1][5]:	25920
Jan 10 10:13:11 2021 - DEBUG         t_processed[1][6]:	25920
Jan 10 10:13:11 2021 - DEBUG         t_processed[1][7]:	25920
Jan 10 10:13:11 2021 - DEBUG         t_processed[1][8]:	25920
Jan 10 10:13:11 2021 - DEBUG         t_processed[1][9]:	25920
Jan 10 10:13:11 2021 - DEBUG         t_processed[1][10]:	25920
Jan 10 10:13:11 2021 - DEBUG         t_processed[1][11]:	14400
Jan 10 10:13:11 2021 - DEBUG         t_processed[2][0]:	12960
Jan 10 10:13:11 2021 - DEBUG         t_processed[2][1]:	12960
Jan 10 10:13:11 2021 - DEBUG         t_processed[2][2]:	12960
Jan 10 10:13:11 2021 - DEBUG         t_processed[2][3]:	12960
Jan 10 10:13:11 2021 - DEBUG         t_processed[2][4]:	12960
Jan 10 10:13:11 2021 - DEBUG         t_processed[2][5]:	12960
Jan 10 10:13:11 2021 - DEBUG         t_processed[2][6]:	12960
Jan 10 10:13:11 2021 - DEBUG         t_processed[2][7]:	12960
Jan 10 10:13:11 2021 - DEBUG         t_processed[2][8]:	12960
Jan 10 10:13:11 2021 - DEBUG         t_processed[2][9]:	12960
Jan 10 10:13:11 2021 - DEBUG         t_processed[2][10]:	12960
Jan 10 10:13:11 2021 - DEBUG         t_processed[2][11]:	7200
Jan 10 10:13:11 2021 - DEBUG         t_processed[3][0]:	6480
Jan 10 10:13:11 2021 - DEBUG         t_processed[3][1]:	6480
Jan 10 10:13:11 2021 - DEBUG         t_processed[3][2]:	6480
Jan 10 10:13:11 2021 - DEBUG         t_processed[3][3]:	6480
Jan 10 10:13:11 2021 - DEBUG         t_processed[3][4]:	6480
Jan 10 10:13:11 2021 - DEBUG         t_processed[3][5]:	6480
Jan 10 10:13:11 2021 - DEBUG         t_processed[3][6]:	6480
Jan 10 10:13:11 2021 - DEBUG         t_processed[3][7]:	6480
Jan 10 10:13:11 2021 - DEBUG         t_processed[3][8]:	6480
Jan 10 10:13:11 2021 - DEBUG         t_processed[3][9]:	6480
Jan 10 10:13:11 2021 - DEBUG         t_processed[3][10]:	6480
Jan 10 10:13:11 2021 - DEBUG         t_processed[3][11]:	3600
Jan 10 10:13:11 2021 - DEBUG         t_processed[4][0]:	3240
Jan 10 10:13:11 2021 - DEBUG         t_processed[4][1]:	3240
Jan 10 10:13:11 2021 - DEBUG         t_processed[4][2]:	3240
Jan 10 10:13:11 2021 - DEBUG         t_processed[4][3]:	3240
Jan 10 10:13:11 2021 - DEBUG         t_processed[4][4]:	3240
Jan 10 10:13:11 2021 - DEBUG         t_processed[4][5]:	3240
Jan 10 10:13:11 2021 - DEBUG         t_processed[4][6]:	3240
Jan 10 10:13:11 2021 - DEBUG         t_processed[4][7]:	3240
Jan 10 10:13:11 2021 - DEBUG         t_processed[4][8]:	3240
Jan 10 10:13:11 2021 - DEBUG         t_processed[4][9]:	3240
Jan 10 10:13:11 2021 - DEBUG         t_processed[4][10]:	3240
Jan 10 10:13:11 2021 - DEBUG         t_processed[4][11]:	1800
Jan 10 10:13:11 2021 - DEBUG    power:			2.000000
Jan 10 10:13:11 2021 - NOTICE   Pipeline is ready.
Jan 10 10:13:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:13:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:13:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:13:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:13:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:13:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:13:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:13:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:13:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:13:17 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1397 MB.
NOTICE: Output memory needed:	6858 MB.
NOTICE: Maxshift memory needed:	1397 MB.
NOTICE: Output memory needed:	6858 MB.

Memory allocation for the DDTR
Number of time samples: 51840;
maxshift: 178920
Number of time samples + maxshift: 230760;
Number of channels: 4096
Maximum number of DM-trials: 10048;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1890385920 bytes = 1802.812 MB;
DDTR output size:  9274705920 bytes = 8845.049 MB;
Total memory required: 11165091840 bytes = 10647.861 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51840, 0
CORNER TURN!
230760 4096
32 8
7211 512
Performed CT: 0.041865 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.766434
CT Device memory bandwidth in GB/s: 135.459861

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 0.000000

687.500000
0.002502
111
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	364.704010	0.067000	2144

Amount of telescope time processed: 0.000000
timesamples: 230760

1046.875000
0.002502
139
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.704010	714.208008	0.086000	4064

Amount of telescope time processed: 0.000000
timesamples: 204840

671.875000
0.002502
110
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 714.208008	1410.208008	0.290000	2400

Amount of telescope time processed: 0.000000
timesamples: 191880

1132.812500
0.002502
145
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1410.208008	2216.607910	0.720000	1120

Amount of telescope time processed: 0.000000
timesamples: 185392

1406.250000
0.002502
167
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 12 and range 4 / 5.

NOTICE: INC:	51840
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51840, 1
CORNER TURN!
230760 4096
32 8
7211 512
Performed CT: 0.041835 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.923239
CT Device memory bandwidth in GB/s: 135.553943

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 1.658880

687.500000
0.002502
111
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	364.704010	0.067000	2144

Amount of telescope time processed: 1.658880
timesamples: 230760

1046.875000
0.002502
139
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.704010	714.208008	0.086000	4064

Amount of telescope time processed: 1.658880
timesamples: 204840

671.875000
0.002502
110
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 714.208008	1410.208008	0.290000	2400

Amount of telescope time processed: 1.658880
timesamples: 191880

1132.812500
0.002502
145
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1410.208008	2216.607910	0.720000	1120

Amount of telescope time processed: 1.658880
timesamples: 185392

1406.250000
0.002502
167
lineshift:	467
Using fast shared memory kernJan 10 10:13:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:13:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:13:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:13:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:13:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:13:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:13:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:13:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:13:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:13:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:13:23 2021 - NOTICE   Pipeline running over next chunk.
el 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 12 and range 4 / 5.

NOTICE: INC:	103680
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51840, 2
CORNER TURN!
230760 4096
32 8
7211 512
Performed CT: 0.041824 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.983738
CT Device memory bandwidth in GB/s: 135.590243

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 3.317760

687.500000
0.002502
111
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	364.704010	0.067000	2144

Amount of telescope time processed: 3.317760
timesamples: 230760

1046.875000
0.002502
139
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.704010	714.208008	0.086000	4064

Amount of telescope time processed: 3.317760
timesamples: 204840

671.875000
0.002502
110
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 714.208008	1410.208008	0.290000	2400

Amount of telescope time processed: 3.317760
timesamples: 191880

1132.812500
0.002502
145
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1410.208008	2216.607910	0.720000	1120

Amount of telescope time processed: 3.317760
timesamples: 185392

1406.250000
0.002502
167
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 12 and range 4 / 5.

NOTICE: INC:	155520
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51840, 3
CORNER TURN!
230760 4096
32 8
7211 512
Performed CT: 0.041807 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.076115
CT Device memory bandwidth in GB/s: 135.645669

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 4.976640

687.500000
0.002502
111
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	364.704010	0.067000	2144

Amount of telescope time processed: 4.976640
timesamples: 230760

1046.875000
0.002502
139
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.704010	714.208008	0.086000	4064

Amount of telescope time processed: 4.976640
timesamples: 204840

671.875000
0.002502
110
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 714.208008	1410.208008	0.290000	2400

Amount of telescope time processed: 4.976640
timesamples: 191880

1132.812500
0.002502
145
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1410.208008	2216.607910	0.720000	1120

Amount of telescope time processed: 4.976640
timesamples: 185392

1406.250000
0.002502
167
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 12 and range 4 / 5.

NOTICE: INC:	207360
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51840, 4
CORNER TURN!
230760 4096
32 8
7211 512
Performed CT: 0.041797 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.128895
CT Device memory bandwidth in GB/s: 135.677337

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope tiJan 10 10:13:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:13:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:13:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:13:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:13:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:13:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:13:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:13:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:13:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:13:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:13:32 2021 - NOTICE   Pipeline running over next chunk.
me processed: 6.635520

687.500000
0.002502
111
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	364.704010	0.067000	2144

Amount of telescope time processed: 6.635520
timesamples: 230760

1046.875000
0.002502
139
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.704010	714.208008	0.086000	4064

Amount of telescope time processed: 6.635520
timesamples: 204840

671.875000
0.002502
110
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 714.208008	1410.208008	0.290000	2400

Amount of telescope time processed: 6.635520
timesamples: 191880

1132.812500
0.002502
145
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1410.208008	2216.607910	0.720000	1120

Amount of telescope time processed: 6.635520
timesamples: 185392

1406.250000
0.002502
167
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 12 and range 4 / 5.

NOTICE: INC:	259200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51840, 5
CORNER TURN!
230760 4096
32 8
7211 512
Performed CT: 0.041822 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.994807
CT Device memory bandwidth in GB/s: 135.596884

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 8.294400

687.500000
0.002502
111
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	364.704010	0.067000	2144

Amount of telescope time processed: 8.294400
timesamples: 230760

1046.875000
0.002502
139
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.704010	714.208008	0.086000	4064

Amount of telescope time processed: 8.294400
timesamples: 204840

671.875000
0.002502
110
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 714.208008	1410.208008	0.290000	2400

Amount of telescope time processed: 8.294400
timesamples: 191880

1132.812500
0.002502
145
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1410.208008	2216.607910	0.720000	1120

Amount of telescope time processed: 8.294400
timesamples: 185392

1406.250000
0.002502
167
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 12 and range 4 / 5.

NOTICE: INC:	311040
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51840, 6
CORNER TURN!
230760 4096
32 8
7211 512
Performed CT: 0.041814 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.039094
CT Device memory bandwidth in GB/s: 135.623456

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 9.953280

687.500000
0.002502
111
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	364.704010	0.067000	2144

Amount of telescope time processed: 9.953280
timesamples: 230760

1046.875000
0.002502
139
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline endeJan 10 10:13:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:13:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:13:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:13:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:13:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:13:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:13:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:13:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:13:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:13:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:13:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:13:39 2021 - NOTICE   Pipeline running over next chunk.
d run_pipeline_generic over chunk 6 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


