Jan 10 08:04:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 08:04:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 08:04:52 2021 - NOTICE   Checked for devices.
Jan 10 08:04:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 08:04:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 08:04:52 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 08:04:52 2021 - DEBUG    CARD INFORMATION:
Jan 10 08:04:54 2021 - DEBUG    FREQUENCY_END:		0
Jan 10 08:04:54 2021 - DEBUG    rawdatafile:		
Jan 10 08:04:54 2021 - DEBUG    source_name:		
Jan 10 08:04:54 2021 - DEBUG    N:			0
Jan 10 08:04:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 08:04:54 2021 - DEBUG    Optimization settings:
Jan 10 08:04:54 2021 - DEBUG    		UNROLL:			4
Jan 10 08:04:54 2021 - DEBUG    		SNUMREG:		2
Jan 10 08:04:54 2021 - DEBUG    		SDIVINT:		24
Jan 10 08:04:54 2021 - DEBUG    		SDIVINDM:		15
Jan 10 08:04:54 2021 - DEBUG    ddtr+analysis:		false
Jan 10 08:04:54 2021 - DEBUG    ddtr dm ranges:		5
Jan 10 08:04:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.100006,0.022000,1,1
Jan 10 08:04:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.100006,364.815002,0.067000,2,2
Jan 10 08:04:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.815002,711.825012,0.086000,4,4
Jan 10 08:04:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 711.825012,1407.824951,0.290000,8,8
Jan 10 08:04:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1407.824951,2207.024902,0.720000,16,16
Jan 10 08:04:54 2021 - DEBUG    ddtr max_ndms:		10050
Jan 10 08:04:54 2021 - DEBUG    ddtr ndms elements:
Jan 10 08:04:54 2021 - DEBUG         ndms[0]:		10050
Jan 10 08:04:54 2021 - DEBUG         ndms[1]:		2145
Jan 10 08:04:54 2021 - DEBUG         ndms[2]:		4035
Jan 10 08:04:54 2021 - DEBUG         ndms[3]:		2400
Jan 10 08:04:54 2021 - DEBUG         ndms[4]:		1110
Jan 10 08:04:54 2021 - DEBUG    ddtr maxshift:		173664
Jan 10 08:04:54 2021 - DEBUG    ddtr num_tchunks:	11
Jan 10 08:04:54 2021 - DEBUG    ddtr max_ndms:		10050
Jan 10 08:04:54 2021 - DEBUG    t_processed size:	5
Jan 10 08:04:54 2021 - DEBUG    t_processed elements:
Jan 10 08:04:54 2021 - DEBUG         t_processed[0][0]:	58368
Jan 10 08:04:54 2021 - DEBUG         t_processed[0][1]:	58368
Jan 10 08:04:54 2021 - DEBUG         t_processed[0][2]:	58368
Jan 10 08:04:54 2021 - DEBUG         t_processed[0][3]:	58368
Jan 10 08:04:54 2021 - DEBUG         t_processed[0][4]:	58368
Jan 10 08:04:54 2021 - DEBUG         t_processed[0][5]:	58368
Jan 10 08:04:54 2021 - DEBUG         t_processed[0][6]:	58368
Jan 10 08:04:54 2021 - DEBUG         t_processed[0][7]:	58368
Jan 10 08:04:54 2021 - DEBUG         t_processed[0][8]:	58368
Jan 10 08:04:54 2021 - DEBUG         t_processed[0][9]:	58368
Jan 10 08:04:54 2021 - DEBUG         t_processed[0][10]:	23040
Jan 10 08:04:54 2021 - DEBUG         t_processed[1][0]:	29184
Jan 10 08:04:54 2021 - DEBUG         t_processed[1][1]:	29184
Jan 10 08:04:54 2021 - DEBUG         t_processed[1][2]:	29184
Jan 10 08:04:54 2021 - DEBUG         t_processed[1][3]:	29184
Jan 10 08:04:54 2021 - DEBUG         t_processed[1][4]:	29184
Jan 10 08:04:54 2021 - DEBUG         t_processed[1][5]:	29184
Jan 10 08:04:54 2021 - DEBUG         t_processed[1][6]:	29184
Jan 10 08:04:54 2021 - DEBUG         t_processed[1][7]:	29184
Jan 10 08:04:54 2021 - DEBUG         t_processed[1][8]:	29184
Jan 10 08:04:54 2021 - DEBUG         t_processed[1][9]:	29184
Jan 10 08:04:54 2021 - DEBUG         t_processed[1][10]:	11520
Jan 10 08:04:54 2021 - DEBUG         t_processed[2][0]:	14592
Jan 10 08:04:54 2021 - DEBUG         t_processed[2][1]:	14592
Jan 10 08:04:54 2021 - DEBUG         t_processed[2][2]:	14592
Jan 10 08:04:54 2021 - DEBUG         t_processed[2][3]:	14592
Jan 10 08:04:54 2021 - DEBUG         t_processed[2][4]:	14592
Jan 10 08:04:54 2021 - DEBUG         t_processed[2][5]:	14592
Jan 10 08:04:54 2021 - DEBUG         t_processed[2][6]:	14592
Jan 10 08:04:54 2021 - DEBUG         t_processed[2][7]:	14592
Jan 10 08:04:54 2021 - DEBUG         t_processed[2][8]:	14592
Jan 10 08:04:54 2021 - DEBUG         t_processed[2][9]:	14592
Jan 10 08:04:54 2021 - DEBUG         t_processed[2][10]:	5760
Jan 10 08:04:54 2021 - DEBUG         t_processed[3][0]:	7296
Jan 10 08:04:54 2021 - DEBUG         t_processed[3][1]:	7296
Jan 10 08:04:54 2021 - DEBUG         t_processed[3][2]:	7296
Jan 10 08:04:54 2021 - DEBUG         t_processed[3][3]:	7296
Jan 10 08:04:54 2021 - DEBUG         t_processed[3][4]:	7296
Jan 10 08:04:54 2021 - DEBUG         t_processed[3][5]:	7296
Jan 10 08:04:54 2021 - DEBUG         t_processed[3][6]:	7296
Jan 10 08:04:54 2021 - DEBUG         t_processed[3][7]:	7296
Jan 10 08:04:54 2021 - DEBUG         t_processed[3][8]:	7296
Jan 10 08:04:54 2021 - DEBUG         t_processed[3][9]:	7296
Jan 10 08:04:54 2021 - DEBUG         t_processed[3][10]:	2880
Jan 10 08:04:54 2021 - DEBUG         t_processed[4][0]:	3648
Jan 10 08:04:54 2021 - DEBUG         t_processed[4][1]:	3648
Jan 10 08:04:54 2021 - DEBUG         t_processed[4][2]:	3648
Jan 10 08:04:54 2021 - DEBUG         t_processed[4][3]:	3648
Jan 10 08:04:54 2021 - DEBUG         t_processed[4][4]:	3648
Jan 10 08:04:54 2021 - DEBUG         t_processed[4][5]:	3648
Jan 10 08:04:54 2021 - DEBUG         t_processed[4][6]:	3648
Jan 10 08:04:54 2021 - DEBUG         t_processed[4][7]:	3648
Jan 10 08:04:54 2021 - DEBUG         t_processed[4][8]:	3648
Jan 10 08:04:54 2021 - DEBUG         t_processed[4][9]:	3648
Jan 10 08:04:54 2021 - DEBUG         t_processed[4][10]:	1440
Jan 10 08:04:54 2021 - DEBUG    power:			2.000000
Jan 10 08:04:54 2021 - NOTICE   Pipeline is ready.
Jan 10 08:04:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:04:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:04:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:04:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:04:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:04:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:05:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:05:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:05:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:05:03 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1356 MB.
NOTICE: Output memory needed:	6657 MB.
NOTICE: Maxshift memory needed:	1356 MB.
NOTICE: Output memory needed:	6657 MB.

Memory allocation for the DDTR
Number of time samples: 58368;
maxshift: 173664
Number of time samples + maxshift: 232032;
Number of channels: 4096
Maximum number of DM-trials: 10050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1900806144 bytes = 1812.750 MB;
DDTR output size:  9327686400 bytes = 8895.575 MB;
Total memory required: 11228492544 bytes = 10708.325 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58368, 0
CORNER TURN!
232032 4096
32 8
7251 512
Performed CT: 0.041927 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.682304
CT Device memory bandwidth in GB/s: 136.009383

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 0.000000

687.500000
0.002502
70
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	364.815002	0.067000	2145

Amount of telescope time processed: 0.000000
timesamples: 232032

1046.875000
0.002502
82
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.815002	711.825012	0.086000	4035

Amount of telescope time processed: 0.000000
timesamples: 202848

671.875000
0.002502
69
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.825012	1407.824951	0.290000	2400

Amount of telescope time processed: 0.000000
timesamples: 188256

1132.812500
0.002502
85
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1407.824951	2207.024902	0.720000	1110

Amount of telescope time processed: 0.000000
timesamples: 180960

1406.250000
0.002502
95
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 4 / 5.

NOTICE: INC:	58368
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58368, 1
CORNER TURN!
232032 4096
32 8
7251 512
Performed CT: 0.041880 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.937264
CT Device memory bandwidth in GB/s: 136.162359

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 1.867776

687.500000
0.002502
70
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	364.815002	0.067000	2145

Amount of telescope time processed: 1.867776
timesamples: 232032

1046.875000
0.002502
82
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.815002	711.825012	0.086000	4035

Amount of telescope time processed: 1.867776
timesamples: 202848

671.875000
0.002502
69
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.825012	1407.824951	0.290000	2400

Amount of telescope time processed: 1.867776
timesamples: 188256

1132.812500
0.002502
85
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1407.824951	2207.024902	0.720000	1110

Amount of telescope time processed: 1.867776
timesamples: 180960

1406.250000
0.002502
95
lineshift:	143
Using fast shared memory kernel 8-bit
NJan 10 08:05:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:05:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:05:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:05:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:05:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:05:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:05:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:05:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:05:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:05:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:05:13 2021 - NOTICE   Pipeline running over next chunk.
OTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 4 / 5.

NOTICE: INC:	116736
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58368, 2
CORNER TURN!
232032 4096
32 8
7251 512
Performed CT: 0.041892 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.870682
CT Device memory bandwidth in GB/s: 136.122409

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 3.735552

687.500000
0.002502
70
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	364.815002	0.067000	2145

Amount of telescope time processed: 3.735552
timesamples: 232032

1046.875000
0.002502
82
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.815002	711.825012	0.086000	4035

Amount of telescope time processed: 3.735552
timesamples: 202848

671.875000
0.002502
69
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.825012	1407.824951	0.290000	2400

Amount of telescope time processed: 3.735552
timesamples: 188256

1132.812500
0.002502
85
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1407.824951	2207.024902	0.720000	1110

Amount of telescope time processed: 3.735552
timesamples: 180960

1406.250000
0.002502
95
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 4 / 5.

NOTICE: INC:	175104
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58368, 3
CORNER TURN!
232032 4096
32 8
7251 512
Performed CT: 0.041916 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.739924
CT Device memory bandwidth in GB/s: 136.043954

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 5.603328

687.500000
0.002502
70
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	364.815002	0.067000	2145

Amount of telescope time processed: 5.603328
timesamples: 232032

1046.875000
0.002502
82
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.815002	711.825012	0.086000	4035

Amount of telescope time processed: 5.603328
timesamples: 202848

671.875000
0.002502
69
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.825012	1407.824951	0.290000	2400

Amount of telescope time processed: 5.603328
timesamples: 188256

1132.812500
0.002502
85
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1407.824951	2207.024902	0.720000	1110

Amount of telescope time processed: 5.603328
timesamples: 180960

1406.250000
0.002502
95
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 4 / 5.

NOTICE: INC:	233472
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58368, 4
CORNER TURN!
232032 4096
32 8
7251 512
Performed CT: 0.041896 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.848517
CT Device memory bandwidth in GB/s: 136.109110

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 7.4711Jan 10 08:05:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:05:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:05:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:05:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:05:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:05:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:05:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:05:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:05:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:05:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:05:26 2021 - NOTICE   Pipeline running over next chunk.
04

687.500000
0.002502
70
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	364.815002	0.067000	2145

Amount of telescope time processed: 7.471104
timesamples: 232032

1046.875000
0.002502
82
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.815002	711.825012	0.086000	4035

Amount of telescope time processed: 7.471104
timesamples: 202848

671.875000
0.002502
69
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.825012	1407.824951	0.290000	2400

Amount of telescope time processed: 7.471104
timesamples: 188256

1132.812500
0.002502
85
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1407.824951	2207.024902	0.720000	1110

Amount of telescope time processed: 7.471104
timesamples: 180960

1406.250000
0.002502
95
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 4 / 5.

NOTICE: INC:	291840
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58368, 5
CORNER TURN!
232032 4096
32 8
7251 512
Performed CT: 0.041894 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.859609
CT Device memory bandwidth in GB/s: 136.115765

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 9.338880

687.500000
0.002502
70
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	364.815002	0.067000	2145

Amount of telescope time processed: 9.338880
timesamples: 232032

1046.875000
0.002502
82
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.815002	711.825012	0.086000	4035

Amount of telescope time processed: 9.338880
timesamples: 202848

671.875000
0.002502
69
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.825012	1407.824951	0.290000	2400

Amount of telescope time processed: 9.338880
timesamples: 188256

1132.812500
0.002502
85
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1407.824951	2207.024902	0.720000	1110

Amount of telescope time processed: 9.338880
timesamples: 180960

1406.250000
0.002502
95
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 4 / 5.

NOTICE: INC:	350208
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58368, 6
CORNER TURN!
232032 4096
32 8
7251 512
Performed CT: 0.041885 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.906923
CT Device memory bandwidth in GB/s: 136.144154

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 11.206656

687.500000
0.002502
70
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	364.815002	0.067000	2145

Amount of telescope time processed: 11.206656
timesamples: 232032

1046.875000
0.002502
82
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chJan 10 08:05:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:05:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:05:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:05:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:05:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:05:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:05:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:05:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:05:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:05:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:05:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:05:36 2021 - NOTICE   Pipeline running over next chunk.
unk 6 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.815002	711.825012	0.086000	4035

Amount of telescope time processed: 11.206656
timesamples: 202848

671.875000
0.002502
69
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.825012	1407.824951	0.290000	2400

