Jan 10 10:44:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 10:44:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 10:44:31 2021 - NOTICE   Checked for devices.
Jan 10 10:44:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 10:44:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 10:44:31 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 10:44:31 2021 - DEBUG    CARD INFORMATION:
Performed CT: 0.041722 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.381312
CT Device memory bandwidth in GB/s: 135.828787

NOTICE: 0.000000	220.880005	0.022000	10040

Amount of telescope time processed: 3.538944

687.500000
0.002502
113
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.880005	365.600006	0.067000	2160

Amount of telescope time processed: 3.538944
timesamples: 230592

1046.875000
0.002502
148
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.600006	713.040039	0.086000	4040

Amount of telescope time processed: 3.538944
timesamples: 202944

671.875000
0.002502
111
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.040039	1409.040039	0.290000	2400

Amount of telescope time processed: 3.538944
timesamples: 189120

1132.812500
0.002502
156
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.040039	2215.439941	0.720000	1120

Amount of telescope time processed: 3.538944
timesamples: 182208

1406.250000
0.002502
183
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 4 / 5.

NOTICE: INC:	165888
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55296, 3
CORNER TURN!
230592 4096
32 8
7206 512
Performed CT: 0.041714 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.425760
CT Device memory bandwidth in GB/s: 135.855456

NOTICE: 0.000000	220.880005	0.022000	10040

Amount of telescope time processed: 5.308416

687.500000
0.002502
113
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.880005	365.600006	0.067000	2160

Amount of telescope time processed: 5.308416
timesamples: 230592

1046.875000
0.002502
148
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.600006	713.040039	0.086000	4040

Amount of telescope time processed: 5.308416
timesamples: 202944

671.875000
0.002502
111
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.040039	1409.040039	0.290000	2400

Amount of telescope time processed: 5.308416
timesamples: 189120

1132.812500
0.002502
156
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.040039	2215.439941	0.720000	1120

Amount of telescope time processed: 5.308416
timesamples: 182208

1406.250000
0.002502
183
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 4 / 5.

NOTICE: INC:	221184
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55296, 4
CORNER TURN!
230592 4096
32 8
7206 512
Performed CT: 0.041732 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.326102
CT Device memory bandwidth in GB/s: 135.795661

NOTICE: 0.000000	220.880005	0.022000	10040

Amount of telescope tiJan 10 10:44:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:44:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:44:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:44:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:44:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:44:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:44:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:44:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:44:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:44:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:44:57 2021 - NOTICE   Pipeline running over next chunk.
me processed: 7.077888

687.500000
0.002502
113
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.880005	365.600006	0.067000	2160

Amount of telescope time processed: 7.077888
timesamples: 230592

1046.875000
0.002502
148
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.600006	713.040039	0.086000	4040

Amount of telescope time processed: 7.077888
timesamples: 202944

671.875000
0.002502
111
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.040039	1409.040039	0.290000	2400

Amount of telescope time processed: 7.077888
timesamples: 189120

1132.812500
0.002502
156
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.040039	2215.439941	0.720000	1120

Amount of telescope time processed: 7.077888
timesamples: 182208

1406.250000
0.002502
183
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 4 / 5.

NOTICE: INC:	276480
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55296, 5
CORNER TURN!
230592 4096
32 8
7206 512
Performed CT: 0.041716 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.414642
CT Device memory bandwidth in GB/s: 135.848785

NOTICE: 0.000000	220.880005	0.022000	10040

Amount of telescope time processed: 8.847360

687.500000
0.002502
113
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.880005	365.600006	0.067000	2160

Amount of telescope time processed: 8.847360
timesamples: 230592

1046.875000
0.002502
148
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.600006	713.040039	0.086000	4040

Amount of telescope time processed: 8.847360
timesamples: 202944

671.875000
0.002502
111
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.040039	1409.040039	0.290000	2400

Amount of telescope time processed: 8.847360
timesamples: 189120

1132.812500
0.002502
156
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.040039	2215.439941	0.720000	1120

Amount of telescope time processed: 8.847360
timesamples: 182208

1406.250000
0.002502
183
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 4 / 5.

NOTICE: INC:	331776
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55296, 6
CORNER TURN!
230592 4096
32 8
7206 512
Performed CT: 0.041722 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.381312
CT Device memory bandwidth in GB/s: 135.828787

NOTICE: 0.000000	220.880005	0.022000	10040

Amount of telescope time processed: 10.616832

687.500000
0.002502
113
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.880005	365.600006	0.067000	2160

Amount of telescope time processed: 10.616832
timesamples: 230592

1046.875000
0.002502
148
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline enJan 10 10:44:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:44:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:44:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:44:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:45:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:45:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:45:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:45:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:45:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:45:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:45:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:45:05 2021 - NOTICE   Pipeline running over next chunk.
ded run_pipeline_generic over chunk 6 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.600006	713.040039	0.086000	4040

Amount of telescope time processed: 10.616832
timesamples: 202944

671.875000
0.002502
111
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.040039	1409.040039	0.290000	2400

