Jan 10 10:56:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 10:56:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 10:56:56 2021 - NOTICE   Checked for devices.
Jan 10 10:56:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 10:56:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 10:56:56 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 10:56:56 2021 - DEBUG    CARD INFORMATION:

Amount of telescope time processed: 0.000000
timesamples: 202320

671.875000
0.002502
97
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

Amount of telescope time processed: 0.000000
timesamples: 187600

1132.812500
0.002502
151
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2208.239990	0.720000	1104

Amount of telescope time processed: 0.000000
timesamples: 180240

1406.250000
0.002502
183
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 4 / 5.

NOTICE: INC:	58880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58880, 1
CORNER TURN!
231760 4096
32 8
7242 512
Performed CT: 0.041935 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.357921
CT Device memory bandwidth in GB/s: 135.814753

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope time processed: 1.884160

687.500000
0.002502
98
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 1.884160
timesamples: 231760

1046.875000
0.002502
141
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 1.884160
timesamples: 202320

671.875000
0.002502
97
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

Amount of telescope time processed: 1.884160
timesamples: 187600

1132.812500
0.002502
151
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2208.239990	0.720000	1104

Amount of telescope time processed: 1.884160
timesamples: 180240

1406.250000
0.002502
183
lineshift:	243
Using fast shared memory kernel 8Jan 10 10:57:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:57:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:57:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:57:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:57:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:57:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:57:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:57:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:57:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:57:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:57:11 2021 - NOTICE   Pipeline running over next chunk.
-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 4 / 5.

NOTICE: INC:	117760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58880, 2
CORNER TURN!
231760 4096
32 8
7242 512
Performed CT: 0.041921 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.429972
CT Device memory bandwidth in GB/s: 135.857983

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope time processed: 3.768320

687.500000
0.002502
98
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 3.768320
timesamples: 231760

1046.875000
0.002502
141
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 3.768320
timesamples: 202320

671.875000
0.002502
97
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

Amount of telescope time processed: 3.768320
timesamples: 187600

1132.812500
0.002502
151
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2208.239990	0.720000	1104

Amount of telescope time processed: 3.768320
timesamples: 180240

1406.250000
0.002502
183
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 4 / 5.

NOTICE: INC:	176640
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58880, 3
CORNER TURN!
231760 4096
32 8
7242 512
Performed CT: 0.041910 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.489452
CT Device memory bandwidth in GB/s: 135.893671

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope time processed: 5.652480

687.500000
0.002502
98
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 5.652480
timesamples: 231760

1046.875000
0.002502
141
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 5.652480
timesamples: 202320

671.875000
0.002502
97
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

Amount of telescope time processed: 5.652480
timesamples: 187600

1132.812500
0.002502
151
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2208.239990	0.720000	1104

Amount of telescope time processed: 5.652480
timesamples: 180240

1406.250000
0.002502
183
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 4 / 5.

NOTICE: INC:	235520
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58880, 4
CORNER TURN!
231760 4096
32 8
7242 512
Performed CT: 0.041900 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.544797
CT Device memory bandwidth in GB/s: 135.926878

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope time proceJan 10 10:57:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:57:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:57:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:57:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:57:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:57:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:57:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:57:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:57:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:57:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:57:20 2021 - NOTICE   Pipeline running over next chunk.
ssed: 7.536640

687.500000
0.002502
98
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 7.536640
timesamples: 231760

1046.875000
0.002502
141
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 7.536640
timesamples: 202320

671.875000
0.002502
97
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

Amount of telescope time processed: 7.536640
timesamples: 187600

1132.812500
0.002502
151
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2208.239990	0.720000	1104

Amount of telescope time processed: 7.536640
timesamples: 180240

1406.250000
0.002502
183
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 4 / 5.

NOTICE: INC:	294400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58880, 5
CORNER TURN!
231760 4096
32 8
7242 512
Performed CT: 0.041921 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.434114
CT Device memory bandwidth in GB/s: 135.860468

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope time processed: 9.420800

687.500000
0.002502
98
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 9.420800
timesamples: 231760

1046.875000
0.002502
141
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 9.420800
timesamples: 202320

671.875000
0.002502
97
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

Amount of telescope time processed: 9.420800
timesamples: 187600

1132.812500
0.002502
151
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2208.239990	0.720000	1104

Amount of telescope time processed: 9.420800
timesamples: 180240

1406.250000
0.002502
183
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 4 / 5.

NOTICE: INC:	353280
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58880, 6
CORNER TURN!
231760 4096
32 8
7242 512
Performed CT: 0.041912 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.478382
CT Device memory bandwidth in GB/s: 135.887029

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope time processed: 11.304960

687.500000
0.002502
98
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 11.304960
timesamples: 231760

1046.875000
0.002502
141
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipelJan 10 10:57:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:57:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:57:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:57:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:57:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:57:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:57:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:57:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:57:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:57:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:57:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:57:27 2021 - NOTICE   Pipeline running over next chunk.
ine_generic over chunk 6 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 11.304960
timesamples: 202320

671.875000
0.002502
97
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

