Jan 10 12:54:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 12:54:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 12:54:03 2021 - NOTICE   Checked for devices.
Jan 10 12:54:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 12:54:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 12:54:03 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 12:54:03 2021 - DEBUG    CARD INFORMATION:
Jan 10 12:54:05 2021 - DEBUG         t_processed[4][1]:	3136
Jan 10 12:54:05 2021 - DEBUG         t_processed[4][2]:	3136
Jan 10 12:54:05 2021 - DEBUG         t_processed[4][3]:	3136
Jan 10 12:54:05 2021 - DEBUG         t_processed[4][4]:	3136
Jan 10 12:54:05 2021 - DEBUG         t_processed[4][5]:	3136
Jan 10 12:54:05 2021 - DEBUG         t_processed[4][6]:	3136
Jan 10 12:54:05 2021 - DEBUG         t_processed[4][7]:	3136
Jan 10 12:54:05 2021 - DEBUG         t_processed[4][8]:	3136
Jan 10 12:54:05 2021 - DEBUG         t_processed[4][9]:	3136
Jan 10 12:54:05 2021 - DEBUG         t_processed[4][10]:	3136
Jan 10 12:54:05 2021 - DEBUG         t_processed[4][11]:	2912
Jan 10 12:54:05 2021 - DEBUG    power:			2.000000
Jan 10 12:54:05 2021 - NOTICE   Pipeline is ready.
Jan 10 12:54:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:54:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:54:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:54:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:54:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:54:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:54:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:54:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:54:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:54:09 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1401 MB.
NOTICE: Output memory needed:	6921 MB.
NOTICE: Maxshift memory needed:	1401 MB.
NOTICE: Output memory needed:	6921 MB.

Memory allocation for the DDTR
Number of time samples: 50176;
maxshift: 179424
Number of time samples + maxshift: 229600;
Number of channels: 4096
Maximum number of DM-trials: 10112;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1880883200 bytes = 1793.750 MB;
DDTR output size:  9286860800 bytes = 8856.641 MB;
Total memory required: 11167744000 bytes = 10650.391 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	50176, 0
CORNER TURN!
229600 4096
32 8
7175 512
Performed CT: 0.041586 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.141628
CT Device memory bandwidth in GB/s: 135.684977

NOTICE: 0.000000	222.464005	0.022000	10112

Amount of telescope time processed: 0.000000

687.500000
0.002502
232
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 222.464005	368.256012	0.067000	2176

Amount of telescope time processed: 0.000000
timesamples: 229600

1046.875000
0.002502
346
lineshift:	554
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.256012	720.512024	0.086000	4096

Amount of telescope time processed: 0.000000
timesamples: 204512

671.875000
0.002502
227
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 720.512024	1425.791992	0.290000	2432

Amount of telescope time processed: 0.000000
timesamples: 191968

1132.812500
0.002502
373
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1425.791992	2255.231934	0.720000	1152

Amount of telescope time processed: 0.000000
timesamples: 185696

1406.250000
0.002502
460
lineshift:	668
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 12 and range 4 / 5.

NOTICE: INC:	50176
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	50176, 1
CORNER TURN!
229600 4096
32 8
7175 512
Performed CT: 0.041587 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.139886
CT Device memory bandwidth in GB/s: 135.683931

NOTICE: 0.000000	222.464005	0.022000	10112

Amount of telescope time processed: 1.605632

687.500000
0.002502
232
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 222.464005	368.256012	0.067000	2176

Amount of telescope time processed: 1.605632
timesamples: 229600

1046.875000
0.002502
346
lineshift:	554
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.256012	720.512024	0.086000	4096

Amount of telescope time processed: 1.605632
timesamples: 204512

671.875000
0.002502
227
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 720.512024	1425.791992	0.290000	2432

Amount of telescope time processed: 1.605632
timesamples: 191968

1132.812500
0.002502
373
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1425.791992	2255.231934	0.720000	1152

Amount of telescope time processed: 1.605632
timesamples: 185696

1406.250000
0.002502
460
lineshift:	668
Using fast shared memory kernJan 10 12:54:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:54:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:54:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:54:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:54:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:54:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:54:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:54:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:54:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:54:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:54:14 2021 - NOTICE   Pipeline running over next chunk.
el 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 12 and range 4 / 5.

NOTICE: INC:	100352
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	50176, 2
CORNER TURN!
229600 4096
32 8
7175 512
Performed CT: 0.041602 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.057771
CT Device memory bandwidth in GB/s: 135.634663

NOTICE: 0.000000	222.464005	0.022000	10112

Amount of telescope time processed: 3.211264

687.500000
0.002502
232
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 222.464005	368.256012	0.067000	2176

Amount of telescope time processed: 3.211264
timesamples: 229600

1046.875000
0.002502
346
lineshift:	554
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.256012	720.512024	0.086000	4096

Amount of telescope time processed: 3.211264
timesamples: 204512

671.875000
0.002502
227
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 720.512024	1425.791992	0.290000	2432

Amount of telescope time processed: 3.211264
timesamples: 191968

1132.812500
0.002502
373
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1425.791992	2255.231934	0.720000	1152

Amount of telescope time processed: 3.211264
timesamples: 185696

1406.250000
0.002502
460
lineshift:	668
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 12 and range 4 / 5.

NOTICE: INC:	150528
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	50176, 3
CORNER TURN!
229600 4096
32 8
7175 512
Performed CT: 0.041591 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.118999
CT Device memory bandwidth in GB/s: 135.671399

NOTICE: 0.000000	222.464005	0.022000	10112

Amount of telescope time processed: 4.816896

687.500000
0.002502
232
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 222.464005	368.256012	0.067000	2176

Amount of telescope time processed: 4.816896
timesamples: 229600

1046.875000
0.002502
346
lineshift:	554
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.256012	720.512024	0.086000	4096

Amount of telescope time processed: 4.816896
timesamples: 204512

671.875000
0.002502
227
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 720.512024	1425.791992	0.290000	2432

Amount of telescope time processed: 4.816896
timesamples: 191968

1132.812500
0.002502
373
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1425.791992	2255.231934	0.720000	1152

Amount of telescope time processed: 4.816896
timesamples: 185696

1406.250000
0.002502
460
lineshift:	668
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 12 and range 4 / 5.

NOTICE: INC:	200704
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	50176, 4
CORNER TURN!
229600 4096
32 8
7175 512
Performed CT: 0.041565 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.260532
CT Device memory bandwidth in GB/s: 135.756319

NOTICE: 0.000000	222.464005	0.022000	10112

Amount of telescope tiJan 10 12:54:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:54:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:54:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:54:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:54:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:54:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:54:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:54:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:54:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:54:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:54:21 2021 - NOTICE   Pipeline running over next chunk.
me processed: 6.422528

687.500000
0.002502
232
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 222.464005	368.256012	0.067000	2176

Amount of telescope time processed: 6.422528
timesamples: 229600

1046.875000
0.002502
346
lineshift:	554
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.256012	720.512024	0.086000	4096

Amount of telescope time processed: 6.422528
timesamples: 204512

671.875000
0.002502
227
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 720.512024	1425.791992	0.290000	2432

Amount of telescope time processed: 6.422528
timesamples: 191968

1132.812500
0.002502
373
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1425.791992	2255.231934	0.720000	1152

Amount of telescope time processed: 6.422528
timesamples: 185696

1406.250000
0.002502
460
lineshift:	668
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 12 and range 4 / 5.

NOTICE: INC:	250880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	50176, 5
CORNER TURN!
229600 4096
32 8
7175 512
Performed CT: 0.041570 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.229180
CT Device memory bandwidth in GB/s: 135.737508

NOTICE: 0.000000	222.464005	0.022000	10112

Amount of telescope time processed: 8.028160

687.500000
0.002502
232
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 222.464005	368.256012	0.067000	2176

Amount of telescope time processed: 8.028160
timesamples: 229600

1046.875000
0.002502
346
lineshift:	554
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.256012	720.512024	0.086000	4096

Amount of telescope time processed: 8.028160
timesamples: 204512

671.875000
0.002502
227
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 720.512024	1425.791992	0.290000	2432

Amount of telescope time processed: 8.028160
timesamples: 191968

1132.812500
0.002502
373
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1425.791992	2255.231934	0.720000	1152

Amount of telescope time processed: 8.028160
timesamples: 185696

1406.250000
0.002502
460
lineshift:	668
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 12 and range 4 / 5.

NOTICE: INC:	301056
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	50176, 6
CORNER TURN!
229600 4096
32 8
7175 512
Performed CT: 0.041561 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.280739
CT Device memory bandwidth in GB/s: 135.768443

NOTICE: 0.000000	222.464005	0.022000	10112

Amount of telescope time processed: 9.633792

687.500000
0.002502
232
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 222.464005	368.256012	0.067000	2176

Amount of telescope time processed: 9.633792
timesamples: 229600

1046.875000
0.002502
346
lineshift:	554
Using fast shared memory kernel 8-bit
NOTICE: Pipeline endeJan 10 12:54:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:54:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:54:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:54:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:54:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:54:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:54:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:54:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:54:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:54:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:54:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:54:26 2021 - NOTICE   Pipeline running over next chunk.
d run_pipeline_generic over chunk 6 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


