Jan 10 08:59:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 08:59:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 08:59:45 2021 - NOTICE   Checked for devices.
Jan 10 08:59:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 08:59:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 08:59:45 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 08:59:45 2021 - DEBUG    CARD INFORMATION:
7206 512
Performed CT: 0.041767 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.138140
CT Device memory bandwidth in GB/s: 135.682884

NOTICE: 0.000000	221.231995	0.022000	10056

Amount of telescope time processed: 0.000000

687.500000
0.002502
85
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.231995	364.343994	0.067000	2136

Amount of telescope time processed: 0.000000
timesamples: 230592

1046.875000
0.002502
106
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.343994	713.160034	0.086000	4056

Amount of telescope time processed: 0.000000
timesamples: 202944

671.875000
0.002502
84
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.160034	1409.160034	0.290000	2400

Amount of telescope time processed: 0.000000
timesamples: 189120

1132.812500
0.002502
111
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.160034	2204.040039	0.720000	1104

Amount of telescope time processed: 0.000000
timesamples: 182208

1406.250000
0.002502
126
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 4 / 5.

NOTICE: INC:	55296
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55296, 1
CORNER TURN!
230592 4096
32 8
7206 512
Performed CT: 0.041719 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.394684
CT Device memory bandwidth in GB/s: 135.836811

NOTICE: 0.000000	221.231995	0.022000	10056

Amount of telescope time processed: 1.769472

687.500000
0.002502
85
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.231995	364.343994	0.067000	2136

Amount of telescope time processed: 1.769472
timesamples: 230592

1046.875000
0.002502
106
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.343994	713.160034	0.086000	4056

Amount of telescope time processed: 1.769472
timesamples: 202944

671.875000
0.002502
84
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.160034	1409.160034	0.290000	2400

Amount of telescope time processed: 1.769472
timesamples: 189120

1132.812500
0.002502
111
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.160034	2204.040039	0.720000	1104

Amount of telescope time processed: 1.769472
timesamples: 182208

1406.250000
0.002502
126
lineshift:	270
Using fast shared memory kernel 8Jan 10 08:59:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:59:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:59:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:59:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:59:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:59:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:00:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:00:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:00:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:00:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:00:03 2021 - NOTICE   Pipeline running over next chunk.
-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 4 / 5.

NOTICE: INC:	110592
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55296, 2
CORNER TURN!
230592 4096
32 8
7206 512
Performed CT: 0.041718 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.404228
CT Device memory bandwidth in GB/s: 135.842537

NOTICE: 0.000000	221.231995	0.022000	10056

Amount of telescope time processed: 3.538944

687.500000
0.002502
85
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.231995	364.343994	0.067000	2136

Amount of telescope time processed: 3.538944
timesamples: 230592

1046.875000
0.002502
106
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.343994	713.160034	0.086000	4056

Amount of telescope time processed: 3.538944
timesamples: 202944

671.875000
0.002502
84
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.160034	1409.160034	0.290000	2400

Amount of telescope time processed: 3.538944
timesamples: 189120

1132.812500
0.002502
111
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.160034	2204.040039	0.720000	1104

Amount of telescope time processed: 3.538944
timesamples: 182208

1406.250000
0.002502
126
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 4 / 5.

NOTICE: INC:	165888
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55296, 3
CORNER TURN!
230592 4096
32 8
7206 512
Performed CT: 0.041715 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.416381
CT Device memory bandwidth in GB/s: 135.849828

NOTICE: 0.000000	221.231995	0.022000	10056

Amount of telescope time processed: 5.308416

687.500000
0.002502
85
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.231995	364.343994	0.067000	2136

Amount of telescope time processed: 5.308416
timesamples: 230592

1046.875000
0.002502
106
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.343994	713.160034	0.086000	4056

Amount of telescope time processed: 5.308416
timesamples: 202944

671.875000
0.002502
84
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.160034	1409.160034	0.290000	2400

Amount of telescope time processed: 5.308416
timesamples: 189120

1132.812500
0.002502
111
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.160034	2204.040039	0.720000	1104

Amount of telescope time processed: 5.308416
timesamples: 182208

1406.250000
0.002502
126
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 4 / 5.

NOTICE: INC:	221184
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55296, 4
CORNER TURN!
230592 4096
32 8
7206 512
Performed CT: 0.041720 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.392428
CT Device memory bandwidth in GB/s: 135.835457

NOTICE: 0.000000	221.231995	0.022000	10056

Amount of telescope time proceJan 10 09:00:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:00:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:00:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:00:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:00:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:00:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:00:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:00:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:00:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:00:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:00:13 2021 - NOTICE   Pipeline running over next chunk.
ssed: 7.077888

687.500000
0.002502
85
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.231995	364.343994	0.067000	2136

Amount of telescope time processed: 7.077888
timesamples: 230592

1046.875000
0.002502
106
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.343994	713.160034	0.086000	4056

Amount of telescope time processed: 7.077888
timesamples: 202944

671.875000
0.002502
84
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.160034	1409.160034	0.290000	2400

Amount of telescope time processed: 7.077888
timesamples: 189120

1132.812500
0.002502
111
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.160034	2204.040039	0.720000	1104

Amount of telescope time processed: 7.077888
timesamples: 182208

1406.250000
0.002502
126
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 4 / 5.

NOTICE: INC:	276480
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55296, 5
CORNER TURN!
230592 4096
32 8
7206 512
Performed CT: 0.041719 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.397458
CT Device memory bandwidth in GB/s: 135.838475

NOTICE: 0.000000	221.231995	0.022000	10056

Amount of telescope time processed: 8.847360

687.500000
0.002502
85
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.231995	364.343994	0.067000	2136

Amount of telescope time processed: 8.847360
timesamples: 230592

1046.875000
0.002502
106
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.343994	713.160034	0.086000	4056

Amount of telescope time processed: 8.847360
timesamples: 202944

671.875000
0.002502
84
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.160034	1409.160034	0.290000	2400

Amount of telescope time processed: 8.847360
timesamples: 189120

1132.812500
0.002502
111
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.160034	2204.040039	0.720000	1104

Amount of telescope time processed: 8.847360
timesamples: 182208

1406.250000
0.002502
126
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 4 / 5.

NOTICE: INC:	331776
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55296, 6
CORNER TURN!
230592 4096
32 8
7206 512
Performed CT: 0.041710 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.446262
CT Device memory bandwidth in GB/s: 135.867757

NOTICE: 0.000000	221.231995	0.022000	10056

Amount of telescope time processed: 10.616832

687.500000
0.002502
85
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.231995	364.343994	0.067000	2136

Amount of telescope time processed: 10.616832
timesamples: 230592

1046.875000
0.002502
106
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipelJan 10 09:00:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:00:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:00:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:00:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:00:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:00:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:00:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:00:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:00:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:00:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:00:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:00:21 2021 - NOTICE   Pipeline running over next chunk.
ine_generic over chunk 6 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.343994	713.160034	0.086000	4056

Amount of telescope time processed: 10.616832
timesamples: 202944

671.875000
0.002502
84
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.160034	1409.160034	0.290000	2400

