Jan 10 12:32:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 12:32:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 12:32:44 2021 - NOTICE   Checked for devices.
Jan 10 12:32:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 12:32:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 12:32:44 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 12:32:44 2021 - DEBUG    CARD INFORMATION:
Jan 10 12:32:46 2021 - DEBUG    data_type:		0
Jan 10 12:32:46 2021 - DEBUG    barycentric:		0
Jan 10 12:32:46 2021 - DEBUG    pulsarcentric:		0
Jan 10 12:32:46 2021 - DEBUG    nbits:			8
Jan 10 12:32:46 2021 - DEBUG    nsamples:		781250
Jan 10 12:32:46 2021 - DEBUG    nchans:			4096
Jan 10 12:32:46 2021 - DEBUG    nifs:			0
Jan 10 12:32:46 2021 - DEBUG    FREQUENCY_START:		0
Jan 10 12:32:46 2021 - DEBUG    FREQUENCY_END:		0
Jan 10 12:32:46 2021 - DEBUG    rawdatafile:		
Jan 10 12:32:46 2021 - DEBUG    source_name:		
Jan 10 12:32:46 2021 - DEBUG    N:			0
Jan 10 12:32:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 12:32:46 2021 - DEBUG    Optimization settings:
Jan 10 12:32:46 2021 - DEBUG    		UNROLL:			4
Jan 10 12:32:46 2021 - DEBUG    		SNUMREG:		8
Jan 10 12:32:46 2021 - DEBUG    		SDIVINT:		12
Jan 10 12:32:46 2021 - DEBUG    		SDIVINDM:		64
Jan 10 12:32:46 2021 - DEBUG    ddtr+analysis:		false
Jan 10 12:32:46 2021 - DEBUG    ddtr dm ranges:		5
Jan 10 12:32:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.056000,0.022000,1,1
Jan 10 12:32:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.056000,366.848022,0.067000,2,2
Jan 10 12:32:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 366.848022,719.104004,0.086000,4,4
Jan 10 12:32:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 719.104004,1424.384033,0.290000,8,8
Jan 10 12:32:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1424.384033,2253.824219,0.720000,16,16
Jan 10 12:32:46 2021 - DEBUG    ddtr max_ndms:		10048
Jan 10 12:32:46 2021 - DEBUG    ddtr ndms elements:
Jan 10 12:32:46 2021 - DEBUG         ndms[0]:		10048
Jan 10 12:32:46 2021 - DEBUG         ndms[1]:		2176
Jan 10 12:32:46 2021 - DEBUG         ndms[2]:		4096
Jan 10 12:32:46 2021 - DEBUG         ndms[3]:		2432
Jan 10 12:32:46 2021 - DEBUG         ndms[4]:		1152
Jan 10 12:32:46 2021 - DEBUG    ddtr maxshift:		178368
Jan 10 12:32:46 2021 - DEBUG    ddtr num_tchunks:	12
Jan 10 12:32:46 2021 - DEBUG    ddtr max_ndms:		10048
Jan 10 12:32:46 2021 - DEBUG    t_processed size:	5
Jan 10 12:32:46 2021 - DEBUG    t_processed elements:
Jan 10 12:32:46 2021 - DEBUG         t_processed[0][0]:	52224
Jan 10 12:32:46 2021 - DEBUG         t_processed[0][1]:	52224
Jan 10 12:32:46 2021 - DEBUG         t_processed[0][2]:	52224
Jan 10 12:32:46 2021 - DEBUG         t_processed[0][3]:	52224
Jan 10 12:32:46 2021 - DEBUG         t_processed[0][4]:	52224
Jan 10 12:32:46 2021 - DEBUG         t_processed[0][5]:	52224
Jan 10 12:32:46 2021 - DEBUG         t_processed[0][6]:	52224
Jan 10 12:32:46 2021 - DEBUG         t_processed[0][7]:	52224
Jan 10 12:32:46 2021 - DEBUG         t_processed[0][8]:	52224
Jan 10 12:32:46 2021 - DEBUG         t_processed[0][9]:	52224
Jan 10 12:32:46 2021 - DEBUG         t_processed[0][10]:	52224
Jan 10 12:32:46 2021 - DEBUG         t_processed[0][11]:	27648
Jan 10 12:32:46 2021 - DEBUG         t_processed[1][0]:	26112
Jan 10 12:32:46 2021 - DEBUG         t_processed[1][1]:	26112
Jan 10 12:32:46 2021 - DEBUG         t_processed[1][2]:	26112
Jan 10 12:32:46 2021 - DEBUG         t_processed[1][3]:	26112
Jan 10 12:32:46 2021 - DEBUG         t_processed[1][4]:	26112
Jan 10 12:32:46 2021 - DEBUG         t_processed[1][5]:	26112
Jan 10 12:32:46 2021 - DEBUG         t_processed[1][6]:	26112
Jan 10 12:32:46 2021 - DEBUG         t_processed[1][7]:	26112
Jan 10 12:32:46 2021 - DEBUG         t_processed[1][8]:	26112
Jan 10 12:32:46 2021 - DEBUG         t_processed[1][9]:	26112
Jan 10 12:32:46 2021 - DEBUG         t_processed[1][10]:	26112
Jan 10 12:32:46 2021 - DEBUG         t_processed[1][11]:	13824
Jan 10 12:32:46 2021 - DEBUG         t_processed[2][0]:	13056
Jan 10 12:32:46 2021 - DEBUG         t_processed[2][1]:	13056
Jan 10 12:32:46 2021 - DEBUG         t_processed[2][2]:	13056
Jan 10 12:32:46 2021 - DEBUG         t_processed[2][3]:	13056
Jan 10 12:32:46 2021 - DEBUG         t_processed[2][4]:	13056
Jan 10 12:32:46 2021 - DEBUG         t_processed[2][5]:	13056
Jan 10 12:32:46 2021 - DEBUG         t_processed[2][6]:	13056
Jan 10 12:32:46 2021 - DEBUG         t_processed[2][7]:	13056
Jan 10 12:32:46 2021 - DEBUG         t_processed[2][8]:	13056
Jan 10 12:32:46 2021 - DEBUG         t_processed[2][9]:	13056
Jan 10 12:32:46 2021 - DEBUG         t_processed[2][10]:	13056
Jan 10 12:32:46 2021 - DEBUG         t_processed[2][11]:	6912
Jan 10 12:32:46 2021 - DEBUG         t_processed[3][0]:	6528
Jan 10 12:32:46 2021 - DEBUG         t_processed[3][1]:	6528
Jan 10 12:32:46 2021 - DEBUG         t_processed[3][2]:	6528
Jan 10 12:32:46 2021 - DEBUG         t_processed[3][3]:	6528
Jan 10 12:32:46 2021 - DEBUG         t_processed[3][4]:	6528
Jan 10 12:32:46 2021 - DEBUG         t_processed[3][5]:	6528
Jan 10 12:32:46 2021 - DEBUG         t_processed[3][6]:	6528
Jan 10 12:32:46 2021 - DEBUG         t_processed[3][7]:	6528
Jan 10 12:32:46 2021 - DEBUG         t_processed[3][8]:	6528
Jan 10 12:32:46 2021 - DEBUG         t_processed[3][9]:	6528
Jan 10 12:32:46 2021 - DEBUG         t_processed[3][10]:	6528
Jan 10 12:32:46 2021 - DEBUG         t_processed[3][11]:	3456
Jan 10 12:32:46 2021 - DEBUG         t_processed[4][0]:	3264
Jan 10 12:32:46 2021 - DEBUG         t_processed[4][1]:	3264
Jan 10 12:32:46 2021 - DEBUG         t_processed[4][2]:	3264
Jan 10 12:32:46 2021 - DEBUG         t_processed[4][3]:	3264
Jan 10 12:32:46 2021 - DEBUG         t_processed[4][4]:	3264
Jan 10 12:32:46 2021 - DEBUG         t_processed[4][5]:	3264
Jan 10 12:32:46 2021 - DEBUG         t_processed[4][6]:	3264
Jan 10 12:32:46 2021 - DEBUG         t_processed[4][7]:	3264
Jan 10 12:32:46 2021 - DEBUG         t_processed[4][8]:	3264
Jan 10 12:32:46 2021 - DEBUG         t_processed[4][9]:	3264
Jan 10 12:32:46 2021 - DEBUG         t_processed[4][10]:	3264
Jan 10 12:32:46 2021 - DEBUG         t_processed[4][11]:	1728
Jan 10 12:32:46 2021 - DEBUG    power:			2.000000
Jan 10 12:32:46 2021 - NOTICE   Pipeline is ready.
Jan 10 12:32:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:32:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:32:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:32:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:32:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:32:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:32:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:32:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:32:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:32:52 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1393 MB.
NOTICE: Output memory needed:	6836 MB.
NOTICE: Maxshift memory needed:	1393 MB.
NOTICE: Output memory needed:	6836 MB.

Memory allocation for the DDTR
Number of time samples: 52224;
maxshift: 178368
Number of time samples + maxshift: 230592;
Number of channels: 4096
Maximum number of DM-trials: 10048;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1889009664 bytes = 1801.500 MB;
DDTR output size:  9267953664 bytes = 8838.609 MB;
Total memory required: 11156963328 bytes = 10640.109 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	52224, 0
CORNER TURN!
230592 4096
32 8
7206 512
Performed CT: 0.041739 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.289842
CT Device memory bandwidth in GB/s: 135.773905

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 0.000000

687.500000
0.002502
130
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	366.848022	0.067000	2176

Amount of telescope time processed: 0.000000
timesamples: 230592

1046.875000
0.002502
186
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.848022	719.104004	0.086000	4096

Amount of telescope time processed: 0.000000
timesamples: 204480

671.875000
0.002502
127
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 719.104004	1424.384033	0.290000	2432

Amount of telescope time processed: 0.000000
timesamples: 191424

1132.812500
0.002502
200
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1424.384033	2253.824219	0.720000	1152

Amount of telescope time processed: 0.000000
timesamples: 184896

1406.250000
0.002502
243
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 12 and range 4 / 5.

NOTICE: INC:	52224
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	52224, 1
CORNER TURN!
230592 4096
32 8
7206 512
Performed CT: 0.041728 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.349007
CT Device memory bandwidth in GB/s: 135.809404

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 1.671168

687.500000
0.002502
130
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	366.848022	0.067000	2176

Amount of telescope time processed: 1.671168
timesamples: 230592

1046.875000
0.002502
186
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.848022	719.104004	0.086000	4096

Amount of telescope time processed: 1.671168
timesamples: 204480

671.875000
0.002502
127
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 719.104004	1424.384033	0.290000	2432

Amount of telescope time processed: 1.671168
timesamples: 191424

1132.812500
0.002502
200
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1424.384033	2253.824219	0.720000	1152

Amount of telescope time processed: 1.671168
timesamples: 184896

1406.250000
0.002502
243
lineshift:	411
Using fast shared memory kernJan 10 12:32:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:32:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:32:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:32:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:32:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:32:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:32:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:32:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:32:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:32:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:32:57 2021 - NOTICE   Pipeline running over next chunk.
el 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 12 and range 4 / 5.

NOTICE: INC:	104448
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	52224, 2
CORNER TURN!
230592 4096
32 8
7206 512
Performed CT: 0.041728 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.350579
CT Device memory bandwidth in GB/s: 135.810348

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 3.342336

687.500000
0.002502
130
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	366.848022	0.067000	2176

Amount of telescope time processed: 3.342336
timesamples: 230592

1046.875000
0.002502
186
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.848022	719.104004	0.086000	4096

Amount of telescope time processed: 3.342336
timesamples: 204480

671.875000
0.002502
127
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 719.104004	1424.384033	0.290000	2432

Amount of telescope time processed: 3.342336
timesamples: 191424

1132.812500
0.002502
200
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1424.384033	2253.824219	0.720000	1152

Amount of telescope time processed: 3.342336
timesamples: 184896

1406.250000
0.002502
243
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 12 and range 4 / 5.

NOTICE: INC:	156672
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	52224, 3
CORNER TURN!
230592 4096
32 8
7206 512
Performed CT: 0.041717 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.409610
CT Device memory bandwidth in GB/s: 135.845766

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 5.013504

687.500000
0.002502
130
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	366.848022	0.067000	2176

Amount of telescope time processed: 5.013504
timesamples: 230592

1046.875000
0.002502
186
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.848022	719.104004	0.086000	4096

Amount of telescope time processed: 5.013504
timesamples: 204480

671.875000
0.002502
127
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 719.104004	1424.384033	0.290000	2432

Amount of telescope time processed: 5.013504
timesamples: 191424

1132.812500
0.002502
200
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1424.384033	2253.824219	0.720000	1152

Amount of telescope time processed: 5.013504
timesamples: 184896

1406.250000
0.002502
243
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 12 and range 4 / 5.

NOTICE: INC:	208896
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	52224, 4
CORNER TURN!
230592 4096
32 8
7206 512
Performed CT: 0.041727 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.353187
CT Device memory bandwidth in GB/s: 135.811912

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope tiJan 10 12:32:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:33:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:33:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:33:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:33:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:33:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:33:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:33:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:33:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:33:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:33:05 2021 - NOTICE   Pipeline running over next chunk.
me processed: 6.684672

687.500000
0.002502
130
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	366.848022	0.067000	2176

Amount of telescope time processed: 6.684672
timesamples: 230592

1046.875000
0.002502
186
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.848022	719.104004	0.086000	4096

Amount of telescope time processed: 6.684672
timesamples: 204480

671.875000
0.002502
127
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 719.104004	1424.384033	0.290000	2432

Amount of telescope time processed: 6.684672
timesamples: 191424

1132.812500
0.002502
200
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1424.384033	2253.824219	0.720000	1152

Amount of telescope time processed: 6.684672
timesamples: 184896

1406.250000
0.002502
243
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 12 and range 4 / 5.

NOTICE: INC:	261120
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	52224, 5
CORNER TURN!
230592 4096
32 8
7206 512
Performed CT: 0.041706 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.465545
CT Device memory bandwidth in GB/s: 135.879327

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 8.355840

687.500000
0.002502
130
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	366.848022	0.067000	2176

Amount of telescope time processed: 8.355840
timesamples: 230592

1046.875000
0.002502
186
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.848022	719.104004	0.086000	4096

Amount of telescope time processed: 8.355840
timesamples: 204480

671.875000
0.002502
127
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 719.104004	1424.384033	0.290000	2432

Amount of telescope time processed: 8.355840
timesamples: 191424

1132.812500
0.002502
200
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1424.384033	2253.824219	0.720000	1152

Amount of telescope time processed: 8.355840
timesamples: 184896

1406.250000
0.002502
243
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 12 and range 4 / 5.

NOTICE: INC:	313344
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	52224, 6
CORNER TURN!
230592 4096
32 8
7206 512
Performed CT: 0.041718 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.400418
CT Device memory bandwidth in GB/s: 135.840251

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 10.027008

687.500000
0.002502
130
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	366.848022	0.067000	2176

Amount of telescope time processed: 10.027008
timesamples: 230592

1046.875000
0.002502
186
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline enJan 10 12:33:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:33:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:33:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:33:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:33:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:33:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:33:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:33:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:33:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:33:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:33:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:33:10 2021 - NOTICE   Pipeline running over next chunk.
ded run_pipeline_generic over chunk 6 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


