Jan 10 10:10:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 10:10:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 10:10:37 2021 - NOTICE   Checked for devices.
Jan 10 10:10:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 10:10:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 10:10:37 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 10:10:37 2021 - DEBUG    CARD INFORMATION:
Jan 10 10:10:40 2021 - DEBUG    		SDIVINT:		30
Jan 10 10:10:40 2021 - DEBUG    		SDIVINDM:		32
Jan 10 10:10:40 2021 - DEBUG    ddtr+analysis:		false
Jan 10 10:10:40 2021 - DEBUG    ddtr dm ranges:		5
Jan 10 10:10:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.056000,0.022000,1,1
Jan 10 10:10:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.056000,364.704010,0.067000,2,2
Jan 10 10:10:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.704010,714.208008,0.086000,4,4
Jan 10 10:10:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 714.208008,1410.208008,0.290000,8,8
Jan 10 10:10:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1410.208008,2216.607910,0.720000,16,16
Jan 10 10:10:40 2021 - DEBUG    ddtr max_ndms:		10048
Jan 10 10:10:40 2021 - DEBUG    ddtr ndms elements:
Jan 10 10:10:40 2021 - DEBUG         ndms[0]:		10048
Jan 10 10:10:40 2021 - DEBUG         ndms[1]:		2144
Jan 10 10:10:40 2021 - DEBUG         ndms[2]:		4064
Jan 10 10:10:40 2021 - DEBUG         ndms[3]:		2400
Jan 10 10:10:40 2021 - DEBUG         ndms[4]:		1120
Jan 10 10:10:40 2021 - DEBUG    ddtr maxshift:		174840
Jan 10 10:10:40 2021 - DEBUG    ddtr num_tchunks:	11
Jan 10 10:10:40 2021 - DEBUG    ddtr max_ndms:		10048
Jan 10 10:10:40 2021 - DEBUG    t_processed size:	5
Jan 10 10:10:40 2021 - DEBUG    t_processed elements:
Jan 10 10:10:40 2021 - DEBUG         t_processed[0][0]:	57600
Jan 10 10:10:40 2021 - DEBUG         t_processed[0][1]:	57600
Jan 10 10:10:40 2021 - DEBUG         t_processed[0][2]:	57600
Jan 10 10:10:40 2021 - DEBUG         t_processed[0][3]:	57600
Jan 10 10:10:40 2021 - DEBUG         t_processed[0][4]:	57600
Jan 10 10:10:40 2021 - DEBUG         t_processed[0][5]:	57600
Jan 10 10:10:40 2021 - DEBUG         t_processed[0][6]:	57600
Jan 10 10:10:40 2021 - DEBUG         t_processed[0][7]:	57600
Jan 10 10:10:40 2021 - DEBUG         t_processed[0][8]:	57600
Jan 10 10:10:40 2021 - DEBUG         t_processed[0][9]:	57600
Jan 10 10:10:40 2021 - DEBUG         t_processed[0][10]:	28800
Jan 10 10:10:40 2021 - DEBUG         t_processed[1][0]:	28800
Jan 10 10:10:40 2021 - DEBUG         t_processed[1][1]:	28800
Jan 10 10:10:40 2021 - DEBUG         t_processed[1][2]:	28800
Jan 10 10:10:40 2021 - DEBUG         t_processed[1][3]:	28800
Jan 10 10:10:40 2021 - DEBUG         t_processed[1][4]:	28800
Jan 10 10:10:40 2021 - DEBUG         t_processed[1][5]:	28800
Jan 10 10:10:40 2021 - DEBUG         t_processed[1][6]:	28800
Jan 10 10:10:40 2021 - DEBUG         t_processed[1][7]:	28800
Jan 10 10:10:40 2021 - DEBUG         t_processed[1][8]:	28800
Jan 10 10:10:40 2021 - DEBUG         t_processed[1][9]:	28800
Jan 10 10:10:40 2021 - DEBUG         t_processed[1][10]:	14400
Jan 10 10:10:40 2021 - DEBUG         t_processed[2][0]:	14400
Jan 10 10:10:40 2021 - DEBUG         t_processed[2][1]:	14400
Jan 10 10:10:40 2021 - DEBUG         t_processed[2][2]:	14400
Jan 10 10:10:40 2021 - DEBUG         t_processed[2][3]:	14400
Jan 10 10:10:40 2021 - DEBUG         t_processed[2][4]:	14400
Jan 10 10:10:40 2021 - DEBUG         t_processed[2][5]:	14400
Jan 10 10:10:40 2021 - DEBUG         t_processed[2][6]:	14400
Jan 10 10:10:40 2021 - DEBUG         t_processed[2][7]:	14400
Jan 10 10:10:40 2021 - DEBUG         t_processed[2][8]:	14400
Jan 10 10:10:40 2021 - DEBUG         t_processed[2][9]:	14400
Jan 10 10:10:40 2021 - DEBUG         t_processed[2][10]:	7200
Jan 10 10:10:40 2021 - DEBUG         t_processed[3][0]:	7200
Jan 10 10:10:40 2021 - DEBUG         t_processed[3][1]:	7200
Jan 10 10:10:40 2021 - DEBUG         t_processed[3][2]:	7200
Jan 10 10:10:40 2021 - DEBUG         t_processed[3][3]:	7200
Jan 10 10:10:40 2021 - DEBUG         t_processed[3][4]:	7200
Jan 10 10:10:40 2021 - DEBUG         t_processed[3][5]:	7200
Jan 10 10:10:40 2021 - DEBUG         t_processed[3][6]:	7200
Jan 10 10:10:40 2021 - DEBUG         t_processed[3][7]:	7200
Jan 10 10:10:40 2021 - DEBUG         t_processed[3][8]:	7200
Jan 10 10:10:40 2021 - DEBUG         t_processed[3][9]:	7200
Jan 10 10:10:40 2021 - DEBUG         t_processed[3][10]:	3600
Jan 10 10:10:40 2021 - DEBUG         t_processed[4][0]:	3600
Jan 10 10:10:40 2021 - DEBUG         t_processed[4][1]:	3600
Jan 10 10:10:40 2021 - DEBUG         t_processed[4][2]:	3600
Jan 10 10:10:40 2021 - DEBUG         t_processed[4][3]:	3600
Jan 10 10:10:40 2021 - DEBUG         t_processed[4][4]:	3600
Jan 10 10:10:40 2021 - DEBUG         t_processed[4][5]:	3600
Jan 10 10:10:40 2021 - DEBUG         t_processed[4][6]:	3600
Jan 10 10:10:40 2021 - DEBUG         t_processed[4][7]:	3600
Jan 10 10:10:40 2021 - DEBUG         t_processed[4][8]:	3600
Jan 10 10:10:40 2021 - DEBUG         t_processed[4][9]:	3600
Jan 10 10:10:40 2021 - DEBUG         t_processed[4][10]:	1800
Jan 10 10:10:40 2021 - DEBUG    power:			2.000000
Jan 10 10:10:40 2021 - NOTICE   Pipeline is ready.
Jan 10 10:10:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:10:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:10:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:10:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:10:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:10:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:10:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:10:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:10:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:10:49 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1365 MB.
NOTICE: Output memory needed:	6701 MB.
NOTICE: Maxshift memory needed:	1365 MB.
NOTICE: Output memory needed:	6701 MB.

Memory allocation for the DDTR
Number of time samples: 57600;
maxshift: 174840
Number of time samples + maxshift: 232440;
Number of channels: 4096
Maximum number of DM-trials: 10048;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1904148480 bytes = 1815.938 MB;
DDTR output size:  9342228480 bytes = 8909.443 MB;
Total memory required: 11246376960 bytes = 10725.381 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57600, 0
CORNER TURN!
232440 4096
32 8
7263 512
Performed CT: 0.042125 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.986675
CT Device memory bandwidth in GB/s: 135.592005

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 0.000000

687.500000
0.002502
111
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	364.704010	0.067000	2144

Amount of telescope time processed: 0.000000
timesamples: 232440

1046.875000
0.002502
139
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.704010	714.208008	0.086000	4064

Amount of telescope time processed: 0.000000
timesamples: 203640

671.875000
0.002502
110
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 714.208008	1410.208008	0.290000	2400

Amount of telescope time processed: 0.000000
timesamples: 189240

1132.812500
0.002502
145
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1410.208008	2216.607910	0.720000	1120

Amount of telescope time processed: 0.000000
timesamples: 182032

1406.250000
0.002502
167
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 4 / 5.

NOTICE: INC:	57600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57600, 1
CORNER TURN!
232440 4096
32 8
7263 512
Performed CT: 0.042074 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.261683
CT Device memory bandwidth in GB/s: 135.757010

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 1.843200

687.500000
0.002502
111
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	364.704010	0.067000	2144

Amount of telescope time processed: 1.843200
timesamples: 232440

1046.875000
0.002502
139
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.704010	714.208008	0.086000	4064

Amount of telescope time processed: 1.843200
timesamples: 203640

671.875000
0.002502
110
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 714.208008	1410.208008	0.290000	2400

Amount of telescope time processed: 1.843200
timesamples: 189240

1132.812500
0.002502
145
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1410.208008	2216.607910	0.720000	1120

Amount of telescope time processed: 1.843200
timesamples: 182032

1406.250000
0.002502
167
lineshift:	227
Using fast shared memory kernJan 10 10:10:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:10:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:10:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:10:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:10:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:10:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:10:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:10:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:10:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:10:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:10:58 2021 - NOTICE   Pipeline running over next chunk.
el 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 4 / 5.

NOTICE: INC:	115200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57600, 2
CORNER TURN!
232440 4096
32 8
7263 512
Performed CT: 0.042076 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.250667
CT Device memory bandwidth in GB/s: 135.750400

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 3.686400

687.500000
0.002502
111
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	364.704010	0.067000	2144

Amount of telescope time processed: 3.686400
timesamples: 232440

1046.875000
0.002502
139
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.704010	714.208008	0.086000	4064

Amount of telescope time processed: 3.686400
timesamples: 203640

671.875000
0.002502
110
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 714.208008	1410.208008	0.290000	2400

Amount of telescope time processed: 3.686400
timesamples: 189240

1132.812500
0.002502
145
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1410.208008	2216.607910	0.720000	1120

Amount of telescope time processed: 3.686400
timesamples: 182032

1406.250000
0.002502
167
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 4 / 5.

NOTICE: INC:	172800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57600, 3
CORNER TURN!
232440 4096
32 8
7263 512
Performed CT: 0.042068 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.294736
CT Device memory bandwidth in GB/s: 135.776842

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 5.529600

687.500000
0.002502
111
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	364.704010	0.067000	2144

Amount of telescope time processed: 5.529600
timesamples: 232440

1046.875000
0.002502
139
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.704010	714.208008	0.086000	4064

Amount of telescope time processed: 5.529600
timesamples: 203640

671.875000
0.002502
110
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 714.208008	1410.208008	0.290000	2400

Amount of telescope time processed: 5.529600
timesamples: 189240

1132.812500
0.002502
145
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1410.208008	2216.607910	0.720000	1120

Amount of telescope time processed: 5.529600
timesamples: 182032

1406.250000
0.002502
167
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 4 / 5.

NOTICE: INC:	230400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57600, 4
CORNER TURN!
232440 4096
32 8
7263 512
Performed CT: 0.042064 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.317105
CT Device memory bandwidth in GB/s: 135.790263

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope tiJan 10 10:11:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:11:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:11:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:11:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:11:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:11:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:11:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:11:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:11:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:11:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:11:11 2021 - NOTICE   Pipeline running over next chunk.
me processed: 7.372800

687.500000
0.002502
111
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	364.704010	0.067000	2144

Amount of telescope time processed: 7.372800
timesamples: 232440

1046.875000
0.002502
139
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.704010	714.208008	0.086000	4064

Amount of telescope time processed: 7.372800
timesamples: 203640

671.875000
0.002502
110
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 714.208008	1410.208008	0.290000	2400

Amount of telescope time processed: 7.372800
timesamples: 189240

1132.812500
0.002502
145
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1410.208008	2216.607910	0.720000	1120

Amount of telescope time processed: 7.372800
timesamples: 182032

1406.250000
0.002502
167
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 4 / 5.

NOTICE: INC:	288000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57600, 5
CORNER TURN!
232440 4096
32 8
7263 512
Performed CT: 0.042076 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.250667
CT Device memory bandwidth in GB/s: 135.750400

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 9.216000

687.500000
0.002502
111
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	364.704010	0.067000	2144

Amount of telescope time processed: 9.216000
timesamples: 232440

1046.875000
0.002502
139
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.704010	714.208008	0.086000	4064

Amount of telescope time processed: 9.216000
timesamples: 203640

671.875000
0.002502
110
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 714.208008	1410.208008	0.290000	2400

Amount of telescope time processed: 9.216000
timesamples: 189240

1132.812500
0.002502
145
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1410.208008	2216.607910	0.720000	1120

Amount of telescope time processed: 9.216000
timesamples: 182032

1406.250000
0.002502
167
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 4 / 5.

NOTICE: INC:	345600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57600, 6
CORNER TURN!
232440 4096
32 8
7263 512
Performed CT: 0.042079 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.236043
CT Device memory bandwidth in GB/s: 135.741626

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 11.059200

687.500000
0.002502
111
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	364.704010	0.067000	2144

Amount of telescope time processed: 11.059200
timesamples: 232440

1046.875000
0.002502
139
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline enJan 10 10:11:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:11:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:11:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:11:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:11:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:11:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:11:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:11:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:11:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:11:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:11:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:11:21 2021 - NOTICE   Pipeline running over next chunk.
ded run_pipeline_generic over chunk 6 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.704010	714.208008	0.086000	4064

Amount of telescope time processed: 11.059200
timesamples: 203640

671.875000
0.002502
110
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 714.208008	1410.208008	0.290000	2400

