Jan 10 12:45:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 12:45:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 12:45:33 2021 - NOTICE   Checked for devices.
Jan 10 12:45:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 12:45:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 12:45:33 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 12:45:33 2021 - DEBUG    CARD INFORMATION:
Jan 10 12:45:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 10 12:45:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 10 12:45:36 2021 - DEBUG    ID # on this machine:	0
Jan 10 12:45:36 2021 - DEBUG    Driver version:		11010
Jan 10 12:45:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 10 12:45:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 10 12:45:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 10 12:45:36 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 10 12:45:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 10 12:45:36 2021 - DEBUG    az_start:		0.000000
Jan 10 12:45:36 2021 - DEBUG    za_start:		0.000000
Jan 10 12:45:36 2021 - DEBUG    src_raj:			0.000000
Jan 10 12:45:36 2021 - DEBUG    src_dej:			0.000000
Jan 10 12:45:36 2021 - DEBUG    tstart:			50000.000000
Jan 10 12:45:36 2021 - DEBUG    tsamp:			0.000032
Jan 10 12:45:36 2021 - DEBUG    refdm:			0.000000
Jan 10 12:45:36 2021 - DEBUG    period:			0.000000
Jan 10 12:45:36 2021 - DEBUG    fch1:			1245.000000
Jan 10 12:45:36 2021 - DEBUG    foff:			-0.085449
Jan 10 12:45:36 2021 - DEBUG    fchannel:		0.000000
Jan 10 12:45:36 2021 - DEBUG    telescope_id:		0
Jan 10 12:45:36 2021 - DEBUG    machine_id:		0
Jan 10 12:45:36 2021 - DEBUG    data_type:		0
Jan 10 12:45:36 2021 - DEBUG    barycentric:		0
Jan 10 12:45:36 2021 - DEBUG    pulsarcentric:		0
Jan 10 12:45:36 2021 - DEBUG    nbits:			8
Jan 10 12:45:36 2021 - DEBUG    nsamples:		781250
Jan 10 12:45:36 2021 - DEBUG    nchans:			4096
Jan 10 12:45:36 2021 - DEBUG    nifs:			0
Jan 10 12:45:36 2021 - DEBUG    FREQUENCY_START:		0
Jan 10 12:45:36 2021 - DEBUG    FREQUENCY_END:		0
Jan 10 12:45:36 2021 - DEBUG    rawdatafile:		
Jan 10 12:45:36 2021 - DEBUG    source_name:		
Jan 10 12:45:36 2021 - DEBUG    N:			0
Jan 10 12:45:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 12:45:36 2021 - DEBUG    Optimization settings:
Jan 10 12:45:36 2021 - DEBUG    		UNROLL:			4
Jan 10 12:45:36 2021 - DEBUG    		SNUMREG:		12
Jan 10 12:45:36 2021 - DEBUG    		SDIVINT:		16
Jan 10 12:45:36 2021 - DEBUG    		SDIVINDM:		64
Jan 10 12:45:36 2021 - DEBUG    ddtr+analysis:		false
Jan 10 12:45:36 2021 - DEBUG    ddtr dm ranges:		5
Jan 10 12:45:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.056000,0.022000,1,1
Jan 10 12:45:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.056000,366.848022,0.067000,2,2
Jan 10 12:45:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 366.848022,719.104004,0.086000,4,4
Jan 10 12:45:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 719.104004,1424.384033,0.290000,8,8
Jan 10 12:45:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1424.384033,2253.824219,0.720000,16,16
Jan 10 12:45:36 2021 - DEBUG    ddtr max_ndms:		10048
Jan 10 12:45:36 2021 - DEBUG    ddtr ndms elements:
Jan 10 12:45:36 2021 - DEBUG         ndms[0]:		10048
Jan 10 12:45:36 2021 - DEBUG         ndms[1]:		2176
Jan 10 12:45:36 2021 - DEBUG         ndms[2]:		4096
Jan 10 12:45:36 2021 - DEBUG         ndms[3]:		2432
Jan 10 12:45:36 2021 - DEBUG         ndms[4]:		1152
Jan 10 12:45:36 2021 - DEBUG    ddtr maxshift:		178560
Jan 10 12:45:36 2021 - DEBUG    ddtr num_tchunks:	13
Jan 10 12:45:36 2021 - DEBUG    ddtr max_ndms:		10048
Jan 10 12:45:36 2021 - DEBUG    t_processed size:	5
Jan 10 12:45:36 2021 - DEBUG    t_processed elements:
Jan 10 12:45:36 2021 - DEBUG         t_processed[0][0]:	49152
Jan 10 12:45:36 2021 - DEBUG         t_processed[0][1]:	49152
Jan 10 12:45:36 2021 - DEBUG         t_processed[0][2]:	49152
Jan 10 12:45:36 2021 - DEBUG         t_processed[0][3]:	49152
Jan 10 12:45:36 2021 - DEBUG         t_processed[0][4]:	49152
Jan 10 12:45:36 2021 - DEBUG         t_processed[0][5]:	49152
Jan 10 12:45:36 2021 - DEBUG         t_processed[0][6]:	49152
Jan 10 12:45:36 2021 - DEBUG         t_processed[0][7]:	49152
Jan 10 12:45:36 2021 - DEBUG         t_processed[0][8]:	49152
Jan 10 12:45:36 2021 - DEBUG         t_processed[0][9]:	49152
Jan 10 12:45:36 2021 - DEBUG         t_processed[0][10]:	49152
Jan 10 12:45:36 2021 - DEBUG         t_processed[0][11]:	49152
Jan 10 12:45:36 2021 - DEBUG         t_processed[0][12]:	12288
Jan 10 12:45:36 2021 - DEBUG         t_processed[1][0]:	24576
Jan 10 12:45:36 2021 - DEBUG         t_processed[1][1]:	24576
Jan 10 12:45:36 2021 - DEBUG         t_processed[1][2]:	24576
Jan 10 12:45:36 2021 - DEBUG         t_processed[1][3]:	24576
Jan 10 12:45:36 2021 - DEBUG         t_processed[1][4]:	24576
Jan 10 12:45:36 2021 - DEBUG         t_processed[1][5]:	24576
Jan 10 12:45:36 2021 - DEBUG         t_processed[1][6]:	24576
Jan 10 12:45:36 2021 - DEBUG         t_processed[1][7]:	24576
Jan 10 12:45:36 2021 - DEBUG         t_processed[1][8]:	24576
Jan 10 12:45:36 2021 - DEBUG         t_processed[1][9]:	24576
Jan 10 12:45:36 2021 - DEBUG         t_processed[1][10]:	24576
Jan 10 12:45:36 2021 - DEBUG         t_processed[1][11]:	24576
Jan 10 12:45:36 2021 - DEBUG         t_processed[1][12]:	6144
Jan 10 12:45:36 2021 - DEBUG         t_processed[2][0]:	12288
Jan 10 12:45:36 2021 - DEBUG         t_processed[2][1]:	12288
Jan 10 12:45:36 2021 - DEBUG         t_processed[2][2]:	12288
Jan 10 12:45:36 2021 - DEBUG         t_processed[2][3]:	12288
Jan 10 12:45:36 2021 - DEBUG         t_processed[2][4]:	12288
Jan 10 12:45:36 2021 - DEBUG         t_processed[2][5]:	12288
Jan 10 12:45:36 2021 - DEBUG         t_processed[2][6]:	12288
Jan 10 12:45:36 2021 - DEBUG         t_processed[2][7]:	12288
Jan 10 12:45:36 2021 - DEBUG         t_processed[2][8]:	12288
Jan 10 12:45:36 2021 - DEBUG         t_processed[2][9]:	12288
Jan 10 12:45:36 2021 - DEBUG         t_processed[2][10]:	12288
Jan 10 12:45:36 2021 - DEBUG         t_processed[2][11]:	12288
Jan 10 12:45:36 2021 - DEBUG         t_processed[2][12]:	3072
Jan 10 12:45:36 2021 - DEBUG         t_processed[3][0]:	6144
Jan 10 12:45:36 2021 - DEBUG         t_processed[3][1]:	6144
Jan 10 12:45:36 2021 - DEBUG         t_processed[3][2]:	6144
Jan 10 12:45:36 2021 - DEBUG         t_processed[3][3]:	6144
Jan 10 12:45:36 2021 - DEBUG         t_processed[3][4]:	6144
Jan 10 12:45:36 2021 - DEBUG         t_processed[3][5]:	6144
Jan 10 12:45:36 2021 - DEBUG         t_processed[3][6]:	6144
Jan 10 12:45:36 2021 - DEBUG         t_processed[3][7]:	6144
Jan 10 12:45:36 2021 - DEBUG         t_processed[3][8]:	6144
Jan 10 12:45:36 2021 - DEBUG         t_processed[3][9]:	6144
Jan 10 12:45:36 2021 - DEBUG         t_processed[3][10]:	6144
Jan 10 12:45:36 2021 - DEBUG         t_processed[3][11]:	6144
Jan 10 12:45:36 2021 - DEBUG         t_processed[3][12]:	1536
Jan 10 12:45:36 2021 - DEBUG         t_processed[4][0]:	3072
Jan 10 12:45:36 2021 - DEBUG         t_processed[4][1]:	3072
Jan 10 12:45:36 2021 - DEBUG         t_processed[4][2]:	3072
Jan 10 12:45:36 2021 - DEBUG         t_processed[4][3]:	3072
Jan 10 12:45:36 2021 - DEBUG         t_processed[4][4]:	3072
Jan 10 12:45:36 2021 - DEBUG         t_processed[4][5]:	3072
Jan 10 12:45:36 2021 - DEBUG         t_processed[4][6]:	3072
Jan 10 12:45:36 2021 - DEBUG         t_processed[4][7]:	3072
Jan 10 12:45:36 2021 - DEBUG         t_processed[4][8]:	3072
Jan 10 12:45:36 2021 - DEBUG         t_processed[4][9]:	3072
Jan 10 12:45:36 2021 - DEBUG         t_processed[4][10]:	3072
Jan 10 12:45:36 2021 - DEBUG         t_processed[4][11]:	3072
Jan 10 12:45:36 2021 - DEBUG         t_processed[4][12]:	768
Jan 10 12:45:36 2021 - DEBUG    power:			2.000000
Jan 10 12:45:36 2021 - NOTICE   Pipeline is ready.
Jan 10 12:45:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:45:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:45:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:45:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:45:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:45:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:45:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:45:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:45:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:45:41 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1395 MB.
NOTICE: Output memory needed:	6844 MB.
NOTICE: Maxshift memory needed:	1395 MB.
NOTICE: Output memory needed:	6844 MB.

Memory allocation for the DDTR
Number of time samples: 49152;
maxshift: 178560
Number of time samples + maxshift: 227712;
Number of channels: 4096
Maximum number of DM-trials: 10048;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1865416704 bytes = 1779.000 MB;
DDTR output size:  9152200704 bytes = 8728.219 MB;
Total memory required: 11017617408 bytes = 10507.219 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49152, 0
CORNER TURN!
227712 4096
32 8
7116 512
Performed CT: 0.041244 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.143657
CT Device memory bandwidth in GB/s: 135.686194

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 0.000000

687.500000
0.002502
138
lineshift:	490
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 13 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	366.848022	0.067000	2176

Amount of telescope time processed: 0.000000
timesamples: 227712

1046.875000
0.002502
194
lineshift:	546
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 13 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.848022	719.104004	0.086000	4096

Amount of telescope time processed: 0.000000
timesamples: 203136

671.875000
0.002502
135
lineshift:	487
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 13 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 719.104004	1424.384033	0.290000	2432

Amount of telescope time processed: 0.000000
timesamples: 190848

1132.812500
0.002502
208
lineshift:	560
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 13 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1424.384033	2253.824219	0.720000	1152

Amount of telescope time processed: 0.000000
timesamples: 184704

1406.250000
0.002502
251
lineshift:	603
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 13 and range 4 / 5.

NOTICE: INC:	49152
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49152, 1
CORNER TURN!
227712 4096
32 8
7116 512
Performed CT: 0.041212 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.320663
CT Device memory bandwidth in GB/s: 135.792398

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 1.572864

687.500000
0.002502
138
lineshift:	490
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 13 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	366.848022	0.067000	2176

Amount of telescope time processed: 1.572864
timesamples: 227712

1046.875000
0.002502
194
lineshift:	546
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 13 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.848022	719.104004	0.086000	4096

Amount of telescope time processed: 1.572864
timesamples: 203136

671.875000
0.002502
135
lineshift:	487
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 13 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 719.104004	1424.384033	0.290000	2432

Amount of telescope time processed: 1.572864
timesamples: 190848

1132.812500
0.002502
208
lineshift:	560
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 13 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1424.384033	2253.824219	0.720000	1152

Amount of telescope time processed: 1.572864
timesamples: 184704

1406.250000
0.002502
251
lineshift:	603
Using fast shared memory kernJan 10 12:45:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:45:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:45:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:45:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:45:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:45:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:45:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:45:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:45:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:45:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:45:45 2021 - NOTICE   Pipeline running over next chunk.
el 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 13 and range 4 / 5.

NOTICE: INC:	98304
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49152, 2
CORNER TURN!
227712 4096
32 8
7116 512
Performed CT: 0.041206 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.353871
CT Device memory bandwidth in GB/s: 135.812323

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 3.145728

687.500000
0.002502
138
lineshift:	490
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 13 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	366.848022	0.067000	2176

Amount of telescope time processed: 3.145728
timesamples: 227712

1046.875000
0.002502
194
lineshift:	546
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 13 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.848022	719.104004	0.086000	4096

Amount of telescope time processed: 3.145728
timesamples: 203136

671.875000
0.002502
135
lineshift:	487
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 13 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 719.104004	1424.384033	0.290000	2432

Amount of telescope time processed: 3.145728
timesamples: 190848

1132.812500
0.002502
208
lineshift:	560
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 13 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1424.384033	2253.824219	0.720000	1152

Amount of telescope time processed: 3.145728
timesamples: 184704

1406.250000
0.002502
251
lineshift:	603
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 13 and range 4 / 5.

NOTICE: INC:	147456
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49152, 3
CORNER TURN!
227712 4096
32 8
7116 512
Performed CT: 0.041194 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.418054
CT Device memory bandwidth in GB/s: 135.850833

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 4.718592

687.500000
0.002502
138
lineshift:	490
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 13 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	366.848022	0.067000	2176

Amount of telescope time processed: 4.718592
timesamples: 227712

1046.875000
0.002502
194
lineshift:	546
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 13 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.848022	719.104004	0.086000	4096

Amount of telescope time processed: 4.718592
timesamples: 203136

671.875000
0.002502
135
lineshift:	487
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 13 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 719.104004	1424.384033	0.290000	2432

Amount of telescope time processed: 4.718592
timesamples: 190848

1132.812500
0.002502
208
lineshift:	560
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 13 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1424.384033	2253.824219	0.720000	1152

Amount of telescope time processed: 4.718592
timesamples: 184704

1406.250000
0.002502
251
lineshift:	603
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 13 and range 4 / 5.

NOTICE: INC:	196608
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49152, 4
CORNER TURN!
227712 4096
32 8
7116 512
Performed CT: 0.041214 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.306418
CT Device memory bandwidth in GB/s: 135.783851

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope timJan 10 12:45:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:45:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:45:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:45:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:45:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:45:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:45:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:45:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:45:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:45:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:45:52 2021 - NOTICE   Pipeline running over next chunk.
e processed: 6.291456

687.500000
0.002502
138
lineshift:	490
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 13 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	366.848022	0.067000	2176

Amount of telescope time processed: 6.291456
timesamples: 227712

1046.875000
0.002502
194
lineshift:	546
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 13 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.848022	719.104004	0.086000	4096

Amount of telescope time processed: 6.291456
timesamples: 203136

671.875000
0.002502
135
lineshift:	487
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 13 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 719.104004	1424.384033	0.290000	2432

Amount of telescope time processed: 6.291456
timesamples: 190848

1132.812500
0.002502
208
lineshift:	560
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 13 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1424.384033	2253.824219	0.720000	1152

Amount of telescope time processed: 6.291456
timesamples: 184704

1406.250000
0.002502
251
lineshift:	603
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 13 and range 4 / 5.

NOTICE: INC:	245760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49152, 5
CORNER TURN!
227712 4096
32 8
7116 512
Performed CT: 0.041212 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.319427
CT Device memory bandwidth in GB/s: 135.791656

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 7.864320

687.500000
0.002502
138
lineshift:	490
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 13 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	366.848022	0.067000	2176

Amount of telescope time processed: 7.864320
timesamples: 227712

1046.875000
0.002502
194
lineshift:	546
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 13 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.848022	719.104004	0.086000	4096

Amount of telescope time processed: 7.864320
timesamples: 203136

671.875000
0.002502
135
lineshift:	487
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 13 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 719.104004	1424.384033	0.290000	2432

Amount of telescope time processed: 7.864320
timesamples: 190848

1132.812500
0.002502
208
lineshift:	560
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 13 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1424.384033	2253.824219	0.720000	1152

Amount of telescope time processed: 7.864320
timesamples: 184704

1406.250000
0.002502
251
lineshift:	603
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 13 and range 4 / 5.

NOTICE: INC:	294912
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49152, 6
CORNER TURN!
227712 4096
32 8
7116 512
Performed CT: 0.041204 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.361437
CT Device memory bandwidth in GB/s: 135.816862

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 9.437184

687.500000
0.002502
138
lineshift:	490
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 13 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	366.848022	0.067000	2176

Amount of telescope time processed: 9.437184
timesamples: 227712

1046.875000
0.002502
194
lineshift:	546
Using fast shared memory kernel 8-bit
NOTICE: Pipeline endedJan 10 12:45:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:45:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:45:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:45:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:45:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:45:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:45:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:45:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:45:55 2021 - NOTICE   Pipeline running over next chunk.
