Jan 10 12:18:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 12:18:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 12:18:33 2021 - NOTICE   Checked for devices.
Jan 10 12:18:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 12:18:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 12:18:33 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 12:18:33 2021 - DEBUG    CARD INFORMATION:
Jan 10 12:18:35 2021 - DEBUG    FREQUENCY_START:		0
Jan 10 12:18:35 2021 - DEBUG    FREQUENCY_END:		0
Jan 10 12:18:35 2021 - DEBUG    rawdatafile:		
Jan 10 12:18:35 2021 - DEBUG    source_name:		
Jan 10 12:18:35 2021 - DEBUG    N:			0
Jan 10 12:18:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 12:18:35 2021 - DEBUG    Optimization settings:
Jan 10 12:18:35 2021 - DEBUG    		UNROLL:			4
Jan 10 12:18:35 2021 - DEBUG    		SNUMREG:		10
Jan 10 12:18:35 2021 - DEBUG    		SDIVINT:		16
Jan 10 12:18:35 2021 - DEBUG    		SDIVINDM:		60
Jan 10 12:18:35 2021 - DEBUG    ddtr+analysis:		false
Jan 10 12:18:35 2021 - DEBUG    ddtr dm ranges:		5
Jan 10 12:18:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.759995,0.022000,1,1
Jan 10 12:18:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.759995,366.479980,0.067000,2,2
Jan 10 12:18:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 366.479980,717.359985,0.086000,4,4
Jan 10 12:18:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 717.359985,1413.359985,0.290000,8,8
Jan 10 12:18:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1413.359985,2234.160156,0.720000,16,16
Jan 10 12:18:35 2021 - DEBUG    ddtr max_ndms:		10080
Jan 10 12:18:35 2021 - DEBUG    ddtr ndms elements:
Jan 10 12:18:35 2021 - DEBUG         ndms[0]:		10080
Jan 10 12:18:35 2021 - DEBUG         ndms[1]:		2160
Jan 10 12:18:35 2021 - DEBUG         ndms[2]:		4080
Jan 10 12:18:35 2021 - DEBUG         ndms[3]:		2400
Jan 10 12:18:35 2021 - DEBUG         ndms[4]:		1140
Jan 10 12:18:35 2021 - DEBUG    ddtr maxshift:		179520
Jan 10 12:18:35 2021 - DEBUG    ddtr num_tchunks:	12
Jan 10 12:18:35 2021 - DEBUG    ddtr max_ndms:		10080
Jan 10 12:18:35 2021 - DEBUG    t_processed size:	5
Jan 10 12:18:35 2021 - DEBUG    t_processed elements:
Jan 10 12:18:35 2021 - DEBUG         t_processed[0][0]:	51200
Jan 10 12:18:35 2021 - DEBUG         t_processed[0][1]:	51200
Jan 10 12:18:35 2021 - DEBUG         t_processed[0][2]:	51200
Jan 10 12:18:35 2021 - DEBUG         t_processed[0][3]:	51200
Jan 10 12:18:35 2021 - DEBUG         t_processed[0][4]:	51200
Jan 10 12:18:35 2021 - DEBUG         t_processed[0][5]:	51200
Jan 10 12:18:35 2021 - DEBUG         t_processed[0][6]:	51200
Jan 10 12:18:35 2021 - DEBUG         t_processed[0][7]:	51200
Jan 10 12:18:35 2021 - DEBUG         t_processed[0][8]:	51200
Jan 10 12:18:35 2021 - DEBUG         t_processed[0][9]:	51200
Jan 10 12:18:35 2021 - DEBUG         t_processed[0][10]:	51200
Jan 10 12:18:35 2021 - DEBUG         t_processed[0][11]:	35840
Jan 10 12:18:35 2021 - DEBUG         t_processed[1][0]:	25600
Jan 10 12:18:35 2021 - DEBUG         t_processed[1][1]:	25600
Jan 10 12:18:35 2021 - DEBUG         t_processed[1][2]:	25600
Jan 10 12:18:35 2021 - DEBUG         t_processed[1][3]:	25600
Jan 10 12:18:35 2021 - DEBUG         t_processed[1][4]:	25600
Jan 10 12:18:35 2021 - DEBUG         t_processed[1][5]:	25600
Jan 10 12:18:35 2021 - DEBUG         t_processed[1][6]:	25600
Jan 10 12:18:35 2021 - DEBUG         t_processed[1][7]:	25600
Jan 10 12:18:35 2021 - DEBUG         t_processed[1][8]:	25600
Jan 10 12:18:35 2021 - DEBUG         t_processed[1][9]:	25600
Jan 10 12:18:35 2021 - DEBUG         t_processed[1][10]:	25600
Jan 10 12:18:35 2021 - DEBUG         t_processed[1][11]:	17920
Jan 10 12:18:35 2021 - DEBUG         t_processed[2][0]:	12800
Jan 10 12:18:35 2021 - DEBUG         t_processed[2][1]:	12800
Jan 10 12:18:35 2021 - DEBUG         t_processed[2][2]:	12800
Jan 10 12:18:35 2021 - DEBUG         t_processed[2][3]:	12800
Jan 10 12:18:35 2021 - DEBUG         t_processed[2][4]:	12800
Jan 10 12:18:35 2021 - DEBUG         t_processed[2][5]:	12800
Jan 10 12:18:35 2021 - DEBUG         t_processed[2][6]:	12800
Jan 10 12:18:35 2021 - DEBUG         t_processed[2][7]:	12800
Jan 10 12:18:35 2021 - DEBUG         t_processed[2][8]:	12800
Jan 10 12:18:35 2021 - DEBUG         t_processed[2][9]:	12800
Jan 10 12:18:35 2021 - DEBUG         t_processed[2][10]:	12800
Jan 10 12:18:35 2021 - DEBUG         t_processed[2][11]:	8960
Jan 10 12:18:35 2021 - DEBUG         t_processed[3][0]:	6400
Jan 10 12:18:35 2021 - DEBUG         t_processed[3][1]:	6400
Jan 10 12:18:35 2021 - DEBUG         t_processed[3][2]:	6400
Jan 10 12:18:35 2021 - DEBUG         t_processed[3][3]:	6400
Jan 10 12:18:35 2021 - DEBUG         t_processed[3][4]:	6400
Jan 10 12:18:35 2021 - DEBUG         t_processed[3][5]:	6400
Jan 10 12:18:35 2021 - DEBUG         t_processed[3][6]:	6400
Jan 10 12:18:35 2021 - DEBUG         t_processed[3][7]:	6400
Jan 10 12:18:35 2021 - DEBUG         t_processed[3][8]:	6400
Jan 10 12:18:35 2021 - DEBUG         t_processed[3][9]:	6400
Jan 10 12:18:35 2021 - DEBUG         t_processed[3][10]:	6400
Jan 10 12:18:35 2021 - DEBUG         t_processed[3][11]:	4480
Jan 10 12:18:35 2021 - DEBUG         t_processed[4][0]:	3200
Jan 10 12:18:35 2021 - DEBUG         t_processed[4][1]:	3200
Jan 10 12:18:35 2021 - DEBUG         t_processed[4][2]:	3200
Jan 10 12:18:35 2021 - DEBUG         t_processed[4][3]:	3200
Jan 10 12:18:35 2021 - DEBUG         t_processed[4][4]:	3200
Jan 10 12:18:35 2021 - DEBUG         t_processed[4][5]:	3200
Jan 10 12:18:35 2021 - DEBUG         t_processed[4][6]:	3200
Jan 10 12:18:35 2021 - DEBUG         t_processed[4][7]:	3200
Jan 10 12:18:35 2021 - DEBUG         t_processed[4][8]:	3200
Jan 10 12:18:35 2021 - DEBUG         t_processed[4][9]:	3200
Jan 10 12:18:35 2021 - DEBUG         t_processed[4][10]:	3200
Jan 10 12:18:35 2021 - DEBUG         t_processed[4][11]:	2240
Jan 10 12:18:35 2021 - DEBUG    power:			2.000000
Jan 10 12:18:35 2021 - NOTICE   Pipeline is ready.
Jan 10 12:18:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:18:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:18:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:18:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:18:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:18:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:18:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:18:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:18:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:18:40 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1402 MB.
NOTICE: Output memory needed:	6902 MB.
NOTICE: Maxshift memory needed:	1402 MB.
NOTICE: Output memory needed:	6902 MB.

Memory allocation for the DDTR
Number of time samples: 51200;
maxshift: 179520
Number of time samples + maxshift: 230720;
Number of channels: 4096
Maximum number of DM-trials: 10080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1890058240 bytes = 1802.500 MB;
DDTR output size:  9302630400 bytes = 8871.680 MB;
Total memory required: 11192688640 bytes = 10674.180 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51200, 0
CORNER TURN!
230720 4096
32 8
7210 512
Performed CT: 0.041737 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.422738
CT Device memory bandwidth in GB/s: 135.853643

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope time processed: 0.000000

687.500000
0.002502
131
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 0.000000
timesamples: 230720

1046.875000
0.002502
184
lineshift:	472
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 0.000000
timesamples: 205120

671.875000
0.002502
129
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

Amount of telescope time processed: 0.000000
timesamples: 192320

1132.812500
0.002502
197
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2234.160156	0.720000	1140

Amount of telescope time processed: 0.000000
timesamples: 185920

1406.250000
0.002502
237
lineshift:	525
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 12 and range 4 / 5.

NOTICE: INC:	51200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51200, 1
CORNER TURN!
230720 4096
32 8
7210 512
Performed CT: 0.041731 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.456081
CT Device memory bandwidth in GB/s: 135.873649

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope time processed: 1.638400

687.500000
0.002502
131
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 1.638400
timesamples: 230720

1046.875000
0.002502
184
lineshift:	472
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 1.638400
timesamples: 205120

671.875000
0.002502
129
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

Amount of telescope time processed: 1.638400
timesamples: 192320

1132.812500
0.002502
197
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2234.160156	0.720000	1140

Amount of telescope time processed: 1.638400
timesamples: 185920

1406.250000
0.002502
237
lineshift:	525
Using fast shared memory kernJan 10 12:18:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:18:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:18:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:18:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:18:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:18:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:18:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:18:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:18:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:18:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:18:45 2021 - NOTICE   Pipeline running over next chunk.
el 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 12 and range 4 / 5.

NOTICE: INC:	102400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51200, 2
CORNER TURN!
230720 4096
32 8
7210 512
Performed CT: 0.041745 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.383694
CT Device memory bandwidth in GB/s: 135.830216

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope time processed: 3.276800

687.500000
0.002502
131
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 3.276800
timesamples: 230720

1046.875000
0.002502
184
lineshift:	472
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 3.276800
timesamples: 205120

671.875000
0.002502
129
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

Amount of telescope time processed: 3.276800
timesamples: 192320

1132.812500
0.002502
197
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2234.160156	0.720000	1140

Amount of telescope time processed: 3.276800
timesamples: 185920

1406.250000
0.002502
237
lineshift:	525
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 12 and range 4 / 5.

NOTICE: INC:	153600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51200, 3
CORNER TURN!
230720 4096
32 8
7210 512
Performed CT: 0.041732 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.451569
CT Device memory bandwidth in GB/s: 135.870941

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope time processed: 4.915200

687.500000
0.002502
131
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 4.915200
timesamples: 230720

1046.875000
0.002502
184
lineshift:	472
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 4.915200
timesamples: 205120

671.875000
0.002502
129
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

Amount of telescope time processed: 4.915200
timesamples: 192320

1132.812500
0.002502
197
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2234.160156	0.720000	1140

Amount of telescope time processed: 4.915200
timesamples: 185920

1406.250000
0.002502
237
lineshift:	525
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 12 and range 4 / 5.

NOTICE: INC:	204800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51200, 4
CORNER TURN!
230720 4096
32 8
7210 512
Performed CT: 0.041722 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.504365
CT Device memory bandwidth in GB/s: 135.902619

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope tiJan 10 12:18:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:18:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:18:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:18:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:18:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:18:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:18:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:18:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:18:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:18:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:18:53 2021 - NOTICE   Pipeline running over next chunk.
me processed: 6.553600

687.500000
0.002502
131
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 6.553600
timesamples: 230720

1046.875000
0.002502
184
lineshift:	472
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 6.553600
timesamples: 205120

671.875000
0.002502
129
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

Amount of telescope time processed: 6.553600
timesamples: 192320

1132.812500
0.002502
197
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2234.160156	0.720000	1140

Amount of telescope time processed: 6.553600
timesamples: 185920

1406.250000
0.002502
237
lineshift:	525
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 12 and range 4 / 5.

NOTICE: INC:	256000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51200, 5
CORNER TURN!
230720 4096
32 8
7210 512
Performed CT: 0.041718 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.529220
CT Device memory bandwidth in GB/s: 135.917532

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope time processed: 8.192000

687.500000
0.002502
131
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 8.192000
timesamples: 230720

1046.875000
0.002502
184
lineshift:	472
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 8.192000
timesamples: 205120

671.875000
0.002502
129
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

Amount of telescope time processed: 8.192000
timesamples: 192320

1132.812500
0.002502
197
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2234.160156	0.720000	1140

Amount of telescope time processed: 8.192000
timesamples: 185920

1406.250000
0.002502
237
lineshift:	525
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 12 and range 4 / 5.

NOTICE: INC:	307200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51200, 6
CORNER TURN!
230720 4096
32 8
7210 512
Performed CT: 0.041717 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.534937
CT Device memory bandwidth in GB/s: 135.920962

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope time processed: 9.830400

687.500000
0.002502
131
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 9.830400
timesamples: 230720

1046.875000
0.002502
184
lineshift:	472
Using fast shared memory kernel 8-bit
NOTICE: Pipeline endeJan 10 12:18:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:18:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:18:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:18:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:18:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:18:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:18:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:18:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:18:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:18:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:18:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:18:58 2021 - NOTICE   Pipeline running over next chunk.
d run_pipeline_generic over chunk 6 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


