Jan 10 12:12:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 12:12:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 12:12:07 2021 - NOTICE   Checked for devices.
Jan 10 12:12:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 12:12:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 12:12:07 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 12:12:07 2021 - DEBUG    CARD INFORMATION:
Jan 10 12:12:09 2021 - DEBUG    machine_id:		0
Jan 10 12:12:09 2021 - DEBUG    data_type:		0
Jan 10 12:12:09 2021 - DEBUG    barycentric:		0
Jan 10 12:12:09 2021 - DEBUG    pulsarcentric:		0
Jan 10 12:12:09 2021 - DEBUG    nbits:			8
Jan 10 12:12:09 2021 - DEBUG    nsamples:		781250
Jan 10 12:12:09 2021 - DEBUG    nchans:			4096
Jan 10 12:12:09 2021 - DEBUG    nifs:			0
Jan 10 12:12:09 2021 - DEBUG    FREQUENCY_START:		0
Jan 10 12:12:09 2021 - DEBUG    FREQUENCY_END:		0
Jan 10 12:12:09 2021 - DEBUG    rawdatafile:		
Jan 10 12:12:09 2021 - DEBUG    source_name:		
Jan 10 12:12:09 2021 - DEBUG    N:			0
Jan 10 12:12:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 12:12:09 2021 - DEBUG    Optimization settings:
Jan 10 12:12:09 2021 - DEBUG    		UNROLL:			4
Jan 10 12:12:09 2021 - DEBUG    		SNUMREG:		8
Jan 10 12:12:09 2021 - DEBUG    		SDIVINT:		14
Jan 10 12:12:09 2021 - DEBUG    		SDIVINDM:		60
Jan 10 12:12:09 2021 - DEBUG    ddtr+analysis:		false
Jan 10 12:12:09 2021 - DEBUG    ddtr dm ranges:		5
Jan 10 12:12:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.759995,0.022000,1,1
Jan 10 12:12:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.759995,366.479980,0.067000,2,2
Jan 10 12:12:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 366.479980,717.359985,0.086000,4,4
Jan 10 12:12:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 717.359985,1413.359985,0.290000,8,8
Jan 10 12:12:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1413.359985,2234.160156,0.720000,16,16
Jan 10 12:12:09 2021 - DEBUG    ddtr max_ndms:		10080
Jan 10 12:12:09 2021 - DEBUG    ddtr ndms elements:
Jan 10 12:12:09 2021 - DEBUG         ndms[0]:		10080
Jan 10 12:12:09 2021 - DEBUG         ndms[1]:		2160
Jan 10 12:12:09 2021 - DEBUG         ndms[2]:		4080
Jan 10 12:12:09 2021 - DEBUG         ndms[3]:		2400
Jan 10 12:12:09 2021 - DEBUG         ndms[4]:		1140
Jan 10 12:12:09 2021 - DEBUG    ddtr maxshift:		175840
Jan 10 12:12:09 2021 - DEBUG    ddtr num_tchunks:	12
Jan 10 12:12:09 2021 - DEBUG    ddtr max_ndms:		10080
Jan 10 12:12:09 2021 - DEBUG    t_processed size:	5
Jan 10 12:12:09 2021 - DEBUG    t_processed elements:
Jan 10 12:12:09 2021 - DEBUG         t_processed[0][0]:	53760
Jan 10 12:12:09 2021 - DEBUG         t_processed[0][1]:	53760
Jan 10 12:12:09 2021 - DEBUG         t_processed[0][2]:	53760
Jan 10 12:12:09 2021 - DEBUG         t_processed[0][3]:	53760
Jan 10 12:12:09 2021 - DEBUG         t_processed[0][4]:	53760
Jan 10 12:12:09 2021 - DEBUG         t_processed[0][5]:	53760
Jan 10 12:12:09 2021 - DEBUG         t_processed[0][6]:	53760
Jan 10 12:12:09 2021 - DEBUG         t_processed[0][7]:	53760
Jan 10 12:12:09 2021 - DEBUG         t_processed[0][8]:	53760
Jan 10 12:12:09 2021 - DEBUG         t_processed[0][9]:	53760
Jan 10 12:12:09 2021 - DEBUG         t_processed[0][10]:	53760
Jan 10 12:12:09 2021 - DEBUG         t_processed[0][11]:	10752
Jan 10 12:12:09 2021 - DEBUG         t_processed[1][0]:	26880
Jan 10 12:12:09 2021 - DEBUG         t_processed[1][1]:	26880
Jan 10 12:12:09 2021 - DEBUG         t_processed[1][2]:	26880
Jan 10 12:12:09 2021 - DEBUG         t_processed[1][3]:	26880
Jan 10 12:12:09 2021 - DEBUG         t_processed[1][4]:	26880
Jan 10 12:12:09 2021 - DEBUG         t_processed[1][5]:	26880
Jan 10 12:12:09 2021 - DEBUG         t_processed[1][6]:	26880
Jan 10 12:12:09 2021 - DEBUG         t_processed[1][7]:	26880
Jan 10 12:12:09 2021 - DEBUG         t_processed[1][8]:	26880
Jan 10 12:12:09 2021 - DEBUG         t_processed[1][9]:	26880
Jan 10 12:12:09 2021 - DEBUG         t_processed[1][10]:	26880
Jan 10 12:12:09 2021 - DEBUG         t_processed[1][11]:	5376
Jan 10 12:12:09 2021 - DEBUG         t_processed[2][0]:	13440
Jan 10 12:12:09 2021 - DEBUG         t_processed[2][1]:	13440
Jan 10 12:12:09 2021 - DEBUG         t_processed[2][2]:	13440
Jan 10 12:12:09 2021 - DEBUG         t_processed[2][3]:	13440
Jan 10 12:12:09 2021 - DEBUG         t_processed[2][4]:	13440
Jan 10 12:12:09 2021 - DEBUG         t_processed[2][5]:	13440
Jan 10 12:12:09 2021 - DEBUG         t_processed[2][6]:	13440
Jan 10 12:12:09 2021 - DEBUG         t_processed[2][7]:	13440
Jan 10 12:12:09 2021 - DEBUG         t_processed[2][8]:	13440
Jan 10 12:12:09 2021 - DEBUG         t_processed[2][9]:	13440
Jan 10 12:12:09 2021 - DEBUG         t_processed[2][10]:	13440
Jan 10 12:12:09 2021 - DEBUG         t_processed[2][11]:	2688
Jan 10 12:12:09 2021 - DEBUG         t_processed[3][0]:	6720
Jan 10 12:12:09 2021 - DEBUG         t_processed[3][1]:	6720
Jan 10 12:12:09 2021 - DEBUG         t_processed[3][2]:	6720
Jan 10 12:12:09 2021 - DEBUG         t_processed[3][3]:	6720
Jan 10 12:12:09 2021 - DEBUG         t_processed[3][4]:	6720
Jan 10 12:12:09 2021 - DEBUG         t_processed[3][5]:	6720
Jan 10 12:12:09 2021 - DEBUG         t_processed[3][6]:	6720
Jan 10 12:12:09 2021 - DEBUG         t_processed[3][7]:	6720
Jan 10 12:12:09 2021 - DEBUG         t_processed[3][8]:	6720
Jan 10 12:12:09 2021 - DEBUG         t_processed[3][9]:	6720
Jan 10 12:12:09 2021 - DEBUG         t_processed[3][10]:	6720
Jan 10 12:12:09 2021 - DEBUG         t_processed[3][11]:	1344
Jan 10 12:12:09 2021 - DEBUG         t_processed[4][0]:	3360
Jan 10 12:12:09 2021 - DEBUG         t_processed[4][1]:	3360
Jan 10 12:12:09 2021 - DEBUG         t_processed[4][2]:	3360
Jan 10 12:12:09 2021 - DEBUG         t_processed[4][3]:	3360
Jan 10 12:12:09 2021 - DEBUG         t_processed[4][4]:	3360
Jan 10 12:12:09 2021 - DEBUG         t_processed[4][5]:	3360
Jan 10 12:12:09 2021 - DEBUG         t_processed[4][6]:	3360
Jan 10 12:12:09 2021 - DEBUG         t_processed[4][7]:	3360
Jan 10 12:12:09 2021 - DEBUG         t_processed[4][8]:	3360
Jan 10 12:12:09 2021 - DEBUG         t_processed[4][9]:	3360
Jan 10 12:12:09 2021 - DEBUG         t_processed[4][10]:	3360
Jan 10 12:12:09 2021 - DEBUG         t_processed[4][11]:	672
Jan 10 12:12:09 2021 - DEBUG    power:			2.000000
Jan 10 12:12:09 2021 - NOTICE   Pipeline is ready.
Jan 10 12:12:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:12:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:12:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:12:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:12:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:12:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:12:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:12:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:12:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:12:14 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1373 MB.
NOTICE: Output memory needed:	6761 MB.
NOTICE: Maxshift memory needed:	1373 MB.
NOTICE: Output memory needed:	6761 MB.

Memory allocation for the DDTR
Number of time samples: 53760;
maxshift: 175840
Number of time samples + maxshift: 229600;
Number of channels: 4096
Maximum number of DM-trials: 10080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1880883200 bytes = 1793.750 MB;
DDTR output size:  9257472000 bytes = 8828.613 MB;
Total memory required: 11138355200 bytes = 10622.363 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 0
CORNER TURN!
229600 4096
32 8
7175 512
Performed CT: 0.041595 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.095524
CT Device memory bandwidth in GB/s: 135.657314

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope time processed: 0.000000

687.500000
0.002502
127
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 0.000000
timesamples: 229600

1046.875000
0.002502
180
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 0.000000
timesamples: 202720

671.875000
0.002502
125
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

Amount of telescope time processed: 0.000000
timesamples: 189280

1132.812500
0.002502
193
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2234.160156	0.720000	1140

Amount of telescope time processed: 0.000000
timesamples: 182560

1406.250000
0.002502
233
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 12 and range 4 / 5.

NOTICE: INC:	53760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 1
CORNER TURN!
229600 4096
32 8
7175 512
Performed CT: 0.041578 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.188436
CT Device memory bandwidth in GB/s: 135.713062

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope time processed: 1.720320

687.500000
0.002502
127
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 1.720320
timesamples: 229600

1046.875000
0.002502
180
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 1.720320
timesamples: 202720

671.875000
0.002502
125
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

Amount of telescope time processed: 1.720320
timesamples: 189280

1132.812500
0.002502
193
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2234.160156	0.720000	1140

Amount of telescope time processed: 1.720320
timesamples: 182560

1406.250000
0.002502
233
lineshift:	429
Using fast shared memory kernJan 10 12:12:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:12:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:12:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:12:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:12:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:12:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:12:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:12:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:12:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:12:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:12:20 2021 - NOTICE   Pipeline running over next chunk.
el 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 12 and range 4 / 5.

NOTICE: INC:	107520
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 2
CORNER TURN!
229600 4096
32 8
7175 512
Performed CT: 0.041587 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.140052
CT Device memory bandwidth in GB/s: 135.684031

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope time processed: 3.440640

687.500000
0.002502
127
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 3.440640
timesamples: 229600

1046.875000
0.002502
180
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 3.440640
timesamples: 202720

671.875000
0.002502
125
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

Amount of telescope time processed: 3.440640
timesamples: 189280

1132.812500
0.002502
193
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2234.160156	0.720000	1140

Amount of telescope time processed: 3.440640
timesamples: 182560

1406.250000
0.002502
233
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 12 and range 4 / 5.

NOTICE: INC:	161280
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 3
CORNER TURN!
229600 4096
32 8
7175 512
Performed CT: 0.041569 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.236841
CT Device memory bandwidth in GB/s: 135.742105

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope time processed: 5.160960

687.500000
0.002502
127
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 5.160960
timesamples: 229600

1046.875000
0.002502
180
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 5.160960
timesamples: 202720

671.875000
0.002502
125
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

Amount of telescope time processed: 5.160960
timesamples: 189280

1132.812500
0.002502
193
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2234.160156	0.720000	1140

Amount of telescope time processed: 5.160960
timesamples: 182560

1406.250000
0.002502
233
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 12 and range 4 / 5.

NOTICE: INC:	215040
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 4
CORNER TURN!
229600 4096
32 8
7175 512
Performed CT: 0.041585 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.149283
CT Device memory bandwidth in GB/s: 135.689570

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope tiJan 10 12:12:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:12:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:12:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:12:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:12:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:12:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:12:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:12:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:12:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:12:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:12:28 2021 - NOTICE   Pipeline running over next chunk.
me processed: 6.881280

687.500000
0.002502
127
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 6.881280
timesamples: 229600

1046.875000
0.002502
180
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 6.881280
timesamples: 202720

671.875000
0.002502
125
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

Amount of telescope time processed: 6.881280
timesamples: 189280

1132.812500
0.002502
193
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2234.160156	0.720000	1140

Amount of telescope time processed: 6.881280
timesamples: 182560

1406.250000
0.002502
233
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 12 and range 4 / 5.

NOTICE: INC:	268800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 5
CORNER TURN!
229600 4096
32 8
7175 512
Performed CT: 0.041572 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.218739
CT Device memory bandwidth in GB/s: 135.731243

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope time processed: 8.601600

687.500000
0.002502
127
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 8.601600
timesamples: 229600

1046.875000
0.002502
180
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 8.601600
timesamples: 202720

671.875000
0.002502
125
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

Amount of telescope time processed: 8.601600
timesamples: 189280

1132.812500
0.002502
193
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2234.160156	0.720000	1140

Amount of telescope time processed: 8.601600
timesamples: 182560

1406.250000
0.002502
233
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 12 and range 4 / 5.

NOTICE: INC:	322560
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 6
CORNER TURN!
229600 4096
32 8
7175 512
Performed CT: 0.041574 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.211764
CT Device memory bandwidth in GB/s: 135.727059

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope time processed: 10.321920

687.500000
0.002502
127
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 10.321920
timesamples: 229600

1046.875000
0.002502
180
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline enJan 10 12:12:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:12:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:12:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:12:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:12:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:12:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:12:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:12:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:12:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:12:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:12:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:12:34 2021 - NOTICE   Pipeline running over next chunk.
ded run_pipeline_generic over chunk 6 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


