Jan 10 12:48:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 12:48:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 12:48:59 2021 - NOTICE   Checked for devices.
Jan 10 12:48:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 12:48:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 12:48:59 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 12:48:59 2021 - DEBUG    CARD INFORMATION:
Jan 10 12:49:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.256012,720.512024,0.086000,4,4
Jan 10 12:49:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 720.512024,1425.791992,0.290000,8,8
Jan 10 12:49:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1425.791992,2255.231934,0.720000,16,16
Jan 10 12:49:01 2021 - DEBUG    ddtr max_ndms:		10112
Jan 10 12:49:01 2021 - DEBUG    ddtr ndms elements:
Jan 10 12:49:01 2021 - DEBUG         ndms[0]:		10112
Jan 10 12:49:01 2021 - DEBUG         ndms[1]:		2176
Jan 10 12:49:01 2021 - DEBUG         ndms[2]:		4096
Jan 10 12:49:01 2021 - DEBUG         ndms[3]:		2432
Jan 10 12:49:01 2021 - DEBUG         ndms[4]:		1152
Jan 10 12:49:01 2021 - DEBUG    ddtr maxshift:		177216
Jan 10 12:49:01 2021 - DEBUG    ddtr num_tchunks:	12
Jan 10 12:49:01 2021 - DEBUG    ddtr max_ndms:		10112
Jan 10 12:49:01 2021 - DEBUG    t_processed size:	5
Jan 10 12:49:01 2021 - DEBUG    t_processed elements:
Jan 10 12:49:01 2021 - DEBUG         t_processed[0][0]:	54272
Jan 10 12:49:01 2021 - DEBUG         t_processed[0][1]:	54272
Jan 10 12:49:01 2021 - DEBUG         t_processed[0][2]:	54272
Jan 10 12:49:01 2021 - DEBUG         t_processed[0][3]:	54272
Jan 10 12:49:01 2021 - DEBUG         t_processed[0][4]:	54272
Jan 10 12:49:01 2021 - DEBUG         t_processed[0][5]:	54272
Jan 10 12:49:01 2021 - DEBUG         t_processed[0][6]:	54272
Jan 10 12:49:01 2021 - DEBUG         t_processed[0][7]:	54272
Jan 10 12:49:01 2021 - DEBUG         t_processed[0][8]:	54272
Jan 10 12:49:01 2021 - DEBUG         t_processed[0][9]:	54272
Jan 10 12:49:01 2021 - DEBUG         t_processed[0][10]:	54272
Jan 10 12:49:01 2021 - DEBUG         t_processed[0][11]:	6144
Jan 10 12:49:01 2021 - DEBUG         t_processed[1][0]:	27136
Jan 10 12:49:01 2021 - DEBUG         t_processed[1][1]:	27136
Jan 10 12:49:01 2021 - DEBUG         t_processed[1][2]:	27136
Jan 10 12:49:01 2021 - DEBUG         t_processed[1][3]:	27136
Jan 10 12:49:01 2021 - DEBUG         t_processed[1][4]:	27136
Jan 10 12:49:01 2021 - DEBUG         t_processed[1][5]:	27136
Jan 10 12:49:01 2021 - DEBUG         t_processed[1][6]:	27136
Jan 10 12:49:01 2021 - DEBUG         t_processed[1][7]:	27136
Jan 10 12:49:01 2021 - DEBUG         t_processed[1][8]:	27136
Jan 10 12:49:01 2021 - DEBUG         t_processed[1][9]:	27136
Jan 10 12:49:01 2021 - DEBUG         t_processed[1][10]:	27136
Jan 10 12:49:01 2021 - DEBUG         t_processed[1][11]:	3072
Jan 10 12:49:01 2021 - DEBUG         t_processed[2][0]:	13568
Jan 10 12:49:01 2021 - DEBUG         t_processed[2][1]:	13568
Jan 10 12:49:01 2021 - DEBUG         t_processed[2][2]:	13568
Jan 10 12:49:01 2021 - DEBUG         t_processed[2][3]:	13568
Jan 10 12:49:01 2021 - DEBUG         t_processed[2][4]:	13568
Jan 10 12:49:01 2021 - DEBUG         t_processed[2][5]:	13568
Jan 10 12:49:01 2021 - DEBUG         t_processed[2][6]:	13568
Jan 10 12:49:01 2021 - DEBUG         t_processed[2][7]:	13568
Jan 10 12:49:01 2021 - DEBUG         t_processed[2][8]:	13568
Jan 10 12:49:01 2021 - DEBUG         t_processed[2][9]:	13568
Jan 10 12:49:01 2021 - DEBUG         t_processed[2][10]:	13568
Jan 10 12:49:01 2021 - DEBUG         t_processed[2][11]:	1536
Jan 10 12:49:01 2021 - DEBUG         t_processed[3][0]:	6784
Jan 10 12:49:01 2021 - DEBUG         t_processed[3][1]:	6784
Jan 10 12:49:01 2021 - DEBUG         t_processed[3][2]:	6784
Jan 10 12:49:01 2021 - DEBUG         t_processed[3][3]:	6784
Jan 10 12:49:01 2021 - DEBUG         t_processed[3][4]:	6784
Jan 10 12:49:01 2021 - DEBUG         t_processed[3][5]:	6784
Jan 10 12:49:01 2021 - DEBUG         t_processed[3][6]:	6784
Jan 10 12:49:01 2021 - DEBUG         t_processed[3][7]:	6784
Jan 10 12:49:01 2021 - DEBUG         t_processed[3][8]:	6784
Jan 10 12:49:01 2021 - DEBUG         t_processed[3][9]:	6784
Jan 10 12:49:01 2021 - DEBUG         t_processed[3][10]:	6784
Jan 10 12:49:01 2021 - DEBUG         t_processed[3][11]:	768
Jan 10 12:49:01 2021 - DEBUG         t_processed[4][0]:	3392
Jan 10 12:49:01 2021 - DEBUG         t_processed[4][1]:	3392
Jan 10 12:49:01 2021 - DEBUG         t_processed[4][2]:	3392
Jan 10 12:49:01 2021 - DEBUG         t_processed[4][3]:	3392
Jan 10 12:49:01 2021 - DEBUG         t_processed[4][4]:	3392
Jan 10 12:49:01 2021 - DEBUG         t_processed[4][5]:	3392
Jan 10 12:49:01 2021 - DEBUG         t_processed[4][6]:	3392
Jan 10 12:49:01 2021 - DEBUG         t_processed[4][7]:	3392
Jan 10 12:49:01 2021 - DEBUG         t_processed[4][8]:	3392
Jan 10 12:49:01 2021 - DEBUG         t_processed[4][9]:	3392
Jan 10 12:49:01 2021 - DEBUG         t_processed[4][10]:	3392
Jan 10 12:49:01 2021 - DEBUG         t_processed[4][11]:	384
Jan 10 12:49:01 2021 - DEBUG    power:			2.000000
Jan 10 12:49:01 2021 - NOTICE   Pipeline is ready.
Jan 10 12:49:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:49:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:49:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:49:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:49:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:49:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:49:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:49:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:49:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:49:08 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1384 MB.
NOTICE: Output memory needed:	6835 MB.
NOTICE: Maxshift memory needed:	1384 MB.
NOTICE: Output memory needed:	6835 MB.

Memory allocation for the DDTR
Number of time samples: 54272;
maxshift: 177216
Number of time samples + maxshift: 231488;
Number of channels: 4096
Maximum number of DM-trials: 10112;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1896349696 bytes = 1808.500 MB;
DDTR output size:  9363226624 bytes = 8929.469 MB;
Total memory required: 11259576320 bytes = 10737.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	54272, 0
CORNER TURN!
231488 4096
32 8
7234 512
Performed CT: 0.041844 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.598959
CT Device memory bandwidth in GB/s: 135.959376

NOTICE: 0.000000	222.464005	0.022000	10112

Amount of telescope time processed: 0.000000

687.500000
0.002502
232
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 222.464005	368.256012	0.067000	2176

Amount of telescope time processed: 0.000000
timesamples: 231488

1046.875000
0.002502
346
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.256012	720.512024	0.086000	4096

Amount of telescope time processed: 0.000000
timesamples: 204352

671.875000
0.002502
227
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 720.512024	1425.791992	0.290000	2432

Amount of telescope time processed: 0.000000
timesamples: 190784

1132.812500
0.002502
373
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1425.791992	2255.231934	0.720000	1152

Amount of telescope time processed: 0.000000
timesamples: 184000

1406.250000
0.002502
460
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 12 and range 4 / 5.

NOTICE: INC:	54272
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	54272, 1
CORNER TURN!
231488 4096
32 8
7234 512
Performed CT: 0.041827 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.691690
CT Device memory bandwidth in GB/s: 136.015014

NOTICE: 0.000000	222.464005	0.022000	10112

Amount of telescope time processed: 1.736704

687.500000
0.002502
232
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 222.464005	368.256012	0.067000	2176

Amount of telescope time processed: 1.736704
timesamples: 231488

1046.875000
0.002502
346
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.256012	720.512024	0.086000	4096

Amount of telescope time processed: 1.736704
timesamples: 204352

671.875000
0.002502
227
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 720.512024	1425.791992	0.290000	2432

Amount of telescope time processed: 1.736704
timesamples: 190784

1132.812500
0.002502
373
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1425.791992	2255.231934	0.720000	1152

Amount of telescope time processed: 1.736704
timesamples: 184000

1406.250000
0.002502
460
lineshift:	508
Using fast shared memory kernJan 10 12:49:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:49:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:49:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:49:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:49:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:49:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:49:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:49:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:49:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:49:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:49:14 2021 - NOTICE   Pipeline running over next chunk.
el 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 12 and range 4 / 5.

NOTICE: INC:	108544
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	54272, 2
CORNER TURN!
231488 4096
32 8
7234 512
Performed CT: 0.041820 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.727256
CT Device memory bandwidth in GB/s: 136.036354

NOTICE: 0.000000	222.464005	0.022000	10112

Amount of telescope time processed: 3.473408

687.500000
0.002502
232
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 222.464005	368.256012	0.067000	2176

Amount of telescope time processed: 3.473408
timesamples: 231488

1046.875000
0.002502
346
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.256012	720.512024	0.086000	4096

Amount of telescope time processed: 3.473408
timesamples: 204352

671.875000
0.002502
227
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 720.512024	1425.791992	0.290000	2432

Amount of telescope time processed: 3.473408
timesamples: 190784

1132.812500
0.002502
373
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1425.791992	2255.231934	0.720000	1152

Amount of telescope time processed: 3.473408
timesamples: 184000

1406.250000
0.002502
460
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 12 and range 4 / 5.

NOTICE: INC:	162816
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	54272, 3
CORNER TURN!
231488 4096
32 8
7234 512
Performed CT: 0.041823 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.710609
CT Device memory bandwidth in GB/s: 136.026365

NOTICE: 0.000000	222.464005	0.022000	10112

Amount of telescope time processed: 5.210112

687.500000
0.002502
232
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 222.464005	368.256012	0.067000	2176

Amount of telescope time processed: 5.210112
timesamples: 231488

1046.875000
0.002502
346
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.256012	720.512024	0.086000	4096

Amount of telescope time processed: 5.210112
timesamples: 204352

671.875000
0.002502
227
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 720.512024	1425.791992	0.290000	2432

Amount of telescope time processed: 5.210112
timesamples: 190784

1132.812500
0.002502
373
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1425.791992	2255.231934	0.720000	1152

Amount of telescope time processed: 5.210112
timesamples: 184000

1406.250000
0.002502
460
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 12 and range 4 / 5.

NOTICE: INC:	217088
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	54272, 4
CORNER TURN!
231488 4096
32 8
7234 512
Performed CT: 0.041834 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.649211
CT Device memory bandwidth in GB/s: 135.989526

NOTICE: 0.000000	222.464005	0.022000	10112

Amount of telescope tiJan 10 12:49:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:49:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:49:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:49:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:49:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:49:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:49:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:49:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:49:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:49:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:49:23 2021 - NOTICE   Pipeline running over next chunk.
me processed: 6.946816

687.500000
0.002502
232
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 222.464005	368.256012	0.067000	2176

Amount of telescope time processed: 6.946816
timesamples: 231488

1046.875000
0.002502
346
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.256012	720.512024	0.086000	4096

Amount of telescope time processed: 6.946816
timesamples: 204352

671.875000
0.002502
227
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 720.512024	1425.791992	0.290000	2432

Amount of telescope time processed: 6.946816
timesamples: 190784

1132.812500
0.002502
373
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1425.791992	2255.231934	0.720000	1152

Amount of telescope time processed: 6.946816
timesamples: 184000

1406.250000
0.002502
460
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 12 and range 4 / 5.

NOTICE: INC:	271360
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	54272, 5
CORNER TURN!
231488 4096
32 8
7234 512
Performed CT: 0.041828 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.685797
CT Device memory bandwidth in GB/s: 136.011478

NOTICE: 0.000000	222.464005	0.022000	10112

Amount of telescope time processed: 8.683520

687.500000
0.002502
232
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 222.464005	368.256012	0.067000	2176

Amount of telescope time processed: 8.683520
timesamples: 231488

1046.875000
0.002502
346
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.256012	720.512024	0.086000	4096

Amount of telescope time processed: 8.683520
timesamples: 204352

671.875000
0.002502
227
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 720.512024	1425.791992	0.290000	2432

Amount of telescope time processed: 8.683520
timesamples: 190784

1132.812500
0.002502
373
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1425.791992	2255.231934	0.720000	1152

Amount of telescope time processed: 8.683520
timesamples: 184000

1406.250000
0.002502
460
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 12 and range 4 / 5.

NOTICE: INC:	325632
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	54272, 6
CORNER TURN!
231488 4096
32 8
7234 512
Performed CT: 0.041816 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.747029
CT Device memory bandwidth in GB/s: 136.048217

NOTICE: 0.000000	222.464005	0.022000	10112

Amount of telescope time processed: 10.420224

687.500000
0.002502
232
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 222.464005	368.256012	0.067000	2176

Amount of telescope time processed: 10.420224
timesamples: 231488

1046.875000
0.002502
346
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline enJan 10 12:49:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:49:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:49:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:49:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:49:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:49:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:49:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:49:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:49:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:49:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:49:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:49:29 2021 - NOTICE   Pipeline running over next chunk.
ded run_pipeline_generic over chunk 6 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.256012	720.512024	0.086000	4096
